<title>《鬥破蒼穹》▷ 第1505章 空間破裂</title></p><p>&emsp;&emsp;第1505章 空間破裂</p>
</p><p>&emsp;&emsp;紫研腳步也是退後了兩三步，但便是被她穩住，論起硬碰硬，同級之中，她還真沒怕過誰，太虛古龍的肉體本就強悍無匹，更何況，她還是那更加強悍的龍凰體質，雖說等級只是與藥萬歸相同，可紫研要收拾他，還真的並非是完全沒那可能。</p>
</p><p>&emsp;&emsp;“得寸進尺的老傢伙。”</p>
</p><p>&emsp;&emsp;紫研隨意的拍了拍玉手，冷笑道。</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;聞言，那藥萬歸頓時氣急，臉龐都是鐵青了下來，剛欲怒喝，那位一直都是未曾說話的藥靈卻是突然將其拉住，衝着他微微搖頭。</p>
</p><p>&emsp;&emsp;“萬歸長老，年輕人之間的意氣之爭而已，以你的輩分插手，倒是有些掉身份了”薰兒也是在此刻微微一笑，突然開口道：“我看大家都各自退後一步，你們的目的也應該不是來這裡特意與人爭鬥，何必白白浪費氣力？”</p>
</p><p>&emsp;&emsp;“怎麼？古族也是想要幫這個傢伙不成？”見到薰兒居然幫蕭炎說話，那藥萬歸臉龐頓時抽搐了一下，冷聲道。</p>
</p><p>&emsp;&emsp;“藥萬歸，我家小姐只是以事說事，你也不要太過胡攪蠻纏”薰兒身後的那位藍袍老者，眉頭一皺，淡淡的道。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;瞧得那說話之人，藥萬歸也只得恨恨的一揮袖袍，對於古南海，他自然是認識，後者的實力比起他來只強不弱，若他們真是要幫蕭炎，再加上蕭炎身旁的紫研，他們這三人，恐怕必然會吃大虧，因此，他當下也只能悻悻的冷哼一聲，旋即將目光轉向蕭炎與藥老，冷笑道：“你二人不要得意，我藥族雖然行事低調，但想要在我們頭上蹦躂，沒點本事，恐怕下場並好不到哪裡去！”</p>
</p><p>&emsp;&emsp;蕭炎一笑，不置可否。</p>
</p><p>&emsp;&emsp;“藥萬歸，藥族由你這等人掌權，是此族之悲，日後，我自當會去往一趟藥族，對於藥族，我心無留念，但那宗族碑上，我卻是必須將兩老之名刻上去！”藥老目光盯着藥萬歸，緩緩的道。</p>
</p><p>&emsp;&emsp;“宗族碑上，不留庸人，莫說你那廢物雙親，就算是你，都沒那資格留名於上，此心，你還是趁早死了！”聞言，那藥萬歸卻是譏諷一笑，道。</p>
</p><p>&emsp;&emsp;“老雜碎，你還真以爲今日收拾不了你？”蕭炎面色陰沉，聲音之中，令人心寒的殺意滿溢而開，他視藥老爲父，心中最見不得的事，便是別人侮辱藥老，然而今日，這藥萬歸老鬼，卻滿嘴葷話。</p>
</p><p>&emsp;&emsp;似是感受到蕭炎心中的殺意，一旁的紫研眼中也是兇芒閃爍，雙眼盯着藥萬歸，只要後者再出言不遜，她便會立刻出手。</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;聽得蕭炎那一道老雜碎的叫罵，藥萬歸面色也是鐵青，剛欲怒斥，卻是被紫研那閃爍着兇芒的眼眸給瞪了下去，今日的局面，不知不覺間，他們竟然落入了下風，他固然能夠拖延住紫研，但以蕭炎先前展現出來的恐怖實力，要斬殺藥天以及藥靈的話，恐怕並不會有太大的問題，但這兩人是藥族的棟樑，若是出了什麼問題，回去必然會受到責罰。</p>
</p><p>&emsp;&emsp;有了這般顧忌，這藥萬歸也只能生生吞下到嘴的怒罵，目光陰森的掃了蕭炎與藥老一眼，然後一揮衣袖，便是帶着藥天藥靈二人遠遠的退開。</p>
</p><p>&emsp;&emsp;見到那最終選擇狼狽退開的藥萬歸，周圍衆人也是輕噓了一聲，旋即目光有些驚訝的望着蕭炎一行人，顯然是未曾料到，居然連藥族這等遠古種族，都在他們手中吃了癟。</p>
</p><p>&emsp;&emsp;在藥萬歸三人退後時，藥老的身體也是緩緩鬆緩下來，臉色也是恢復正常，他輕輕拍了拍蕭炎的肩膀，想要說點什麼到得最後，卻只是略感欣慰的輕嘆了一聲，當年，他將蕭炎護在羽翼之下，不使其傷害，而如今，這位置，卻是悄然轉換，一念到此，其心頭，倒是有着許些複雜滋味。</p>
</p><p>&emsp;&emsp;“老師，待得收服淨蓮妖火後，我隨你去藥族！”蕭炎望輕嘆中的蕭炎，輕聲道，他可不放心藥老一人前往那藥族。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;藥老遲疑了一下，旋即笑着點了點頭，笑容欣慰而慈和。</p>
</p><p>&emsp;&emsp;此番的鬧劇插曲，伴隨着藥萬歸三人的受挫遠去而落幕，蕭炎一行人所展現出來的實力，讓得不少強者與勢力都是有些側目，特別是紫研，太虛古龍一族強悍時，可絲毫不遜色於古族，魂族這等超級勢力</p>
</p><p>&emsp;&emsp;而隨着鬧劇收場，衆人的注意力也是再度回到了那遠處破裂的空間處，那裡的乳白色光華到得現在，已是如同液體一般連綿不絕的傾瀉而下，下方的沙漠，也是化爲了一片乳白色的岩漿，偶爾氣泡翻滾，衝出一道道極端熾熱的氣流。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;這般等待，再度持續了約莫三個小時左右，那破裂的空間，也是從先前的數丈擴大到了數十丈，隱約間，都是能夠聽見一些奇異的聲響，從中傳出。</p>
</p><p>&emsp;&emsp;破碎空間的膨脹，在達到約莫將近百丈的範圍時，終於是緩緩的停住，隱隱間，一個乳白色的光圈，在那破裂空間處成形.</p>
</p><p>&emsp;&emsp;就在那一道光圈成形的霎那，此地所有的強者，都是猛的睜開了雙眼，他們能夠感應到，這片天地間的溫度，在這一霎，提高了將近百倍！</p>
</p><p>&emsp;&emsp;薰兒也是在此刻睜開雙眸，美眸望向蕭炎，輕聲道：“該動身了.”</p>
</p><p>&emsp;&emsp;她的這一句話，就如同具備着一種魔力一般，剛剛吐出，周遭空間，頓時傳出急促的破風之聲，一道道氣息悠長強悍的身影，閃電般的從遠處暴掠而來，在一道道嘯聲之中，直接一頭就撞進了那乳白色的光圈之中。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎也是陡然起身，漆黑眸中，火熱跳動！</p>
</p><p>&emsp;&emsp;淨蓮妖火，終於等到這一天了！</p>
</p><p>&emsp;&emsp;(本章完)</p>
