<title>《鬥破蒼穹》▷ 第403章 迦南學院執法隊</title><br><p>&emsp;&emsp;第403章 迦南學院執法隊</p>
<br><p>&emsp;&emsp;此時，這十幾名年輕人，正拿着戒備以及淡淡排斥的目光，盯着蕭炎等人。</p>
<br><p>&emsp;&emsp;“另外，在報了各自名字身份後，便將這丹藥服下吧。”中年人一揮手，一瓶淡紅色的丹藥便是出現在了手中，他隨意的瞥了一眼那些臉色有些變化的黑角域中人，冷冷的道：“放心，這不是什麼毒藥，只是由學院煉藥系而煉製出來的一種感應殺氣的丹藥，若是你們在小鎮內心存殺機，那這丹藥便是會從你體內散發出紅光，我們執法隊將會順着紅光尋找而來，而你們也應該知道我迦南學院是如何對付那些將黑角域風氣帶到這裡的人在你們打算離開小鎮時，可以到鎮中心的解藥發放點領取解藥，不過解藥一到手，便會有執法隊一路監督着你們離開小鎮。”</p>
<br><p>&emsp;&emsp;聽得中年人這話，鎮門口的衆人不由得臉色微變，以他們那種經常在刀口上舔血的敏感神經，怎麼可能會讓得自己去吞服一些莫名其妙的丹藥，那豈不是將自己的命交到別人手中麼？</p>
<br><p>&emsp;&emsp;然而就在一些桀驁之人忍不住的想要出聲反對時，那中年人身後的十幾名年輕男女，頓時嗆的一聲，整齊的抽出腰間所佩長劍，顏色各不相同的鬥氣自他們體內滲透而出，最後劍尖指向鎮門口，大有一言不合便直接動手驅逐的勢頭。</p>
<br><p>&emsp;&emsp;“和平鎮的規矩一向如此，若是不想的話，那便別進吧，不然進了又違反規矩，那說不定一旁的死靈樹上，便是要多掛點東西了。”中年人負手淡漠的道，隨着其話落，一股強橫氣息緩緩自其體內滲透而出。</p>
<br><p>&emsp;&emsp;“這人實力恐怕至少也在七星大斗師以上吧.”感應着中年人那股雄渾氣勢，蕭炎低聲喃喃道。</p>
<br><p>&emsp;&emsp;瞧得對方那沒有絲毫鬆動的模樣，那鎮門口的一衆人臉龐上忍不住的涌上一抹凶氣，不過當他們眼角瞟向那一旁的死靈樹後，卻是渾身打了一個寒顫，剛剛醞聚起來的凶氣，頓時煙消雲散，咬了咬牙，一些依然不甘就這般吞服丹藥的人，則是無奈的退了出去。</p>
<br><p>&emsp;&emsp;隨着那些人的退去，剩下的人，雖然不願，可卻只得走進，然後走向中年人，在報出各自姓名後，領了一枚淡紅丹藥，當着執法隊的面，吞了下去。</p>
<br><p>&emsp;&emsp;望着那些乖乖吞下丹藥的人，中年人淡漠的臉色這才略緩了緩，不過他似乎對黑角域的人很是不待見，因此始終沒有露出過什麼好臉色。</p>
<br><p>&emsp;&emsp;“那個.本院的學生，能不能不吃這東西？”就在中年人習慣性的將丹藥遞給站在面前的一位年輕人時，後者忽然問道。</p>
<br><p>&emsp;&emsp;“呃？”聽得這話，周圍的人以及那十幾名執法隊，頓時便將錯愕的目光投了過來，望着那張年輕的清秀面孔，中年人滿臉懷疑的道：“你說你是本院學生？”</p>
<br><p>&emsp;&emsp;“當初在過了那學院招生測試後，便是請了一段時間假期，所以只能自己過來了”蕭炎聳了聳肩，微笑道。</p>
<br><p>&emsp;&emsp;“你是自己穿過黑角域走到這裡來的？”聞言，中年人頓時一愣，滿臉驚詫，要知道，一般學院的新生，在到達黑角域之外後，便是會由學院派人一路護送過來，畢竟，在那種吃人不吐骨頭的混亂地方，一個初出茅廬的新生，恐怕連黑域大草原都走不出來，便是會被無數暗刀子給解決了。</p>
<br><p>&emsp;&emsp;對於中年人以及其身後十幾名年輕男女的詫異目光，蕭炎笑了笑，微點了下下巴。</p>
<br><p>&emsp;&emsp;瞧得蕭炎點頭，中年人眼中的詫異更是盛了許多，目光上下掃過蕭炎，道：“報你的名字，年齡，招生導師。”</p>
<br><p>&emsp;&emsp;“蕭炎，十八，導師.”眼睛眨了眨，蕭炎腦海中浮現當年那溫婉如柔水一般的成熟女人，不由得笑道：“若琳導師。”</p>
<br><p>&emsp;&emsp;“十八歲？十八歲便是敢獨自橫穿黑角域，小子，不管你的話究竟是真還是假，這般魄力，我倒還是第一次看見。”中年人揮了揮手，剛欲對着身後的人吩咐讓他們查檔案時，一名皺眉苦苦思索着什麼的青年臉色卻是忽然一變，失聲道：“蕭炎？難道你就是加瑪帝國那個請假一請便是兩年時間的蕭炎？”</p>
<br><p>&emsp;&emsp;青年的失聲，讓得周圍的人一愣，旋即皆是滿臉恍然，將那有些怪異的目光投向蕭炎，這個還沒進學校，便是直接請了兩年假期的刺頭學生，早已經在這一年中，讓得整個學院都是聽說了他的名聲，當然，蕭炎名聲之所以能夠在迦南學院裡這般“深入人心”，自然是與薰兒脫不了多少干係.</p>
<br><p>&emsp;&emsp;“蕭炎？薰兒學妹口中的那個蕭炎哥哥？”幾名青年在愣了愣後，那望向蕭炎的目光中，突兀的多出了些許莫名意味，這種神情，蕭炎以前在烏坦城時，也曾從那位加列少爺眼中看到過。</p>
<br><p>&emsp;&emsp;“嘿，這個妮子.我還沒來學院呢，結果便是給我弄出了這些莫名其妙的情敵？”瞧得那幾位青年眼中的神情，蕭炎頓時一樂，在心中哭笑不得的搖了搖頭。</p>
<br><p>&emsp;&emsp;“如果你們所說的是加瑪帝國烏坦城的蕭炎的話，那麼應該便是我了。”蕭炎衝着那位同樣一臉詫異的中年人攤了攤手，笑道。</p>
<br><p>&emsp;&emsp;“你先和我們去辦事處查查檔案吧，如果你所說不假的話，那倒是不用吞服這東西，對了，我叫霍德，是迦南學院執法隊二小隊的隊長，也是學院的一名黃階導師。”在蕭炎說出烏坦城名字時，中年人便是相信了幾分，不過爲了穩妥起見，他還是讓得蕭炎跟着他對鎮中的學院辦事處行去。</p>
<br><p>&emsp;&emsp;“霍德導師。”微笑着打了一聲招呼，見到霍德點了點頭後，蕭炎便是在附近那十幾名執法隊員異樣的眼光中，跟了上去。</p>
<br><p>&emsp;&emsp;“嘿，這傢伙真的就是那個蕭炎？”不遠不近的跟在霍德身後，那十幾名學院執法隊員望着蕭炎的背影，不由得互相竊竊私語了起來。</p>
<br><p>&emsp;&emsp;“看起來應該不假吧，貌似也不是很帥啊，爲啥讓得薰兒學妹那般惦記？甚至爲了他，還直接拒絕了我們頭兒的追求。”</p>
<br><p>&emsp;&emsp;“也別真小看了這個蕭炎，他能夠單身闖進黑角域，並且安全來到這裡，這足以說明一些東西，至少，現在的我們若是在黑角域中逗留個十天半個月，我不敢保證自己能手腳健全的回來。”一名面目平凡的青年，盯着蕭炎背影，瞥了一眼同伴，淡淡的道。</p>
<br><p>&emsp;&emsp;這位面目平凡的青年似乎在執法隊中有着不小的威望，因此，一聽見他這話，其他十來名執法隊員都是一怔，也是默默的點了點頭，作爲這與黑角域接觸的第一個小鎮，他們平日可見多了黑角域中那些瘋子。</p>
<br><p>&emsp;&emsp;“請假一請便是兩年時間，這個傢伙，也是奇葩啊不過，我想，接下來學院裡，或許得多很多好玩的事了在那學院裡，不知道有着多少人正在盼首等待着，那能被優秀得讓很多男人都感到自慚的薰兒學妹整日唸叨的蕭炎哥哥，究竟有何神通呢”雙臂抱在胸前，青年輕聲喃喃道。</p>
<br><p>&emsp;&emsp;(繼續碼第二更，諸位看完更新後，勞煩投張推薦票吧，不知能否？)</p>
<br><p>&emsp;&emsp;(本章完)</p>
