<title>《鬥破蒼穹》▷ 第868章 喝退</title></p><p>&emsp;&emsp;第868章 喝退</p>
</p><p>&emsp;&emsp;在蕭炎等人大戰之時，那驚天動地的聲勢便是引來了不少人的感應，當下在不久之後，便是有着一些黑角域的強者對着這邊趕來，而當他們趕到時，瞧得天空上那爆發的驚天大戰，皆是心有餘悸的趕忙後退一些距離，這種階別的戰鬥，一旦被牽扯進去，不死也要脫層皮。</p>
</p><p>&emsp;&emsp;而隨着這邊大戰的越來越激烈，也是有着越來越多的人被吸引而來，到了這種時候，一些人也是能夠從中看明白一些，能夠讓得這麼多鬥宗強者大打出手，除了那菩提化體涎有着這誘惑力之外，還能有什麼東西？</p>
</p><p>&emsp;&emsp;不過雖然不少人猜出了大戰的原因，可在天空上那不斷傳來的一波波恐怖鬥氣威壓之下，即便是一些滿心貪婪之心，也只能悄悄的收斂而起，這種局面，他們根本就沒有資格摻和而進，因此，一時間，這些也對菩提化體涎抱着垂涎之心的人，也只能淪爲一旁的看客，免費的觀看着天空上那難得一遇的驚天大戰</p>
</p><p>&emsp;&emsp;天空上，蕭炎全神貫注的控制着手掌之上的兩種異火的融合，以他如今的實力，融合兩種異火的佛怒火蓮，已經算是駕輕就熟，控制起來也沒有了當年的那種無力以及生澀之感，所以，在他那雄渾靈魂力量的維持之下，青蓮地心火與隕落心炎，正在迅速的完成融合</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;天空上，一道妙曼倩影如電芒般的閃掠而過，玉掌之上所蘊含的恐怖力量，幾乎是直接穿透了空間的阻礙，掌未至，其上所蘊含的可怕力量，卻是已經落在了臉色蒼白的齊山身上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;可怕的力道從玉手之上傳下，那齊山臉色頓時涌上一抹血色，旋即一口鮮血，便是忍不住的狂噴而出，甚至，在那股巨力之下，連其胸膛，都是出現了些許凹陷。</p>
</p><p>&emsp;&emsp;遭受這般重擊，那齊山直接是進入重傷狀態，身體在那周圍山脈中無數道震驚目光注視下，如流星般的砸落進茫茫森林之中，不知死活。</p>
</p><p>&emsp;&emsp;一掌再度將齊山擊敗，紫研也是輕吐了一口氣，飽滿的酥胸伴隨着氣息的吞吐而起伏不定，身體之上紫光突然爆發，而在這股紫光爆發中，紫研那成熟動人的嬌軀，居然再度開始了縮小</p>
</p><p>&emsp;&emsp;縮小持續了短短几個眨眼的時間，一個成熟的大美人，便是再度在無數道驚愕目光中，變回了以前那副小女孩模樣</p>
</p><p>&emsp;&emsp;變回以前形態的紫研，小臉上略有些蒼白，顯然，先前的那陣變化，對她的消耗不小。</p>
</p><p>&emsp;&emsp;抹去光潔額頭上的汗水，紫研目光掃向蕭炎所在的方位，此刻的後者，手中的兩色火芒，已經完成了融合，一個約莫巴掌大小的碧綠火蓮，出現在了其手掌之上。</p>
</p><p>&emsp;&emsp;碧綠色的火蓮懸浮在蕭炎手掌之上，微微旋轉着，釋放出一股淡淡的光澤，看上去，宛如完美無瑕的藝術品一般，美麗而誘人，然而就是在這股美麗之下，卻是隱藏着一股毀滅般的狂暴能量.</p>
</p><p>&emsp;&emsp;見到火蓮成形，蕭炎心中也是微微鬆了一口氣，緩緩擡起頭，對着不遠處的紫研笑了笑，屈指一彈，一枚丹藥掠出，最後停在後者面前。</p>
</p><p>&emsp;&emsp;毫不猶豫的將丹藥吞服而下，紫研一個縱身，便是出現在蕭炎身旁，旋即目露警惕的望着周圍山脈中的圍觀之人。</p>
</p><p>&emsp;&emsp;“幹得不錯.”</p>
</p><p>&emsp;&emsp;笑着拍了拍紫研的小腦袋，蕭炎讚了一聲，旋即臉龐微擡，似笑非笑的望着莫天行與韓楓所在的戰圈，清朗聲音，在鬥氣的夾雜下，響徹着整片山脈。</p>
</p><p>&emsp;&emsp;“莫宗主，韓楓，你們誰願意吃一記？”</p>
</p><p>&emsp;&emsp;蕭炎的聲音，直接是令得處於戰鬥之中的莫天行與韓楓臉色一變，他們的對手都不是省油的燈，與之戰鬥他們便必須全神貫注，不敢有絲毫分神，此刻若是蕭炎使用他那威力可怕的火蓮鬥技偷偷的來一記，恐怕他們下場會頗爲不妙，甚至一個不慎，將會被對手抓住破綻，給予致命的一擊.</p>
</p><p>&emsp;&emsp;心中念頭閃電般的轉動，片刻後，那莫天行首先掙脫小醫仙，急忙衝着蕭炎笑道：“蕭門主不要衝動。”</p>
</p><p>&emsp;&emsp;蕭炎瞥了莫天行一眼，笑眯眯的道：“莫宗主還想打下去？”</p>
</p><p>&emsp;&emsp;莫天行目光在四周掃視了一圈，心頭微微一沉，他倒是沒有料到蕭炎竟然能夠如此之快的將魔炎谷三位長老擊殺，如此一來的話，局面可是有些不太妙了啊，他與小醫仙戰鬥便已是略落下風，若是再加上一個底牌層出不窮的蕭炎，落敗，定是遲早的事</p>
</p><p>&emsp;&emsp;眼神急速閃爍，片刻後，莫天行只得嘆了一口氣，衝着蕭炎拱了拱手，道：“不愧是蕭門之主，這般手段，本宗今日算是見識了，也罷，今日這事，黑皇宗不再插手！”</p>
</p><p>&emsp;&emsp;莫天行此話一落，頓時在那山脈之中引起一片譁然，一道道驚異的目光掃向天空之上的黑袍青年，一語喝退一名鬥宗強者，這般威風，可當真不是尋常人可以辦到的啊，蕭門之主，果然與傳言之中相同，擁有着連鬥宗強者都是頗爲忌憚的可怕能耐。</p>
</p><p>&emsp;&emsp;莫天行的這番話，自然也是落進了韓楓耳中，一時間，其臉色頓時變得極其難看了起來，失去了莫天行牽制小醫仙，憑他一人，如何對付兩名鬥宗以及那隨時虎視眈眈的蕭炎？</p>
</p><p>&emsp;&emsp;(本章完)</p>
