<title>《鬥破蒼穹》▷ 第1638章 恐怖的帝品雛丹</title></p><p>&emsp;&emsp;第1638章 恐怖的帝品雛丹</p>
</p><p>&emsp;&emsp;虛無吞炎嘴巴一張，一股吸力暴涌而出，直接是將那瀰漫的霧氣，盡數吞噬進了體內，而隨着霧氣的散去，巨大的陰影，突然將廣場所籠罩，衆人急忙擡頭，卻是驚駭的見到，一座足有萬丈之高的石像，竟然便是這般突兀的出現在了他們的眼球之中！</p>
</p><p>&emsp;&emsp;石像乃是一老者模樣，而那容貌，蕭炎等人已並不陌生，正是古帝洞府的主人，那位傳說中的陀舍古帝！</p>
</p><p>&emsp;&emsp;石像矗立在天地之間，卻是散發着一種駕臨天地般的至強氣息，在那等氣息下，就算是蕭炎等人，都是如遭泰山壓頂，幾位實力不濟者，更是直接雙膝跪地，將那堅硬的石板，都是震成了粉末。</p>
</p><p>&emsp;&emsp;在石像的周圍，飛舞着衆多的光團，遠遠看去，無比的絢麗。</p>
</p><p>&emsp;&emsp;“這些是…功法鬥技？”</p>
</p><p>&emsp;&emsp;望着那些光團，蕭炎眼睛一眯，旋即心頭便是微震，因爲他發現，那些光團之中，赫然都是一些古老的卷軸，在那捲軸上面，他感受到了極強的靈性，這種靈性，絲毫不遜色外界所謂的天階高級的功法或者鬥技！</p>
</p><p>&emsp;&emsp;數以百計的天階功法與鬥技，這等寶藏，就算在場的都並非常人，都是不由得加重了一些呼吸，天階功法與鬥技，就算是在古族與魂族之中，都算得上是頗爲稀少，然而在這裡…卻是如同白菜一般，充斥着眼球。</p>
</p><p>&emsp;&emsp;不過天階功法鬥技雖說吸引人，但對於古元，魂天帝這等強者來說，卻並不能讓得他們有太多的垂涎，因此，在目光一掃之後，便是轉向其他地方，但所謂的帝品雛丹，卻依然是未能見到。</p>
</p><p>&emsp;&emsp;“這片空間，好久都是沒有如此的熱鬧了啊…”</p>
</p><p>&emsp;&emsp;而就在衆人爲此皺眉時，突然間，一道淡淡的蒼老聲音，突然從天空傳下，在每一個人耳邊響起着。</p>
</p><p>&emsp;&emsp;突如其來的蒼老聲音，直接是將所有人都是駭了一跳，目光急忙一轉，最後凝固在了石像肩膀處，那裡，一道蒼老身影負手而立，目光平淡的注視着下方衆人，那般眼神，如同注視着螻蟻一般。</p>
</p><p>&emsp;&emsp;“陀舍古帝！”</p>
</p><p>&emsp;&emsp;目光一掃到那身着樸素袍服的老者，蕭炎等人頓時驚駭失聲，後者那般模樣，居然與石像一模一樣！而且那獨特的絢麗長髮，也是無人能夠炮製！</p>
</p><p>&emsp;&emsp;“古帝還沒死？！”呆呆的望着那渾身散發着一種凌駕於天地之上至強氣息的老人，一個令得人無比駭然的念頭，涌上了一些人的心頭。</p>
</p><p>&emsp;&emsp;“怎麼回事？”魂天帝的面色也是有些難看，他看向虛無吞炎，沉聲道，他的確是從這老人身上，感受到了一種心悸的氣息，這種氣息，乃是陀舍古帝所有！</p>
</p><p>&emsp;&emsp;虛無吞炎擡起頭，目光緊緊的盯着那老人，片刻後，突然開口道：“他不是陀舍古帝…他就是那帝品雛丹！”</p>
</p><p>&emsp;&emsp;聽得此話，魂天帝，古元等人都是一怔，旋即雙目之中迸射出奇異光澤，緩緩的鎖定着那老人。</p>
</p><p>&emsp;&emsp;“虛無吞炎，你在幹什麼？”那石像上的老人，也是一愣，旋即怒喝道。</p>
</p><p>&emsp;&emsp;“什麼我在幹什麼？”聽得他的怒喝，虛無吞炎卻是皺眉道。</p>
</p><p>&emsp;&emsp;“混賬，當年如果不是我助你與淨蓮妖火撕裂束縛，你們怎能逃脫？你們當年可是允喏了我，將我也救出此處！”那老人…應該說是帝品雛丹，厲聲喝道。</p>
</p><p>&emsp;&emsp;聽得他這喝聲，在場所有人身體都是猛的一震，目光驚異的看向虛無吞炎以及蕭炎肩膀上的淨蓮妖火，他們…竟然曾經被困在這裡？！</p>
</p><p>&emsp;&emsp;虛無吞炎面色變了變，旋即眉頭緊緊的皺着，思索了好片刻，依然是未能從記憶中尋找出這一段，當下只能淡淡的道：“抱歉，你所說的，我完全不記得，不過…”</p>
</p><p>&emsp;&emsp;話到此處，他話音一頓，旋即詭異的笑道：“不過這一次，我倒的確是來救你出去，跟我走吧…”</p>
</p><p>&emsp;&emsp;帝品雛丹面色有些陰厲，他盯着虛無吞炎好半晌，突然目光轉向蕭炎肩膀上的淨蓮妖火，道：“淨蓮妖火，你可還記得當年的約定？”</p>
</p><p>&emsp;&emsp;“啊？”小伊一愣，旋即抓着蕭炎的肩膀，搖了搖頭，道：“我沒見過你…”</p>
</p><p>&emsp;&emsp;聞言，那帝品雛丹的臉色頓時變得陰晴不定了起來，片刻後，他似是想到了什麼，看着一旁的石像，咬牙切齒的喃喃道：“這就是你的手段麼…”</p>
</p><p>&emsp;&emsp;“跟我們走吧。”虛無吞炎望着那帝品雛丹，笑着道。</p>
</p><p>&emsp;&emsp;“哼，恐怕你們想要的，是我本身吧。”帝品雛丹冷笑的望着虛無吞炎，道。</p>
</p><p>&emsp;&emsp;虛無吞炎一笑，然後面色迅速森然，道：“動手！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;他的話音剛剛落下，那魂天帝便是驟然暴射而出，滔天的鬥氣，瀰漫而開，最後化爲潮汐，狠狠的對着那帝品雛丹轟了過去。</p>
</p><p>&emsp;&emsp;“雕蟲小技。”見狀，那帝品雛丹卻是一聲冷笑，只見得他手指輕點而出，那迎面而來的滔天能量潮汐，居然便是被其一指割裂！</p>
</p><p>&emsp;&emsp;“這帝品雛丹極難對付，先將其擒下再說，免得讓魂天帝所得。”見到魂天帝出手，燭坤也是沉聲道。</p>
</p><p>&emsp;&emsp;“嗯，你們防備着魂族其他人。”</p>
</p><p>&emsp;&emsp;古元點了點頭，然後囑咐了蕭炎等人一眼，兩人便是飛掠而出，頓時間，這片天地的能量，便是驟然狂暴起來，一波波讓得天地崩裂的攻勢，源源不斷的攻向那帝品雛丹。</p>
</p><p>&emsp;&emsp;而面對着魂天帝，虛無吞炎，燭坤，古元四人的攻勢，那帝品雛丹，居然是絲毫不亂，舉手投足間，都是有着一種令人心悸的波動瀰漫而開，將四人攻勢擋下，不過雖說他看上去並無大礙，但一時間也是被纏得動彈不得。</p>
</p><p>&emsp;&emsp;望着那帝品雛丹以一己之力，對抗當今大陸上四位至強者而不落下風，蕭炎等人也是忍不住的吸了一口涼氣，光是一枚帝品雛丹，就恐怖到了這種地步，若是真正的帝品丹藥，那又得是何種可怕？</p>
</p><p>&emsp;&emsp;恐怕就算是鬥帝強者，面對着那種品階的丹藥，都是要費一番手腳吧。</p>
</p><p>&emsp;&emsp;在天空上展開激烈大戰時，魂族那衆多強者也是蠢蠢欲動，蕭炎眼中寒芒一閃，手掌一揮，炎燼等人便是掠出，將他們盡數攔截而下。</p>
</p><p>&emsp;&emsp;見到聯軍阻攔，魂族的那些強者面色在略作變幻後，倒是並未再度出手，顯然，他們是想要等待着天空上的大戰落幕，因爲誰都明白，那裡，纔是最爲重要的地方！</p>
</p><p>&emsp;&emsp;只要誰能夠奪得帝品雛丹，此番戰局，便是得立刻逆轉！</p>
</p><p>&emsp;&emsp;因此，他們也知道，此時他們再戰得如何激烈，也是沒有太大的效果。</p>
</p><p>&emsp;&emsp;“轟轟轟轟！”</p>
</p><p>&emsp;&emsp;在衆人的注視下，天空上，五道身影，皆是攜帶着毀天滅地之力，瘋狂的交轟着，那等能量波動，即便是隔得遠遠的衆人，都是心頭感到駭然，不過所幸這裡的空間，似乎極爲的穩固，因此即便是這等大戰，都是未能將空間撕裂…</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，望着天空上那狂暴得令人膽寒的能量波動，拳頭也是緩緩緊握了起來，現在的局面，可當真是有些複雜了，那帝品雛丹展現而出的力量，太過恐怖。</p>
</p><p>&emsp;&emsp;因此，如今不僅要防備着魂族奪得帝品雛丹，那還得防備着古元與燭坤被帝品雛丹所傷甚至斬殺，這兩種結局，對於聯軍方面來說，都是致命的，所以，這場混亂的戰鬥，變數太多！</p>
</p><p>&emsp;&emsp;（求推薦票~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
