<title>《鬥破蒼穹》▷ 第359章 再上雲嵐宗！【拉下推薦票！謝謝！</title></p><p>&emsp;&emsp;第359章 再上雲嵐宗！【拉下推薦票！謝謝！】</p>
</p><p>&emsp;&emsp;此時的納蘭嫣然，臉頰較之幾日前，顯得清瘦了許些，一人獨坐時，原本靈動的眸子，也是有些失神恍惚，不知道是在想着什麼，不過總的說來，現在的她，少了那幾分淡然拒人的氣勢，卻是多了點纖弱的動人之感。</p>
</p><p>&emsp;&emsp;“雲棱，前幾日，你與雲雷，雲盛爲何離宗？”安靜的大殿中，女子蘊含着淡淡威嚴的清冷聲音，忽然響起。</p>
</p><p>&emsp;&emsp;“宗主.我，我們只是因爲一點私事，外出而已。”聽得這女子聲音，坐於長老首位的雲棱手掌微微一緊，旋即趕忙笑道。</p>
</p><p>&emsp;&emsp;順着雲棱視線移去，只見在桌子中間之位，一位身着月白色裙袍的女人端坐其上，那張雍容且蘊含着高貴的美麗臉頰上，此刻正隱隱有着許些怒意，聽雲棱稱呼，此人赫然正是雲嵐宗此任宗主，雲韻！</p>
</p><p>&emsp;&emsp;“你們是去了烏坦城吧！”冷哼了一聲，雲韻道。</p>
</p><p>&emsp;&emsp;雲棱一愣，擡頭望了一眼會議桌上的另兩人，瞧得他們一臉苦笑的神色，只得逃脫無望的他，也只得無奈的點了點頭。</p>
</p><p>&emsp;&emsp;“宗主，蕭炎害我雲嵐宗聲譽大損，若是就這般輕易放過他，那豈不是讓人以爲日後誰都能在我雲嵐宗臉上踩幾腳？況且他與墨承之死，難逃關係，照理來說，即使是將他列爲雲嵐宗追殺名單，也不爲過啊。”雲棱辯解道。</p>
</p><p>&emsp;&emsp;“以前與蕭炎的糾葛，在三年之約完畢後，便是徹底結束，你這般私自帶人前去蕭家，無疑是讓得人說我雲嵐宗氣量小，日後，還有誰肯信服於我們？”瞥了一眼一旁聽得那個名字，臉色便是悄然暗了點的納蘭嫣然，雲韻無奈的搖了搖頭，旋即沉聲道：“而且你也別以爲我不清楚，此次你的行動，更多的，是你私人的怨恨，至於墨承之死，恐怕僅僅是藉口而已，他一個墨承，和你的關係，可還沒好到那地步。”</p>
</p><p>&emsp;&emsp;聽得雲韻喝叱，雲棱老臉忽青忽白，可卻並不敢插嘴，當下只得將求救的眼光投向那坐在雲韻身旁，閉目猶如沉睡的雲山身上。</p>
</p><p>&emsp;&emsp;“你也不用看我，按照宗門規矩，韻兒現在纔是宗主，她的話，就是我也只能聽着。”雖然是閉着眼睛，可雲山卻如同知道雲棱所想一般，開口淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，雲棱也只得徹底焉了下去。</p>
</p><p>&emsp;&emsp;“宗主，大長老也是爲了宗門着想，況且他此次去烏坦城，也並未給蕭家造成多大傷亡，僅僅只是破壞了一些房屋建築而已，呵呵，不管如何說，他也是我雲嵐宗大長老，若是讓他屈身去給一個小家族道歉，那豈不是也落了我宗門的名聲？照我來說，反正既然蕭家也沒人認出隱藏了身份的大長老，所以，此事，就權當裝聾作啞過去了吧，大不了日後給蕭家一些好處吧。”一名長老起身笑着打圓場。</p>
</p><p>&emsp;&emsp;“你是把那個蕭炎給忘記了吧？前幾日雲嵐宗上的鬧劇，你們還沒玩夠？那蕭炎不是蠢貨，遲早會懷疑到雲嵐宗頭上來，以他的性子，你認爲，他會忍氣吞聲？呵，美杜莎女王，有着那種強者撐腰，即使是老師，也不敢說能夠必勝於她吧？”雲韻皺着黛眉，冷笑道。</p>
</p><p>&emsp;&emsp;“呃”瞧得臉色微冷的雲韻，那名長老也不敢再多說，只得縮着脖子坐了回去。</p>
</p><p>&emsp;&emsp;“那宗主現在打算怎麼辦？難道把我交出去給蕭炎泄憤？”雲棱也是被訓出了一點火氣，當下忍不住的道。</p>
</p><p>&emsp;&emsp;“把你交出去倒是不至於，而且就算交了，蕭家也沒那膽子收，但是你也別鬆氣，宗內懲罰你是避免不了的。”淡淡的看着雲棱，雲韻接着道：“還好你此次似乎還沒做出太大的事，過幾天，我會派人去蕭家協調一下，想必那蕭炎即使有着美杜莎女王撐腰，也並不想在加瑪帝國太過得罪雲嵐宗。”</p>
</p><p>&emsp;&emsp;聞言，雲棱這才悄悄的鬆了一口氣，宗門懲罰雖然挺嚴厲，不過以他在雲嵐宗的地位關係，想必那些刑堂的人，也不敢太過怎樣。</p>
</p><p>&emsp;&emsp;“此事就先到此爲止吧。”揮了揮手，雲韻站起身來，目光蘊着威嚴掃視大廳，道：“我再重複一次，當日的那場鬧劇，已經結束了，爲了一個墨承，得罪一個蕭炎，不值！”</p>
</p><p>&emsp;&emsp;“是。”衆位長老聞言，皆是點頭應道。</p>
</p><p>&emsp;&emsp;雲韻輕吐了一口氣，剛想讓得衆人散場，卻是發現一旁雲山臉色驟然一變，緊閉的眼眸豁然睜開，雄渾恐怖的氣勢，震盪在大殿之內。</p>
</p><p>&emsp;&emsp;“老師？怎麼了？”雲韻微愣，連忙道。</p>
</p><p>&emsp;&emsp;“這事我們雖然想就這樣結束，可惜，他卻是不答應啊。”臉色略微陰沉，雲山目光眺望向了大殿之外的天空。</p>
</p><p>&emsp;&emsp;在雲山話落之後不久，一道蘊含着難以掩飾殺意的冰冷喝聲，卻是猶如怒雷一般，自天空降臨而下，旋即飛快的傳遍了整座山巒。</p>
</p><p>&emsp;&emsp;“雲棱老狗，滾出來受死！”</p>
</p><p>&emsp;&emsp;(大封期間，請諸位看完後順手投幾張推薦票吧，那對土豆很重要，另外，明日會兩更或者三更。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
