<title>《鬥破蒼穹》▷ 第176章 神秘的老人</title></p><p>&emsp;&emsp;第176章 神秘的老人</p>
</p><p>&emsp;&emsp;目光掃過蕭炎的臉龐，老人似乎也是相信了他的話，淡淡的道：“沒了，這也只是我偶然得到的，依我多年製圖的經驗來看，這似乎只是一份地圖的殘缺片段。”</p>
</p><p>&emsp;&emsp;“那老先生能否告訴我，您是在哪得到它的？”蕭炎眉頭微皺，繼續問道。</p>
</p><p>&emsp;&emsp;“沙漠中挖到的。”老人平淡的語氣，沒有絲毫的波瀾。</p>
</p><p>&emsp;&emsp;對於老人這極其不負責任的回答，蕭炎苦笑了一聲，手掌握着殘缺圖片，道：“老先生，能將這塊地圖賣給我嗎？我願意出高價。”</p>
</p><p>&emsp;&emsp;“不賣。”老人緩緩低下頭，再次將心神投注到那尚還未完成的地圖之中，語氣雖然平淡，不過卻有種毋庸置疑的態度。</p>
</p><p>&emsp;&emsp;瞧得被一口拒絕，蕭炎愣了愣，眼眸逐漸的虛眯了起來，不管如何，這張地圖殘片他是勢在必得，別說對方只是一個看似手無縛雞之力的老人，就算是真正的換成了一名強者，他也一定要想法設法的將之弄到手中，畢竟，“淨蓮妖火”，對他的吸引力，實在是太過巨大，說不定，日後想要“焚決”進化成天階功法，這在異火榜上排行第三的淨蓮妖火，將會起到至關重要的作用！</p>
</p><p>&emsp;&emsp;就在蕭炎心頭翻滾着念頭之時，心中忽然想起藥老的淡淡聲音：“小心點，這老傢伙不是個普通人。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭猛的一凜，急忙在心中道：“老師，這老人有古怪？”</p>
</p><p>&emsp;&emsp;“嗯，在我的探測下，這老傢伙的真正實力應該在鬥皇級別，不過，他似乎受到了什麼奇異力量的壓制，體內的實力，現在僅僅只有鬥靈強度左右，可即使是這般，要殺你，也是易如反掌。”藥老饒有興致的道。</p>
</p><p>&emsp;&emsp;“鬥皇？”心頭震了一震，蕭炎在心頭失聲道：“怎麼可能？這加瑪帝國的十大強者中，只有三人是鬥皇強者啊，這人又是從哪裡冒出來的鬥皇強者？”</p>
</p><p>&emsp;&emsp;“我怎知道…不過你所說的那些強者，都只是明面上的，加瑪帝國也算是一個大帝國，總有不少的強者，不喜歡那般的拋頭露面，一些強者，更是性子孤僻古怪，跑到這沙漠邊緣來販賣地圖，也沒什麼好奇怪的？”藥老隨意的道。</p>
</p><p>&emsp;&emsp;“…”蕭炎無語，片刻後，在心中苦笑道：“可爲什麼偏偏要讓我遇上？”</p>
</p><p>&emsp;&emsp;“也許是你運氣好吧。”藥老有些幸災樂禍的笑道。</p>
</p><p>&emsp;&emsp;“小傢伙，別在打我的地圖的主意了，我不稀罕錢，拿上東西，走吧，另外，也別打着什麼強搶的念頭，那對你沒什麼好處。”老人揮了揮手，淡淡的道，他似乎並不怕蕭炎拿着手中的殘片跑路。</p>
</p><p>&emsp;&emsp;緩緩的吐了一口氣，蕭炎無奈的搖了搖頭，道：“的確，在一名或許曾經是鬥皇級別的強者面前，我還真不可能強搶。”</p>
</p><p>&emsp;&emsp;“咔！”手中緩緩移動的墨筆，猛然一觸，隨着清脆的聲響，噶然而斷。</p>
</p><p>&emsp;&emsp;老人視線死死的盯着地圖上那被塗了一大片墨的黑跡，半晌後，擡起頭來，凝視着蕭炎，渾濁的眼瞳之中，淡淡的寒意逐漸的縈繞着。</p>
</p><p>&emsp;&emsp;“你究竟是誰？”</p>
</p><p>&emsp;&emsp;老人手掌在桌面之上的某處輕點了點，那敞開的大門，竟然便是轟的一聲關攏了過去，老人眼光凌厲的頂着蕭炎，一股冰冷的強橫氣勢，從老人體內擴散而開。</p>
</p><p>&emsp;&emsp;就在冰冷的氣勢對着蕭炎壓迫而來時，藥老的靈魂力量將蕭炎包裹而進，讓得他免除了對方氣勢的壓迫。</p>
</p><p>&emsp;&emsp;“老先生別誤會，我並不認識您，只是我這人天生感知力有些怪異，對身旁的一些能量感觸特別深，先前，剛好探測到老先生體內磅礴的能量，所以…”望着反應如此劇烈的老人，蕭炎攤了攤手，退後了兩步，笑道：“老先生，我並沒有其他的意思，只是真的很想得到這張地圖殘片，它對我很重要，還請您能通融一下，當然，您可以說出你需要什麼東西來交換，只要我能拿得出，一定不會拒絕。”</p>
</p><p>&emsp;&emsp;“小子，沒想到你也有些底子。”瞧着那竟然在自己的氣勢下絲毫不受損的蕭炎，白髮老人忍不住的有些驚異道。</p>
</p><p>&emsp;&emsp;“呵呵。”笑了笑，蕭炎當然沒有蠢到將藥老說出來，不可置否的微微點了點頭，笑着揚了揚手中的那塊地圖殘片，道：“老先生，您認爲如何？”</p>
</p><p>&emsp;&emsp;“我說過，我不會將它出售給任何人，你如果真打算強行帶走，那也就別怪老夫我以大欺小了。”淡淡的說了一聲，老人背後一頭白髮無風自動，冰寒的鬥氣，繚繞在周身。</p>
</p><p>&emsp;&emsp;被老人一口回絕，蕭炎眉頭緊皺，他沒想到這老傢伙竟然如此頑固，看他的模樣，明顯是並不知道湊齊這些殘片後，就能夠得到尋找淨蓮妖火的地圖，可他卻依然不肯答應將之出售，這實在是讓蕭炎心中有些惱火。</p>
</p><p>&emsp;&emsp;“老先生，這東西今天我是勢在必得，就算您不答應，那小子也說不得也要強行帶走了！”臉龐上的笑意逐漸收斂，蕭炎無奈的道。</p>
</p><p>&emsp;&emsp;“憑你？老夫我雖然因爲一些緣故隱居了幾十年，可卻還輪不到你一個二品煉藥師對我如此說話！”聽得蕭炎如此說，老人蒼老的面孔上浮現一抹譏諷的笑容，冷笑道。</p>
</p><p>&emsp;&emsp;撇了撇嘴，蕭炎不再與他廢話，腳尖一蹬，身形急退向房門處。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;瞧着蕭炎的舉動，老人臉龐上煞氣閃過，那道猙獰的傷疤，更是顯得兇狠了許多，腳掌在地面一踏，身形閃電般的對着蕭炎狂射而去。</p>
</p><p>&emsp;&emsp;在老人閃掠之時，店鋪之內，冰寒之氣迅速瀰漫，淡淡的霧氣，也是繚繞其中，將蕭炎的視線完全的遮掩。</p>
</p><p>&emsp;&emsp;被周圍的冰寒霧氣遮掩了視線，蕭炎臉龐微微一變，他知道，這次恐怕真是有些麻煩了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
