<title>《鬥破蒼穹》▷ 第39章 儀式複測</title><br><p>&emsp;&emsp;第39章 儀式複測</p>
<br><p>&emsp;&emsp;成人儀式的主持人是二長老蕭鷹，雖然這位二長老以前一直沒給過蕭炎什麼好臉色，不過自從那日的測驗之後，他明顯也收斂了許多，至少，以前那股毫不掩飾的不屑，已經沒有再出現在那張蒼老的面孔之上。</p>
<br><p>&emsp;&emsp;眼神有些複雜的望着面前這幾乎是鹹魚大翻身的少年，蕭鷹心中嘆了一口氣，面龐略微抖了抖，從身後的臺上拿去幾樣儀式所需要的材料，然後對着蕭炎行去。</p>
<br><p>&emsp;&emsp;瞧着走來的二長老，想起先前儀式的繁瑣，蕭炎就不由得感到頭疼，苦笑了一聲，認命般的閉上了眼眸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在全場目光的注視下，蕭炎如同白癡一般的立在原地足足半個小時，那些繁瑣的儀式，這才緩緩落幕。</p>
<br><p>&emsp;&emsp;心頭鬆了一口氣，蕭炎睜開眼，望着灑滿全身的各種香料，鬱悶的翻了翻白眼。</p>
<br><p>&emsp;&emsp;搞完這些繁瑣的東西，二長老也是抹了一把汗，轉身走到黑石測驗碑前，大聲道：“儀式複測！”</p>
<br><p>&emsp;&emsp;儀式複測，也就是再一次的測驗鬥之氣，一月前的那次測驗，只是預測，目的是將族中優秀的種子挑選而出，而這些優秀的種子族人，才具備在這高臺上舉行成人儀式的資格，而那些七段之下的族人，卻只能舉行一些簡略的儀式，頗爲寒酸。</p>
<br><p>&emsp;&emsp;儀式複測也要比預測嚴格與精細許多，這次的複測，便是實力爲兩星大斗師的二長老親自監控檢驗，由此可見他們對成人儀式的重視程度。</p>
<br><p>&emsp;&emsp;聽着二長老的大喝聲，本來還有些無聊的臺下，頓時精神抖擻了起來，一雙雙目光，直接投向了高臺上。</p>
<br><p>&emsp;&emsp;貴賓席之上，那些來自各方勢力的目光，也是緊緊的盯着臺上的黑衫少年，他們此次前來的目的，便是爲了確認這位曾經讓得烏坦城爲之驚豔的天才少年，是否再次回覆了以往的天賦？</p>
<br><p>&emsp;&emsp;無視於周圍那些火熱的目光，蕭炎小臉平靜的走上前去，在黑石碑前頓下了腳步。</p>
<br><p>&emsp;&emsp;眯着老眼望着面前的少年，二長老幹枯的手掌觸摸着黑石碑，一絲鬥之氣灌輸而進，然後面無表情豎立一旁，然而當目光在閃過蕭炎身上時，依舊是忍不住的掠過一抹質疑：“這小傢伙，真的到第七段了？”</p>
<br><p>&emsp;&emsp;看來蕭炎此次所造成的震撼給予了這位二長老頗大的打擊，即使他心中明知道測驗碑極難出錯，可他依然有些頑固的不願相信，所以，他此次自動請纓，親自監控蕭炎的測驗！</p>
<br><p>&emsp;&emsp;沒有在意他目光中的質疑，蕭炎手掌緩緩摸上石碑…</p>
<br><p>&emsp;&emsp;望着高臺上摸着石碑的蕭炎，臺下，蕭玉柳眉忍不住的微微一皺，偏頭對着蕭寧低聲問道：“那傢伙真到第七段了？”</p>
<br><p>&emsp;&emsp;由於蕭玉最近兩天才從學院請假回到家族，所以，她並沒有親眼見到那日的預測。</p>
<br><p>&emsp;&emsp;被姐姐詢問，蕭寧有些苦澀的點了點，悶聲道：“嗯，不曉得那傢伙吃了什麼東西，一年內，真的蹦了四段鬥之氣。”</p>
<br><p>&emsp;&emsp;被再一次證實這傳言的真實性，蕭玉紅脣緊抿，有些惱怒的跺了跺性感的長腿，怒瞪着場中的黑衫青年，俏麗的臉頰揚起一抹倔強：“沒有親眼看見，我很難相信那廢柴能翻身！”</p>
<br><p>&emsp;&emsp;深吐了一口氣，蕭玉冷笑着盯着場中：“上次一定是這傢伙做了什麼手腳，這次由二長老親自監控，我看你如……”</p>
<br><p>&emsp;&emsp;冷笑的低語還未說話，蕭玉俏麗的臉頰，便是驟然僵硬，剩下的話，也是被凝固在了喉嚨之處。</p>
<br><p>&emsp;&emsp;高高的木臺之上，巨大的黑石碑光芒乍放，金色的大字，龍飛鳳舞的出現在石碑表面。</p>
<br><p>&emsp;&emsp;“鬥之氣：八段！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
