<title>《鬥破蒼穹》▷ 第1349章 紫色的天妖傀</title></p><p>&emsp;&emsp;第1349章 紫色的天妖傀</p>
</p><p>&emsp;&emsp;話音一落，陰寒的漆黑霧氣陡然自魂崖體內暴涌而出，一道道漆黑鎖鏈暴射而出，輕易的洞穿東西，鋪天蓋地的對着蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;面對着那鋪天蓋地的漆黑鎖鏈，蕭炎面色不變，十指連彈，一道道紫褐中摻雜着一縷森白色的火焰自指尖暴掠而出，最後如同劃過天際的火雨一般，在半空中與那些漆黑鎖鏈狠狠的碰撞在一起，宛如那絢麗的煙花一般，爆炸開來。</p>
</p><p>&emsp;&emsp;“若只是這些程度的攻擊，恐怕這話你還得收回去了”望着那些爆炸而開的煙花，蕭炎微笑道。</p>
</p><p>&emsp;&emsp;魂厲面色陰沉，卻並不理會蕭炎，雙手閃電般的結出一些奇異的印結，而伴隨着這些印決的凝聚，只見得他額頭處突然出現了一個黑色的漩渦，漩渦緩緩旋轉間，一個詭異的符文，悄然的浮現在了魂厲眉心處。</p>
</p><p>&emsp;&emsp;“能讓我施展族紋收拾你，也算是你的福氣！”</p>
</p><p>&emsp;&emsp;伴隨着這詭異符文的浮現，魂厲的氣息，也是突然間暴漲起來，濃霧的黑霧繚繞在其周身，如同實質一般，其空蕩蕩的右袖在一陣劇烈的蠕動間，一直漆黑色的手臂，居然是再度從其袖中鑽出，若是看得仔細的話，便是會發現，在那隻手臂上，居然佈滿着一道道猙獰而淒厲的臉龐，這隻手，居然也是由那些靈魂凝聚而成！</p>
</p><p>&emsp;&emsp;“嘿嘿，很驚訝是吧？這種族紋，像你這種敗落的蕭族，可沒資格具備！”望着蕭炎臉龐上浮現的一抹凝重，那魂厲也是冷笑起來，他們這些遠古種族的人，一般不會修行什麼類似天火三玄變的增幅秘法，因爲，他們所擁有的族紋，其實便是天地間最爲強悍的秘法！</p>
</p><p>&emsp;&emsp;這種秘法雖說消耗不小，但卻對身體沒有半點的損耗，類似秘法反噬的事，也從來不會出現，而擁有了這等奇異族紋，其他那些不是消耗血液便是依靠自殘而提升實力的秘法，在他們眼中，自然是不值得一提。</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，他倒是未曾料到，這種族紋居然還有如此的效果，若是當日與古妖交手，他也是能夠開啓族紋的話，恐怕勝負還真是兩說的事。</p>
</p><p>&emsp;&emsp;“好了，蕭炎，接下來，我便讓你來試試，什麼叫做真正的絕望！”</p>
</p><p>&emsp;&emsp;黑霧繚繞，魂厲佈滿傷痕的臉龐上猙獰之色更甚，現在他的氣息，幾乎已經達到了八星巔峰甚至隱隱有種達到九星的層次，這種實力，已是遠遠的超過了蕭炎！</p>
</p><p>&emsp;&emsp;話音落下，那魂厲周身的黑霧陡然炸開，而其身形，卻是詭異消失</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在魂厲身形消失的那一霎，蕭炎那被紫褐色火焰瀰漫的拳頭，幾乎是瞬間便是對着身後空間狠狠轟了過去，但就在其拳頭轟中那裡的空間時，一縷縷黑色霧氣卻是自空間中瀰漫而開，將其拳頭輕易的阻攔而下。</p>
</p><p>&emsp;&emsp;“毫無力道的攻擊！”</p>
</p><p>&emsp;&emsp;黑霧涌出，轉眼間便是形成魂厲的身影，他瞥了一眼面前的蕭炎，眼中掠過一抹不屑，淡漠的道。</p>
</p><p>&emsp;&emsp;“天火三玄變！第一變！第二變！第三變！”</p>
</p><p>&emsp;&emsp;蕭炎心中深吸一口氣，天火三玄變幾乎是瞬間開啓到極致，然而，這一次，當蕭炎體內鬥氣暴漲時，他卻突然隱隱感覺到眉心處傳來許些癢癢的感覺，但這種感覺一閃即逝，令得他也是以爲僅僅只是一霎那間的幻覺。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天火三玄變施展而出，蕭炎掌心一扭，便是如同泥鰍一般的掙脫，與此同時，其身形也是瞬間暴退。</p>
</p><p>&emsp;&emsp;“這是.”</p>
</p><p>&emsp;&emsp;而在蕭炎身形暴退時，那魂厲卻是一臉的錯愕，其目光緊緊的望着蕭炎眉心處，在先前蕭炎施展天火三玄變時，他彷彿隱隱看見了後者眉心處有着一個奇異的符文若隱若現，這個符文，身爲魂族的他，並不陌生，因爲這是代表着他們魂族當年勁敵，蕭族的族紋！</p>
</p><p>&emsp;&emsp;“剛剛那是.蕭族的族紋？怎麼可能？蕭族的血脈之力已經徹底廢棄，怎麼可能還會具備族紋？一定是看錯了！”</p>
</p><p>&emsp;&emsp;不怪魂厲有些失態，族紋這東西，僅有遠古八族擁有，因爲這是靠血脈之力激發，而如今的蕭族，血脈早已廢棄，不可能還擁有着族紋這東西！</p>
</p><p>&emsp;&emsp;“管他有沒看錯，這小子鬼門道太多，先殺了他再說！魂崖那邊堅持不了太久，古族那丫頭，實力太強。”</p>
</p><p>&emsp;&emsp;魂厲眼芒閃爍，旋即化爲兇狠，體內浩瀚如大海般的鬥氣在一霎徹徹底底的爆發開來，那股恐怖的威勢，直接是將這百丈之內的能量霧氣，盡數震散而去。</p>
</p><p>&emsp;&emsp;“蕭炎，把命交出來！”</p>
</p><p>&emsp;&emsp;鬥氣暴涌，那魂厲如同一尊魔神一般，雄踞半空，身形一動，便是帶起一團陰寒的漆黑烏雲，閃電般的對着蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;望着那再度掠來的魂厲，蕭炎也是緩緩的吸了一口氣，這傢伙藉助了族紋的力量後，實力大漲，已是比那古妖都是要強上一些，若是硬撼的話，怕又將會是一場慘烈大戰。</p>
</p><p>&emsp;&emsp;“是該試試這東西的威力了”</p>
</p><p>&emsp;&emsp;蕭炎眸中光芒微微閃爍，片刻後，手中印決陡然一變！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在蕭炎手印變化的那一霎，下方的地面，突然間爆炸而開，泥土四濺間，金燦燦的光芒頓時傾瀉而開，一道道通體金黃的身影，如同雕塑一般的在那深坑之中，動也不動，赫然是蕭炎在虛空雷池之中，全部強化而出的天妖傀！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;金光暴涌，最後突然間盡數匯聚在那第一道金色身影之上，旋即後者身體上的金光徹底的內斂，最後其身體上的皮膚，居然是由暗金，轉化成了一種奇異的紫色，而在這種紫色下，又是能夠看見到金光的流溢</p>
</p><p>&emsp;&emsp;在金光徹底內斂時，那紫色的天妖傀雙眼陡然睜開，暗金色的光芒在其中緩緩流轉，身形一顫，便是出現在了半空中的蕭炎面前，目光漠然的望着那暴掠而來的黑雲，皮膚下，金光悄然流動</p>
</p><p>&emsp;&emsp;吸收了十具天妖傀的力量，這傀儡的實力，已經達到了一個相當恐怖的層次！</p>
</p><p>&emsp;&emsp;(本章完)</p>
