<title>《鬥破蒼穹》▷ 第1567章 萬火長老</title></p><p>&emsp;&emsp;第1567章 萬火長老</p>
</p><p>&emsp;&emsp;見到藥老開口，蕭炎也是點了點頭，目光漠然的瞥了一眼手中的藥萬歸，然後隨手一甩，便是將其丟向那羣藥族長老，後者等人連忙狼狽的將其接住。</p>
</p><p>&emsp;&emsp;“萬火長老，此番前來藥族，我師徒代表着整個天府聯盟，我的老師，是聯盟的盟主，並非其他任何身份，所以，還望那些自認爲身份高一籌的長老，好生收斂這番心態，我天府聯盟雖然創建不久，但也容不得別人隨意指手劃腳。”蕭炎轉過頭，目光盯着萬火長老，沉聲說道。</p>
</p><p>&emsp;&emsp;對於這位實力達到六星斗聖的藥族長老，他倒是並沒有半點的敬畏，論起實力，對方還不一定就能輕易的打敗北王，而且，真要生死搏殺，蕭炎也是有着把握取其性命，因此，說話言語之間，也並未有太多的客氣，一切，實力爲準！</p>
</p><p>&emsp;&emsp;雙方的情況，萬火長老心中自然也是清楚，因此對於蕭炎這番話，倒沒太大的牴觸，論起整體實力，天府聯盟已並不弱於他藥族，論起巔峰強者陣容，擁有着丹塔老祖，蕭晨，蕭炎以及北王的聯盟，與藥族相比，也是不遑多讓，如今的雙方，光從實力上看，已經並沒有什麼高低之分，這一點，不少長老都清楚，只不過是心中不願承認而已。</p>
</p><p>&emsp;&emsp;“萬歸長老脾氣魯莽，有事難免會說些不好聽的話，事後老夫會訓斥於他，所謂來者是客，不論兩位是個人還是代表着聯盟，我藥族，都將會以賓客之力禮待之。”萬火長老的氣度比起藥萬歸來，卻是不知道好上了多少一籌，一番場面話說下來，倒是讓得人微微點頭，這般言談，方纔是顯得大族之風。</p>
</p><p>&emsp;&emsp;那藥萬歸面色漲紅，但卻是再不敢多說什麼，先前若非萬火長老及時趕來，今日即便他能撿條命，恐怕也是得在這大庭廣衆下出醜萬分。</p>
</p><p>&emsp;&emsp;萬火長老也不理他，袖袍一揮，一道道光點便是自其袖中暴射而出，最後精準無比的掠進先前那些被蕭炎打翻在地的嘴毒之人口中，然後淡淡的道：“待客不尊，貶出藥山十年，鐵衛，帶走。”</p>
</p><p>&emsp;&emsp;他的話音剛剛落下，又是數道身影掠進，然後蠻橫的抓住那些面色慘白的傢伙，宛如死狗般的對着外面的拖了出去。</p>
</p><p>&emsp;&emsp;“呵呵，藥盟主，蕭炎小友，不知這番處罰，兩位可還滿意？”萬火長老望向蕭炎二人，淡笑道。</p>
</p><p>&emsp;&emsp;“萬火長老公正之心，蕭炎欽佩。”蕭炎臉龐上也是露出一抹笑容，對着萬火長老客氣的拱了拱手，後者的意思他怎麼不明白，這些小蝦米就拿來隨意出氣，不過這樣一來，也讓得他沒辦法再去追究藥萬歸的過錯，畢竟人家已經當着這麼多人的面，將他們藥族的人施與了懲罰。</p>
</p><p>&emsp;&emsp;“時候不早了，若是各位打算觀摩藥典的話，便請隨老夫前往山頂，呵呵，聽說蕭炎小友曾經取得丹會冠軍，想必在煉藥術上造詣也是極高，不過藥族的藥典，規格比起丹會還要更高，每一屆的藥典，都是鬥氣大陸最頂尖煉藥師的匯聚之處，若是蕭炎小友能夠在這藥典脫穎而出的話，恐怕大陸之上第一煉藥師的名銜，就得改姓了”萬火長老撫着鬍鬚，話音之中，有着一份淡淡的自傲，比起鬥氣實力，他需要將蕭炎視爲平輩，但若是論起煉藥術的話，心中那份的傲氣，便是不自覺的散發了出來，畢竟，藥族，正是以煉藥起家！</p>
</p><p>&emsp;&emsp;對於他話音中的那份自傲，蕭炎也是一笑，隨意的道：“我的煉藥術，都是家師所授，不過對於那鬥氣大陸上最爲頂尖的煉藥宗師，我心中也是好奇得很，若是能夠切磋較技一番，倒是求之不得。”</p>
</p><p>&emsp;&emsp;“哈哈，一定會有這機會的，只要有着實力，任何人都能夠參加藥典。”萬火長老大笑了一聲，然後也不多說，身形一動，便是掠上天空，然後對着山頂飛掠而去，其後衆多藥族長老也是緊隨而上。</p>
</p><p>&emsp;&emsp;望着那些藥族長老的背影， 蕭炎嘴角微掀，是想要在煉藥術上找回一點場子麼？不過，那似乎也並不容易啊.</p>
</p><p>&emsp;&emsp;“老師，走吧，讓我們也去見見，那些所謂的大陸之上最爲頂尖的煉藥宗師。”</p>
</p><p>&emsp;&emsp;蕭炎一笑，偏頭看向藥老，後者也是笑着點了點頭，然後兩人身形同時升空，也是遠遠的跟隨着那些藥族長老，對着山頂迅速掠去。</p>
</p><p>&emsp;&emsp;(求推薦票，謝謝各位。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
