<title>《鬥破蒼穹》▷ 第296章 短暫的對決</title></p><p>&emsp;&emsp;第296章 短暫的對決</p>
</p><p>&emsp;&emsp;“這傢伙，當真是自討苦吃，安靜的站在原地，等着納蘭老爺子他們過來不是更好麼？偏要這般自不量力的衝上去受人侮辱。”瞧得蕭炎的舉動，柳翎搖着頭，笑着道，他也早就認識木戰，所以非常清楚這個戰鬥狂人打起架來是如何讓人頭疼。</p>
</p><p>&emsp;&emsp;“看來再出色的人，在美人面前，依然是免不了熱血上涌啊。”小公主晃盪着透明酒杯，笑容猶如小惡魔一般，他們這一羣常年生活在帝都的人，都不看好蕭炎與木戰的戰鬥。</p>
</p><p>&emsp;&emsp;而在幾人談話間，蕭炎與木戰，便是在衆目睽睽之下，閃電般的接觸在了一起。</p>
</p><p>&emsp;&emsp;面沉如水，蕭炎冰冷的注視着面前那滿臉凶煞的木戰，在即將到達木戰身前之時，腳跟一旋，身體詭異的竄現在了木戰左手旁，右掌緊握，巨大的椅腳，便是被青色鬥氣覆蓋着，帶起一股兇悍的勁風，毫不留情的對着木戰腦袋砸了下去。</p>
</p><p>&emsp;&emsp;察覺到頭頂上方的勁氣，木戰冷笑了一聲，拳頭猛然上砸，然後與那堅硬的椅腳硬轟在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;隨着一道悶聲響起，大腿粗壯的椅腳就這般被木戰生生轟得四下爆裂，而在轟斷椅腳之後，木戰緊握的拳頭再度夾雜着勁氣，閃電般的穿過飛射的木屑間，狠狠砸向後面的蕭炎。</p>
</p><p>&emsp;&emsp;腦袋微偏，那從遮掩了視線的木屑中暴射而出的拳頭，貼着蕭炎肩膀掠了過去，兇悍的拳風，讓得他皮膚有種火辣辣的感覺，然而這點小痛，並未遲緩蕭炎的半分攻擊，在木戰的拳頭貼身而過時，蕭炎身體便是詭異下滑，在同一時間，身體半翻而下，右掌撐着地面，腰桿半扭，腳掌在半空狠狠掄了半圈，然後攜帶起尖銳勁氣，交叉着對着木戰脖子切剪而去，那模樣，猶如是一對鋒利的剪刀一般。</p>
</p><p>&emsp;&emsp;Www＿ тт kán＿ ￠O</p>
</p><p>&emsp;&emsp;“嘿，不錯…”有些奇異的剪刀絞殺腳，讓得木戰眼睛泛起狂熱，雙臂護在頸間，泛着肉色的皮膚，迅速化爲枯黃之色，看上去，猶如兩截堅硬的枯木一般。</p>
</p><p>&emsp;&emsp;“哚哚…”</p>
</p><p>&emsp;&emsp;雙腳狠狠的砸在木戰手臂之上，卻是發出兩聲古怪的聲響，腳掌上所蘊含的巨大勁力，也是讓得木戰退後了一步，不過木戰的戰鬥經驗遠遠超過蕭炎意料，即使是在他退後之時，卻依然是巧妙的穩下身形，腳尖狠狠的對着頭朝下的蕭炎腦袋踢了過來。</p>
</p><p>&emsp;&emsp;對方的反應，讓得蕭炎眼中飛速的閃過一抹驚詫，那用來穩定身體平衡的左手，猛然一旋，在其他人不可察覺間，一縷青色火焰，浮現了拳頭表面，然後上砸而去，與木戰的腳掌，狠狠的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“轟！”兇猛的勁氣對撞，從兩人拳腳接觸間暴射而出，而蕭炎右手撐地處，幾道細小的裂縫，迅速蔓延了出來。</p>
</p><p>&emsp;&emsp;“哼…”</p>
</p><p>&emsp;&emsp;這一次的交錯，讓得兩人皆是發出一聲悶哼，蕭炎右手輕拍地面，堅硬的地板，轟然爆裂，而他的身形，也是藉助這股反推力，彈射而起，然後輕巧的落回地面，小退了幾步，將勁力化解後，臉色略顯凝重的望着對面那在退後間，將一張桌子碰得粉身碎骨的木戰。</p>
</p><p>&emsp;&emsp;短短一分鐘之間，兩人便是經歷了一番驚心動魄的貼身肉搏戰，先前的那輪交鋒，不論誰稍稍失神，就將會被對方那毫不留情的攻擊，轟得極爲狼狽。</p>
</p><p>&emsp;&emsp;(本章完)</p>
