<title>《鬥破蒼穹》▷ 第525章 　拼藥【第二更！】</title></p><p>&emsp;&emsp;第525章 　拼藥【第二更！】</p>
</p><p>&emsp;&emsp;其實戰鬥進行到這一地步，蕭炎就算是失敗，恐怕對其聲望也不會有着太大的打擊，畢竟不管如何說，白程是進入內院兩三年時間的老生，他能夠在進入內院不到半年時間，便是與之戰得不分高低，這般本事，足以令得內院大多數人對其刮目相看，而相反，白程取得這等戰績，所負擔的可是將會遠遠超過蕭炎，因此，他心中也是清楚，這場戰鬥，他不能取得什麼平手戰績，他必須勝利，否則的話，他將會用自己的名聲，來成就蕭炎！</p>
</p><p>&emsp;&emsp;眼芒間，陰狠光芒閃爍着，白程心中忍不住的有些焦灼了起來，原本以爲施展全力，想要收拾初入鬥靈的蕭炎應該不難，可他卻沒想到如今被蕭炎拖入僵持，任其攻擊如何凌厲，後者都是猶如牛皮糖一般，死死的黏住，那蘊含着極強力道的身體肉搏攻勢連綿不斷，讓得其長槍攻擊又是施展不開，在這般糾纏情況下，由不得白程不出現焦灼心情。</p>
</p><p>&emsp;&emsp;“無論如何都必須打敗這個小混蛋！看來只能動用韓閒給的東西了。”心頭再度閃過念頭，白程臉龐猛然間猙獰了許多，右手緊握着長槍抵禦住蕭炎，左手一探，一枚紫紅色丹藥從袖子之中滑落掉進掌心，旋即被其快速的塞進嘴中。</p>
</p><p>&emsp;&emsp;丹藥入口，白程臉龐瞬間涌上詭異的紫紅色，低低的吼聲從喉嚨間傳出，身體之上升騰的深黃色鬥氣猛然間失控般的暴涌而出，深黃鬥氣中，似乎還隱隱夾雜着淡淡的紫紅。</p>
</p><p>&emsp;&emsp;拳頭重重的砸在槍桿之上，槍桿略微彎曲，旋即猛的爆發出一股極爲強悍的力量，在這股力量反彈下，蕭炎措手不及的退後一步，然而腳步剛剛穩住，面前黃影閃掠而過，速度忽然間暴漲了許多的白程用力揮動槍桿，重重的掄在了蕭炎手臂之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;低沉的聲音響起，手臂上一陣劇烈疼痛，白程陡然暴漲的力量，直接是將蕭炎生生的轟退了五六米的距離，並且這一記重擊，也是令得蕭炎臉色略微白了一分。</p>
</p><p>&emsp;&emsp;原本膠灼的戰圈，突兀間出現這等變化，倒是令得看臺上的人有些意外，而當他們目光瞧得那臉色變得紫紅許多的白程後，皆是一怔，一些眼尖之人卻是率先叫了出來：“白程吃了丹藥！”</p>
</p><p>&emsp;&emsp;聽得這喊聲，看來上頓時有些轟然了起來，雖說在競技場中比試吃丹藥並不算犯規，但是不管怎樣說，白程的對手都只是一名剛進入內院不到半年的新生，與本就實力比自己低的人戰鬥還要靠吃丹藥提升實力，這舉動，可實在是有些讓人不齒了起來。</p>
</p><p>&emsp;&emsp;腳步在地面急速踩動，蕭炎將勁氣化解而去，擡頭冷冷的望着不僅臉龐紫紅，並且連眼睛都是泛上了一些紫紅色的白程，微微皺眉，冷笑道：“不錯的丹藥啊，竟然能一下子增幅這般強的力量。”</p>
</p><p>&emsp;&emsp;“勝者王敗者寇，真正到了生死戰鬥，沒人會管戰鬥過程，結局纔是最重要的！”白程陰測測的道，事情到了這一步，他倒也懶得再找其他藉口，他現在只想將面前的蕭炎打得半死，如果有機會，他甚至直接想廢了蕭炎，從這個傢伙進入內院到現在，他就沒有一天的安寧。</p>
</p><p>&emsp;&emsp;“白程學長說得好。”注視着面前的白程，片刻後，蕭炎卻是出人意料的笑着點了點頭，旋即，雙指一翻，一枚暗紅色的圓潤丹藥，出現在了雙指之間，微微擡眼，望着對面的白程，微笑道：“既然白程學長都這般說了，那蕭炎也不能矯作了，這枚“龍力丹”自從煉製出來後，還未試過它的效力如何，今天，便讓白程學長試試吧。”</p>
</p><p>&emsp;&emsp;眼睛死死的盯着蕭炎雙指間的那枚暗紅丹藥，在聽得丹藥名稱之後，白程臉龐霎時間變得極其難看了起來。</p>
</p><p>&emsp;&emsp;(今天凌晨三點，月票是2081，現在是2787，也就是漲了七百票，三百月票加更一章，那便說明土豆今天必須更新四章，汗，諸位弟兄也是太強大了點，碼了一下午，弄了兩更，晚上繼續碼兩更，既然諸位弟兄想要土豆瘋狂，那就瘋狂一次，今天就算碼個通天亮，也要把加更的補上！繼續下去碼字，弟兄們，最後兩天多的時間了，月票請砸過來吧！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
