<title>《鬥破蒼穹》▷ 第1439章 星界大戰</title></p><p>&emsp;&emsp;第1439章 星界大戰</p>
</p><p>&emsp;&emsp;見狀，天冥老妖面色微微一變，冷笑一聲，如今他們佔據完全上風，自然不可能去做什麼跟人拼命的事情，當下爪風一收，身形閃電般的急退，將藥老那一拳給避了開去。</p>
</p><p>&emsp;&emsp;一拳落空，藥老剛欲追擊，一片黑霧便是迎面撲來，淒厲的慘叫聲自黑霧之中擴散而來，旋即一道黑色鎖鏈，破霧而出，將周遭空間都是生生震裂出一道道的漆黑裂縫。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;藥老面色陰寒，大手對着面前虛空一抓，那片空間便是陡然凝固，將那黑色鎖鏈生生震退而去，與此同時，其身形一閃，衝進黑霧，一掌便是對着黑霧某處怒拍了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一掌落下，頓時傳出低沉的悶響之聲，旋即那骨幽的身形便是蹬蹬的從黑霧之中倒射而出。</p>
</p><p>&emsp;&emsp;雖然三人都是高級半聖，但藥老卻擁有者一個尋常半聖並不具備的優勢，那便是他的靈魂力量遠遠超過他們，在同等級對戰的時候，靈魂力量所帶來的種種好處，會令得他們占上不少的上風。</p>
</p><p>&emsp;&emsp;“一起上！”</p>
</p><p>&emsp;&emsp;見到骨幽居然被藥老震退，那天冥老妖眼中也是掠過一抹驚異，旋即沉聲喝道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;骨幽面色陰森的點了點頭，兩人幾乎是同時暴射而出，滔天鬥氣如同席捲天際的怒龍一般，鋪天蓋地的對着藥老暴涌而去，大片的空間，在那恐怖交手中，盡數崩塌.</p>
</p><p>&emsp;&emsp;在藥老纏住骨幽與天冥老妖時，那魂殿的三天尊也是將目光一轉，轉向下方那些混亂的戰場，剛欲動手，一道七彩雷電便是猛的從天際怒劈而下。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;突如其來的攻擊，讓得那三天尊眼神一寒，袖袍一揮，便是將那道雷霆生生震碎，目光順着攻擊傳來的方向一望，卻是見到一條足有千丈龐大的七彩巨蟒，盤踞虛空，一種奇異的威壓，悄然降臨而下。</p>
</p><p>&emsp;&emsp;“七彩吞天蟒麼？”</p>
</p><p>&emsp;&emsp;見到這條巨蟒，那三天尊眼中也是閃過一抹奇異之色，剛欲出手，一道僅有丈許寬長的灰褐色匹練突然暴掠而來，匹練之中所蘊含的那種劇毒味道，讓得他眉頭一皺，手掌一握，空間凝固，將那道鬥氣匹練凝固而起，旋即彈指間將其震散。</p>
</p><p>&emsp;&emsp;“嘶咭！”</p>
</p><p>&emsp;&emsp;剛剛震碎那道蘊含着劇毒的鬥氣匹練，一道奇異的聲響突然從前方傳來，三天尊目光掃過，眼神頓時一凝，只見得一名身着綠色衣衫的女子正懸空而立，在女子身後，一條足有千丈龐大，並且擁有着九個腦袋的蛇形虛影，若隱若現。</p>
</p><p>&emsp;&emsp;“遠古天蛇？！”</p>
</p><p>&emsp;&emsp;見到那巨大的蛇形虛影，三天尊的臉龐，終於是涌上一抹凝重，這三女雖然實力都只是鬥尊巔峰，但一人身爲七彩吞天蟒，一人擁有着連他都是感覺到有些危險的劇毒鬥氣，還有一人，更是擁有着遠古天蛇，這般組合，即便是他，都是感覺到許些壓力，現在的他，畢竟才突破到半聖沒有多久</p>
</p><p>&emsp;&emsp;眼芒微微閃爍，三天尊的眼神也是迅速冰寒下來，不管他突破半聖有多久，但他畢竟是貨真價實的鬥聖強者，即便這三女擁有着異與常人的本事，但也不可能真的與其抗衡！</p>
</p><p>&emsp;&emsp;“今日，星隕閣，必亡！”</p>
</p><p>&emsp;&emsp;三天尊森然冷笑，身形一閃，身形便是如同鬼魅一般出現在青鱗面前，手掌之上，可怕的鬥氣直接是凝聚成一層黑色的奇異晶層，然後一掌便是對着青鱗拍了過去。</p>
</p><p>&emsp;&emsp;面對着三天尊這般讓人措手不及的速度，青鱗也是一驚，眼瞳光芒一閃，一道身影便是出現在其面前。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;三天尊一掌落下，直接便是將那被青鱗控制的鬥尊強者拍成一團肉醬。</p>
</p><p>&emsp;&emsp;“原來還是傳說中的碧蛇三花瞳，難怪能夠控制遠古天蛇的靈魂！”</p>
</p><p>&emsp;&emsp;那三天尊也是見識不凡，一眼便是道出了青鱗眼睛的秘密，而在其將要再度攻擊時，天空上，七彩顏色雷霆，頓時再度怒轟而下，其後方，烏黑長髮再度轉化成銀白顏色的小醫仙，也是閃掠而來，兇狠攻擊，直指三天尊！</p>
</p><p>&emsp;&emsp;感覺到這團團圍攻，三天尊也是冷笑一聲，體內鬥氣，如同火山噴發一般，在那一道道震驚目光中，席捲而開！</p>
</p><p>&emsp;&emsp;¸ тт kдn¸ CO
            在星界之中展開無比激烈的大戰時，後山，卻依舊是一片寧靜，巨大的石門，安靜的垂落。</p>
</p><p>&emsp;&emsp;“咔嚓。”</p>
</p><p>&emsp;&emsp;這般安靜，持續了半晌，石門四周的山體，突然悄悄的蔓延開一道道細小的裂縫，這些裂縫，雖然細微，但卻極深，彷彿，是由那數百丈之內的山體深處，所蔓延出來的一般.</p>
</p><p>&emsp;&emsp;伴隨着這些裂縫的浮現，那山體深處，隱隱間，彷彿有着什麼東西，緩緩的甦醒了。</p>
</p><p>&emsp;&emsp;（第二更，繼續碼第三更！</p>
</p><p>&emsp;&emsp;求月票！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
