<title>《鬥破蒼穹》▷ 第790章 萬蠍門 【第三更！】</title><br><p>&emsp;&emsp;第790章 萬蠍門 【第三更！】</p>
<br><p>&emsp;&emsp;“在得知這個消息後，宗內經過商談，決定先發制人，在萬蠍門還未開始動手之前，直接將他們清除掉！”小醫仙眼中掠過一抹兇芒，目光望向蕭炎，道：“若說是以前，真要拼起來，也不見得能將萬蠍門拔除，可這次，有你們之後，或許把握將會大增。”</p>
<br><p>&emsp;&emsp;“瞧吧，原來是找你過來當打手的。”美杜莎嘴角微撇，冷笑道。</p>
<br><p>&emsp;&emsp;“美杜莎！你不要太過分了，不要以爲本宗會怕了你！”聽得美杜莎此話，小醫仙臉色頓時冰寒，怒聲道：“你若是覺得我想差遣你來當我毒宗打手，大可現在離去，我絕不阻攔！”</p>
<br><p>&emsp;&emsp;美杜莎眼眸微眯，剛欲說話，卻是瞥見蕭炎那逐漸涌上些許怒意的臉龐，當下只得嚥下話，道：“希望是本王胡亂猜測吧。”</p>
<br><p>&emsp;&emsp;“若是再吵，我便自己去尋那魂殿之人，你們該幹什麼去就幹什麼去！”蕭炎擡了擡眼眸，此次卻並未怒喝，而只是聲音平淡的道。</p>
<br><p>&emsp;&emsp;然而，就是這般平淡的話語，卻是令得美杜莎與小醫仙皆是連忙閉嘴，她們都是能夠感受到蕭炎心頭的不耐與怒火。</p>
<br><p>&emsp;&emsp;一旁，紫研瞧得被蕭炎震得皆是閉嘴的兩人，頓時幸災樂禍的嘿嘿笑了起來。</p>
<br><p>&emsp;&emsp;“既然毒宗的目標時萬蠍門，我的目標是萬蠍門身後的魂殿之人，那我們自然是能夠合作。”將兩人震懾而下，蕭炎目光轉向小醫仙，沉聲道。</p>
<br><p>&emsp;&emsp;“放心，我心中不會認爲你是想找打手才把我從加瑪帝國找過來，我若是不相信你，就不會趕來。”話語落下，蕭炎瞧得小醫仙那欲言欲止的模樣，揮了揮手，道。</p>
<br><p>&emsp;&emsp;聞言，小醫仙輕鬆了一口氣，輕聲道：“既然如此，那我們明日便動手，毒宗之內爲這一天也準備了許久時間，隨時可以開動。”</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎微微點了點頭，沉吟道：“那位萬蠍門的老傢伙，實力如何？”</p>
<br><p>&emsp;&emsp;“應該在三星斗宗左右，一身毒功也是極爲狠毒，當年也算是出雲帝國顯赫一時的兇星，只不過最近這些年，一直在閉關修煉，所以倒逐漸的銷聲匿跡了起來，但老一輩的人，還是能夠記住那個狠辣的老傢伙。”小醫仙目露凝重的道，顯然，對於那個老傢伙，她也頗爲忌憚。</p>
<br><p>&emsp;&emsp;“那老傢伙應該是叫蠍畢巖吧？”一旁的美杜莎，眼眸閃爍了一下，突然道。</p>
<br><p>&emsp;&emsp;“你知道他？”聞言，小醫仙與蕭炎皆是一怔。</p>
<br><p>&emsp;&emsp;“嗯，當年還交過手，不過我在剛成爲族長的時候，他便已經是出雲帝國有名的強者，當時還交過一次手，那時候的他，還只是一名鬥皇強者而已，沒想到這麼多年後，不僅沒死，還晉入了鬥宗。”美杜莎緩緩的道。</p>
<br><p>&emsp;&emsp;“對了，當年海波東也與他交過手，不過最後卻是敗了，加瑪皇室那個加刑天，倒與他交手過好幾次，都是略佔上風，不過可惜，如今的蠍畢巖已經是鬥宗強者，他還是鬥皇巔峰徘徊，若是他知道這個消息，恐怕得頹喪許久，但總體說來，當年加瑪帝國與出雲帝國的強者之爭，這個蠍畢巖算是大出風頭，壓過了不少加瑪帝國的強者。”</p>
<br><p>&emsp;&emsp;聽得這從美杜莎嘴中吐出的當年一些事，蕭炎也是略感驚異，沒想到那個蠍畢巖，還是炎盟一干長老的老對手。</p>
<br><p>&emsp;&emsp;“萬蠍門應該便是數他最強，只要將這個老傢伙搞定，其餘的除開門主蠍山以及幾位長老，都不算什麼棘手的，只要交給毒宗那些強者便行。”小醫仙也是微微點了點頭，旋即沉吟道：“若是算上那名魂殿強者的話，萬蠍門便是應該有着兩名鬥宗強者，我與她，應該能夠應付，更何況，蕭炎你還有着足以擊傷鬥宗強者的底牌，這場交手，我們勝算應該不小。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一笑，點了點頭，道：“既然如此，那麼明日便動身吧，也讓我來瞧瞧，這位當年能將加瑪帝國衆強者壓下的人，能有何等強橫。”</p>
<br><p>&emsp;&emsp;“當然，還有那名魂殿之人，他，纔是此行最重要的目標啊”說着這句話時，蕭炎臉色，略顯得有些森然。</p>
<br><p>&emsp;&emsp;（第三更到！</p>
<br><p>&emsp;&emsp;第十天了，這個月土豆總算是堅持到了三分之一，不過土豆知道，後面的路還漫長着，雖然現在月票依然落後，可土豆不會頹廢，也不會放棄！</p>
<br><p>&emsp;&emsp;因爲土豆知道，鬥破的弟兄，會陪伴着土豆一路前行，直至最後！</p>
<br><p>&emsp;&emsp;擁有你們，是土豆最大的幸福！</p>
<br><p>&emsp;&emsp;PS：若是弟兄們手中已經有了第二張月票，懇請您們，點擊一下下方【推薦月票支持作者】，或許，您的那一票，會令得鬥破前進一大步！</p>
<br><p>&emsp;&emsp;感謝你們！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
