<title>《鬥破蒼穹》▷ 第1149章 獲勝</title></p><p>&emsp;&emsp;第1149章 獲勝</p>
</p><p>&emsp;&emsp;在蕭炎對面十幾丈外，曹穎方圓三丈的地板皆是安然無恙，甚至連其身體上的衣衫，都是依舊顯得整潔，但此時的她，卻是一臉凝重，目光眨也不眨的緊緊盯着對面的蕭炎。</p>
</p><p>&emsp;&emsp;看兩人這般模樣，明顯是蕭炎略顯下風.</p>
</p><p>&emsp;&emsp;那早早便是退得遠遠的盛長老，見到兩人交手落幕，這才鬆了一口氣，然後飄然掠來，目光看了周圍一眼，不由得苦笑着搖了搖頭，這兩人，可當真是破壞狂啊.</p>
</p><p>&emsp;&emsp;“三掌已到，你贏了.”</p>
</p><p>&emsp;&emsp;曹穎輕吸一口氣，旋即優雅的站起身來，輕聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎則是微微一笑，站起身來，剛好是露出其身後的一截紅線，曹穎的三掌，他如數接下，而且並未被擊出紅圈，按照規矩，這場比試，倒算是他勝了</p>
</p><p>&emsp;&emsp;曹穎這話一落，大殿之內頓時安靜了許多，那曹家衆人臉色也是僵硬了許多，曹穎會輸這種事，他們可是從頭到尾都是未曾想到過的.</p>
</p><p>&emsp;&emsp;“這個混蛋運氣真好。”</p>
</p><p>&emsp;&emsp;曹單臉色鐵青，低聲罵道。</p>
</p><p>&emsp;&emsp;“這蕭炎不是尋常人物，曹家之內，除了曹穎，年輕一輩中怕無人能與其抗衡”曹休淡淡的道：“這只是初步交手而已，真要再丹會上遇見，蕭炎不見得能夠勝過曹穎.”</p>
</p><p>&emsp;&emsp;聽得曹休之話，曹單臉色越發難看，他曾經與蕭炎交過手，當初的他雖說也很強，但也絕對達不到現在這個地步，顯然，在這短短的幾月時間中，對方正在飛速的進步，但這種進步的速度也實在是太過駭人了一些。</p>
</p><p>&emsp;&emsp;大殿之內安靜在持續了片刻後，也是被一陣陣低低的驚歎聲打破，這些年中，他們算是第一次看見曹穎在一名同輩手中認輸.</p>
</p><p>&emsp;&emsp;曹穎的名頭，在丹域實在是太過響亮，妖女之名，在其那兇悍無匹的本事的下，也是沒半點的水分，放眼丹域，的確是很難找到幾個能夠與其相匹敵的同輩之人</p>
</p><p>&emsp;&emsp;葉家席位，葉重與欣藍也是因爲蕭炎這般戰績而滿臉的驚歎與激動之色，這一次的考覈，蕭炎給予了一份連他們都是無法置信的完美答卷，三項第一，這等成績，怕也就只是葉家在巔峰時期達到過.</p>
</p><p>&emsp;&emsp;“葉家.得救了.”</p>
</p><p>&emsp;&emsp;望着滿臉激動的兩人，小醫仙與天火尊者也是相識一笑，旋即前者美眸轉向場中的那道削瘦背影，從始至終，他都未曾讓人失望過，不管對手是誰，他也始終未曾喪失過信心，而正是這種蓬勃信心，方纔令得後者充斥着一種格外吸引人的人格魅力.</p>
</p><p>&emsp;&emsp;人始終相信自己，那麼他最終方纔真正的成功。</p>
</p><p>&emsp;&emsp;“曹穎小姐承讓了，若是再來一掌的話，或許我便是再無接下的能力了。”</p>
</p><p>&emsp;&emsp;場中，蕭炎隨手將衣袖上的一截破布撕下，旋即對着曹穎拱了拱手，朗聲笑道。</p>
</p><p>&emsp;&emsp;“你是想把我的這魂手印都偷學到手吧？”</p>
</p><p>&emsp;&emsp;見到蕭炎那般灑脫模樣，曹穎美眸一挑，似笑非笑的道。</p>
</p><p>&emsp;&emsp;聽得曹穎這般直白話語，蕭炎不由得有些尷尬，這魂手印上手並不難，想來在魂技之中算不得太高階，但對於他這種從未修行過魂技的人來說，卻無疑是如同萬金難尋的珍寶一般。</p>
</p><p>&emsp;&emsp;見到蕭炎尷尬模樣，曹穎掩嘴一笑，蓮步輕移，行至前者身旁，那對水吟吟的雙眸盯着蕭炎臉龐，狡獪的笑道：“若是蕭炎先生有時間的話，或許我們可以再次私下交流一下，我也會一些魂技，就看你有沒有那本事將它們偷學到手了”</p>
</p><p>&emsp;&emsp;淡淡的香風迎面而來，蕭炎望着那近在咫尺的妖嬈臉頰，心頭在泛起漣漪時，也是升起一些警惕，面上不動聲色的笑了笑，道：“若有時間的話，定會找曹穎小姐嘮叨一番.”</p>
</p><p>&emsp;&emsp;雖說這一次的交手，他算是僥倖獲勝，但蕭炎卻是明白，這對於曹穎這等妖女來說，卻只不過是一種熱身而已，經過這次的交手，他清楚的知道，這曹家妖女，的確不是尋常人物，此次丹會，絕對將會是前三的有力爭奪者！</p>
</p><p>&emsp;&emsp;因爲他能夠感覺到，從始至終，曹穎都未曾真正的出全力！</p>
</p><p>&emsp;&emsp;而這次他能夠偷學到曹穎所施展的魂手印，全是有着幾分運氣使然，並且曹穎自然也不可能真如她所說，將她所修煉的魂技拿出來與他共享，有了這次的前車之鑑，日後再與蕭炎交手，她必然會杜絕這種事的再次發生，而所謂再次偷學之事，也只能在心頭想想而已。</p>
</p><p>&emsp;&emsp;按照蕭炎的猜測，這妖女怕是有點不爽此次的小吃癟，所以想要找個機會將這個場子找回來而已</p>
</p><p>&emsp;&emsp;見到蕭炎這般棱模兩可的回答，曹穎也是不在意，經過這次的接觸，對於蕭炎那油鹽不進的性子她也是略微有些瞭解，她明白，面前的人，不會如同其他男子般輕易拜倒在她那石榴裙之下.</p>
</p><p>&emsp;&emsp;不過凡事總是要這樣，纔有挑戰性，不是麼？</p>
</p><p>&emsp;&emsp;“丹會即將舉行，希望到時候能在丹會上遇見你，我知道.先前的你，同樣有所留.”</p>
</p><p>&emsp;&emsp;美眸深深的看了蕭炎一眼，曹寅最角掀起一抹充滿妖氣的弧度，旋即便是直接轉身，對着大殿之外行去，留給蕭炎一個慵懶而高傲的倩影。</p>
</p><p>&emsp;&emsp;望着那道倩影，蕭炎也是輕吐了一口氣，這女人，不好對付啊</p>
</p><p>&emsp;&emsp;(本章完)</p>
