<title>《鬥破蒼穹》▷ 第308章 力挽狂瀾大會暫休</title><br><p>&emsp;&emsp;第308章 力挽狂瀾大會暫休</p>
<br><p>&emsp;&emsp;巨大的廣場之上，只有兩處爐火還在升騰着，場中的所有目光，都在這兩個地方來回的掃視着，而蕭炎與灰袍少年，也正在這些視線的注視下，爭分奪秒的提煉着幾種材料。</p>
<br><p>&emsp;&emsp;蕭炎此時的手掌，已經完全脫離了藥鼎，在距離藥鼎一尺之外處，修長的十指，猶如跳舞一般，靈活的在身前翻騰跳躍，憑藉着他對青蓮地心火的掌控能力，蕭炎完全能夠達到隔空控制溫度的地步，若是光論煉製丹藥時誰的動作更優雅以及充滿魅力，無疑是蕭炎更勝一籌。</p>
<br><p>&emsp;&emsp;“快一點，快一點.”目光來回的掃視着雙方提煉的速度，小公主在心中對着蕭炎的方向不斷催促道，身爲皇室的人，她自然是不希望一個外國人，在加瑪帝國的大會中取得最佳的成績，那無疑是會給加瑪帝國這次參加大會的煉藥師狠狠一耳光。</p>
<br><p>&emsp;&emsp;“那傢伙的提煉速度太快了，雖然火焰遠遠遜色於巖梟，可卻似乎經驗極爲老道，沒有在任何地方損耗哪怕一秒的時間，相比起來，巖梟在這方面吃了不少虧，不過好在有着異火的幫助，不至於會落後，只要再快一點，應該還能超過他的.”柳翎目光緊緊的注視着遠處灰袍少年的一舉一動，再望着蕭炎，眉頭微皺的道，他雖然爲人心胸不算太過開闊，可畢竟也是加瑪帝國的人，這種時刻，他清楚的知道，若讓那個灰袍少年取得了最佳成績，對他們這些參賽的煉藥師們將會是何種的嘲諷。</p>
<br><p>&emsp;&emsp;蕭炎兩人，此刻無疑已經成爲了所有人關注的焦點.</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;隨着一道手掌拍着石臺的悶響，灰袍少年嘴角噙着冷笑，手掌翻轉，八股顏色不同的粉末或者粘稠液體，自鼎中飛射而出，最後被灌進了擺放整齊的玉瓶之中。</p>
<br><p>&emsp;&emsp;在灰袍少年拍着石臺的悶響落下之後的瞬間，蕭炎手掌也是猛的一拍石臺，隨着悶聲響起，八縷青色火焰自鼎內之中暴射而出，袖袍揮動，火焰猛然對着身前的八個玉瓶灌射而來，在即將進入瓶口的霎那，驟然消失，一蓬蓬顏色各不相同的粉末以及液體，傾灑而下。</p>
<br><p>&emsp;&emsp;在將材料提煉完畢之後，蕭炎藉着材料冷卻的空隙時間，偏過頭對着灰袍少年的方向望了望。</p>
<br><p>&emsp;&emsp;感應到蕭炎目光的射來，灰袍少年擡起臉龐，露出譏諷的冷笑：“嘿，你慢了火焰好，又能有何用？”</p>
<br><p>&emsp;&emsp;面無表情的收回視線，蕭炎沒有表露任何情緒，略微沉寂之後，袖袍再度揮動，面前的八個玉瓶，猛然爆裂，其中的所有提煉材料，被吸納上半空，然後扇進藥鼎之中，頓時，青色火焰猛然升騰，開始了最後的融合。</p>
<br><p>&emsp;&emsp;在蕭炎動身的前一霎，灰袍少年，已是搶先一步的將玉瓶之中的材料，投入進了藥鼎之中。</p>
<br><p>&emsp;&emsp;兩個藥鼎，爐火升騰，八種藥材，在火焰中，緩緩的融合着，等待着最後的成丹</p>
<br><p>&emsp;&emsp;“好一場爭分奪秒的龍爭虎鬥啊.”望着兩人間那不超過五秒的差距時間，法獁等衆人忍不住的搖了搖頭，嘆道，排除掉灰袍少年所造成的一些騷動之外，這場實力相近的較量，無疑是讓得兩邊席位之上的很多人感到熱血沸騰。</p>
<br><p>&emsp;&emsp;wωω .ttκΛ n .￠○</p>
<br><p>&emsp;&emsp;“法老頭，你說，誰會最快成丹？”此時的海波東，也是被場中激烈的比拼吸引得站起了身子，笑眯眯的道。</p>
<br><p>&emsp;&emsp;“不好說啊，雖然巖梟有着異火優勢，可因爲年紀的因故，在經驗方面，似乎遠遠比不上那個詭異傢伙，因此兩相抵消，誰勝誰負，還真的難以預料啊”法獁搖了搖頭，嘆息道。</p>
<br><p>&emsp;&emsp;“那傢伙也挺難纏的啊”聞言，海波東搖了搖頭，在心中嘀咕道：“不過巖梟小子不會真輸了吧？就算如今靈魂力量大損，可他畢竟曾經也是能夠煉製六品丹藥的大師級別啊，不會降得這麼快吧？”</p>
<br><p>&emsp;&emsp;廣場上，蕭炎兩人皆是死死的盯着翻騰的爐火，顏色各不相同的火焰，將兩人的臉龐，印射成青黃兩色。</p>
<br><p>&emsp;&emsp;“快一點，快一點，加油，加油.”玉手輕輕的搓動着，小公主視線不斷的在兩人爐中掃過，藉助着不錯的眼力，她能夠發現，兩人藥鼎中的丹藥，正在緩緩的成形着。</p>
<br><p>&emsp;&emsp;“丹藥要成形了.”忽然嗅着從藥鼎中瀰漫而出的淡淡藥香，非常清楚這代表着什麼的柳翎衆人，精神頓時緊繃了起來。</p>
<br><p>&emsp;&emsp;無數人的心，都在此刻吊在了喉嚨處。</p>
<br><p>&emsp;&emsp;“巖梟的快成了.”</p>
<br><p>&emsp;&emsp;法獁乾枯的手掌緊握着欄杆，皺眉低聲道：“不過對方也緊跟着，隨時都會將之超越.”</p>
<br><p>&emsp;&emsp;緊緊的抿着嘴，蕭炎漆黑的眸子中，跳動着青色火焰，火焰反射中，一枚渾圓丹藥，正在滴溜溜的旋轉着。</p>
<br><p>&emsp;&emsp;“這樣下去.距離拉不開”眼眸虛眯着，某一刻，蕭炎忽然手掌重砸在藥鼎之上，頓時，那尚還未完成最後溫養的丹藥，便是帶起一團青火，猛然衝破鼎爐，暴射而出。</p>
<br><p>&emsp;&emsp;“莽撞！雖然是最後一步，可怎麼能提前讓丹藥出爐，初生丹藥一旦接觸到空氣，其內未完全凝固的成份，說不定會解體啊！”望着蕭炎這突如其來的舉動，那被法獁握着的欄杆，猛然爆裂，怒聲道。</p>
<br><p>&emsp;&emsp;“莽撞的傢伙！”蕭炎的這一舉動，同樣是讓得小公主以及柳翎等人目瞪口呆，片刻後，忍不住的叱喝了出來。</p>
<br><p>&emsp;&emsp;沒有理會周圍的目光，蕭炎腳掌一蹬地，身體暴閃而起，手掌一探，便是將那包裹在青火之中的丹藥抓進掌心，在丹藥入手的霎那，一股更加兇猛無匹的青色火焰，猛然自蕭炎掌心中升騰而起，那尚未完成最後一步溫養的丹藥，瞬間，變得穩固而下</p>
<br><p>&emsp;&emsp;身體閃落而下，蕭炎屈指輕彈，丹藥化爲一道光影，射進玉瓶之中，旋即，綠色的燈光，振奮人心的從蕭炎面前的玉鏡中，率先亮了起來.</p>
<br><p>&emsp;&emsp;“瘋子.”</p>
<br><p>&emsp;&emsp;廣場偏僻角落，原本面噙冷笑的灰袍少年，臉色猛然間變得鐵青了起來，他沒想到蕭炎竟然會如此瘋狂，若是先前未完全穩固的丹藥一接觸到空氣，那麼他先前的那些努力，就將會瞬間化爲烏有，這種膽大的瘋狂舉動，僅僅就是爲了把緊跟在其後面的他甩掉</p>
<br><p>&emsp;&emsp;鐵青着臉，暴怒中的灰袍少年一巴掌將面前的玉瓶拍成粉末，半晌後，方纔臉色陰沉的重拍鼎爐，丹藥飆射而出，旋即被收入玉瓶，然而此時，距離蕭炎成功，已經過去了足足一分鐘時間</p>
<br><p>&emsp;&emsp;隨着安靜的氣氛在廣場之上因爲蕭炎的瘋狂而持續了一分鐘之後，排山倒海的歡呼聲，尖叫聲，猛然間猶如洪流一般，將巨大的廣場，震得微微發顫。</p>
<br><p>&emsp;&emsp;握着玉瓶，蕭炎緩緩的鬆了一口氣，擡頭望着兩邊那沸騰起來的席位，平靜的臉龐之上，露出一抹淡淡的笑容。</p>
<br><p>&emsp;&emsp;“哈哈，小傢伙，好樣的！”高臺上，法獁摸着胸口長長的吐了一口氣，雖然先前被蕭炎瘋狂舉動氣得不輕，不過不管過程如何，現在的蕭炎，卻是真的取得了勝利，而且，這個勝利，還是遠遠將對手拋在了身後，當下，興奮的法獁，忍不住的對着廣場之上的蕭炎大笑道。</p>
<br><p>&emsp;&emsp;“真是個瘋狂的傢伙.”雅妃與夭夜對視了一眼，在鬆了一口之餘，也爲蕭炎那賭博般的性子，苦笑不已。</p>
<br><p>&emsp;&emsp;“雖然瘋狂，不過卻並非是憑着熱血一頭莽撞，在那種時刻，恐怕他是因爲有着把握，纔敢行這般舉動吧。”望着場中那在無數歡喝聲中淡淡微笑，顯得從容灑脫的青年，納蘭嫣然柔聲笑道，雖然這還只是第二輪考覈，可他所引動的高潮氣氛，已經遠遠超過了往屆最後一場。</p>
<br><p>&emsp;&emsp;“巖梟先生，恭喜了.不過以後拜託別做那種瘋狂舉動了，萬一失手”對着蕭炎拱了拱手，小公主微嗔道。</p>
<br><p>&emsp;&emsp;“這一次，你的確很出色不過最後一輪，我也不會再有所保留”柳翎對着蕭炎聳了聳肩，此時他的表情，可以勉強稱之爲友善。</p>
<br><p>&emsp;&emsp;笑了笑，蕭炎並未回話，轉過頭來，將目光投向那臉色陰沉的灰袍少年，豎起拇指，微微朝下，一直顯得平靜溫和的氣質，卻是終於露出了一分屬於年輕人的桀驁。</p>
<br><p>&emsp;&emsp;鐵青着臉望着蕭炎的舉動，灰袍少年陰冷的哼了一聲，嘴脣蠕動着：“別得意，最後一場，我們再來一較高低！到時，我不會再有絲毫留手！”</p>
<br><p>&emsp;&emsp;對於他這威脅，蕭炎無所謂的攤了攤手，收回目光，瞧得周圍那些還將目光投注在自己身上的煉藥師們，略微遲疑了一會，旋即默默的拿起石臺上還殘留而下的一株“厚土芝”，然後隨意的丟了開去。</p>
<br><p>&emsp;&emsp;望着蕭炎的舉動，周圍的煉藥師們一愣，半晌後，一些想明白了問題所在的人，臉龐逐漸顯露狂喜，對着蕭炎投去感激的目光，然後趕忙抓緊時間煉製了起來.</p>
<br><p>&emsp;&emsp;瞧得那些開始風風火火煉製的參賽者們，蕭炎眼角瞟了一下對面牆壁上已經快要完畢的沙漏，聳着肩，低頭整理着石臺上的各種物品，至於他們能不能在最後的時間將“風行丹”煉製出來，這便是不是他操心的事情了。</p>
<br><p>&emsp;&emsp;隨着時間的緩緩度過，廣場之上那震耳欲聾的歡喝聲，也是逐漸的弱了下來，在經過這般高度興奮之後，觀衆們方纔意猶未盡的將目光投向了那些還在廣場上忙碌的煉藥師們，當然在這之餘，此時看臺上不少少女的目光，都是若有若無的瞟向那埋頭隨意整理着石臺的蕭炎身上，先前他的表現，無疑已經打動了這些少女那春心蕩漾的心扉，現在在她們的眼中，即使蕭炎那易容後顯得平凡的臉龐，也是忽然變得帥氣了起來。</p>
<br><p>&emsp;&emsp;半個小時之後，小公主以及柳翎面前的綠光率先亮了起來，兩人將丹藥撞進玉瓶，對視了一眼，皆是鬆了一口氣。</p>
<br><p>&emsp;&emsp;繼兩人之後，也陸陸續續的開始有着綠光閃爍，不過更多的，卻依然是紅芒，廣場太過巨大，那受到蕭炎提點的煉藥師，也就僅僅侷限於他周圍的一些運氣好的煉藥師而已，而那些在蕭炎視線之外的參賽者，則只能依然是茫然的望着石臺上的材料，在不知道問題所在之下，他們也只能繼續悶頭煉製，而加入了“厚土芝”，他們的煉製，沒有絲毫意外的，全部以失敗而告終。</p>
<br><p>&emsp;&emsp;再者，即使除開上面的原因，可畢竟不管如何，這“風行丹”也是屬於三品丹藥，因此，不僅一些等級在二品左右的煉藥師，只有寥寥兩三人僥倖通過，就是連一些初入三品等級不久的參賽者，同樣是因爲大意而失敗。</p>
<br><p>&emsp;&emsp;在這兩種有些苛刻的條件之下，大會上的參賽者，正在以一個迅猛的速度被刷下去，原本上千的人數，到得現在，或許已經不足三百，並且，看這個模樣，似乎還在繼續的刷新着。</p>
<br><p>&emsp;&emsp;當牆壁之上懸掛的沙漏完全傾灑而下時，寬敞的廣場上，竟然已經只有將近一百多人還留在其中，其他人，則是已在這兩輪之下，完全被刷了出去。</p>
<br><p>&emsp;&emsp;當廣場中響起法獁那朗笑聲之時，蕭炎方纔緩緩的擡起頭，將目光投向貴賓席處的老人，察覺到他的目光，法獁對着蕭炎所在的方向露出一抹和善的笑容。</p>
<br><p>&emsp;&emsp;在考覈時間到達之後，接下來，便又是例行的測驗，而這次的測驗，因爲有着異火的相助，所以丹藥效果最佳者，自然是非蕭炎莫屬，而其次，便是那灰袍少年，後面的，便是小公主，柳翎等實力不弱的三品煉藥師。</p>
<br><p>&emsp;&emsp;當測驗完畢之後，此時的天色，已經逐漸暗了下來，一絲月牙兒，從天邊緩緩的顯露而出，照耀着燈火燈明的帝都。</p>
<br><p>&emsp;&emsp;“各位，今日的大會，便先到此爲止吧，請諸位參賽者好生休息一晚，明日，便是我們大會的最後一輪，也是決定冠軍的重要一局，所以，各位可千萬不要因爲各種事情，而導致未能出席，不然的話，那可是會終生遺憾的。”法獁朗聲笑道。</p>
<br><p>&emsp;&emsp;聽得法獁宣佈今日的考覈結束，廣場之上的衆人包括着蕭炎，頓時長長的鬆了一口氣，這兩輪考覈下來，實在是讓得人有些疲憊啊。</p>
<br><p>&emsp;&emsp;將藥鼎收回納戒之中，蕭炎忽然擡頭瞟了瞟，只見在法獁這話完畢後，那灰袍少年便是收拾東西對着廣場之外行去，在臨走之時，還不忘對着蕭炎丟去一個冰冷的目光。</p>
<br><p>&emsp;&emsp;淡淡的望着灰袍少年緩緩行出廣場的背影，蕭炎揉了揉額頭，將東西收拾完畢後，也是順着參賽人羣，擠出了廣場。</p>
<br><p>&emsp;&emsp;出了廣場，蕭炎擡頭深吸了一口清爽的空氣，緊繃的精神略微舒緩了一些，低頭望着周圍那從觀衆席出來，兩眼放光的盯着自己的一些年輕少女，苦笑着搖了搖頭，剛欲擡腳而走，悅耳的柔聲，卻是忽然從身後傳來：“巖梟先生，恭喜了。”</p>
<br><p>&emsp;&emsp;轉過頭來，蕭炎望着那涌出來的一大羣人，人羣首位處，便是納蘭嫣然，雅妃，夭夜三女，在她們身後，納蘭桀等人也正互相笑聊着。</p>
<br><p>&emsp;&emsp;瞥了一眼笑顏如花的納蘭嫣然，蕭炎搖了搖頭，道：“運氣好罷了”</p>
<br><p>&emsp;&emsp;對於蕭炎的謙虛，這段時間納蘭嫣然已經見怪不怪，微微笑了笑，她拉着雅妃與夭夜二女，衝着蕭炎笑吟吟的道：“夭夜公主說了，今夜替你與柳翎，小公主擺酒慶賀，不知”</p>
<br><p>&emsp;&emsp;納蘭嫣然三女的美貌，在整個帝都，都是排得上號的美人，如今三人站在一起，優美的身姿互相印襯着，當真是人比花嬌，因此此時廣場門口，已經有着不少人視線直直的射了過來。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一愣，旋即苦笑着搖了搖頭，歉意道：“抱歉了，夭夜公主，今日實在是太累，明日還有着最後的考覈，所以恐怕是分不出時間前去酒宴了，公主的心意，在下心領了，告辭.”</p>
<br><p>&emsp;&emsp;說完，蕭炎對着夭夜公主拱了拱手，不待她回話，便是轉身大步行進街道，然後在三個被拒絕的女人錯愕的目光中，擠進人流，消失不見.</p>
<br><p>&emsp;&emsp;(本章完)</p>
