<title>《鬥破蒼穹》▷ 第1600章 再進天墓</title></p><p>&emsp;&emsp;第1600章 再進天墓</p>
</p><p>&emsp;&emsp;見到蕭炎消失在空間裂縫中，古元手掌抹過虛空，那道裂縫也是徐徐的消散而去，他看了一眼臉頰上滿是擔憂的薰兒，不由得笑道：“放心吧，他不會有事的。”</p>
</p><p>&emsp;&emsp;聞言，薰兒也是輕輕點了點頭。</p>
</p><p>&emsp;&emsp;天墓，濛濛的霧氣籠罩着這片空間，孤獨與寂靜，彷彿是這片世界唯一的主調。</p>
</p><p>&emsp;&emsp;濛濛的空間，突然扭曲而起，一道身影踏空浮現，目光看了一眼這依稀有着熟悉的環境，不由得一聲輕嘆，上一次來到這裡時，他尚還僅僅只是鬥尊實力，然而現在，卻已成爲了這個大陸上巔峰層次的強者。</p>
</p><p>&emsp;&emsp;一番感嘆，蕭炎目光在四周一掃，浩瀚的靈魂力量直接蔓延而而開，背後骨翼一振，便是化爲一道風雷，迅速的對着天墓最深處掠去，當年在他看來頗爲危險的天墓罡風，對於現在的他來說，卻並不具備半點的威脅之力。</p>
</p><p>&emsp;&emsp;天墓之中，充斥着無數的能量體，其中不乏一些頗強的存在，不過即便是這些存在，在感應到那從天空上飛掠而過的強橫威壓時，都不免面露驚色，不敢輕易出手阻攔，只能眼睜睜的看着那道身影， 眨眼間消失在遙遠之處。</p>
</p><p>&emsp;&emsp;以蕭炎如今的速度，再加上那毫無阻攔的路程，幾乎是短短一個小時的時間，他便是抵達了天墓深處，而這在第一次進入天墓時，他們卻是花費了數月時間，方纔抵達。</p>
</p><p>&emsp;&emsp;天墓深處的一片亂石區域，一道身着血色盔甲的人影盤坐在高聳的石柱上，在其身旁，一柄血刀泛着濃郁的血腥味道，周圍的亂石林中，有着不少能量體的存在，不過他們望向那道血色人影時，卻是一臉的圍剿，絲毫不敢出聲將其驚擾。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;亂石林中人影不少，可卻並沒有太過嘹亮的聲音，因此當天空上那急促的破空聲響起時，這片區域不少實力達到了九轉鬥尊巔峰的能量體都是猛然起身，目露寒芒的望着破風聲傳來的方向，這裡可是血刀聖者的地盤，平日裡誰敢如此放肆？</p>
</p><p>&emsp;&emsp;在這些能量體眼露兇芒時，那身着血色盔甲的人影也是睜開了雙眼，眉頭微皺的望着聲音傳來的方向，旋即一聲冷哼，身旁血刀自動掠飛而出，化爲一道血芒，暴射向那聲音傳來之處。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;血芒暴射進入濃郁霧氣之中，然而還不待人吹捧，血芒便是瞬間倒射而回，只聽得鐺的一聲，血刀射進那血色人影身下的石柱之中，刀柄，都是深深的沒入了其中。</p>
</p><p>&emsp;&emsp;“呵呵，血刀聖者，多年不見，倒不用這般招待熟人吧？”</p>
</p><p>&emsp;&emsp;在血刀聖者面色因此而有所變化時，一道輕笑聲突然傳來，旋即一道削瘦身影，踏着虛空，緩緩的出現在了他的面前，那張略微有些熟悉的年輕臉龐，讓得血刀聖者頓時一愣。</p>
</p><p>&emsp;&emsp;“是人類？！”</p>
</p><p>&emsp;&emsp;“好美味的血肉！”</p>
</p><p>&emsp;&emsp;周圍那些能量體，一見到這道身影，眼睛都是紅了起來，眼中盡是赤紅與貪婪之色，一些膽子大的，更是忍不住的偷偷上前。</p>
</p><p>&emsp;&emsp;“你是.當年那個蕭族的小子？”血刀聖者望着那年輕的身影，眼睛突然猛的睜大了起來，臉龐上，佈滿着難以置信之色，當年的蕭炎，僅僅只是鬥尊的實力而已，在他手中，後者完全沒有什麼抵抗之力，然而如今再度見面時，他卻是從蕭炎身上，感受到了一種極爲危險的感覺，那種感覺讓得他明白，現在蕭炎的實力，遠遠的超過了他</p>
</p><p>&emsp;&emsp;“滾下去！這蕭族少爺，也是你們敢碰的？”</p>
</p><p>&emsp;&emsp;驚愕了一會，血刀聖者突然見到那些對着蕭炎圍攏而去的能量體，當下面色一寒，大袖一揮，直接是將那些能量體震飛而去，旋即連忙起身，對着蕭炎殷勤的道：“想必小兄弟是來找蕭玄大人的吧？呵呵，後面的路途還有一些棘手的傢伙，還是讓我來領路，免得耽擱小兄弟時間，可好？”</p>
</p><p>&emsp;&emsp;“呵呵，那便麻煩了。”</p>
</p><p>&emsp;&emsp;蕭炎一笑，倒沒有拒絕血刀聖者的殷勤，他能夠感應到深處的確是有着不少強橫的存在，雖說他並不懼，但卻不想在這上面浪費時間。</p>
</p><p>&emsp;&emsp;“嘿嘿，小事，小兄弟乃是蕭玄大人的後輩，在這天墓中，對你出手的，可是隻有死路一條。”血刀聖者笑了笑，然後趕緊漂浮着身體，對着深處掠去，在其後面，蕭炎也是迅速跟上。</p>
</p><p>&emsp;&emsp;天墓深處，有着不少實力強橫的能量體，其中甚至不乏足以和鬥聖強者匹敵的存在，而這些存在，在蕭炎踏進深處時，也是有所感應，不過當他們試圖圍攏上去分食血肉時，卻是被血刀聖者輕飄飄的一句話駭得連忙遁去。</p>
</p><p>&emsp;&emsp;“他是蕭玄大人的後輩”</p>
</p><p>&emsp;&emsp;輕飄飄的話語，對於那些在天墓中相當於霸主級別的能量體駭然失色，一個個掉頭跑得比什麼都快，作爲在天墓生存了不少念頭的老怪，他們都非常的明白，誰纔是這天墓之中的主宰</p>
</p><p>&emsp;&emsp;在血刀聖者的帶路下，蕭炎幾乎是暢通無阻的走到了天墓最深處，而在那一片荒涼的平原上，他也再度見到了當年所看見的那一塊古老墓碑.</p>
</p><p>&emsp;&emsp;“小兄弟，我先告退了。”</p>
</p><p>&emsp;&emsp;在距墓碑尚還有千丈距離時，血刀聖者便是不敢上前，與蕭炎說了一聲，然後便是彎着身子緩緩倒退，臉龐上，至始至終都是充斥着極濃的敬畏之色。</p>
</p><p>&emsp;&emsp;蕭炎望着那遠處的墓碑，不由得有些感慨，這爲蕭族先祖，的確是蓋世人傑，不僅生前叱吒風雲， 即便是如今僅剩殘魂，但卻依舊堪稱一代鬼雄，難怪在說起他老人家的大名時，強如古元這等人物，都是一臉的感嘆之色。</p>
</p><p>&emsp;&emsp;蕭炎走近墓碑，雙腿輕輕跪下，對着墓碑磕了一個頭，輕聲道：“子孫蕭炎，拜先祖。”</p>
</p><p>&emsp;&emsp;“別拜了，小傢伙”</p>
</p><p>&emsp;&emsp;蕭炎的聲音剛剛落下，一道淡笑也是在耳邊響起，他擡起頭來，只見得一道身影，正斜靠着墓碑，一頭黑髮披散在肩膀上，顯得分外的灑脫，那臉龐上所噙的溫和笑容，讓人感到如沐春風，這道身影，自然便是當年與蕭炎相見過的蕭玄！</p>
</p><p>&emsp;&emsp;“六星斗聖中期，天境大圓滿的靈魂，淨蓮妖火等數種異火”</p>
</p><p>&emsp;&emsp;蕭玄那宛如星空般深邃被的雙眼在蕭炎身上掃過，就是這一眼，便是將蕭炎裡裡外外都是看透了去，旋即微微一笑，緩緩的點了點頭，道：“小傢伙，做得很漂亮”
            шωш⊕ ттkan⊕ ￠ ○</p>
</p><p>&emsp;&emsp;若是蕭晨在此，聽得蕭玄這般評論，怕是得有點膛目結舌，當年的蕭族之中，可卻還從沒有人能夠得到過蕭玄這般評語。</p>
</p><p>&emsp;&emsp;蕭炎也是一笑，目光望着蕭玄，後者身形並不雄偉，然而那單薄的身影，卻是彷彿能夠力抗天地，讓得人無比的踏實。</p>
</p><p>&emsp;&emsp;“說說這些年的事吧.”蕭玄席地而坐，含笑道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，整理了一下記憶，然後開始以一種不急不緩的語調，將這些年所遇見的諸多之事以及現今的狀況，盡數道出。</p>
</p><p>&emsp;&emsp;聽得蕭炎那堪稱驚心動魄般的種種所遇，蕭玄嘴角含笑，倒並沒有因爲任何事而有所變色。</p>
</p><p>&emsp;&emsp;“如今魂族勢大，此番前來天墓，是想尋找辦法復活先祖，若是您老人家能夠出手的話，即便是魂族，想必也是無法興風作浪！”話音一頓，蕭炎目光有些熱切的看向蕭玄，輕聲道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
