<title>《鬥破蒼穹》▷ 第1489章 魂殿動靜</title></p><p>&emsp;&emsp;第1489章 魂殿動靜</p>
</p><p>&emsp;&emsp;在衆人沉吟間，一道清朗笑聲突然在大殿之中響起，旋即輕風吹拂而過，幾道身影便是出現在了大殿之中，赫然便是蕭炎一羣人。</p>
</p><p>&emsp;&emsp;“蕭炎？”</p>
</p><p>&emsp;&emsp;見到那現身之人，衆人皆是一怔，旋即面露驚喜之色。</p>
</p><p>&emsp;&emsp;“你這小子總算是回來.咦，你的氣息？”火雲老祖笑罵了一聲，剛欲起身，卻是猛的發現了什麼，面色微微一變，直直的盯着蕭炎，驚愕的道。</p>
</p><p>&emsp;&emsp;“二星斗聖。”</p>
</p><p>&emsp;&emsp;丹塔大長老也是將目光頓在蕭炎身上，片刻後，嘆息了一聲，苦笑道：“短短半年時間，你竟然直接從一星斗聖初期蹦到了二星，這速度，成心是要讓老夫羞愧得無臉見人啊”</p>
</p><p>&emsp;&emsp;藥老也是有些錯愕，顯然同樣是未曾想到，蕭炎這纔出去半年左右時間，居然實力便又是突飛猛進，不過旋即他便是回過神來，欣喜的撫了撫鬍鬚，目光微移，卻是突然頓在了蕭炎身旁的紫研身上，面色這才凝重起來，他雖然僅僅只是高級半聖，但靈魂力量卻是異常強大，自然是能夠感覺到紫研的可怕.</p>
</p><p>&emsp;&emsp;“這一位是？”藥老站起身來，倒是顯得頗爲隆重的對着紫研抱拳客氣的道。</p>
</p><p>&emsp;&emsp;在藥老對紫研客氣相待時，一旁的火雲老祖與丹塔大長老也是察覺到了這一恐怖的人物，當下眼中也是涌上一抹駭然，這蕭炎怎麼出去一趟後，又帶回來了這麼個強悍存在？</p>
</p><p>&emsp;&emsp;見到藥老那般客氣，紫研不由得有些尷尬，她以前與藥老也是見過，但那時候的她還是小女孩的體形。</p>
</p><p>&emsp;&emsp;“老師，她便是紫研，以往你還見過她的”蕭炎微微一笑，道：“不過現在的她是太虛古龍一族的龍皇，此行是前來助我搶奪淨蓮妖火.”</p>
</p><p>&emsp;&emsp;“太虛古龍一族的龍皇？”</p>
</p><p>&emsp;&emsp;聽得此話，火雲老祖，丹塔大長老心頭頓時狠狠的跳了跳，目光略微有些不可置信的望着蕭炎，顯然是不敢相信他居然能夠結識這等可怕的存在。</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;被拉開三千票，距離很大，但會一直求票到最後一刻。</p>
</p><p>&emsp;&emsp;沒有別的什麼，只是想要努力到最後。</p>
</p><p>&emsp;&emsp;只要做到不放棄，那便足夠了。</p>
</p><p>&emsp;&emsp;另外便是用事實告訴別人，想要勝我們，可沒有什麼輕輕鬆鬆的。</p>
</p><p>&emsp;&emsp;鬥破的驕傲，我們來維護與維持。</p>
</p><p>&emsp;&emsp;它，需要我們。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
