<title>《鬥破蒼穹》▷ 第164章 一品煉藥師的考覈</title></p><p>&emsp;&emsp;第164章 一品煉藥師的考覈</p>
</p><p>&emsp;&emsp;目光初略的將石臺上的大致東西掃過，蕭炎心中緩緩的定了幾分神，以他現在的煉藥術，想要成功煉製出這蓄力丹，並不會花費多大的氣力，而且由於有了紫火的相助，如今他煉藥，更是如虎添翼，區區一枚剛剛躋身進入一品行列的丹藥，還難以讓得心生苦惱之意。</p>
</p><p>&emsp;&emsp;由於此時還未有人宣佈考覈開始，所以蕭炎的目光，隨意的在兩邊掃了掃，目光粗略的掃過兩女石臺上所擺放的藥材，蕭炎抿了抿嘴，經過藥老的薰陶，現在他只是略一掃過這些藥材，便能模糊的猜到她們究竟是想要煉何種丹藥。</p>
</p><p>&emsp;&emsp;“復傷丹，凝火丹…我靠，爲什麼就我的藥方要困難些？”蕭炎心中不滿的嘟囔道，他的蓄力丹與雪魅，琳菲的藥方比起來，無疑是最爲困難的一種。</p>
</p><p>&emsp;&emsp;“媽的，這兩個老傢伙以權謀私…”無奈之餘，蕭炎只得在心頭狠狠的將弗蘭克與奧托兩人誹謗了一番。</p>
</p><p>&emsp;&emsp;“檢查完畢了吧？如果沒問題的話，那麼…考覈開始！”</p>
</p><p>&emsp;&emsp;目光在石臺中掃過，見到無人發言後，弗蘭克手掌一揮，一股勁氣便是透掌而出，最後砸在大廳頂部的古樸鐵鐘之上，頓時，清脆的鐘吟聲，便是在大廳內飄蕩蕩的響了起來。</p>
</p><p>&emsp;&emsp;聽得鐘聲響起，石臺內，除了蕭炎之外，所有的考生，都是將手掌迅速貼在了藥鼎的火口之上，體內鬥氣狂涌而出，頓時，隨着噗噗的幾聲悶響，藥鼎之中，都是燒騰起了火焰。</p>
</p><p>&emsp;&emsp;當藥鼎內的火焰騰燒起來之後，石臺的外部，竟然開始緩緩的升起一圈透明的光幕，光幕成正方形之狀，將裡面的考生，全部的包裹在其中。</p>
</p><p>&emsp;&emsp;隨着光幕護罩的開啓，大廳之內的竊竊私語便是完全的寂靜了下來，所有的人，都是全神貫注的緊盯着石臺中考生的動作，偶爾瞧見控制力頗爲不錯的新人，他們則會暗暗的點頭。</p>
</p><p>&emsp;&emsp;站在石臺處，蕭炎四處的轉頭望了望，發現所有人藥鼎之內的火焰，除了雪魅以及琳菲兩人的鬥氣火焰要深沉一些之外，其他的人，無一例外的全部都是淡黃之色，顯然，他們的真實實力，應該都是在鬥者四星之下。</p>
</p><p>&emsp;&emsp;在石臺之內，所有人都是開始了自己的煉藥，唯獨那蕭炎，還是有些傻傻的望着周圍，這種模樣，便猶如鶴立雞羣一般，不惹人注意都難。</p>
</p><p>&emsp;&emsp;“那小傢伙…在幹什麼？”皺眉望着蕭炎，弗蘭克疑惑的道。</p>
</p><p>&emsp;&emsp;“這個…不知道。”攤了攤手，奧托同樣是有些迷惑，這小傢伙，不會連怎麼生火都不知道吧？如果是那樣的話，那也太喜劇了吧？</p>
</p><p>&emsp;&emsp;“咳…他有導師介紹信麼？我看看是誰培訓出來的學生…”弗蘭克揮手叫來一名手下，說道。</p>
</p><p>&emsp;&emsp;“會長，他似乎沒有導師介紹信，不過他的記錄上，寫的是一名叫做藥老的煉藥師…”那名手下翻了翻蕭炎的資料，苦笑道。</p>
</p><p>&emsp;&emsp;“藥老？”茫然的眨了眨眼睛，弗蘭克偏頭望着奧托：“你聽過這名字沒？”</p>
</p><p>&emsp;&emsp;“我在加瑪帝國混了幾十年…從沒聽過哪位有資格收學生的煉藥師叫做藥老。”對於這個陌生的名字，奧托同樣是滿頭霧水。</p>
</p><p>&emsp;&emsp;“算了，等時間結束後詳細問一下吧，看現在的情況，我覺得我們似乎被那小傢伙消遣了。”</p>
</p><p>&emsp;&emsp;將手中的資料忿忿的丟給身旁的手下，弗蘭克臉色略微有些不好看，畢竟在他所管轄的分會中，竟然發生這種搞笑事件，若是傳出去，說不得會被其他城市的煉藥師公會取笑。</p>
</p><p>&emsp;&emsp;在外面弗蘭克等人對蕭炎的舉動心生忿忿之時，光幕之內，雪魅與琳菲，也是有些愕然的望了一眼這行止實在是太過與衆不同的少年，這傢伙以爲現在是在玩耍麼？</p>
</p><p>&emsp;&emsp;此時的蕭炎，自然不知道他的躊躇，惹得這麼多人的關注，沉吟了半晌，輕嘆了一口氣，手掌緩緩的貼在火口之上，心中無奈的道：“算了，火焰獨特一點就獨特一點吧，反正他們又不可能把我抓去切片研究…”</p>
</p><p>&emsp;&emsp;心中這般自我安慰了之後，蕭炎體內鬥氣開始奔涌，快速的穿過經脈，然後順着手掌，一聲輕響，傳進了藥鼎之中。</p>
</p><p>&emsp;&emsp;“嘭。”隨着一聲悶響，洶涌的紫色火焰，猛然間，自藥鼎之中騰燒了起來。</p>
</p><p>&emsp;&emsp;與此同時，光幕外，弗蘭克正有些氣憤的從手下手中接過茶杯，剛剛小灌了一口，眼角卻是突兀的掃見了蕭炎藥鼎中升騰而起的紫色火焰，當下眼瞳驟然睜大，“噗”的一聲，口中的茶水，全部被他粗魯的噴了出去…</p>
</p><p>&emsp;&emsp;茶水將衣襟打溼，可弗蘭克卻管不了這些，只見他手指顫抖的指向光幕中的蕭炎，驚駭的失聲道：“紫色火焰？異火？？？”</p>
</p><p>&emsp;&emsp;聞聲，滿廳瞬間死寂，一道道目光，豁然轉向光幕中的蕭炎……</p>
</p><p>&emsp;&emsp;(本章完)</p>
