<title>《鬥破蒼穹》▷ 第167章 煉藥師的極品待遇</title><br><p>&emsp;&emsp;第167章 煉藥師的極品待遇</p>
<br><p>&emsp;&emsp;“呵呵，的確不像是異火，不過這也沒什麼，鬥氣大陸奇人異事數不勝數，總有一些不被人所發覺的神奇東西，那紫火雖然挺強，不過只是比起同階煉藥師的鬥氣火焰強上一些而已，與異火相比，無疑是相差太遠。”奧托笑道。</p>
<br><p>&emsp;&emsp;“嗯。”點了點頭，弗蘭克偏過頭，望着屋內，笑道：“小傢伙，東西收拾好了，那便出來吧。”</p>
<br><p>&emsp;&emsp;隨着弗蘭克的音落，蕭炎的身影緩緩的從屋內走出，輕拍了拍那身普通衣衫上沾染的一些藥粉，目光在大廳內的衆人面龐上掃了掃，微微笑了笑。</p>
<br><p>&emsp;&emsp;見到蕭炎望來，大廳之內的衆位煉藥師也是回以和善的笑容，雖然以他們的身份，在這黑巖城幾乎是處於頂尖的地位，平日誰見了都得恭敬的打聲招呼，然而面前少年所表現出來的煉藥天賦，卻是讓得他們絲毫不敢有所怠慢，畢竟說不得日後，這少年便是一位比弗蘭克與奧托成就還要更高的煉藥大師。</p>
<br><p>&emsp;&emsp;見到蕭炎出來，弗蘭克對着一名手下揮了揮手，後者趕忙快步行出大廳，片刻後，用玉盤託着一套精緻的黑色長袍走進進來。</p>
<br><p>&emsp;&emsp;“這是二品煉藥師的特製服飾，這種長袍的材料，在製作之前，會被放進公會培育的藥池中進行侵泡，所以，可別小看了它，穿上之後，布料中所侵泡的藥液，會與空氣接觸，而逐漸的散發出奇異的味道，這種味道的效果，能使得其主人時刻保持着清醒狀態，並且，在這種味道的刺激下，人體的肌膚，會變得有些敏感，而這樣，則能使得煉藥師在煉製丹藥時，對火候的控制，要更加容易一些。”接過玉盤，弗蘭克有些得意的將這長袍的功能詳細的說了出來：“同時，它還具備免疫一些毒性的功能，再有，經過公會的特殊製作，這種煉藥師長袍的防禦力，可比一般的鎧甲還要堅固許多，若不是由於造價昂貴，不可能大批製造，不然早被帝國搶過去當軍用裝備了…”</p>
<br><p>&emsp;&emsp;聽着弗蘭克的這般介紹，蕭炎也是有些愕然，他可沒想到，這一件看似外表華麗的衣袍，竟然還擁有如此衆多讓人眼饞的功能。</p>
<br><p>&emsp;&emsp;“難怪很多煉藥師都喜歡加入煉藥師公會，這種種待遇，實在是很讓人心動啊…”接過黑色的精美長袍，蕭炎在其上掃過，只見在那胸部的位置，還黏貼着一枚煉藥師徽章，徽章之上，古樸的藥鼎表面，兩道猶如水銀般的波紋，如同活物一般，不斷的微微扭動着。</p>
<br><p>&emsp;&emsp;手掌在漆黑的黑袍上撫過，那股柔軟的觸感，宛如女子柔嫩的肌膚一般，極爲美妙。</p>
<br><p>&emsp;&emsp;“嘖嘖…煉藥師，不愧是鬥氣大陸最高貴的職業啊，光是這件長袍，恐怕造價就不會低於十萬金幣。”愛不釋手的上下翻看着黑色長袍，蕭炎褪去那件普通的粗布外衫，然後將之套在身上，頓時，被黑袍貼着的皮膚，就如同侵入水中一般，涼爽舒適，而且一股淡淡的異香，也是悄悄鑽進鼻內，讓得他略微有些疲憊的精神爲之一振。</p>
<br><p>&emsp;&emsp;經過近一年的苦修，蕭炎的身材，也是逐漸的變得欣長，雖然臉龐看上去依然有些消瘦，不過如今穿上這一身得體的漆黑長袍，卻竟然是隱隱有幾分飄逸的感覺，臉龐上的那最後一抹稚嫩，也是被完美的掩藏了下去。</p>
<br><p>&emsp;&emsp;望着那穿上煉藥師長袍後，幾乎是猶如煥然一新的蕭炎，一旁的弗蘭克與奧托，也是微笑着點了點頭，顯然，他們對蕭炎現在的形象頗感滿意。</p>
<br><p>&emsp;&emsp;大廳內，一直緊盯着蕭炎的雪魅與琳菲，瞧得他這般變化，俏臉上也是閃過一抹詫異，目光流轉間，卻是不可察覺的在蕭炎含笑的臉龐上多多停留了一下。</p>
<br><p>&emsp;&emsp;“好…”親身體驗着煉藥師袍所帶來的好處，蕭炎讚不絕口的點了點頭。</p>
<br><p>&emsp;&emsp;見到蕭炎滿意的模樣，弗蘭克微微笑了笑，煉藥師所能夠造成的影響力實在是太過巨大，爲了能夠將這些具有強大能量的高貴職業聚集在一起，煉藥師公會，真的是爲此費了不少心思。</p>
<br><p>&emsp;&emsp;“好了，考覈已經完畢，諸位也就散了吧。”</p>
<br><p>&emsp;&emsp;弗蘭克對着大廳內的衆人揮了揮手，然後轉身對着蕭炎笑道：“有時間麼？如果有的話，我想我們或許可以聊聊。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎笑着點了點頭，微笑道：“也好，正好我也有事情想要請會長幫幫忙。”</p>
<br><p>&emsp;&emsp;“呵呵,雪魅，琳菲，你們和其他幾位通過審覈的小傢伙先去領一品煉藥師徽章與衣袍吧，我們還有點事，便不陪你們過去了。”對着雪魅笑了笑，弗蘭克與奧托對視了一眼，然後兩人帶路對着大廳之外行去。</p>
<br><p>&emsp;&emsp;望着這明顯差了一截的待遇，琳菲只得無奈的點了點頭，然後不滿的衝着弗蘭克的背影作了個鬼臉，嘟囔道：“偏心！”</p>
<br><p>&emsp;&emsp;“走吧，別抱怨了，人家有讓老師偏心的資格，若不服氣，你也馬上去考覈二品煉藥師吧。”雪魅起身對着大廳外行去，輕笑道。</p>
<br><p>&emsp;&emsp;“哼…有什麼了不起嘛。”琳菲輕哼了一聲，雖然腳步跟了過去，不過話語中明顯沒有多少底氣，考一品煉藥師便已經有些勉強了，還二品…她又不是沒有自知之明。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“蕭炎，請坐吧。”安靜整潔的書房之中，弗蘭克笑眯眯的對着蕭炎道。</p>
<br><p>&emsp;&emsp;隨意的在椅上坐下，蕭炎開門見山的笑道：“兩位大師，有問題便問吧，只要是不涉及到我的底線的問題，我應該不會隱瞞。”說到此處，蕭炎眼中掠過一抹狡黠，這底線在哪，便是隨便他設置了。</p>
<br><p>&emsp;&emsp;“呵呵，真是個狡猾謹慎的小傢伙。”笑着搖了搖頭，活了好幾十年，弗蘭克自然明白蕭炎話語中的意思。</p>
<br><p>&emsp;&emsp;“既然如今你也在公會登了記，那我們自然也要履行一些公事，嗯…你先前登記的資料，關於導師這一項…似乎有點不對吧？在我的記憶中，加瑪帝國中，似乎並沒有一名煉藥師大師名字叫做藥老。”手中揚了揚蕭炎先前所登記的資料，弗蘭克笑問道。</p>
<br><p>&emsp;&emsp;“抱歉，在出來之時，我的老師說過，不能暴露他的信息，不過他的確沒在公會有過記錄。”攤了攤手，蕭炎道。</p>
<br><p>&emsp;&emsp;聞言，弗蘭克與奧托都是無奈的搖了搖頭，看來想從這小傢伙口中得到他老師的消息，是有些不可能了。</p>
<br><p>&emsp;&emsp;“好吧，既然你不想說，我們也不爲難你，在加瑪帝國內，也的確有一些隱士強者，並不喜被人得知。”嘆了一口氣，奧托沉吟了一下，問道：“最後一個問題，是關於你操控的那種紫色火焰…你或許也知道，你的那種火焰，並不是異火吧?”</p>
<br><p>&emsp;&emsp;“呵呵，如果是那倒好了…”笑着搖了搖頭，蕭炎半真半假的道：“這紫火是我在一次機緣巧合下，從紫晶翼獅王那裡搞來的，別問我是具體怎麼得到的，我偶然在魔獸山脈遇見它，就被它莫名其妙的噴了一口火，要不是有點保命的東西，或許就當場被焚燒了，在事後，我才發現體內多了一點紫火。”</p>
<br><p>&emsp;&emsp;“紫晶翼獅王？”</p>
<br><p>&emsp;&emsp;聞言，弗蘭克與奧托都是一愣，旋即恍然的點了點頭：“難怪…原來是紫晶翼獅王的紫火，我說怎麼看上去隱隱有些狂暴的野性，你倒真是好運，竟然能僥倖得到這種東西，當初也曾經有不少煉藥師想要打它的火焰的主意，可惜，最後都失敗了。”</p>
<br><p>&emsp;&emsp;“唉，算了，問了半天，基本上你這傢伙沒有吐出半點有用的消息。”揮了揮手，弗蘭克無奈的道：“你有什麼事，說說吧。”</p>
<br><p>&emsp;&emsp;“嘿嘿。”咧嘴笑了笑，蕭炎抿了抿嘴，目光緊緊的盯着兩人，輕聲道：“我需要一種東西，不知道兩位大師能不能幫忙查查是否別的煉藥師擁有？”</p>
<br><p>&emsp;&emsp;“什麼東西？”</p>
<br><p>&emsp;&emsp;“冰靈寒泉！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
