<title>《鬥破蒼穹》▷ 第881章 霸道的骨翼</title></p><p>&emsp;&emsp;第881章 霸道的骨翼</p>
</p><p>&emsp;&emsp;隨着蕭炎靈魂力量的融進，那粘稠的玉色液體，突然狠狠一顫，宛如具備了生命力一般，迅速的蠕動了起來，那模樣，就猶如一隻無形的大手，在將之扯動一般.</p>
</p><p>&emsp;&emsp;蠕動僅僅只是持續了半個小時左右，而那團玉色液體，卻是極爲神奇的變幻成了一對約莫丈許長寬的巨大骨翼骨翼的邊緣處，延伸出了不小約莫寸許長的銀色尖刺，淡淡的雷電繚繞其上，在骨翼其他的部位，也是有着色澤不同的神奇紋路，看上去極爲的玄奇以及華麗，若是這般雙翼拿出去飛一通，恐怕將會極其的吸引眼球。</p>
</p><p>&emsp;&emsp;望着這對成形的骨翼，蕭炎眼中也是涌上一抹難以制止的狂喜，深吸一口氣，心神一動，那琉璃蓮心火的溫度，陡然暴漲！</p>
</p><p>&emsp;&emsp;溫度的暴漲持續了僅僅幾分鐘的時間便是逐漸停歇，而當火焰開始回縮進蕭炎體內時，一個僅有巴掌大小的迷你骨翼，閃爍着淡淡的玉石光澤，輕輕的懸浮在了蕭炎面前.</p>
</p><p>&emsp;&emsp;望着這對迷你骨翼，蕭炎嘴角浮現一抹欣慰，咬破中指，一滴殷紅鮮血滴落而出，最後落在骨翼之上。</p>
</p><p>&emsp;&emsp;鮮血剛剛碰觸到骨翼，後者便是迅速將之吸收，然後迸發出一陣強烈的玉石光芒，唆的一聲，化爲一道光芒，射進了蕭炎體內.</p>
</p><p>&emsp;&emsp;隨着骨翼的入體，蕭炎便是感受到肩膀處一陣灼熱的疼痛，旋即一對淡紫色的翼翅便是從肩膀處掉落而下，蕭炎迅速接住，旋即苦笑一聲，沒想到這骨翼竟然如此霸道，沒經過他這主人的同意，就直接生生的將紫雲翼給攆出了體內，還真是驕傲與霸道到沒邊了.</p>
</p><p>&emsp;&emsp;微微撇了撇嘴，蕭炎心神一動，旋即只聽得哧啦一聲，閃爍着玉石光芒的寬大骨翼，猛然自背後暴射而出，骨翼緩緩閃動，感受着周圍天地間突然間變得極其敏感起來的風屬性能量，蕭炎不由得舔了舔嘴，看來這次，果然煉了個寶出來，雖然霸道，可似乎也有着它霸道的本錢</p>
</p><p>&emsp;&emsp;(第三更~~~~)</p>
</p><p>&emsp;&emsp;(本章完)</p>
