<title>《鬥破蒼穹》▷ 第1435章 閉關</title></p><p>&emsp;&emsp;第1435章 閉關</p>
</p><p>&emsp;&emsp;接過玉盒時的蕭炎，面色也是相當的錯愕，待得他將玉盒小心翼翼的打開時，卻是發現一隻通體翠綠的小松鼠，正躲於其中，一股極其濃郁的丹香，從松鼠體內瀰漫而開，聞上一口，便是讓得人心曠神怡。</p>
</p><p>&emsp;&emsp;“這是.菩提丹？”</p>
</p><p>&emsp;&emsp;蕭炎盯着那小松鼠看了半晌，方纔擡起頭，有些錯愕的道，他從這小松鼠體內，感覺到了一種熟悉的氣息。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;藥老微笑着點了點頭，蒼老臉龐上的笑容掩去了倦容，他有些惋惜的道：“可惜，這菩提丹只招來了八色丹雷，不然的話，藥力還會更強一些，不過你體內擁有着菩提心，再加上菩提丹的相助，應該便是能夠成功的突破到半聖。”</p>
</p><p>&emsp;&emsp;望着藥老那佈滿着笑容的蒼老臉龐，蕭炎心頭卻是有些堵，原來前者消失的這半個月，是外出尋找地方幫他將這菩提丹給煉製了出來，這種級別的丹藥，他現在煉製的成功率，太低了一些，而且他也明白，以藥老的能力，煉製菩提丹，足以引來九色丹雷，只不過，這之中，少了火焰的功效，如果他手中還有着骨靈冷火的話，引來九色丹雷，是頗爲輕鬆的事情。</p>
</p><p>&emsp;&emsp;爲了他這個弟子，藥老，真的默默的做了很多。</p>
</p><p>&emsp;&emsp;“老師，謝謝了”</p>
</p><p>&emsp;&emsp;蕭炎緊抱着玉盒，深吸了一口氣，輕聲道。</p>
</p><p>&emsp;&emsp;“呵呵，師徒倆還說這些.”藥老笑着搖了搖頭，道：“你便放心的閉關吧，星隕閣以及炎盟的事，便交給我來，不會讓它們出什麼問題的，而你最重要的，是儘快達到半聖，不然的話，等三年時候淨蓮妖火出世的時候，你是絕對沒有能力降服它的，那種異火，太過可怕了”</p>
</p><p>&emsp;&emsp;蕭炎默默的點了點頭，這是一個魚躍龍門的坎，躍過去了，便是真正的邁進了大陸巔峰強者的層次，若是躍不過去，那始終只是頂尖一流之列，這種實力，面對着魂族那種龐然大物，基本上是毫無反抗之力。</p>
</p><p>&emsp;&emsp;而且，淨蓮妖火他追逐了十多年，讓他將其放棄的話，那是絕對不可能的事情，能否真正的與魂族相抗衡，淨蓮妖火，有着至關重要的作用，所以，不管怎樣，淨蓮妖火，必須到手！</p>
</p><p>&emsp;&emsp;“安心閉關吧，彩鱗，小醫仙以及青鱗她們的實力提升，也交給我來，她們都不是尋常女子，只要有合適的契機，實力提升會相當之快，等你破關而出的時候，她們也必然不會拖你的後退。”藥老拍了拍蕭炎的肩膀，然後看向身後，那裡，彩鱗，小醫仙等女都是具在，只不過未曾出聲打擾他們師徒的談話。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎輕輕點頭，遲疑了一下，突然從納戒中取出一個玉瓶，在瓶口處，有着一層火焰薄膜，隱隱間，能夠感受到玉瓶中有着一個虛弱的靈魂存在的。</p>
</p><p>&emsp;&emsp;“老師這是韓楓的靈魂，不管怎樣，他需要您來處置。”蕭炎將玉瓶遞向藥老，輕聲道。</p>
</p><p>&emsp;&emsp;聞言，藥老蒼老的面龐微微一怔，旋即目光復雜的望着那玉瓶，眼中有些悲傷，不管怎麼樣，他曾經將韓楓視爲親生兒子，他親手將韓楓從一個被人拋棄的孤兒養大成人並且交予他一身的本事，最後韓楓的暗算，讓得這個曾經被種族拋棄的老人，受到了一種極大的傷害，恐怕那種背叛的痛苦，對於藥老來說，比失去了肉身，更加的強烈數十倍。</p>
</p><p>&emsp;&emsp;乾枯的手掌有些顫顫巍巍的接過玉瓶，藥老並未說話，只是緩緩的點了點頭。</p>
</p><p>&emsp;&emsp;望着面前老人那突然間顯得有些蕭索以及越發蒼老的面龐，蕭炎鼻頭也是一酸，一拂衣袍，雙膝跪於地上，重重的磕了兩個頭，沉聲道：“老師於我有教誨培育之恩，是我師，如我父，老師以往所受之辱與痛，弟子日後，必將如數討還！”</p>
</p><p>&emsp;&emsp;見到蕭炎這突然間的舉動，藥老也是一怔，旋即連忙去扶，然而還不待他將蕭炎扶起，那彩鱗也是抱着蕭瀟，在蕭炎身旁默默的跪下，如今的她，是蕭炎的妻子，蕭炎視藥老如父，而她自然也是如此，不管她性格怎樣冷豔與倔強，但此刻卻是明白，一切都是得聽男人的。</p>
</p><p>&emsp;&emsp;“唉，你這小子.”</p>
</p><p>&emsp;&emsp;藥老無奈的搖了搖頭，不過雙眼倒是泛起了許些溼潤，面龐上的蕭瑟也是淡化了許多，現在他也是明白，天未絕他，老天讓得他瞎了一次眼，但卻並沒有瞎第二次，爲了這個弟子，他這條老命，都可以不要。</p>
</p><p>&emsp;&emsp;“師公.”</p>
</p><p>&emsp;&emsp;蕭瀟睜着漆黑如同寶石般的大眼睛看着藥老，脆生生的嗓音讓得在場的人臉龐都是泛起一抹笑意。</p>
</p><p>&emsp;&emsp;“哎，乖蕭瀟”聞言，藥老老臉也是忍不住的樂開了花，連忙將蕭瀟從彩鱗懷中抱過，然後看向蕭炎二人，笑道：“快起來吧，我這老骨頭也就一時胡亂想想而已，你二人也不小了，難道還怕我想不開自盡不成？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是一笑，從地上站起，然後將彩鱗也是扶起，手捧着玉盒，偏頭望着身後那掩藏在山體之中的巨石密室，道：“時間也差不多了，我也該進去了，此次閉關不知道究竟需要多久時間，但想必不會太短，這些時間，你們便全聽老師的吩咐。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，彩鱗以及小醫仙等人也是微微點了點頭。</p>
</p><p>&emsp;&emsp;“老師，保重！”</p>
</p><p>&emsp;&emsp;蕭炎深吸一口氣，對着藥老重重的一抱拳，然後也不拖泥帶水，直接轉身，抱着玉盒便是在衆人目光注視中，緩緩走進那厚實的石門之中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎的走進，那巨大的石門，也是緩緩的垂落而下，最後重重的砸落在地面上，濺起一片灰塵。</p>
</p><p>&emsp;&emsp;望着那巨大的石門，所有人都是沉默了下來，他們有着預感，此次蕭炎閉關的時間，恐怕不會太短.</p>
</p><p>&emsp;&emsp;“走吧，接下來，我們便等待着他順利的突破到半聖吧”</p>
</p><p>&emsp;&emsp;藥老輕嘆了一聲，然後一揮手，抱着蕭瀟，緩緩的離去，其後，彩鱗等人也是一步三回頭的跟了上去。</p>
</p><p>&emsp;&emsp;然而，誰都是未曾想到，這所謂的不短時間，卻是足足兩年！</p>
</p><p>&emsp;&emsp;（更新到~~~~~</p>
</p><p>&emsp;&emsp;閉關了，大家期待咱們的蕭炎成爲真正的巔峰強者吧~~~</p>
</p><p>&emsp;&emsp;爲了鬥聖</p>
</p><p>&emsp;&emsp;求推薦票，月票，嘿嘿O(∩_∩)O~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
