<title>《鬥破蒼穹》▷ 第382章 不需要慈悲的混亂地域</title></p><p>&emsp;&emsp;第382章 不需要慈悲的混亂地域</p>
</p><p>&emsp;&emsp;“先找找有沒地圖出售吧。”心中唸叨了一句，蕭炎剛欲進入街道，面前人影一閃，旋即三個手持明晃晃刀刃的男子，便是一臉陰森笑容的將路攔了下來。</p>
</p><p>&emsp;&emsp;“嘿，我說剛來黑角域的年輕菜鳥，今天我來教教你一條黑角域的規矩，那便是不要輕易讓人看出你是剛進這裡的菜鳥。”難聽的喇叭笑聲，在身後響起，蕭炎回頭一看，先前那射箭的乾瘦男子，正手持弓箭，而弓上的利箭，遙指着蕭炎。</p>
</p><p>&emsp;&emsp;“把你身上的東西交出來吧，錢啊，武器啊，或者其他的全部東西，都給我交出來，我萬一心情好的話，或許會只留你一條手臂給你當做錯事的代價。”乾瘦男子咧嘴笑道。</p>
</p><p>&emsp;&emsp;“不愧是黑角域.只不過可惜，一羣螞蚱再如何蹦躂，也始終只是螞蚱。”蕭炎目光掃過面前的街道，此時街道上的人羣也是發現了這邊的事情，不過卻並沒有一個人出來替蕭炎解圍，反而倒是一個個抱着膀子，滿臉戲謔，猶如看戲一般。</p>
</p><p>&emsp;&emsp;“小傢伙，這親身體驗了一下，總算明白了吧，那傢伙說得沒錯，在黑角域中，不要讓任何人看清你的底細來路，在這裡沒有什麼好人.所以也別指望那些圍觀者會出來幫忙，他們沒有落井下石的過來砍你幾刀，已經算是很正常的了。”藥老的聲音，在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，手掌緩緩握上玄重尺柄。</p>
</p><p>&emsp;&emsp;瞧得蕭炎的舉動，那擋在他面前的三人，頓時臉色一寒，也不說什麼廢話，手中利刃，直接對着前者脖子狠狠的砍了下來，下手頗爲狠辣。</p>
</p><p>&emsp;&emsp;“嘭，嘭，嘭”</p>
</p><p>&emsp;&emsp;利刃還未到達目標身上，一道黑影驟然閃過，三人陰寒臉色瞬間慘白，身體猶如被巨錘砸中一般，猛的被砸進了後面的帳篷中，鮮血將白色帳篷，染得頗爲刺眼。</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;電光火石間，三名同伴便是受重創，那名乾瘦男子眼中閃過一抹驚恐與狠意，手中弓弦剛欲鬆動，一道黑影驟然出現在其身後，森然的低語，輕聲響起：“以後動手前，最好分辯清楚雙方的差距，不過我想，或許並沒有下一次了”</p>
</p><p>&emsp;&emsp;“噗嗤！”話音落下，黑尺重重砸在男子後背之上，頓時，一口鮮血夾雜着被巨力震碎的內臟，噴了出來。</p>
</p><p>&emsp;&emsp;臉色淡漠的望着那軟倒而下的人，蕭炎反手將玄重尺插在後背上，然後緩步行進街道，而瞧得他的進來，那些原本滿臉戲謔的人羣，在略微呆滯了一瞬後，都是趕忙收好表情，任由那道人影帶着許些血腥味，從面前飄然而過。</p>
</p><p>&emsp;&emsp;在蕭炎緩緩消失在街道轉角時，這裡的人羣方纔恢復熱鬧，他們笑着望了一眼那栽到在大門處的屍體，眼中也沒什麼憐憫，只是嘖嘖讚歎道：“嘿，這個年輕人真是夠狠辣的，下手幹脆利落，殺起人來竟然沒有半點遲疑，夠爺們，看來他能在黑角域活得挺舒暢的。”</p>
</p><p>&emsp;&emsp;此時的蕭炎，自然是不知道，由於他那狠辣的手段，卻是贏得了這般高的評價，看來，藥老所說之花話，果然不假。</p>
</p><p>&emsp;&emsp;蕭炎在沿着這幾條並不算太長的街道悉數找了個遍後，卻是失望的發現，這個小部落，竟然是沒有地圖可賣</p>
</p><p>&emsp;&emsp;鬱悶的搖了搖頭，就在他打算找個人問下大致的路線時，一道略微肥胖的人影，忽然出現在他面前，滿臉笑容。</p>
</p><p>&emsp;&emsp;“這位先生是在購買地圖吧？先前我看你一路問過來。”胖子在蕭炎皺眉之前，笑眯眯的道。</p>
</p><p>&emsp;&emsp;“你有？”蕭炎斜瞥了一眼這個陌生胖子，淡淡的道。</p>
</p><p>&emsp;&emsp;“我是行走在黑域大平原上的商人，自然是必須攜帶最精細的地圖。”胖子笑道。</p>
</p><p>&emsp;&emsp;“價格？”蕭炎的聲音，依然沒有半點波動，在這黑角域，沒有免費的午餐。</p>
</p><p>&emsp;&emsp;“呵呵，說句實話給先生聽，在黑域大平原，就算你是擁有地圖，那也難以找到正確的目的地，因爲平原上時不時的會出現遮天蔽日的黑風暴，這種時候，地圖則是沒了用，只有那些經驗老道的人，才能順利走出黑風暴，不過我想，先生初來乍到，應該並沒這種經驗吧？”</p>
</p><p>&emsp;&emsp;胖子搖了搖頭，笑道：“我也不與你拐彎抹角，先前你在部落門口時，見你實力不錯，因此纔是想聘請你爲我商隊的護衛，如果你的目的地是想穿過黑域大平原，進入內部黑角域的話，倒是能夠與我同行，不過，爲了作爲帶你走出大平原的報酬，你則是需要在我商隊遇到麻煩時，出一點力，如何？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭微皺，在心中謹慎的問道：“老師，真如他所說？”</p>
</p><p>&emsp;&emsp;“呃黑域大平原的確是以黑風暴著稱，經驗不強的人，倒還真會迷失方向，據說當年一個倒黴的傢伙，便是在黑風暴中趕路，結果繞着大平原轉了大半個圈，活活給累死了去。”藥老遲疑了一下，道：“要穿過黑域大平原，與經驗豐富的商隊同行，倒是的確能省去很多麻煩。”</p>
</p><p>&emsp;&emsp;“呵呵，我們商隊的目的地是黑角域內部的“黑印城”，那裡後天便是要舉行一年一屆的拍賣大會，所以我需要加強護衛力量抓緊時間趕過去，不然的話，我也不會找一個不熟悉的人來。”胖子笑了笑，對自己這有些冒失的舉動做了解釋。</p>
</p><p>&emsp;&emsp;“拍賣大會？”聽得這名字，蕭炎心頭略微一動，黑角域中，最吸引人的，便是那些令人咋舌的奇物，每一次的拍賣會，都是會吸引得無數人競相爭奪。</p>
</p><p>&emsp;&emsp;心中再度沉吟了一會，蕭炎也就不再遲疑，點了點頭。</p>
</p><p>&emsp;&emsp;“合作愉快，你可以叫我多瑪。”瞧得蕭炎點頭，胖子頓時鬆了一口氣，笑眯眯對着蕭炎伸出手來。</p>
</p><p>&emsp;&emsp;“藥巖.”隨意的握了一下對方那肥胖的手掌，蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;(繼續碼字，今天晚上奮戰到凌晨三四點！晚點還有更新。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
