<title>《鬥破蒼穹》▷ 第171章 煉藥師大會</title><br><p>&emsp;&emsp;第171章 煉藥師大會</p>
<br><p>&emsp;&emsp;當然，最讓得蕭炎沒有太多猶豫便答應下來的，還是這煉藥師公會，沒有太強的約束，平日裡各幹各的事，互不打擾，只是偶爾煉藥師公會需要的時候，或許會發帖子邀請一些煉藥師前來相助，而且這裡的相助，自然還不是免費，完成的好，公會會給一些極爲不錯的補償。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩人剛回到煉藥師公會，奧托便是將替蕭炎購買三階魔核的任務吩咐了下去，然而便將蕭炎請進客廳之中，靜心的等待着。</p>
<br><p>&emsp;&emsp;寬敞的客廳之中，奧托將一杯茶水端在蕭炎面前，沉吟了半晌，忽然問道：“蕭炎，你此次去帝國邊境，大概會去多長時間？”</p>
<br><p>&emsp;&emsp;“或許半年吧。”</p>
<br><p>&emsp;&emsp;“半年麼…”手指輕輕的敲打着桌面，奧托笑道：“半年後，你會去加瑪帝國的都城麼？”</p>
<br><p>&emsp;&emsp;“都城？”聞言，蕭炎一愣，抿着嘴微微點了點頭，心中冷笑道：“當然會去，雲嵐宗就在都城之外，怎能不去？”</p>
<br><p>&emsp;&emsp;“呵呵。”聽得此話，奧托臉龐上的笑意明顯多了幾分，望向蕭炎的目光，也是越加的柔和。</p>
<br><p>&emsp;&emsp;“奧托大師…有事麼？”瞧得奧托這模樣，蕭炎有些奇怪的問道。</p>
<br><p>&emsp;&emsp;“的確有點事。”</p>
<br><p>&emsp;&emsp;笑着點了點頭，奧托輕聲道：“半年之後，這一屆的煉藥師大會將會在都城舉行，我想，如果那時候你有空閒的話，倒可以去參加一下，這對你好處頗大。”</p>
<br><p>&emsp;&emsp;“煉藥師大會？”這名字讓得蕭炎滿臉茫然。</p>
<br><p>&emsp;&emsp;“這煉藥師大會，不僅雲集了加瑪帝國的衆多煉藥師，就是連大陸上別的帝國的一些煉藥師，也會趕來湊熱鬧，這是加瑪帝國煉藥界中的盛事，錯過了可是有些遺憾啊。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;“如果到時候你打算參加的話，可以到都城的煉藥師總會來尋找我與弗蘭克，到時候我們都會在那裡。”瞧得蕭炎那微微意動的臉色，奧托微笑道。</p>
<br><p>&emsp;&emsp;“呵呵，好，如果到時我有空的話，一定會來看看。”笑着點了點頭，蕭炎算是應下了奧托的邀請。</p>
<br><p>&emsp;&emsp;見到蕭炎點頭答應，奧托這才含笑點了點頭，再次與他說了一些關於煉藥師大會需要注意的問題。</p>
<br><p>&emsp;&emsp;在兩人暢聊之間，那前去拍賣場收購三階魔核的人也是趕了回來，將之恭敬的送到了蕭炎手中。</p>
<br><p>&emsp;&emsp;一枚三階魔核，算上價值，不會低於二十萬金幣，不過這些錢，卻被奧托笑着搖頭拒絕了回去，以煉藥師公會的財力，支付這點服用，只是九牛一毛而已。</p>
<br><p>&emsp;&emsp;對於這白得來的三階魔核，蕭炎也只得無奈的接受，兩人再次聊了片刻，蕭炎終於是起身告辭，他今天，便要啓程離開了黑巖城了。</p>
<br><p>&emsp;&emsp;笑着將蕭炎一路送出煉藥師公會，望着那逐漸消失在盡頭的背影，奧托微笑着輕聲道：“蕭炎，我在煉藥師大會等着你，希望你能在那種場合大放異彩…”</p>
<br><p>&emsp;&emsp;(本章完)</p>
