<title>《鬥破蒼穹》▷ 第677章 加瑪情勢 【第三更！】</title></p><p>&emsp;&emsp;第677章 加瑪情勢 【第三更！】</p>
</p><p>&emsp;&emsp;“只是針對雲嵐宗而已。”蕭炎淡淡的笑道，目光瞟向木鐵，突然道：“木鐵大哥可有云山的什麼消息？”</p>
</p><p>&emsp;&emsp;聞言，木鐵一愣，旋即尷尬的搖了搖頭，道：“那個層次的強者，我又怎麼可能能夠對他有所瞭解？只不過偶爾能夠從族中長老的傳信中知道，如今的雲山，恐怕實力比三年前更強了。”</p>
</p><p>&emsp;&emsp;對於這近乎無用的話語，蕭炎也是無奈，目光凝視着茶杯中擴散的細小漣漪，腦海中，突然閃現出了一張充斥着高貴與雍容的美麗容顏，那眉宇間的種種嗔笑，令得蕭炎心境突兀間的波動紊亂了起來。</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;手中茶杯因爲大力而裂出一絲縫隙，大廳內衆人皆是一臉愕然的望着突然氣息出現暴動的蕭炎，滿頭霧水。</p>
</p><p>&emsp;&emsp;“三弟，怎麼了？”坐在蕭炎身旁最近的蕭厲，連忙碰了一下蕭炎，道。</p>
</p><p>&emsp;&emsp;“沒事。”被蕭厲一碰，蕭炎也是逐漸的回過神來，深吸了一口氣，將紊亂的心境壓抑而下，擺了擺手，旋即似是隨意的問道：“.對了，木鐵大哥，不知道如今的雲嵐宗，是何人掌管？”</p>
</p><p>&emsp;&emsp;“還能是誰，自然是雲山咯。”木鐵攤了攤手，道。</p>
</p><p>&emsp;&emsp;眉毛一揚，蕭炎舌頭翻滾了幾次，終於是吐出了一個被其抗拒了三年時間的名字：“雲韻呢？雲嵐宗似乎她纔是宗主吧？”</p>
</p><p>&emsp;&emsp;“雲韻宗主麼在你離開加瑪帝國之後不久，便是被雲山卸了宗主之位，然後不再管理宗內之事，如今的雲嵐宗，所有權利，都是由雲山所掌管。”木鐵沉吟道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎默默的點了點頭，內心深處，似乎在不自覺間，輕鬆了一口氣。</p>
</p><p>&emsp;&emsp;“如今雲嵐宗的這些舉動，大多都是雲山的功勞，而且看這一次在鎮鬼關發生的事，恐怕雲嵐宗這段時間，會開始有着一些大動靜了。”木鐵緩緩的道：“這裡的事若是傳到帝都，皇室說不定也會騷動起來，從這些動靜上來看，前不久族中長老給我的書信，其中情況怕是要屬實了。”</p>
</p><p>&emsp;&emsp;“什麼情況？”蕭炎一怔，問道。</p>
</p><p>&emsp;&emsp;木鐵緊繃着臉龐，將手中茶杯放於桌上，片刻後，方纔沉聲道：“雲嵐宗恐怕要對我們三大家族動手了”</p>
</p><p>&emsp;&emsp;蕭炎眉頭一皺，這雲嵐宗難道還真的想將帝國內所有勢力都清除掉？</p>
</p><p>&emsp;&emsp;“當然，是否會對我木家與納蘭家族出手，現在尚還不清楚，不過能夠肯定的一點，那便是短時間內，雲嵐宗必然會先找米特爾家族開刀！”木鐵臉色凝重的道。</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;“嘿嘿，這一點，恐怕蕭炎兄弟也應該知道一些，米特爾家族的海波東老爺子與你關係不淺，當初在你被雲嵐宗追殺時，米特爾家族還暗中相助，甚至於後來蕭家被雲嵐宗圍剿，其中也是有着米特爾家族的參與，方纔使得蕭家並未徹底被滅絕，這些事雖然米特爾家族做得頗爲隱秘，可我們能夠得到一點風聲，想必雲嵐宗自然也知道”</p>
</p><p>&emsp;&emsp;“而不知道什麼原因，雲嵐宗似乎對你蕭家很感興趣，不斷的大肆搜尋殘餘的蕭家族人，不過卻是沒有什麼結果，現在看來，其中應該是因爲米特爾家族的暗中手段吧.所以，若是要找到蕭家殘餘族人，作爲他們庇護者的米特爾家族，絕對會是雲嵐宗先下手的目標。”木鐵笑了笑，磨挲着下巴道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，看這般情勢，看來得儘快趕往帝都啊，不然的話，不僅米特爾家族也會重蹈蕭家覆轍，而且那在他們庇護之下的蕭家殘餘族人，怕也會凶多吉少。</p>
</p><p>&emsp;&emsp;“如今帝都定然是風起雲涌，那裡距離雲嵐宗太近，一旦爆發，定然會極其混亂。”</p>
</p><p>&emsp;&emsp;“木鐵大哥，我回加瑪帝國的消息，還請你幫忙保密，而且你那些手下，也讓他們不得外露，不然的話，傳到雲嵐宗耳中，恐怕他們不僅會加快步伐，而且還會加強防範。”從椅子上站起，蕭炎偏頭對着木鐵沉聲道。</p>
</p><p>&emsp;&emsp;“嗯，沒問題。”木鐵毫不猶豫的點了點頭，道：“爲了保險，這邊境發生的事，我會拖延幾日再向皇室稟報，不然的話，他們定然也會知道你回來的消息。”</p>
</p><p>&emsp;&emsp;“既然如此，那便多謝了。”蕭炎拱手笑道。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，你.是打算去帝都了？”瞧得起身的蕭炎，木鐵也是連忙站起，道。</p>
</p><p>&emsp;&emsp;“時間緊迫，便不在這裡久留了，等將事情解決之後，到時再請木鐵大哥一敘。”蕭炎笑着點了點頭，道。</p>
</p><p>&emsp;&emsp;聞言，木鐵也不好出言相留，只得點了點頭，然後親自將蕭炎一行人送出客廳。</p>
</p><p>&emsp;&emsp;除了客廳，蕭炎等人身形一閃，便是掠上了停留天空上的虎鷹獸，站於後者那巨大的腦袋上，蕭炎對着下方的木鐵拱了拱手，朗笑道：“木鐵大哥，日後若是有事，只管來尋蕭炎便好。”</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎兄弟，此行去帝都，多加保重，若是可以的話，請幫襯着一點我木家，木鐵感激不盡！”木鐵笑了笑，衝着蕭炎誠聲道。</p>
</p><p>&emsp;&emsp;蕭炎微笑着點了點頭，手掌一揮，虎鷹獸便是發出一陣低吼聲，旋即攜帶着狂風，迅速升空，最後化爲小黑點消失在天際之邊.</p>
</p><p>&emsp;&emsp;望着蕭炎等人消失的天際，木鐵輕嘆了一聲，他知道，本就處於風起雲涌的帝都，恐怕將會因爲蕭炎一行人的到來，再度天翻地覆</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;PS：諸位弟兄看完更新，請丟一張票票吧，拜託了~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
