<title>《鬥破蒼穹》▷ 第542章 探寶的天賦【第一更！】</title></p><p>&emsp;&emsp;第542章 探寶的天賦【第一更！】</p>
</p><p>&emsp;&emsp;“嘿嘿，紫研，我們來做個交易怎麼樣？”蕭炎眼珠轉了轉，忽然臉龐上堆上笑容，衝着紫研笑眯眯的道。</p>
</p><p>&emsp;&emsp;“你想幹嘛？”瞧得蕭炎的笑容，紫研頓時退後了一步，警戒的道。</p>
</p><p>&emsp;&emsp;“以後只要你丹丸吃完了，我可以放下所有事情，第一時間幫你煉製。”蕭炎含笑道：“但是作爲交換條件，如果我需要去深山找尋藥材的時候，你得跟着我一起。”身爲煉藥師，對於珍稀藥材的希求，簡直比任何東西都要渴望，而紫研那個探寶天賦，對他來說，無疑是有着巨大的吸引力。</p>
</p><p>&emsp;&emsp;“你想讓我給你探尋藥材？”紫研雖然年齡小，可卻並不笨，因此蕭炎的目的，頃刻間便是被她所明瞭。</p>
</p><p>&emsp;&emsp;“我給你煉製藥材，也是很消耗氣力的啊，總不能讓我白乾吧？”蕭炎攤了攤手，道。</p>
</p><p>&emsp;&emsp;皺着眉頭，紫研思索了好一會，方纔有些不甘的點了點頭，嘟囔道：“隨便你，反正我只帶你去找藥材，如果遇見守護藥材的魔獸，你得自己解決，當然，實在要我出手也行，但是需要給報酬。”</p>
</p><p>&emsp;&emsp;笑着點了點頭，蕭炎起身將桌上的大堆藥材全部收進納戒中，然後衝着紫研揚了揚手中的“火靈根”，道：“東西晚上幫你煉製，你明天過來拿吧。”</p>
</p><p>&emsp;&emsp;“不要，我就在這裡等。”聞言，紫研連忙搖頭，道。</p>
</p><p>&emsp;&emsp;“隨你吧，薰兒，給她安排個地方，這幾天實在太累了，我先休息一下。”蕭炎無所謂的點了點頭，然後衝着薰兒吩咐道。</p>
</p><p>&emsp;&emsp;薰兒笑着點了點頭，瞧得轉身上樓的蕭炎，嘴巴微微動了動，欲言欲止的模樣似乎是有什麼事情想說一般，不過片刻後，化爲一道無聲的輕嘆，低頭對着身旁的紫研微微笑了笑，與琥嘉兩人打了聲招呼，便是牽着紫研對着一房間行去。</p>
</p><p>&emsp;&emsp;夜，籠罩着整個內院，偶爾燈光閃爍，驅散了許些黑暗。</p>
</p><p>&emsp;&emsp;樓閣之中的一處房間中，薰兒亭亭玉立的站立在窗口處，微弱的月光從窗口射進，將那玲瓏纖細的嬌軀包裹，青絲隨風輕拂，別有一番動人氣質。</p>
</p><p>&emsp;&emsp;在安靜中，房間之中的陰暗處，黑影忽然蠕動起來，最後在房間內凝聚成一道蒼老的人影。</p>
</p><p>&emsp;&emsp;“小姐。”人影浮現，恭敬的對着薰兒微微彎身，看其面貌，正是凌影。</p>
</p><p>&emsp;&emsp;“凌老，有事便說吧。”薰兒轉過身來，精緻無暇的美麗容顏浮現一個清淡笑容，輕聲道。</p>
</p><p>&emsp;&emsp;聞言，凌影略微遲疑了一下，目光盯着薰兒的臉色，片刻後，方纔低聲道：“小姐，族長有命令傳過來了.”</p>
</p><p>&emsp;&emsp;凌影話音剛剛落下，薰兒那矗立在月光之下的嬌軀，便是爲不可察的輕輕顫了顫。</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;月光籠罩中，少女聲音略微顯得有些清冷。</p>
</p><p>&emsp;&emsp;（第一更到，汗，月票榜是徹底的亂了，諸位，月票拜託大家了，位置太驚悚了，隨時都會掉到第九去了，土豆拜謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
