<title>《鬥破蒼穹》▷ 第468章 戰付敖</title></p><p>&emsp;&emsp;第468章 戰付敖</p>
</p><p>&emsp;&emsp;雄渾鬥氣在場中對碰，爆發起能量巨響，那一波波不斷擴散而出的能量漣漪，讓得周圍圍觀的人羣只能不斷的後退着。</p>
</p><p>&emsp;&emsp;“蕭炎能勝得了那傢伙麼？”眼睛死死的盯着淡淡的白霧中閃掠的人影，琥嘉玉手忍不住的緊握着，低聲對着一旁的薰兒與吳昊問道。</p>
</p><p>&emsp;&emsp;“不知道現在還看不出什麼。”吳昊搖了搖頭，沉聲道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在吳昊話語剛剛落下的瞬間，一道震得人耳膜發疼的炸響忽然自白霧中傳出，旋即兩道人影從白霧中各自倒射而出，雙腳在地面上足足插出了十幾米的距離後，方纔止住。</p>
</p><p>&emsp;&emsp;“嘿嘿，好，果然是有點本事，難怪如此囂張。”手中三叉戟重重的觸在地面上，付敖劇烈的喘了幾口氣，冷笑道。</p>
</p><p>&emsp;&emsp;蕭炎重尺插進地板縫隙之中，呼吸同樣有些急促，在使用了天火三玄變強行實力後，他雖然已經能夠在正面與付敖相抗衡而不敗，甚至，在力量方面，還能壓過後者一頭，不過這些都是有着短暫時間限制，一旦青蓮變的提升效果退去，那到時，他將難以和付敖再戰。</p>
</p><p>&emsp;&emsp;蕭炎的弱點，付敖同樣是看得很清楚，陰笑了一聲，手中三叉戟忽然一陣震動，旋即其上藍色鬥氣陡然大盛，而隨着三叉戟上鬥氣的濃郁，付敖的臉龐，也是變成了詭異的蔚藍色。</p>
</p><p>&emsp;&emsp;感受到付敖三叉戟上急速凝聚的鬥氣能量，蕭炎臉龐微微一變，他能察覺到付敖這一擊的強橫程度。</p>
</p><p>&emsp;&emsp;“一招解決吧！”</p>
</p><p>&emsp;&emsp;手中三叉戟猛的一旋，旋即叉尖直指蕭炎，付敖裂嘴一笑，腳掌一蹬地面，身體化爲一道藍色影子暴射而出，而隨着其身形的射出，三叉戟之上，藍色鬥氣急速翻滾，到得最後，竟然隱隱的形成了一隻完全由鬥氣凝化而成的能量鯊魚。</p>
</p><p>&emsp;&emsp;藍色能量鯊魚巨嘴大張，鋒利的牙齒在藍色鬥氣襯托下反射着陰冷的森寒光澤，讓得人絲毫不懷疑，若是被其咬中的話，定然將會是致命傷害。</p>
</p><p>&emsp;&emsp;鬥氣凝物，鬥靈強者的標誌，就猶如鬥師的鬥氣紗衣，大斗師的鬥氣鎧甲一般，屬於鬥靈以及其上級別強者的專利，這種鬥氣凝物的殺傷力，配合着鬥技使用的話，無疑將會起到摧枯拉朽的效果。</p>
</p><p>&emsp;&emsp;足有丈許多長的鬥氣鯊魚對着蕭炎暴衝而來，目光透過略有些透明的鬥氣鯊魚，還能看見隱藏在其肚中那鋒利無比的三叉戟。</p>
</p><p>&emsp;&emsp;眼睛緊緊的盯着那在眼瞳中急速放大的鯊魚，那迎面撲來的腥風令得蕭炎臉龐越加凝重，手臂微微一震，青色火焰順着經脈涌出，最後將整個漆黑尺子都是遮掩在了其中，完成這一舉動，蕭炎雙掌緊握尺柄，緩緩舉上腦袋，體內鬥氣，在此刻幾乎是運轉到了極致！</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;眼瞳猛然一縮，震耳欲聾的喝聲，自蕭炎喉嚨間暴喝而出，旋即那被濃郁青色火焰包裹的重尺，猛然猶如劈裂山巒一般，力劈而下！</p>
</p><p>&emsp;&emsp;隨着重尺的劈下，只見得其周身的空間都是變得有些扭曲了起來，熾熱的溫度，將周圍地面上的水漬盡數蒸發！</p>
</p><p>&emsp;&emsp;在周圍衆人的注視下，被青色火焰所包裹的重尺，重重的與那鬥氣鯊魚，碰撞在了一起。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;兩者接觸，沉悶的爆炸聲響頃刻響起，漫天水霧從接觸點嘶嘶的暴涌而出，一股水浪中夾雜着些許青色火苗的波動，成漣漪狀的對着四面八方擴散而出，沿途所過處，將地面之上的任何雜物，都是沖洗殆盡。</p>
</p><p>&emsp;&emsp;水霧之中，付敖臉色略微有些難看的望着那被重尺架住的三叉戟，其上面所升騰的青色火焰，不僅未被其能量水鯊撲滅，反而是在接觸的霎那，瞬間便是將由鬥氣凝聚而成的能量水鯊蒸發成漫天水氣，這般突發狀況，倒是付敖未曾料到。</p>
</p><p>&emsp;&emsp;雙掌死死的握着三叉戟柄，付敖手臂抖動着，那從重尺上傳過來的力量強橫得令他有些感到心悸。</p>
</p><p>&emsp;&emsp;蕭炎的臉龐，也是一片漲紅，那是力量施展到極限的表現，眼睛緊盯着相隔不過兩尺差距的付敖，嘴角忽然掀起一抹森然弧度。</p>
</p><p>&emsp;&emsp;喉嚨微微滾動，奇異的聲音在蕭炎嘴中不斷醞釀着，而隨着那聲音的醞釀，蕭炎嘴巴也是有些鼓漲了起來，片刻後，腦袋一仰，緊閉的嘴巴猛的張了開來。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;隨着蕭炎嘴巴的張開，猶如雷霆般的獅吼聲波，浩浩蕩蕩的暴涌而出，令得周圍的圍觀者急忙死命的捂住那被震得耳膜發疼的耳朵。</p>
</p><p>&emsp;&emsp;圍觀者尚還感到耳膜震痛，那與蕭炎間隔不過兩尺距離的付敖，則更是受到了極大的重創！</p>
</p><p>&emsp;&emsp;聲波尚還未傳出時，付敖雖然感覺到不對勁，可卻並未立刻退縮，因此，蕭炎的這記“獅虎碎金吟”，被他完整的接收了下來。</p>
</p><p>&emsp;&emsp;雙臂急速的顫抖着，在蕭炎這如晴天雷霆般的一吼之下，付敖雙耳處，滲透出了一絲血跡，腦袋之中，也是猶如鐘鼓齊鳴般，亂成了一團糟。</p>
</p><p>&emsp;&emsp;在付敖被“獅虎碎金吟”震得失神的霎那，蕭炎雙手猛的鬆開重尺，身體一旋，便是如鬼魅般的出現在了付敖左側，陰寒着臉龐，緊握的拳頭夾雜着撕裂空氣的尖銳風聲，在周圍一道道驚駭的目光中，狠狠的砸在了付敖臉龐之上。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;拳肉相碰，低沉的聲音令得周圍圍觀者心頭猛的一跳，旋即便是見到那付敖，猶如短線的風箏一般，身體在半空中連打了幾個翻滾後，方纔重重的砸落在幾十米遠處的地面之上，不知死活</p>
</p><p>&emsp;&emsp;在付敖身體砸落下地的那一霎，周圍一片死靜！</p>
</p><p>&emsp;&emsp;(本章完)</p>
