<title>《鬥破蒼穹》▷ 第1379章 小蕭瀟</title></p><p>&emsp;&emsp;第1379章 小蕭瀟</p>
</p><p>&emsp;&emsp;“六星斗尊以上的強者，獅冥宗應該有着八人，這八人之中，更是有着四人，達到了八星斗尊層次不過至於魂殿暗中還有沒有更強的強者出手，我們也是不知道了。”白袍老者沉吟道。</p>
</p><p>&emsp;&emsp;“嗯有勞夏長老了。”蕭炎微微點頭，輕聲道。</p>
</p><p>&emsp;&emsp;“少閣主客氣了.”</p>
</p><p>&emsp;&emsp;“走吧，加快速度，爭取在傍晚時抵達玄黃天澗.”</p>
</p><p>&emsp;&emsp;蕭炎輕吐了一口氣，旋即一揮手，腳尖一點地面，面前空間波盪，而其身形，則是徐徐的消散不見，而其後的一大羣人見狀，也不詫異，皆是各自施展身形，對着前方暴射而去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;厚壓壓的烏雲，籠罩在玄黃天澗上空，低沉雷鳴聲自其中傳出，最後在方圓百里之內響徹不休</p>
</p><p>&emsp;&emsp;玄黃要塞之外，瀰漫的黑霧在此刻逐漸的向後退散而開，而伴隨着黑霧的退散，其中所隱藏的無數身影，人山人海的人影，一直蔓延到那視線的盡頭，驚天的殺伐之聲，自那大軍之中震耳欲聾的傳出，連帶着整片山脈都是在這種殺伐聲下微微顫抖。</p>
</p><p>&emsp;&emsp;高達數百丈的要塞之上，無數炎盟的戰士面色凝重的望着遠處的那人海，這些年來，炎盟在擴張中雖然遇見了不少敵人，但卻沒有一次類似如今這般，被壓得沒有絲毫的反彈之力。</p>
</p><p>&emsp;&emsp;所有人在心中長長的吐了一口氣，旋即目光皆是緩緩轉移，最後停在了城牆中央的位置，那裡，一道倩影傲然而立，其身着一套纖細的緊身紅色盔甲，看似堅硬的盔甲，卻難以遮掩那如同蛇腰一般的動人曲線，那張冷豔妖嬈的臉頰，即便是這種時候，都是沒有絲毫的軟弱。</p>
</p><p>&emsp;&emsp;這些年來，這個美麗得讓人感到妖異的女人，帶領着炎盟，衝出加瑪帝國，最後成爲了西北大陸之上屈指可數的強悍勢力，讓得加瑪帝國這個原本比較弱小的帝國，也是在西北大陸有了一席之地，在一些炎盟的強者心中，她在炎盟地位，真正的是無人能夠取代，從某種方面來說，即便是身爲炎盟創建者的蕭炎，都是無法達到！</p>
</p><p>&emsp;&emsp;“終於是要開始進攻了麼.”</p>
</p><p>&emsp;&emsp;彩鱗狹長的雙眸盯着遠處褪去的黑霧，玉手也是緩緩的握上了纖細腰間的長劍，紅脣緊抿，臉頰上，透着許些象徵着殺伐果斷的冰冷。</p>
</p><p>&emsp;&emsp;“彩鱗，若是到時候抵擋不住，你便帶着蕭瀟離開吧.”蕭鼎坐於輪椅之上，目光望着遠處那瀰漫的黑霧，輕聲道。</p>
</p><p>&emsp;&emsp;“嗯，這可是三弟的孩子，絕對不能出半點差錯！”一旁的蕭厲陰冷的臉龐上也是露出一抹凝重，沉聲道。</p>
</p><p>&emsp;&emsp;聽得兩人的話，彩鱗卻是微微搖了搖頭，偏頭望着身旁，那裡有着一個身着白衣的小女孩，小女孩看上去約莫四五歲的模樣，粉雕玉琢般的模樣顯得極爲可愛，在其眉心處，有着一道七彩的小小蛇紋，烏黑的大眼睛，透着一種讓人有些愛不釋手的靈氣，竟然讓得人有些沉迷其中，待得回過神來時，方纔會暗自凜然，小小年紀便是擁有着這等詭異魅力，若是長大成人，豈非比其孃親還要更加的妖嬈嫵媚？</p>
</p><p>&emsp;&emsp;彩鱗望着小女孩，那冰冷的狹長雙眸中也是浮現一抹寵溺，蹲下身來，輕輕的將小女孩抱進懷中，而後者似是也是知道這裡的氣氛不對，因此也並沒有哭鬧，小手反抱着彩鱗修長的玉頸，用脆生生的聲音道：“孃親，不要怕，大伯說過，爹爹會回來的.”</p>
</p><p>&emsp;&emsp;聞言，彩鱗脣角也是微微一彎，抱着小女孩，片刻後擡起頭來，望向一旁的小醫仙，輕聲道：“他真會回來？”</p>
</p><p>&emsp;&emsp;“他進入天墓應該需要半年時間，算算時間，如今也應該從古界出來，若是他到了星隕閣，藥老必然會告訴他這邊的事，以他的性子，會全速趕來.”小醫仙點了點頭，道。</p>
</p><p>&emsp;&emsp;彩鱗雙眸輕輕眨了眨，並未說話，玉手輕輕拍了拍懷中小女孩的小腦袋，然後盯着小醫仙，道：“若是要塞被攻破，你帶着蕭瀟走.若是她出了什麼事，不管蕭炎做什麼，我都永遠不會原諒他.即便我死了！”</p>
</p><p>&emsp;&emsp;小醫仙微微一怔，望着彩鱗那緊抿的紅脣，最後只能默默的點了點頭，彩鱗的性格她清楚，後者一向性子傲，說出來的話，便絕對會做到。</p>
</p><p>&emsp;&emsp;“唉，彩鱗，這些年爲了炎盟與蕭家，你也做得太多，若是此次能夠順利度過，我一定讓蕭炎正式迎娶你到蕭家！”一旁的蕭鼎見狀，輕嘆了一口氣，旋即沉聲道，這些年彩鱗爲炎盟，爲蕭家所做的，他都看在眼中，當初蕭炎創建了炎盟，直接將這麼大的攤子全部甩在彩鱗肩上，他雖然也知道蕭炎爲了能夠救出父親必須離開，可彩鱗身爲一介女兒之身，不僅爲其將女兒都是生了下來，而且還幫他將一個炎盟搭理成如此的模樣，這種付出，不可謂不重。</p>
</p><p>&emsp;&emsp;“嗯，大哥說得對，這次那小子若是回來，必須將這事給辦了！”蕭厲也是重重的點了點頭，他與蕭鼎，一向都是將蕭炎看做最重要的，但這一次，說什麼也是得偏袒一下這個弟媳婦了。</p>
</p><p>&emsp;&emsp;“還是先將面前的麻煩過了再說這些吧.”</p>
</p><p>&emsp;&emsp;彩鱗將懷中的小蕭瀟放下，腦海之中，也是浮現了一道身着黑衫的年輕身影，貝齒輕咬着紅脣，美眸之中涌現許些複雜的神色，蛇人族每一任的女王，若是不嫁倒還好，可若是真是傾心於人，便將會真正的忠貞不渝，即便是心愛之心死了，那她的心，也將會是隨之死去，這是蛇人族美杜莎女王血脈之間的傳承，因此彩鱗也是明白，她的這一輩子，永遠都是忘卻不了那一個人，即便他離開多年，但那道身影，不僅未曾淡去，然而是越發的深嵌於記憶之中。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;在彩鱗再度站起身來時，那遠處的黑霧之中，也是突然間響起震耳欲聾的鼓聲，旋即一道道身影自黑霧之中掠出，最後懸浮在天際之上，強悍的其實瀰漫而開，籠罩着這片天地之間。</p>
</p><p>&emsp;&emsp;天空上，一道身形壯碩的中年大漢，扛着一柄金色大刀，目光泛着異樣的火熱，死死的盯着要塞城牆之上那一道妖嬈的倩影，大笑之聲，蘊含着一股霸道，在天地間響徹而起。</p>
</p><p>&emsp;&emsp;“哈哈，美杜莎，你可曾想好了？究竟是投降於我獅冥宗，還是讓我獅冥宗，將你炎盟，屠殺至雞犬不留？”</p>
</p><p>&emsp;&emsp;（更新到！！！！</p>
</p><p>&emsp;&emsp;明日繼續三更！！！!!!!!!!!!!!!!!!</p>
</p><p>&emsp;&emsp;周初，推薦票非常的重要，所以拜請各位兄弟姐妹們，看完更新，投幾張推薦票給鬥破，萬分感激！！！！！！！</p>
</p><p>&emsp;&emsp;千萬不要忘記啊~~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
