<title>《鬥破蒼穹》▷ 第568章 勝！</title><br><p>&emsp;&emsp;第568章 勝！</p>
<br><p>&emsp;&emsp;望着場中突然間被姚盛欺進身的蕭炎，滿場都是響起一些驚呼聲，這般近距離，重尺的力量，幾乎徹底被對方壓制了下去！按照正常情況，接下來蕭炎恐怕又將會被姚盛徹底壓在下風，甚至若是一個不注意，那刁鑽狠辣如毒蛇般的雙匕，還會在蕭炎身上留下幾道不淺的傷痕。</p>
<br><p>&emsp;&emsp;在滿場驚呼出聲時，只有着少數人微微皺了皺眉頭，以蕭炎的戰鬥經驗以及速度，如此輕易就讓得對方進入自己的攻擊盲區？</p>
<br><p>&emsp;&emsp;望着險象環生的蕭炎，柳菲滿臉激動的有些漲紅，就差點歡呼出聲，然而，坐在一旁的柳擎，眼睛卻是死死的盯着蕭炎面孔，那裡，並沒有一絲慌張，然而是隱帶着一絲冷笑，當下，其心頭微微一沉。</p>
<br><p>&emsp;&emsp;場中，在無數道緊緊矚目的目光注視下，姚盛的雙匕，瞬間便是接近蕭炎手掌，其上森冷的勁風，令得蕭炎手臂上的寒毛都是豎了起來。</p>
<br><p>&emsp;&emsp;隨着匕首距離蕭炎手掌越加接近，姚盛嘴角的一抹喜意，也是逐漸的擴大。</p>
<br><p>&emsp;&emsp;就在匕首距離蕭炎極爲接近時，後者終於是有所動靜，他並沒有採取令人驚訝的反擊，然而是極爲主動的鬆開了手中重尺，重尺劃過半空，重重的掉落在地，清脆的聲響，卻是令得一些人嘆息了一聲，失去武器，戰鬥還能進行麼？當然，同樣也是有着不少抱着另外想法的人，因爲在這一刻，他們都是忽然響起了當初在競技場蕭炎與白程戰鬥時的場景，那時，失去了重尺的蕭炎，反而發揮出來的實力，比先前更加狂猛！</p>
<br><p>&emsp;&emsp;蕭炎放棄武器，同樣是令得姚盛臉龐上涌上狂喜，這種時刻容不得他多想，手中匕首陡然間被黑色鬥氣所籠罩，一絲絲黑氣纏繞在其上，一股詭異的腥臭風氣，猛然大盛！</p>
<br><p>&emsp;&emsp;“湮幻刺！”</p>
<br><p>&emsp;&emsp;蘊含着森冷的陰喝聲中，雙匕詭異的急速抖動，而隨着雙匕抖動，那一絲絲纏繞在其上的黑氣宛如具有靈性的毒蛇一般，鋪天蓋地的暴射而出，每一絲黑氣，都是在此刻具備了洞穿巨石的力量。</p>
<br><p>&emsp;&emsp;望着鋪天蓋地而來的腥臭黑氣，蕭炎心中清楚，這些黑氣不僅力量驚人，而且還蘊含着劇毒雙手閃電般的在身前結出印結，旋即一聲輕喝，氣旋之中的納靈之內，一簇簇青色火焰急速涌出！</p>
<br><p>&emsp;&emsp;隨着體內火焰的暴涌，蕭炎身體之外，也是再度被火焰所包裹，並且，火焰蠕動間，以一種閃電般的速度，在眨眼間，便是凝構成了一副青色的火焰盔甲。</p>
<br><p>&emsp;&emsp;“嗤，嗤”</p>
<br><p>&emsp;&emsp;無數道黑絲重重的撞擊在火焰盔甲上，卻是猶如冰塊遇見沸油一般，不斷的響起嗤聲，原本足以洞穿巨石的勁道，也僅僅是令得火焰盔甲凹陷了一些。</p>
<br><p>&emsp;&emsp;黑絲暴涌間，驟然間兩道森冷光澤亮起，旋即以迅雷不及掩耳之勢，狠狠的刺在了火焰盔甲之上，頓時，兩道清脆的金鐵聲響，在場中響了起來。</p>
<br><p>&emsp;&emsp;兩把漆黑匕首勁道極其龐大，因此即使青火盔甲極強堅固，依然是被其深入了半指長，不過到此，卻已經是極限，盔甲之上極爲熾熱的溫度，瞬間便是令得漆黑匕首變得火紅起來，而姚盛那緊握着匕首的手掌，也是嗤嗤的冒起一陣白氣，駭得他急忙調動鬥氣將手掌包裹，不過饒是如此，依然是感覺到一股灼痛逐漸變強。</p>
<br><p>&emsp;&emsp;狠狠的一推匕首，可卻是紋絲不動，無奈之下，姚盛也只得急忙鬆手而退，後退之時，目光緊緊的盯着那全身都包裹在火焰盔甲之中的蕭炎，隱約間，似乎瞧得那頭盔下閃過了一道戲謔目光。</p>
<br><p>&emsp;&emsp;青火斗氣，猛然高漲，那籠罩在蕭炎頭上的火焰頭盔瞬間消散，而頭盔消失，露出了其中蕭炎的臉龐，此刻，他嘴巴正猶如青蛙一般大大的鼓着，手中，印結飛快結動。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;望着蕭炎這般模樣，飛速後退的姚盛心中猛然下沉了許多。</p>
<br><p>&emsp;&emsp;然而，其心中念頭剛剛閃過，蕭炎手印便是陡然停止，鼓起的嘴巴，猛的一張，頓時一道極爲嘹亮的虎嘯聲，震耳欲聾的在場中爆響而起！</p>
<br><p>&emsp;&emsp;“獅虎碎金吟！”</p>
<br><p>&emsp;&emsp;虎嘯聲，從蕭炎嘴巴之中暴涌而出，一圈近乎實質般的音波，猶如漣漪一般，閃電般的擴散而出，瞬間便是追上姚盛，於是，後者腦袋馬上一片眩暈，胸口發悶，一口鮮血涌上喉嚨，最後從嘴角溢流而出。</p>
<br><p>&emsp;&emsp;在這突如其來的聲波攻擊之下，姚盛終於是受到了不小的創傷，並且，還出現了致命般的眩暈。</p>
<br><p>&emsp;&emsp;在這種交鋒之中，這種眩暈，毫無疑問將會決定勝利的歸屬，而以蕭炎的性子，這種故意製造出來的眩暈，更是絕對不可能會被其放棄，因此，就在姚盛腦中被眩暈所取代的霎那，其身體終於是有所動作！</p>
<br><p>&emsp;&emsp;腳底銀芒閃掠，淡淡的雷鳴聲響起，旋即，衆人眼前一花，蕭炎的身影，便是猶如鬼魅一般，瞬間出現在姚盛面前。</p>
<br><p>&emsp;&emsp;望着這一幕，所有人心都是猛的提了起來，他們知道，勝負，便是在此刻決定！</p>
<br><p>&emsp;&emsp;眩暈在姚盛腦中僅僅持續了幾個呼吸時間，不過當其腦中逐漸恢復清醒時，面前的黑影便已出現，心頭瀰漫起駭然間，一股極爲強猛的勁風，帶着低沉的音爆聲，在廣場中響徹而起。</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;如此近距離，姚盛已經徹底失去了躲避的機會，當下，一張臉色，被驚駭與絕望覆蓋！</p>
<br><p>&emsp;&emsp;在這一刻，滿場都是不斷的響起倒吸涼氣的聲音，在如此兇猛的攻擊下，姚盛怕是必敗無疑了！</p>
<br><p>&emsp;&emsp;“姚盛輸了！”淡淡的話語，從柳擎與林修崖嘴中同時吐出，只不過前者臉色陰沉，後者一臉驚歎笑容而已。</p>
<br><p>&emsp;&emsp;聽得從柳擎嘴中傳出的話語，那先前還一臉激動，正期盼着姚盛將蕭炎打得跪地求饒的柳菲，臉頰瞬間變得蒼白了起來，嘴中不斷的唸叨着，怎麼可能？</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;被雄渾鬥氣所包裹的拳頭，在衆目睽睽之下，穿破空間的阻礙，帶着無匹勁風，重重的轟擊在了一臉驚駭的姚盛胸膛之上，拳頭一旋，鋪天蓋地的勁力，狂瀉而出。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;胸膛之處，傳來劇烈疼痛，姚盛驚駭的臉龐涌上一股異樣潮紅，片刻之後，終於是忍耐不住，一口殷紅鮮血狂噴而出，身體如遭重擊般的倒射而退，最後重重的落在場地之外，落地處的地板，都是頃刻間裂出一絲絲的縫隙，旋即徹底崩裂。</p>
<br><p>&emsp;&emsp;噴來的鮮血在距離蕭炎身體還有兩三尺時，便是被火焰蒸發，蕭炎身體表面上的青火盔甲一陣蠕動，旋即迅速化爲虛無。</p>
<br><p>&emsp;&emsp;緩緩的踏出腳步，蕭炎淡漠的望着場地之外一臉慘白的姚盛，平靜的聲音，在場中迴盪着。</p>
<br><p>&emsp;&emsp;“你輸了”</p>
<br><p>&emsp;&emsp;(諸位看完更新，拜請留下一張推薦票吧，土豆謝謝了！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
