<title>《鬥破蒼穹》▷ 第1328章 修羅都統</title><br><p>&emsp;&emsp;第1328章 修羅都統</p>
<br><p>&emsp;&emsp;幼時的情感，一直深埋於記憶之中，在歲月的流逝中逐漸的發酵，變得醇厚而動人。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，明天便是古族成人禮開始的時候，這成人禮本來與你們這些受邀而來的客人沒有什麼關係，但因爲你是蕭族之人以及我的緣故，這場成人禮，必然會有你的身影”薰兒柳眉微蹙，道：“按照規矩，凡是參加成人禮的族人，可以任由挑選人切磋比試，這種正大光明的機會，一些傢伙，恐怕不會輕易的放棄。”</p>
<br><p>&emsp;&emsp;“當然，以蕭炎哥哥的現在的實力，即便是放眼古族年輕一輩，能勝你的也是不多，但有四人，恐怕不在此列.”</p>
<br><p>&emsp;&emsp;“四大都統？”蕭炎輕聲道。</p>
<br><p>&emsp;&emsp;“嗯這四人的實力，都是處於八星斗尊以上，而且還被稱爲極有可能成爲黑湮王的存在”薰兒的臉頰也是略微有些凝重，道：“而這四人中，最有可能對你出手的，便是號稱修羅都統的古妖”</p>
<br><p>&emsp;&emsp;“修羅都統，古妖”蕭炎緩緩的喃喃了一聲，旋即道：“剛纔的人，應該便是他吧？”</p>
<br><p>&emsp;&emsp;“嗯。”薰兒點了點頭，心間也是有些詫異，沒想到蕭炎果然是察覺到了古妖的氣息。</p>
<br><p>&emsp;&emsp;“古妖天賦非凡，所擁有的鬥帝血脈也是極濃，族中絕大多數的人，都是希望我與他能夠在一起，而在半年前，他也主動向長老院提起過，但卻被我拒絕，而理由，便是蕭炎哥哥”薰兒苦笑一聲，道：“按照他的性子，必然會在明日的成人儀式上對你出手，他也清楚，在這種場合他若是擊敗你的話，族中那些保持中立的人，也將會傾向於他”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，手中端起的茶杯之中，悄然的泛起許些漣漪，他也同樣的清楚，這對於他，也將會是一個難得的機遇，他失敗的話，古族之中恐怕便是不會再有人看好他，而同樣的，若是古妖失敗，蕭炎與薰兒之間的事，那些古族長老，日後也是再也難以找到什麼藉口發難！</p>
<br><p>&emsp;&emsp;所以說，與這古妖的交手，便是站在天堂與地獄的交叉口！</p>
<br><p>&emsp;&emsp;因此，此戰，輸不得！</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;我好像又算錯時間了.悲劇，不過還是求月票，麻煩諸位兄弟姐妹將最後一張寶貴票票投給鬥破吧！！！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
