<title>《鬥破蒼穹》▷ 第1627章 岩漿之底的空間</title></p><p>&emsp;&emsp;第1627章 岩漿之底的空間</p>
</p><p>&emsp;&emsp;對於這等威脅之言，蕭炎卻是淡淡一笑，心中倒是略微的有些肯定，這岩漿之底，必然是有着什麼東西的存在，這些生物嘴中所謂的神之墓地，很有可能，便是陀舍古帝洞府！</p>
</p><p>&emsp;&emsp;一想到此處，蕭炎眼中也是涌上火熱，舔了舔嘴，目光望着下方呈現黑黝黝的岩漿，在那無盡的盡頭，彷彿有着什麼可怕的東西盤踞，令人毛骨悚然。</p>
</p><p>&emsp;&emsp;“希望我的猜測沒有錯…”</p>
</p><p>&emsp;&emsp;蕭炎輕輕呢喃了一聲，旋即身形一動，化爲一道火芒，閃電般的對着岩漿之底掠去。</p>
</p><p>&emsp;&emsp;望着他的身影，那些火焰蜥蜴人在遲疑了一下後，終歸是沒有再去出手阻攔，從先前的情況來看，它們也明白，若非蕭炎留手的話，它們恐怕早便是死傷殆盡。</p>
</p><p>&emsp;&emsp;“愚蠢的人類，自尋死路！”</p>
</p><p>&emsp;&emsp;那兩名通體發白的火焰蜥蜴人對視了一眼，旋即冷哼一聲，身形一動，便是融入岩漿之中，迅速對着遠處掠去。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;沒有了這些火焰生物的阻攔，蕭炎的速度也是再度提升，不過彷彿不論他的速度提升得如何恐怖，卻依然是難以碰觸到那岩漿的盡頭，前方的路途，始終都是在岩漿的波盪下，朦朧而模糊。</p>
</p><p>&emsp;&emsp;對於這種情況，蕭炎眉頭也是微皺，不過卻並沒有就此放棄，這岩漿海域的深度，遠遠的超乎了他的意料，如此手筆，簡直就不是人力所能夠達到的，或許，也就真的只有達到了那種層次，方纔具備着這般本事吧…</p>
</p><p>&emsp;&emsp;“我倒是不信，你這岩漿，還真沒了盡頭…”蕭炎低低冷笑一聲，身形如隕石般的飛掠而過，沿途所過處，一條真空地帶浮現而出，其中的岩漿，居然是直接被生生的震碎成虛無。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;一路勢如破竹般的急衝而過，周圍岩漿的顏色，不知何時，已從赤紅色，逐漸的衍變成赤黑之色。</p>
</p><p>&emsp;&emsp;而當岩漿變成這等顏色時，蕭炎的速度也是被迫降低不少，這些岩漿之中，彷彿隱藏着一種奇特的熱量，這種熱量，就連淨蓮妖火的淨化之力，一時半會，居然都是無法輕易的淨化。</p>
</p><p>&emsp;&emsp;隨着這周遭的變化，蕭炎目光也是急速閃爍起來，然而，就在他心中警惕之意越來越濃烈時，一種徵兆，突然從心中涌現，當下，他那飛下潛的身形，便是在瞬間僵硬！</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;由於高速的驟然靜止，周身的岩漿也是被震得爆炸而開，而蕭炎的目光，卻是直直的望着面前，在他的靈魂感知中，這裡…似乎是到了岩漿的盡頭，可眼前所見，卻依然是無盡岩漿。</p>
</p><p>&emsp;&emsp;蕭炎眼芒閃爍不定，突然緩緩的伸出手掌，手掌上，淨蓮妖火涌動，旋即輕輕的觸在了面前那岩漿之中。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎手掌觸摸着那一片岩漿，後者居然是波盪而起，而蕭炎的手掌，則是直接消失了去，那般模樣，就彷彿觸進了一個空間錯層一般。</p>
</p><p>&emsp;&emsp;“岩漿之底，隱藏着一個空間…”望着這一幕，蕭炎不由得倒吸了一口涼氣，構建空間的本事，現在的他也是具備，但想要讓他在這岩漿之底創建的話，恐怕就算是魂天帝，古元這等人物，都是頗感困難。</p>
</p><p>&emsp;&emsp;“陀舍古帝，名不虛傳！”</p>
</p><p>&emsp;&emsp;蕭炎輕輕一笑，平息下心中的震動，這萬年之間，能夠有本事做到這般的人，除了那一位唯一的鬥帝之外，還能有何人？</p>
</p><p>&emsp;&emsp;到得現在，蕭炎已是能夠有着八分確認，陀舍古帝的洞府，便是在此！</p>
</p><p>&emsp;&emsp;漆黑眸中，狂熱跳動，蕭炎僅僅只是略作遲疑，便是一咬牙，腳步猛的朝前一踏，直接是跨進了那岩漿之底的空間之中！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;伴隨着整個身體踏入那神秘的空間，原本充斥耳中的岩漿流動之色，頓時噶然而止。</p>
</p><p>&emsp;&emsp;出現在蕭炎眼中的，是一片有些黑暗與寂靜的無盡空間，這片空間，也不知道寂靜了多少歲月，整個空間內，都是瀰漫着一種古老滄桑的味道。</p>
</p><p>&emsp;&emsp;蕭炎的目光，在空間之中緩緩掃過，入目處，空蕩蕩的一片，並沒有半點奇異的地方，他眉頭微皺，身形謹慎的逐漸前行。</p>
</p><p>&emsp;&emsp;蕭炎飛行在這空蕩蕩的空間中，約莫數分鐘後，他的腳步方纔一頓，目光緊緊的凝在遙遠的地方，那裡，隱隱間，有着一團光芒浮現。</p>
</p><p>&emsp;&emsp;望着那光團，蕭炎遲疑了一下，終於還是咬牙飛掠而去，而伴隨着他逐漸的接近那光團，那光團之內的情形，也是被他收入了眼中。</p>
</p><p>&emsp;&emsp;那是一道石門，一道數萬丈龐大的石門！</p>
</p><p>&emsp;&emsp;石門安靜的矗立在這茫茫空間之中，放若恆古永存，一股古老，莽荒般的氣息，緩緩的從其上瀰漫開來，盪漾在這天地之中。</p>
</p><p>&emsp;&emsp;石門之前，有着一片同樣龐大的廣場，而蕭炎，則是停留在古老石門遙遠之外的地方，他目光呆呆的望着這黑暗空間之中的奇異景觀，一時間，居然是無法言語。</p>
</p><p>&emsp;&emsp;站在宏偉浩瀚的石門之前，蕭炎就宛如螻蟻一般，不自覺間，心中有着一種敬畏涌動，不過緊接着，他便是恍然察覺，心頭涌上一些警惕，僅僅只是一道石門，便是連他都是有種難以把持的衝動，這地方，還真是詭異莫測。</p>
</p><p>&emsp;&emsp;蕭炎的目光，在那石門上掃了掃，最後停留在了石門的頂部，那裡，有着四個古老的字體，而當他的視線瞟到這四個字時，眼瞳驟然緊縮，心臟也是在此刻，劇烈的跳動起來。</p>
</p><p>&emsp;&emsp;“古帝洞府！”</p>
</p><p>&emsp;&emsp;古老的字體，並不顯得太過華麗，然而，平淡無奇中，卻是有着一種駕臨天地之上的無盡威嚴！</p>
</p><p>&emsp;&emsp;“終於找到你了…”望着那四個古老字體，蕭炎嘴角的笑意，也是驟然擴大。</p>
</p><p>&emsp;&emsp;然而嘴角的笑意，並未持續太久，蕭炎心頭突然傳來一陣寒意，那種感覺，就彷彿有着什麼東西，在注視着他一般。</p>
</p><p>&emsp;&emsp;這種感覺，讓得蕭炎面色逐漸的凝重起來，目光在四周掃動，卻是並未發現任何的事物，片刻後，他眼睛突然一眯，緩緩低頭，與此同時，一道火柱，從其指尖噴射而出！</p>
</p><p>&emsp;&emsp;火光在這黑暗的空間之中綻放而開，然而蕭炎的目光，卻是在此時此刻驟然凝固，他呆呆的望着下方空間，渾身的血液，都彷彿凝固了起來。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;寂靜的空間中，蕭炎頭皮悄然炸開。</p>
</p><p>&emsp;&emsp;(本章完)</p>
