<title>《鬥破蒼穹》▷ 第594章 殘卷焚決【第二更！】</title></p><p>&emsp;&emsp;第594章 殘卷焚決【第二更！】</p>
</p><p>&emsp;&emsp;“呵呵，大長老可真是心直口快之人。”韓楓笑了笑，旋即嘆了一聲，道：“既然大長老也猜出我的目的，那就麻煩通融一下吧，你應該知道異火對於我們煉藥師如何重要，只要你能將異火交於我，不管你開何種條件，我也會盡力辦到。”</p>
</p><p>&emsp;&emsp;蘇千嘴角噙着一抹譏諷，一揮袖袍，嘲笑道：“你韓楓是何爲人，我還不清楚？如果是你老師藥尊者來說這話，我還真要考慮考慮，不過你嘛，還是繼續去修煉幾十年時間吧，我迦南學院能夠屹立在鬥氣大陸這麼多年，可不是憑的虛傳。”</p>
</p><p>&emsp;&emsp;臉龐上的笑容微微收斂，韓楓那充斥着溫和的目光終於是逐漸變得陰冷：“既然大長老不想交，那麼也就別怪韓楓出手硬搶了啊。”話音落下，一股如同水液般的深藍色火焰，猛然自其體內升騰而起，一股熾熱的高溫，緩緩的散發而出。</p>
</p><p>&emsp;&emsp;“異火？！”</p>
</p><p>&emsp;&emsp;深藍色火焰一出現，整片天空都是響起了陣陣驚呼聲，以衆人的眼力，自然是能夠一眼分辨出韓楓火焰的底細。</p>
</p><p>&emsp;&emsp;地面之上，一簇火焰中，蕭炎那緊盯着天空的目光，也是在此刻陡然一縮，輕吸了一口涼氣，喃喃道：“這個傢伙.竟然也是擁有異火！”話音剛剛落下，蕭炎臉色忽然微微一變，他只察覺到手指上的那枚漆黑戒指，在這一霎變得極爲熾熱了起來。</p>
</p><p>&emsp;&emsp;強忍着那股灼痛，蕭炎卻是默然不語，在第一次聽見韓楓這個名字時，黑色戒指便是因爲藥老靈魂力量的暴動而變得火熱，而如今，這種火熱，也是越加劇烈.</p>
</p><p>&emsp;&emsp;“老師”蕭炎輕輕的在心中呼喊了一句。</p>
</p><p>&emsp;&emsp;聲音落下好片刻後，藥老的聲音方纔帶着一絲低沉緩緩響起：“我沒事，不用擔心，只是沒想到這欺師的叛徒，竟然還能有這種際遇。”</p>
</p><p>&emsp;&emsp;蕭炎輕輕撫摸着漆黑戒指，在心中輕聲道：“放心吧，老師，清理門戶的事，交給我來做.”</p>
</p><p>&emsp;&emsp;“你有這心便行了，現在的你，還不是他的對手，他修煉時間遠高於你，並且如今他也是擁有異火，所以短時間內，不要與他有衝突。”藥老嘆息道。</p>
</p><p>&emsp;&emsp;蕭炎默默的點了點頭，他知道藥老所說不假，以他如今的本事，不管是在實力還是煉藥師等級上，都是遠遠比不上自己的這位師兄。</p>
</p><p>&emsp;&emsp;“不過.”突然間疑惑的皺了皺眉，蕭炎在心中低聲的道：“老師，我記得尋常煉藥師，頂多只能擁有一種火焰的吧？這韓楓既然有了一種異火，爲何還要來搶奪？”</p>
</p><p>&emsp;&emsp;蕭炎的話語一落，藥老便是陷入了沉默，好半晌後，方纔有着低沉的嘶啞聲音響起：“因爲.他也修習了“焚決”！”</p>
</p><p>&emsp;&emsp;身體猛然僵硬，蕭炎一臉震驚。</p>
</p><p>&emsp;&emsp;“不過他所修習的“焚決”，僅僅只是殘卷。”藥老後面的聲音，方纔令得蕭炎稍稍鬆了一口氣。</p>
</p><p>&emsp;&emsp;“殘卷？這是什麼意思？”</p>
</p><p>&emsp;&emsp;“當年他尚還是我弟子時，趁我不備，偷了“焚決”，不過在修習的時候被我發現，因此那倉促間，他也只能得到一小部分的“焚決”功法路線。”似是想起了當年的回憶，藥老的聲音頗有些嘶啞：“不過我也說了，他在煉藥術上的天賦，不比你弱，經過這麼多年的摸索，我想他怕也是摸索了一點什麼東西出來，不然不會對第二種異火有興趣。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，目光緊緊的盯着天空上的那道身影，沒想到，他竟然也是修習了“焚決”，雖然僅僅只是殘卷，但是卻令得蕭炎有種略有些怪異的感覺，那便是.一定要殺了他！</p>
</p><p>&emsp;&emsp;這種感覺並非是由蕭炎心生而起，反而是近乎一種本能的反映，這反映直接深入到蕭炎腦海深處，令得他對韓楓的殺意，變得更加濃郁了許多。</p>
</p><p>&emsp;&emsp;緩緩的吸了一口氣，壓下心中的那道升騰殺意，蕭炎目光在天空上兩方勢力中掃了掃，眉頭不由得一皺，現在若是比人數的話，自然是迦南學院這方佔多，不過學院方面，大多都是鬥王階別，鬥皇強者除了琥幹之外，便是再無其他，而韓楓一方，衆多勢力首領，皆是鬥皇階別，再加上一些勢力方的強者，那也是鬥王階別，真要打起來，鹿死誰手還未可知</p>
</p><p>&emsp;&emsp;“不過內院還有着大長老，他可是鬥宗強者，有其坐鎮，就算韓楓等人鬥皇強者偏多，怕也是不敢隨意而爲吧？”蕭炎心中不斷的盤算着雙方的實力。</p>
</p><p>&emsp;&emsp;“韓楓，老夫奉勸你還是早早離去，我可當做此時未曾發生，否則日後院長回來，你們在場之人，怕是一人都逃不掉！”望着韓楓身體上升騰的深藍色火焰，蘇千厲聲喝道。</p>
</p><p>&emsp;&emsp;“呵呵，大長老也不用恐嚇於我，你們院長這麼多年未曾現身，誰知道他跑哪去了？”韓楓笑了笑，望着天焚煉氣塔的目光充滿着熾熱：“而且只要我得到這異火，就算日後他來找我了，究竟是誰倒黴倒還不知呢！”</p>
</p><p>&emsp;&emsp;“所以，我也奉勸大長老，還是將異火交出來吧，你也清楚我們黑角域中的人是何等性子，萬一待會真要打起來，怕這內院，也是會被毀掉乾乾淨淨吧？”韓楓似笑非笑的道，聲音中竟然是有着一分威脅之意。</p>
</p><p>&emsp;&emsp;深吸了一口氣，蘇千臉龐佈滿着鐵青，雙掌緩緩探出袖袍，微微一握，空間都是在此刻劇烈的震盪了起來，陰冷的道：“好多年沒有動手了，今天，老夫就來掂量了一下，看看你有沒說這話的資格！”</p>
</p><p>&emsp;&emsp;“衆位長老聽命，死保異火！”蘇千猛然一聲低喝，喝聲猶如雷鳴般，在天際響徹不散。</p>
</p><p>&emsp;&emsp;“死保異火！”</p>
</p><p>&emsp;&emsp;所有學院強者，皆是整齊厲喝，霎時間，一股股雄渾氣勢，暴涌天際！</p>
</p><p>&emsp;&emsp;“冥頑不靈，鬥宗的確強橫，不過也並非真正無敵，我黑角域中，依然有人能與你匹敵！”感受到那從蘇千體內蔓延而出的強勢壓迫，韓楓稍稍退後了一步，一聲冷笑，旋即轉身恭聲道：“金銀先生，請現身吧！”</p>
</p><p>&emsp;&emsp;“哈哈，韓楓，你可知道請我們出手的代價，希望你最後能拿得出來，不然的話.”韓楓聲音落下，頓時兩道大笑聲突然響起，旋即，空間一陣波動，一金一銀兩道身影，宛如鬼魅般的出現在了天空之上。</p>
</p><p>&emsp;&emsp;望着天空上出現的金銀身影，蘇千等人的臉色頓時一變，猶如冷風般的聲音，從後者牙縫中冷冷蹦出。</p>
</p><p>&emsp;&emsp;“沒想到連你們都被請來了！”</p>
</p><p>&emsp;&emsp;（第二更到，繼續碼！！！！諸位弟兄，距離第四更只有不到七十票的距離了，爆起來吧，如果能到六百月票，今天就算通宵，也要爆出四更！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
