<title>《鬥破蒼穹》▷ 第255章 狠辣手段</title></p><p>&emsp;&emsp;第255章 狠辣手段</p>
</p><p>&emsp;&emsp;掌過，手斷！</p>
</p><p>&emsp;&emsp;黑袍人的手掌猶如是一把鋒利的刀刃，沒有絲毫阻礙的從墨承手臂根部劃了過去，頓時，一條手臂從漠城肩膀處脫落而下，最後頗爲刺激眼球的掉落在一旁那鮮豔的紅地毯之上。</p>
</p><p>&emsp;&emsp;手臂的根出，沒有鮮血流淌而出，一片焦黑的痕跡，顯然，在黑袍人手掌劃過的瞬間，其上所蘊含的熾熱溫度，已經將那些血管，完全的燒焦了去。</p>
</p><p>&emsp;&emsp;突如其來的斷臂之痛，讓得墨承的臉龐驟然間扭曲在了一起，看上去極爲猙獰恐怖，蘊含着難以掩飾的痛楚的淒厲慘叫聲，從其嘴中高亢嘹亮的傳出，讓得大廳中的所有人，心中泛起一股寒意。</p>
</p><p>&emsp;&emsp;“好狠…”目光哆嗦着掃向地面上的那截斷臂，衆人嚥了一口唾沫，臉色都是略微有些發白，這僅僅是眨眼時間，這名震加瑪帝國東部省份的強者，竟然便是生生的變成了一個殘廢，這種落差，讓得衆人實在是有些如處夢境。</p>
</p><p>&emsp;&emsp;手掌捂着斷臂之處，墨承的身體不斷的顫抖着，低垂的眼瞳中，閃過一抹瘋狂的怨毒，低聲咆哮道：“墨家的人，給我殺了這個混蛋！”</p>
</p><p>&emsp;&emsp;聽得墨承的低低咆哮，周圍那些墨家子弟，皆是面面相覷了一眼，雖然心中頗爲恐懼，不過在以前墨承的餘威之下，他們也只得咬着牙，滿臉兇光的怒吼着對着蕭炎衝殺而來。</p>
</p><p>&emsp;&emsp;沒有理會那些撲過來的墨家子弟，黑袍人依然只是淡漠的望着墨承，而那些在衝殺到了其周身五米範圍的墨家子弟，在一次提腳之後，一股森白色的冰層，詭異的從腳底蔓延而出，最後將整個人包裹成了一個閃爍着蒼白光芒的冰棍。</p>
</p><p>&emsp;&emsp;僅僅是不到半分鐘的時間，大廳之內，便是憑空多出了十多具栩栩如生的冰雕，頓時，大廳的氣氛，再度變得安靜了許多，一股冰涼的冷意，繚繞在大廳中，讓得所有人連大氣都不敢出。</p>
</p><p>&emsp;&emsp;望着那毫無預兆便是被凍成冰雕的十幾名墨家子弟，高臺上，納蘭嫣然與葛葉皆是輕吸了一口冷氣，黑袍人這詭異的攻擊方式以及那狠辣的手段，讓得他們實在是有些震驚。</p>
</p><p>&emsp;&emsp;一輪衝殺，留下了將近十多具冰雕後，那一干墨家子弟，便是驚慌的急忙後退，不管那墨承再如何嘶吼，也是忐忑的不敢再進入蕭炎的攻擊範圍。</p>
</p><p>&emsp;&emsp;“交？還是不交？”沒有理會墨承那宛如瘋子般的嘶吼，黑袍人的聲音，依然是那般年輕平緩，那股淡漠的姿態，猶如先前的殺戮，並非是他所爲一般。</p>
</p><p>&emsp;&emsp;“你究竟是誰？！”劇烈的喘着粗氣，墨承擡起那佈滿猙獰的臉龐，視線死死的盯着那黑袍之內，聲音嘶啞的道。</p>
</p><p>&emsp;&emsp;“你是在消磨我那爲數不多的耐性啊…”墨承的桀驁的性子，並未讓得黑袍人產生什麼佩服的情緒，低低的聲音中，透着一股耐心即將被消磨殆盡的不耐與陰冷。</p>
</p><p>&emsp;&emsp;手掌再度緩緩豎起，成手刀之狀，微微傾斜，森白的火苗，竄騰而上。</p>
</p><p>&emsp;&emsp;“你殺了我，那小女孩也絕對會立馬陪葬！”眼瞳緊縮的望着那緩緩舉起的手掌，墨承臉龐急速的抽搐着，片刻後，終於是忍不住的嘶喝道。</p>
</p><p>&emsp;&emsp;“原來青鱗還活着啊…”聽得墨承的這嘶喝聲，黑袍人倒是輕鬆了一口氣，在心中低聲喃喃道。</p>
</p><p>&emsp;&emsp;“讓你們墨家能夠說話的人出來，交出你們所擒的那位小女孩，否則，今日，血洗墨家！”黑袍人偏過頭，對着那羣墨家子弟輕聲道。</p>
</p><p>&emsp;&emsp;雖然黑袍人的語氣頗爲平淡，不過見識過他下手狠辣的墨家子弟，不敢再懷疑這話的真假性，當下便是有着一人向後竄去，然後消失在大廳之中。</p>
</p><p>&emsp;&emsp;“沒用的，在這墨家，還沒人敢違揹我的命令！”墨承喘着粗氣，扭了扭脖子，想要掙脫那緊緊抓着自己脖子的手掌，可卻是沒有半點作用。</p>
</p><p>&emsp;&emsp;“你再說一句話，我燒掉你的舌頭。”修長的手掌，在墨承眼前來回徘徊着，其上面所覆蓋的森白火焰，在墨承的眼瞳中，反射着陰冷的毫光，讓得他將到口的話語，生生的嚥了下去。</p>
</p><p>&emsp;&emsp;那名墨家子弟消失後不久，一大羣人便是滿臉驚慌的從外面涌進了大廳，當瞧得那狼狽的墨承之後，臉色皆是一片呆滯，他們誰能想到，那平日裡一副強者姿態的大長老，竟然會變成這副模樣。</p>
</p><p>&emsp;&emsp;“這位大人，在下墨家家主墨闌，不知大長老何處得罪了您？”一位身着華服的中年人，上前兩步，頗爲客氣的沉聲道。</p>
</p><p>&emsp;&emsp;“十分鐘後，我要見到你們墨家所擒獲的那位名叫青鱗的小女孩，否則，墨家也沒有繼續存在的必要了。”黑袍下，冰冷的聲音以及那猛然暴涌而出的恐怖氣勢，讓得大廳中的所有人，都是滿臉驚駭。</p>
</p><p>&emsp;&emsp;黑袍人應佇立原地，在磅礴的氣勢壓迫之下，其腳下的地面，竟然在咔嚓間的蔓延出了無數道細小的縫隙。</p>
</p><p>&emsp;&emsp;“鬥皇強者？！”望着那些蔓延而出的裂縫，曾經不止一次領略過這種氣勢強度的納蘭嫣然與葛葉臉色急變，失聲道。</p>
</p><p>&emsp;&emsp;兩人的聲音，宛如怒雷一般，狠狠的劈在大廳內的所有人頭頂之上，此刻，包括那滿臉怨毒的墨承，也是不由得呆滯了下來，他可從沒想到，這位神秘黑袍人，竟然會是一名鬥皇強者！</p>
</p><p>&emsp;&emsp;面如土色的在那股恐怖氣勢下打着哆嗦，那位名爲墨闌的墨家家主，嘴角急速的抽搐了幾下：“小女孩？難道是大長老帶回來的那位？天啊，這老東西究竟惹到什麼人了？竟然讓得鬥皇強者找上了門來?!”</p>
</p><p>&emsp;&emsp;“大大人請稍等，在下這就去放人！”在一名鬥皇強者的壓迫下，墨闌倒也是極爲乾脆，他清楚，自己等人根本沒有半點講條件的資格，所以當下便是趕忙點頭。</p>
</p><p>&emsp;&emsp;“墨闌，給我站住！誰允許你放人的？！”墨承忽然擡起頭，怒喝道。</p>
</p><p>&emsp;&emsp;“大長老，你何必爲了一個小女孩將我們墨家置於這種險地？”被墨承阻攔，墨闌眉頭大皺，略微有些憤怒的道，看他的模樣，似乎並不知道青鱗擁有碧蛇三花瞳的事情。</p>
</p><p>&emsp;&emsp;“你知道個屁，那小女孩，絕對…”墨承猙獰着臉龐，然而其喝聲還未落下，黑袍人豁然轉身，蘊含着恐怖勁氣的腳尖，夾雜着一股尖銳的破風聲響，狠狠的踢在其小肚之上，頓時，到嘴的話語，強行嚥了下去，左手捂着小肚，一口鮮血狂噴而出，雙腿跪在地面上，不斷的後搓着，直到重重的撞在粗壯的臺柱之上，方纔將這股恐怖的勁氣化解。</p>
</p><p>&emsp;&emsp;黑袍人似乎對這猶如蒼蠅一般恬噪的墨承到了忍耐的極限，在狠踢了一腳之後，腳尖輕點地面，身形再度猶如鬼魅一般暴衝向臉色慘白的墨承，拳頭之上，森白的火焰急速凝聚，顯然，這次他是真正的打算下殺手了。</p>
</p><p>&emsp;&emsp;“閣下，還請看着我雲嵐宗的薄面上，放墨承一馬！”感受到黑袍人那凜然的殺意，葛葉臉色大變，急忙喝道。</p>
</p><p>&emsp;&emsp;對於葛葉的喝聲，黑袍人如若未聞。</p>
</p><p>&emsp;&emsp;瞧得那沒有絲毫停頓的黑袍人，葛葉老臉略微有些難看，沉吟了瞬間後，猛的一咬牙，身體閃掠而下，然後對着黑袍人暴衝而去。</p>
</p><p>&emsp;&emsp;“滾開！”</p>
</p><p>&emsp;&emsp;察覺到那暴衝而來的葛葉，黑袍下，傳出一聲冷喝，身體猛的在半空詭異旋轉，然後猶如一道鬼魅般的影子，與葛葉插肩而過。</p>
</p><p>&emsp;&emsp;兩人交錯之時，黑袍人的手掌，毫不客氣的印在了對方的胸膛之上，頓時，葛葉臉色浮現蒼白，身體猶如那脫線的風箏一般，暴射而退。</p>
</p><p>&emsp;&emsp;在那交錯間，一股勁風將黑袍人的斗篷略微掀起，一張露出半個面目的清秀面孔，剛好是有些模糊的被葛葉收入眼中，頓時，身體驟然僵硬，滿臉震撼……</p>
</p><p>&emsp;&emsp;(本章完)</p>
