<title>《鬥破蒼穹》▷ 第367章 節節攀升！晉級！</title></p><p>&emsp;&emsp;第367章 節節攀升！晉級！</p>
</p><p>&emsp;&emsp;這般龐大的能量霧氣，蕭炎自然不可能悉數照應，因此，一些漏網之魚，便是在體內胡亂遊蕩了起來，一時間，蕭炎體內的那些骨骼，肌肉等等，幾乎是忽然間有了自己的靈智一般，瘋狂的以各種各樣的方式，將那些飄蕩而來的能量霧氣，吞噬而進</p>
</p><p>&emsp;&emsp;雖然這般吞噬，也是讓得蕭炎清晰感覺到身體的越加強橫，不過骨骼，肌肉以及內臟這些需要苦修方纔能夠增加自身的容納程度的器官，卻是有着屬於自己的極限，一旦吸收得超過了那個界限，恐怕將會產生崩裂的可怕下場，只要一想起體內骨骼或者內臟等等，忽然咔嚓一聲裂出幾道裂縫的後果，蕭炎便是有些不寒而慄。</p>
</p><p>&emsp;&emsp;因此，他也自然不敢任由骨骼肌肉肆無忌憚吞噬能量，當下也是趕緊加大了對體內能量霧氣的控制，不過即使是如此，蕭炎卻依然是隱隱感覺到自己的皮膚，正在傳出一陣火辣辣的疼痛，他知道，那是能量霧氣已經侵蝕到了皮膚表面的原因。</p>
</p><p>&emsp;&emsp;山洞中，藥老微微皺眉的望着蕭炎那竟然發紅了起來的皮膚，低聲喃喃道：“這小傢伙體內怎麼淤積了這麼多藥力？”略微沉吟，藥老將手中那塊殘破玉片暫時收好，屈指輕彈納戒，頓時，一點青光嫋嫋升起，旋即迎風暴漲，最後化爲一朵青蓮，緩緩落下。</p>
</p><p>&emsp;&emsp;瞟了一眼美輪美奐的青蓮，藥老袖袍對着蕭炎揮動，一股巧勁，將之橫移而起，旋即安穩的落在了青蓮上。</p>
</p><p>&emsp;&emsp;在蕭炎落進青蓮後，一圈溫潤的綠色光圈緩緩自其中升騰而起，隨着那光圈的升起，蕭炎那火紅的皮膚，頓時變淡了下來，那噙着痛楚的臉龐，也是終於鬆緩了下來。</p>
</p><p>&emsp;&emsp;體外傳來的溫涼感覺，也是被蕭炎所察覺，當下心中也是鬆了一口氣，苦笑着自語道：“該死的體內傷勢幾乎已經完全恢復，可這些能量怎麼還如此多？”</p>
</p><p>&emsp;&emsp;罵了一句後，蕭炎也是逐漸回覆冷靜，稍稍思量後，已是有了主意：“既然有這般外力，那便借勢突破吧，此時時機，正是最佳！”</p>
</p><p>&emsp;&emsp;下了主意之後，蕭炎不再有絲毫拖延，心神凝定，頓時，那滿溢體內的能量霧氣，驟然間涌動了起來，一股股霧氣，猶如受到了某種牽引一般，急速的對着小腹處的氣旋涌去。</p>
</p><p>&emsp;&emsp;隨着那龐大能量霧氣越加接近氣旋，它們的體積卻是變得越來越小，不過雖然體積變得小了，可那霧氣間，卻是開始出現了許些溼氣，而當龐大霧氣進入到經脈之後，霧氣竟然已是徹底消失，取而代之的，是一團宛如翡翠般的精純液體能量，甚至，在那些液體能量中，還夾雜着丁點類似固體狀的細小晶體。</p>
</p><p>&emsp;&emsp;翡翠液體，順着“焚決”的功法路線完成一圈循環之後，便是靜靜的停留在氣旋入口之處，緩緩流動那般氣勢，，猶如即將泄洪大的壩一般。</p>
</p><p>&emsp;&emsp;“能否突破，便看此招了啊。”</p>
</p><p>&emsp;&emsp;注視着那團龐大的翡翠能量，蕭炎心中輕輕呢喃了一聲，心神一動，頓時，那阻攔在氣旋之口處的阻力瞬間消失，頓時，澎湃能量，夾雜着那猶如飛瀑砸下般的巨響，轟然衝進了氣旋之內。</p>
</p><p>&emsp;&emsp;這股龐大能量，涌進氣旋，旋即一頭對着氣旋中心的菱形鬥晶，狠狠撞了進去。</p>
</p><p>&emsp;&emsp;“轟！”在能量涌進鬥晶的那一霎，轟鳴之聲幾乎是猶如在蕭炎腦中響徹一般，霎那間，甚至差點連修煉狀態都是把持不住。</p>
</p><p>&emsp;&emsp;洶涌的能量，源源不斷的灌注鬥晶之內，而後者，在接收了這股龐大能量後，體積竟然也是開始了緩緩增長。</p>
</p><p>&emsp;&emsp;隨着鬥晶體積的增長，蕭炎那敏感的靈魂感知力能夠清楚的察覺到，自己的實力，正在急速的對着那近在咫尺的等級薄膜暴涌而去。</p>
</p><p>&emsp;&emsp;外界，山洞內，藥老望着那臉色忽然變得如玉般光澤的蕭炎，撫着鬍鬚微微點了點頭，以他的實力，自然是能夠感覺到蕭炎那節節攀升的氣息。</p>
</p><p>&emsp;&emsp;“叮”安靜的山洞中，某一刻，一道若有若無的輕吟聲，忽然在蕭炎體內悄然響起。</p>
</p><p>&emsp;&emsp;而隨着這道輕吟聲的響起，蕭炎渾身氣勢猛然大漲許多。</p>
</p><p>&emsp;&emsp;“突破到二星大斗師了？竟然比我預料的還要快，這小傢伙體內淤積的藥力，竟然多到這般地步？”以藥老的實力，那道細微輕吟聲自然是逃不過他的注意，當下眼中閃過一抹驚異，驚聲道。</p>
</p><p>&emsp;&emsp;原本以蕭炎如今的實力，想要再提升一個等級，若是正常修煉的話，恐怕至少得兩三月時間，方纔能夠提升一星實力，而且，這還是在算快的情況下，不過自從上雲嵐宗後，那三番四次突破極限的戰鬥，雖然期間幾次落入絕境，可蕭炎所得到的好處，卻是連藥老都未能徹底預算。</p>
</p><p>&emsp;&emsp;戰鬥，始終是提升實力的最佳捷徑，這段時間蕭炎所經歷的極限戰鬥，幾乎便是猶如將一個水渠模型鑄建了出來，而如今這龐大的藥力，則正是猶如水一般，灌注其中，水到渠成，這簡直是一次完美得超出了蕭炎甚至藥老預料的實力晉升</p>
</p><p>&emsp;&emsp;在藥老驚聲落下之後不久，忽然又是一道輕吟自蕭炎體內傳出，輕靈的迴盪在山洞之中。</p>
</p><p>&emsp;&emsp;撫着鬍鬚的手掌緩緩停頓，這次連藥老也是保持不了冷靜，嘴巴微張的望着那氣息竟然還在急速攀升的蕭炎，好半晌之後，他方纔長吐了一口氣，笑道：“嘿，果然是一個充滿意外性的傢伙，今日我倒是真要看看，你這小東西，究竟能給我提升到何種等級？”</p>
</p><p>&emsp;&emsp;(周初求推薦票，諸位看完更新後，請順手點擊一下頁面上的推薦票吧，謝謝了，可不要浪費了哦。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
