<title>《鬥破蒼穹》▷ 第612章 絕境</title><br><p>&emsp;&emsp;第612章 絕境</p>
<br><p>&emsp;&emsp;充滿着執意與倔強的話語，緩緩的從青年嘴中吐出，這麼多年來，那麼多苦難都經歷過，若是放棄的話，那些困難豈不是白受了？這些年猶如苦行僧般的修行，提升了實力，也同樣令得青年具備了一副充滿韌性的性子與根骨！</p>
<br><p>&emsp;&emsp;“呵呵.”感受着蕭炎那股強烈的求生慾望，藥老也是輕輕笑了笑，道：“小傢伙總是這麼鬥志激昂，既然如此，那我拼了這把老骨頭，也會爲你出一分力。”</p>
<br><p>&emsp;&emsp;“記住，我的骨靈冷火或許還能堅持三天的時間，三天之後，我便會把僅剩的靈魂力量完全灌注予你，然後，我便是會因爲靈魂力量枯竭而陷入沉睡，剩下的，便得全看你自己了，希望我甦醒之時，能夠見到一個活蹦亂跳的學生。”</p>
<br><p>&emsp;&emsp;蕭炎沉默，半晌後，咬着牙微微點了點頭，眼圈略微有點泛紅，低聲道：“老師，放心吧，弟子答應了您，一定會給你煉製可容納靈魂的軀體，所以怎會將這條命丟在這裡？”</p>
<br><p>&emsp;&emsp;“呵呵，小傢伙，加緊休養吧，三天之後，便一切都只能依靠你自己了啊.”藥老笑了一聲，輕聲道。</p>
<br><p>&emsp;&emsp;蕭炎重重點頭，旋即不再廢話，雙腿一盤，剛欲進入修煉狀態，卻是略一沉吟，從納戒中將一朵極爲精美的青色蓮臺取了出來，身形一扭，屁股坐了上去。</p>
<br><p>&emsp;&emsp;隨着屁股坐上那青色蓮臺，那股滲透而進的熾熱灼痛感覺頓時減少了許多，看來這孕育了青蓮地心火的蓮臺，對於溫度的隔絕效果，還是極其不菲的啊。</p>
<br><p>&emsp;&emsp;“倒是忘記了你還有這些寶貝，有了這蓮臺，或許逃生的機會，將會大上一點。”感受着稍稍減弱的溫度，藥老也是略感詫異的笑了一聲，旋即略微沉吟，道：“在我沉睡之後，你若是也堅持不住了，就將那枚“地靈丹”服下吧，那能讓得你多扛一些時間，本來這東西是用來煉化隕落心炎時所用，可看現在這情況，究竟誰被誰煉化，都還沒個準呢”</p>
<br><p>&emsp;&emsp;蕭炎苦澀一笑，點了點頭，然後緩緩閉目，開始吸收周圍遊離的火屬性能量，修復着大戰之後虛弱的身體。</p>
<br><p>&emsp;&emsp;望着逐漸進入修煉狀態的蕭炎，藥老沉默了許久，方纔輕輕嘆息了一聲。</p>
<br><p>&emsp;&emsp;“小傢伙，這或許是你的一個劫難吧，我能預感到，若是你能從此處順利逃出，必然將會蛻繭化蝶，屆時，你將會成爲真正的強者！”</p>
<br><p>&emsp;&emsp;距離當日那場驚天大戰已經足足過去半個月有餘，原本在戰鬥中變得一片廢墟的內院，也是逐漸的被整頓一新，那天焚煉氣塔，依然開啓，而且最令得人欣喜的，還是這裡依然具備着提升修煉速度的效果，這種收穫，倒是讓得包括大長老蘇千在內的所有人驚喜不已，然而當他們想到，在這塔底深處，卻是有着一個或許已經化爲湮粉的青年時，驚喜的心情，便是會被遮掩上一層灰靄。</p>
<br><p>&emsp;&emsp;大戰雖然已過去，不過正如大長老蘇千所說，那個名字，那個青年，卻是如烙印般令得所有人難以忘懷，或許，在多年以後，學員畢業並且成爲一方強者，依然會偶爾想起，當年那場在迦南學院爆發的驚天大戰以及那道身影，他，拯救了他們。</p>
<br><p>&emsp;&emsp;失去了蕭炎的“磐門”，雖然一直籠罩着一層黯然的氣氛，不過這個勢力的實力，卻是猶如雪球一般，越滾越大，雖然失去了蕭炎這位首領，但是當紫研在宣佈加入之後，“磐門”這個建立了不到一年時間的勢力，便已真正與林修崖，柳擎二人的超然勢力相比肩，從“磐門”那種特殊的氛圍來看，隨着時間的推移，這個年輕的勢力，或許不久之後，便是會傲立內院之巔，再無任何勢力能與之相抗衡。</p>
<br><p>&emsp;&emsp;當然，如今的“磐門”，在失去了蕭炎之後，自然是吳昊，琥嘉等人掌管，不過至始至終，兩人都只居副首領之位，每一位加入“磐門”的成員，都會被明確告知，“磐門”真正的首領，是一位拯救了內院所有人的英雄，他的名字，叫做蕭炎！</p>
<br><p>&emsp;&emsp;這般規矩，一直隨着時間的推移沿襲而下，或許多年以後，有人會忘記學院中的導師，不過，那個名字，卻會成爲他們心中烙印般的難忘存在</p>
<br><p>&emsp;&emsp;天焚煉氣塔，第八層。</p>
<br><p>&emsp;&emsp;一大羣在內院身份極高的老者簇擁在此，在他們領頭處，一名老者坐在輪椅上，白髮蒼蒼的模樣顯得格外蒼老。</p>
<br><p>&emsp;&emsp;“大長老，這裡已經按照您的吩咐完全封閉，這進入最後一層的大門，也是被下了封印，不會有任何人闖進去。”一名老者對着前方輪椅上的老者微微彎身，恭聲道。</p>
<br><p>&emsp;&emsp;聽其稱呼，那白髮蒼蒼的老者，竟然便是蘇千大長老，然而看其此時的模樣，卻是比以前顯得格外的蒼老，若非是那對眼瞳中偶爾閃過的凌厲寒芒，任誰都會以爲他只是一個毫無放抗之力的老人。</p>
<br><p>&emsp;&emsp;“參加襲擊內院的那些黑角域強者的來路，都調查清楚了吧？”目光停頓在那扇進入最後一層的漆黑鐵門上，蘇千嘶啞的聲音，緩緩響起。</p>
<br><p>&emsp;&emsp;“已經全部調查清楚了。”</p>
<br><p>&emsp;&emsp;“吩咐下去，一個月後，聚集人手，一個個的找上門去，內院的恥辱，需要他們慢慢來還。”揮了揮手，蘇千冷漠的道。</p>
<br><p>&emsp;&emsp;“是！”衆位長老齊聲應是，眼中閃過憤怒，當日黑角域衆強者的突然襲擊，如今不僅已經傳遍黑角域，而且還已經擴散到了大陸之上，若是不加以回擊，日後，迦南學院有何好立足之地？</p>
<br><p>&emsp;&emsp;緩緩點頭，蘇千淡漠的臉色忽然緩緩解凍，乾枯的十指輕輕交叉，他喃喃道：“你們說他還活着麼？”</p>
<br><p>&emsp;&emsp;衆人面面相覷，皆是不敢開口，被隕落心炎一口吞噬並且拖進地底深處，就算是鬥宗強者，怕也是凶多吉少啊</p>
<br><p>&emsp;&emsp;似是清楚衆人心中所想，蘇千也是輕嘆了一口氣，道：“聽說蕭炎有個二哥曾經來了迦南學院，後來似乎是去黑角域了吧，派人查一下，暗中保護，就當是還那小傢伙的恩情吧.”</p>
<br><p>&emsp;&emsp;語罷，蘇千手一揮，輪椅自動轉身，旋即帶着細微的碾動聲音，緩緩的消失在黑暗之中</p>
<br><p>&emsp;&emsp;望着蘇千消失的背影，衆位長老皆是嘆息了一聲，目光轉向那漆黑鐵門，微微彎身，旋即退去.</p>
<br><p>&emsp;&emsp;在衆人退卻間，卻是無人知道，就在他們腳下不知道多深的地方，青年體表的森白火焰，正在悄然減弱，真正的煎熬與磨練，緩緩來到。</p>
<br><p>&emsp;&emsp;或許沒有任何人知道，在那岩漿深處，青年正在蛻變與毀滅中掙扎，究竟是蛻繭化蝶，還是化爲湮粉無人可知，因爲，那裡是一個絕境！</p>
<br><p>&emsp;&emsp;(本章完)</p>
