<title>《鬥破蒼穹》▷ 第126章 大圍剿</title><br><p>&emsp;&emsp;第126章 大圍剿</p>
<br><p>&emsp;&emsp;“啪！”手掌拍在蕭炎腦袋之上，藥老笑罵道：“若什麼事都要我給你解決了，你還活着幹什麼？與人爭鬥，又何嘗不是在增長你的心智與閱歷？”</p>
<br><p>&emsp;&emsp;聳了聳肩，蕭炎再次反過身來，苦惱的呻吟了一聲，嘟囔着罵道：“那羣混蛋，遲早把他們給全部幹掉，太浪費我的時間了啊…啊…”</p>
<br><p>&emsp;&emsp;扯着嗓子乾嚎了一陣，蕭炎忽然再次把衣衫咬在嘴中，含糊的道：“老師，繼續吧…”</p>
<br><p>&emsp;&emsp;“呃？”聞言，藥老愣了愣：“你還能堅持？”</p>
<br><p>&emsp;&emsp;“唉，我沒那麼多休息的時間啊…”少年將頭埋在衣服之中，悶聲道。</p>
<br><p>&emsp;&emsp;望着那再次全身繃緊的少年，藥老愣了片刻，少年骨子中的所隱藏的桀驁，讓得他臉龐上浮現一抹欣慰，微笑着點了點頭，再次從納戒中取出一瓶“焚血”，然後傾斜而下。</p>
<br><p>&emsp;&emsp;“嘶…”</p>
<br><p>&emsp;&emsp;寂靜的夜中，少年牙關中泄露而出的顫抖冷氣，緩緩的盤旋不散。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;熾熱的陽光，透過樹枝的封鎖，在重重密林中留下無數細小的光斑，霎是美麗。</p>
<br><p>&emsp;&emsp;身體捲縮在一處隱蔽的叢林之中，蕭炎緊皺着眉頭望着下方不遠處進出的傭兵人羣，這裡是進入魔獸山脈的主幹道，雖說平日來往的傭兵並不少，可今天，蕭炎卻是隱隱的感覺到有些不對勁。</p>
<br><p>&emsp;&emsp;視線透過草叢，蕭炎目光死死的盯着那些來往的傭兵，半晌之後，瞳孔猛的一縮，他終於明白什麼地方有些不對勁了…</p>
<br><p>&emsp;&emsp;下面來往的隊伍，很多看似是臨時湊合而成的隊伍，然而在他們行走間，卻總是不經意的露出一些只有經過長久配合才能發揮得默契的舉動。</p>
<br><p>&emsp;&emsp;“似乎真有點不對勁啊…”緊皺着眉頭，蕭炎將嘴中的草根吐出，眼珠轉了轉，然後小心翼翼的從草叢中鑽出，輕手輕腳的對着密林之中竄去。</p>
<br><p>&emsp;&emsp;蕭炎的衣衫上被他塗滿了一些草葉汁液所繪的綠色條紋，這能夠讓得他極爲安全的隱蔽在密林中而不被發現。</p>
<br><p>&emsp;&emsp;在密林之中，隱藏在暗處的蕭炎，又是看見了兩三波分開的五人小隊，躲在暗處細細的觀察着這些傭兵隊伍的舉動，片刻後，蕭炎能夠確定，這些看似是來捕獲魔獸的傭兵，其實是在尋找着什麼…</p>
<br><p>&emsp;&emsp;接着叢林的掩護以及一些植物汁液對身上氣味的隱藏，蕭炎成功的避開了這些傭兵小隊和那些在林中散步的魔獸。</p>
<br><p>&emsp;&emsp;經過半個上午的四處遊走探測，蕭炎終於藉助着一個偶然的機會，知曉了這些傭兵小隊的身份。</p>
<br><p>&emsp;&emsp;“狼頭傭兵團…嘖嘖，看來把他們那所謂的三當家給殺了，還真是捅到馬蜂窩了啊。”在得知這一消息之後，蕭炎也是小小的驚愕了一下。</p>
<br><p>&emsp;&emsp;“媽的，躲了一上午，憋了一肚子氣，活該你們倒黴吧…”躲在陰影處，蕭炎望着那逐漸走進密林深處的一支五人小隊，輕聲冷笑道。</p>
<br><p>&emsp;&emsp;這支小隊，被蕭炎盯了不少的時間，五名五星斗者，蕭炎自認能夠將他們吃下，而且由於進入了密林的緣故，他也不用怕被另外的隊伍看見，然後被包了餃子。</p>
<br><p>&emsp;&emsp;尾隨着這支小隊鑽進密林之中，蕭炎卻並未蠢得立刻從正面動手，靜悄悄的躲在一旁的叢林中，猶如守候獵物的毒蛇一般，耐心安靜的等待着……</p>
<br><p>&emsp;&emsp;在蕭炎一直尾隨着小隊行走了一段距離之後，隊伍終於是停下來進行着休息，在休息之時，一名傭兵便是慢騰騰的離開了同伴，對着一處小樹叢緩緩走來。</p>
<br><p>&emsp;&emsp;拐進大樹後，傭兵剛剛掏出傢伙，面前便是一黑，緊接着喉嚨一疼，意識迅速模糊…</p>
<br><p>&emsp;&emsp;在傭兵小解之後不久，便是忽然發出一聲因爲驚慌而變得走調的喊聲：“有魔獸，三階魔獸！”</p>
<br><p>&emsp;&emsp;聽得他的喊聲，那幾名剛剛休息完畢的傭兵頓時一愣，其中一名傭兵，對着低頭倉惶逃過來的同伴笑罵道：“你他媽的昨天晚上被女人吸乾了吧?這是魔獸山脈的外圍，有個屁的三階魔…”</p>
<br><p>&emsp;&emsp;罵聲還未落，低頭的傭兵便已衝到了他的面前，一抹寒光驟然暴射而出，這名傭兵未完全脫口的罵聲，頓時凝固在了喉嚨中。</p>
<br><p>&emsp;&emsp;閃電般的解決掉一名傭兵，低頭的人影身形猛然一錯，手掌一擡，兇猛的吸力將最遠處那名正在愣神的傭兵吸扯而過。</p>
<br><p>&emsp;&emsp;手中匕首，猛的一彈，狠狠的射在了被吸過來的傭兵喉嚨之上。</p>
<br><p>&emsp;&emsp;“是蕭炎！蕭炎！！”</p>
<br><p>&emsp;&emsp;短短十來秒的時間，兩名五星斗者，便是這般輕易的被僞裝的蕭炎結束了性命，而另外兩名傭兵，也終於是回過了神來，一名年紀偏大的傭兵，忽然一腳將自己身旁的同伴踢向了疾奔而來的蕭炎，手掌快速的從袖口中劃過一截短笛，放在嘴中剛欲吹動，黑影閃掠身前，蘊含着兇狠力量的一腳，頓時狠狠的踢在了他胸膛之上。</p>
<br><p>&emsp;&emsp;“噗嗤。”一口鮮血從嘴中狂噴而出，藉助着勁氣的反推之力，這名傭兵身體在半空劃過一道拋物線，用盡體內的最後一絲力氣，將嘴中的哨子，吹出了一截短暫而尖銳的音波。</p>
<br><p>&emsp;&emsp;音波從短笛中送出，然後從四面八方擴散而出。</p>
<br><p>&emsp;&emsp;臉色陰沉的手起刀落，蕭炎將未完全斷氣的傭兵徹底解決，擡頭望着密林之外，那裡，人影竟然開始飛掠而來。</p>
<br><p>&emsp;&emsp;“媽的，小看這些傢伙了。”低聲罵了一句，蕭炎也是轉身就跑。</p>
<br><p>&emsp;&emsp;“嘰嘰…”當蕭炎轉身逃竄之時，身後的密林外，大批的哨音不斷的吹響着，這一刻，所有的傭兵，都是飛快的對着密林方向趕過來。</p>
<br><p>&emsp;&emsp;“抓住他！”</p>
<br><p>&emsp;&emsp;身後的大批傭兵，賣了命的追趕着前面那若隱若現的背影，一聲聲大喝不斷的在密林中響起。</p>
<br><p>&emsp;&emsp;“靠，真的玩大了。”瞟了一眼身後大批的追兵，蕭炎嘴角一扯，有些鬱悶的搖了搖頭，然後藉助着身體上綠色斑紋的掩護，不斷的在草叢中竄逃。</p>
<br><p>&emsp;&emsp;再次奔跑了一段距離，蕭炎臉色忽然一變，回過頭來，只見那傭兵隊伍的最前排，一名臉色陰沉的中年男子，正健步如飛的狂奔而來，見到蕭炎回頭，他臉龐上浮現一抹森然的笑容，低低的咆哮聲，穿過草叢的阻礙，鑽進了蕭炎耳中。</p>
<br><p>&emsp;&emsp;“小混蛋，今天我就要你葬身在這魔獸山脈之中！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
