<title>《鬥破蒼穹》▷ 第646章 打算【第三更！】</title><br><p>&emsp;&emsp;第646章 打算【第三更！】</p>
<br><p>&emsp;&emsp;對於蕭家這些後輩，蕭炎頗有些歉疚之心，蕭家遭此大難，與他脫不了干係，族人死傷慘重，一些後輩的父母也是在這之中喪命，雖然這種事並怪不到他頭上，可那份歉疚，卻依然存在。</p>
<br><p>&emsp;&emsp;蕭玉無言，望着那張略有些削瘦的臉龐，雖然這個人從來不將心中的憂慮表現在臉上，不過他的壓力，也應該很大吧，他也清楚，自己對蕭家的重要性，而且還有着蕭叔叔的失蹤之事</p>
<br><p>&emsp;&emsp;“呵呵，不談這個。”見到氣氛有些壓抑，蕭炎笑了笑，轉移話題的取笑道：“兩年了，有沒被哪個好運的傢伙追到手？”</p>
<br><p>&emsp;&emsp;“嘁，想追本小姐哪有那麼容易。”臉頰上浮現一抹紅潤，蕭玉撇了撇嘴，突然從納戒中取出幾張卡片，遞向蕭炎：“這是如今磐門的“火能卡”，吳昊與琥嘉說了，等你療傷完畢，就把這個交給你，畢竟你纔是磐門的真正首領。”</p>
<br><p>&emsp;&emsp;微微一怔，蕭炎卻並未接過來，笑着搖了搖頭，輕聲道：“磐門有今天這成就，不是我一個人的功勞，我或許在迦南學院不會停留太久，所以這些東西，還是你們保管比較好。”</p>
<br><p>&emsp;&emsp;“你要離開？去哪？”聞言，蕭玉臉色微微一變，急聲道。</p>
<br><p>&emsp;&emsp;“自然是回加瑪帝國。”蕭炎笑了笑，漆黑眸中卻是閃爍着淡淡寒芒：“當年的恩怨，總得了結吧？”</p>
<br><p>&emsp;&emsp;“你要去找雲嵐宗？我也去，我想回去看一下活下來的族人。”</p>
<br><p>&emsp;&emsp;“呵呵，不要急，我回去應該還有一段時間，這次回去，可是一場慘烈大戰，所以我必須將所有事情準備好，當年我已經被追殺出了帝國一次，並不想來第二次。”蕭炎擺了擺手，道:“至於你們，還是留在迦南學院，這裡最安全，不要插嘴，我這次回去不是探親，而是真正的死戰，雲嵐宗在加瑪帝國的勢力如何，你應該再清楚不過，所以我不能冒一點險。”</p>
<br><p>&emsp;&emsp;望着蕭炎緊抿着嘴脣的嚴肅神色，蕭玉只得頹然的點了點頭，如今蕭家元氣大傷，作爲幾個小輩，她們只能聽取蕭炎的任何安排，而且幾年下來，蕭炎也不再是當年的那任性少年，如今的他，肩膀已經有力氣挑起所有的擔子，那份魄力，也是令得她們不得不服從。</p>
<br><p>&emsp;&emsp;“放心吧，等我將所有事情解決後，你們便是能夠回加瑪帝國了。”拍了拍蕭玉香肩，蕭炎微笑道。</p>
<br><p>&emsp;&emsp;蕭玉無奈的點了點頭，旋即似是想起了什麼，道：“對了，蕭厲表哥好像找你有什麼事，你最好去見見他吧。”</p>
<br><p>&emsp;&emsp;“哦？”眉毛一揚，蕭炎微微點了點頭，再次與蕭玉笑談了一會，便是率先起身離開大廳，前去尋找蕭厲。</p>
<br><p>&emsp;&emsp;“二哥，你找我有事？”在蕭厲的房間中，蕭炎正好尋見他，當下笑着問道。</p>
<br><p>&emsp;&emsp;“傷勢好了？”瞧得蕭炎，蕭厲也是一喜，將他拉進房間，關切的道。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，目光停在蕭厲身上，等着他說事情。</p>
<br><p>&emsp;&emsp;在蕭炎的注視下，蕭厲微微沉吟了一下，片刻後，方纔緩緩的道：“如今黑角域因爲“黑盟”的解散頗爲混亂，這是個不錯的機會，黑角域雖然亂，不過強者也不少，若是能夠將之整合，恐怕會是我們日後報復雲嵐宗的一大助力。”</p>
<br><p>&emsp;&emsp;“不過在黑角域擴建勢力？”蕭炎眉頭微皺，輕聲道：“那裡的人都是在刀口上舔血的滾刀肉，想要整合，不容易啊。”</p>
<br><p>&emsp;&emsp;“嘿嘿，那些傢伙的確很狠，若是想要把他們收服，那就必須比他們更狠，我如今的那些手下，當年也是心高氣傲的主，不過現在還不是對我唯命是從。”蕭厲笑道：“這一次若是你肯助我，想必不會太過困難，你那“磐門”雖潛力不弱，但畢竟都是一些學員，而且猶如環境因素，你也不好太過嚴格的要求他們必須聽從你的命令，但黑角域卻不一樣，那裡不聽話的，直接殺了就了事，控制起來也要容易許多，當然，前提是你具備足夠的實力，怎樣？”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，沉吟道：“黑角域的那些人的確戰力不弱，若是能夠收服，對我們有着不小好處，畢竟雲嵐宗也是強者衆多，單槍匹馬總是有些事情難以辦到。”</p>
<br><p>&emsp;&emsp;“這麼說你沒意見了？”蕭厲一喜，拍手道。</p>
<br><p>&emsp;&emsp;“二哥若是有那本事，便放手去做吧，遇見解決不了的麻煩，那便來找我，有異議的，殺！”蕭炎咬了咬牙，殺氣凜然的一揮手。</p>
<br><p>&emsp;&emsp;“哈哈，好，有魄力。”大笑了一聲，蕭厲拍了拍蕭炎的肩膀，旋即道：“不過還有一個大問題。”</p>
<br><p>&emsp;&emsp;“什麼？”蕭炎一怔，道。</p>
<br><p>&emsp;&emsp;“內院。”蕭厲沉聲道。</p>
<br><p>&emsp;&emsp;“內院？”蕭炎眉頭一皺。</p>
<br><p>&emsp;&emsp;“內院對於黑角域那些過於強大的勢力，一直抱有忌憚之心，“黑盟”便是很好的例子，若是我們真在黑角域成功擴建了勢力，那勢必會引起內院的注意，到時候.”蕭厲咂了咂嘴，對着蕭炎道：“所以，在下定注意之前，你必須先說服蘇千，不然的話，日後遲早有麻煩，說不定刀劍相見都未嘗不可能。”</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，片刻後，卻是輕笑了一聲，道：“這個不必擔心，內院時刻注意黑角域那些過於強大的勢力，是因爲擔心他們對學院有所動作，而我們目的不在此，與他們沒有衝突點，甚至，我們還能幫他們看住其他勢力，這對內院可沒有害處。”</p>
<br><p>&emsp;&emsp;“話是這麼說，不過我覺得還是最好與他們說一下，免得日後出岔子。”蕭厲沉吟道，他性子陰狠而謹慎，除了少數親人之外，幾乎不相信任何人。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，起身道：“好，我這就去找大長老說一說，若他是答應的話，那你便動身去黑角域。”</p>
<br><p>&emsp;&emsp;“若是這事能成的話，日後就算雲嵐宗舉全宗之力，我們也不用再有絲毫懼怕！”</p>
<br><p>&emsp;&emsp;（第三更到，繼續碼！！！還有兩更，諸位弟兄，請點擊下方【雙倍月票支持作者】，給土豆一些動力吧，鞠躬感謝！！！！！</p>
<br><p>&emsp;&emsp;PS：第四更正在碼之中，碼出來就發，大家放心，就算是通宵，五更也會出來！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
