<title>《鬥破蒼穹》▷ 第1127章 趕往聖丹城！</title></p><p>&emsp;&emsp;第1127章 趕往聖丹城！</p>
</p><p>&emsp;&emsp;而且，這還只是丹域的一座城市而已，真不知道若是當所有煉藥師都是匯聚到那聖丹城時，那人流量，又會是令人感到何等的震撼</p>
</p><p>&emsp;&emsp;一想到那種萬火升騰，萬鼎落地，萬丹出世的浩大場面，蕭炎心頭，便是猛然變得火燙，甚至連血液，都是在此刻沸騰了起來，人活一世，這等場面若是不見識一番的話，倒還真是一大憾事！</p>
</p><p>&emsp;&emsp;丹會，煉藥界最盛大的大會，無數煉藥師畢生修煉的最終目標，便是爲了能夠在丹會之上脫穎而出，而爲了這一點，他們付諸了無數的努力與汗水。</p>
</p><p>&emsp;&emsp;參與了丹會，便是獲得了與大陸羣雄一爭高低的資格！</p>
</p><p>&emsp;&emsp;這是一種對實力的認可！</p>
</p><p>&emsp;&emsp;萬鼎同起，誰能爲尊？</p>
</p><p>&emsp;&emsp;帶着那種血液的沸騰，蕭炎一行人，終於是伴隨着那漫長的人流，鑽進了漆黑的空間蟲洞之中.</p>
</p><p>&emsp;&emsp;空間蟲洞之內，一如既往的枯燥，不過此次卻並不再安靜，一條寬敞的空間通道上，無數空間船閃掠而過，一道道喧鬧之聲，充斥着這條空間通道</p>
</p><p>&emsp;&emsp;而在這等喧鬧趕路中，那傳說中的聖丹城，也是越來越近.</p>
</p><p>&emsp;&emsp;當趕路在持續了四天之後，空間蟲洞的遙遠處，一圈銀芒若隱若現，散發着驚人的空間波動.</p>
</p><p>&emsp;&emsp;在臨近那出口的銀色光圈時，那從無數空間船內傳出的喧譁聲，卻是突然詭異的盡數安靜，一道道身着煉藥師袍服的人影，從空間船之內走出，目光狂熱的望着那銀色光圈.</p>
</p><p>&emsp;&emsp;聖丹城，所有煉藥師心中的聖地！</p>
</p><p>&emsp;&emsp;蕭炎雙手負於身後，目光也是凝望着遠處的銀色光圈，流淌在體內的血液，也是在此刻再度悄然沸騰.</p>
</p><p>&emsp;&emsp;聖丹城，丹塔</p>
</p><p>&emsp;&emsp;我，蕭炎，來了.</p>
</p><p>&emsp;&emsp;(本章完)</p>
