<title>《鬥破蒼穹》▷ 第531章 冰火龍鬚果</title><br><p>&emsp;&emsp;第531章 冰火龍鬚果</p>
<br><p>&emsp;&emsp;蕭炎喉嚨滾動了一下，目光緩緩移下，卻是發現此時小女孩左手抓着一株猶如金屬般的金色藥材，右手，則正是緊緊的抓着他此行的目標，冰火龍鬚果。</p>
<br><p>&emsp;&emsp;眼睛眨了眨，蕭炎回想着先前的一幕，心中忽然的涌上一抹震驚，這個小女孩，究竟是何時來到自己身邊的？若非先前她伸手拿取冰火龍鬚果，恐怕蕭炎依然不知道，自己身旁站着一個人</p>
<br><p>&emsp;&emsp;白衣小女孩睜着無辜的大眼睛看着蕭炎半晌，然後忽然拿起手中那株猶如金屬般的藥材，放進小嘴中，看樣子，竟然是想一口咬下去。</p>
<br><p>&emsp;&emsp;“不要！”見到小女孩這般舉動，蕭炎近乎條件反射般的喊了一聲，他認識這東西，一種名爲“金剛菩”的珍稀藥材，能夠用來煉藥，但是其本體卻是堅固如金鐵一般，別說用牙齒咬，就算是尋常火焰，也是奈何它不得。</p>
<br><p>&emsp;&emsp;但是對於蕭炎的喊聲，小女孩卻是沒有絲毫理會，整齊雪白的小牙用力咬下，旋即清脆的如山岩斷裂的聲響，在寬敞的房間之內迴盪了起來。</p>
<br><p>&emsp;&emsp;蕭炎呆滯的望着“金剛菩”之上的一個細小缺口，在缺口一處，依稀還能看見幾個牙印，一滴滴的金黃色液體從缺口處滴落而出，掉落在雪白的白玉板上，極爲的刺眼。</p>
<br><p>&emsp;&emsp;“咯吱，咯吱”</p>
<br><p>&emsp;&emsp;小女孩嘴巴包着咬下來的“金剛菩”，牙齒不斷的咬動着，一絲金黃色的液體從其嘴角溢出，最後劃落下巴，那堅固如金鐵的“金剛菩”，在這個小女孩嘴中，卻是猶如尋常的零食一般，輕易的便是被咬得粉碎，最後嚥進肚內。</p>
<br><p>&emsp;&emsp;呆滯的神色持續了許久，終於是緩了過來，望着面前這白衣小女孩嘴角的金黃液體，卻是大爲心疼，這也太暴殄天物了吧？</p>
<br><p>&emsp;&emsp;用粉嫩的手背隨意的搽去嘴角的金黃液體，白衣小女孩瞥了蕭炎一眼，烏黑大眼睛中隱隱有些淡漠的味道，然後，她再度舉起另外一隻手上的“冰火龍鬚果”，小嘴微張，看樣子竟然也是想將這東西也是一口咬了。</p>
<br><p>&emsp;&emsp;小女孩的舉動，頓時將蕭炎駭得魂飛魄散，這“冰火龍鬚果”他好不容易方纔尋找到，若是被她這樣一口咬了，他何時才能遇見第二枚？</p>
<br><p>&emsp;&emsp;“別吃！”再度喊了一聲，蕭炎也是怪不得面前小女孩的詭異情況，手掌急忙探出，就欲奪回“冰火龍鬚果”。</p>
<br><p>&emsp;&emsp;其手掌剛剛伸出，小女孩那握着“金剛菩”的小手也是閃電般的伸出，最後伸出兩根雪白粉嫩的手指，將蕭炎手掌輕輕夾住。</p>
<br><p>&emsp;&emsp;雖然小女孩的舉動頗爲輕巧，但是當那兩根手指夾住蕭炎之後，後者臉色卻是驟然一變，使勁的抽了抽手，卻是沒有令得小女孩手臂有絲毫的顫動，當下臉龐上駭然終於是忍不住的浮現了出來，這.這個小女孩究竟是什麼怪物？這般年齡便是有這種尋常鬥王強者都不具備的力量，這心中念頭急轉着，蕭炎卻是感覺到自己後背佈滿了一片冷汗。</p>
<br><p>&emsp;&emsp;夾住蕭炎手掌後，白衣小女孩小嘴動了動，如小孩般清脆動聽的稚嫩聲音，帶着一分淡漠的在房間之內響了起來，甚至，不知是否錯覺，蕭炎覺得這稚嫩聲音中，居然是有着點點殺意.</p>
<br><p>&emsp;&emsp;“你想搶我的東西？”</p>
<br><p>&emsp;&emsp;(第二更，半個小時候，最後二十八個小時，諸位若是還有月票，請投給鬥破吧，今天四更絕不會變了，土豆拜謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
