<title>《鬥破蒼穹》▷ 第808章 石池 【第三更！】</title><br><p>&emsp;&emsp;第808章 石池 【第三更！】</p>
<br><p>&emsp;&emsp;“那你打算怎麼辦？”美杜莎再度問道，鬥尊強者，哪有那麼容易尋找？而且就算找到了，誰會無緣無故來幫你破解這魔毒斑？看這東西如此陰毒的模樣便是知道，想要破解，可是得花費一番手腳的。</p>
<br><p>&emsp;&emsp;“船到橋頭自然直，等先將這裡的事解決了再說吧。”聞言，蕭炎也是略有些無奈的道。</p>
<br><p>&emsp;&emsp;見狀，美杜莎也只得嘆了一口氣，雙眸望向那下方萬蠍門山門所在的方位，眸中殺意閃現。</p>
<br><p>&emsp;&emsp;在將萬蠍門的一些頑抗餘孽清除之後，萬蠍門這個勢力，便算是徹底的在出雲帝國除名，而從此以後，毒宗便是當真可以說是獨霸出雲帝國，再無任何勢力敢與之相爭。</p>
<br><p>&emsp;&emsp;而在將此次大戰的一些後續之事交代完畢之後，小醫仙便是帶着蕭炎三人，離開了天蠍山脈，對着那毒宗總部所在的天毒城迅速趕去。</p>
<br><p>&emsp;&emsp;天毒城，城中心位置的毒宗總部，而作爲毒宗的總部，此處防禦自然是異常森嚴，即便是鬥皇階別的強者，也是絕對不可能悄無聲息的潛行而進，這一點，在這些年中，已經是被多次印證。</p>
<br><p>&emsp;&emsp;在毒宗總部深處，有着一片佈滿蔥鬱之色的石山，這片石山屬於毒宗禁地，尋常只有着小醫仙一人能夠進入，在石山周圍，佈滿着無數暗哨，想要進入石山之內，即便是一隻蒼蠅，也是得經過無數道目光的掃視後，方纔能夠飛進。</p>
<br><p>&emsp;&emsp;石山之內，怪石林立，其中種植滿了各種各樣的毒草，淡淡的腥味散發而出，最後繚繞在石山之上，形成一層淡淡的瘴氣，這種毒性極烈的瘴氣，即便是鬥王強者，也是不敢隨意吸入。</p>
<br><p>&emsp;&emsp;怪石中，偶爾也會有着一些毒蟲毒蛇之內飛速閃過，但這些東西，在外界皆是那些頗爲珍稀的毒物，然而在此處，卻是異常常見，這毒宗收藏之豐，果然名不虛傳。</p>
<br><p>&emsp;&emsp;石林中心位置，有着一片由黑石鋪就而成的小池，池子周圍，擺設着四尊毒蛇頭顱，巨蛇巨嘴大張，蛇信噴吐間，一道道漆黑色的液體，從中源源不斷的溢流而出，最後滴入池子之中。</p>
<br><p>&emsp;&emsp;池子內，是一潭顏色極爲漆黑的池水，這池水黑得徹底，眼睛看去根本就看不見底，甚至即便是靈魂力量侵蝕而進，也是會被反彈而回。</p>
<br><p>&emsp;&emsp;池子半空，縈繞着淡淡的霧氣，霧氣略帶着丁點腥味，明顯也是劇毒之物。</p>
<br><p>&emsp;&emsp;在此刻的石池周圍，三道人影矗立，她們的目光，此刻皆是緊緊的注視着那石池之中的赤裸着身體的青年。</p>
<br><p>&emsp;&emsp;“你這池中毒水，不會對蕭炎有着什麼傷害吧？”美杜莎目光望着那漆黑色的池水，謹慎的道。</p>
<br><p>&emsp;&emsp;“這池毒水，是我配製了上百種毒草毒蟲方纔磨合而出，彼此各種毒性綜合，反而令得其中能量極度雄渾。”小醫仙蹲下身子，纖手輕輕在那尋常人若是觸摸一下，手掌都會被腐蝕掉的毒水之中晃了晃，然後輕聲道：“不過毒水畢竟便是毒水，其中所蘊含的毒也是極烈，但這也正是蕭炎所需要的，他中了陰毒的魔毒斑，在這池中修煉，再配合我的引導，能夠以毒壓毒，將其體內魔毒斑暫時壓制，從而延長魔毒斑爆發的時間。”</p>
<br><p>&emsp;&emsp;聞言，美杜莎美眸瞥了一眼池中緊閉眼眸的蕭炎，此刻的後者，似乎並沒有不對勁的地方，這才輕鬆了一口氣。</p>
<br><p>&emsp;&emsp;小醫仙緩步走到池子另一邊，美眸望着蕭炎胸口處的那黑斑，此刻的黑斑周圍，已經出現了一些褐紫色的小點，而正是這些小點，將魔毒斑的擴張壓制得緩了許多。</p>
<br><p>&emsp;&emsp;見到這一幕，小醫仙也是輕鬆了一口氣，旋即目光轉向蕭炎頭頂，望着那緩緩升騰的淡淡白霧，再感受到從蕭炎體內所散發而出的熾熱溫度，道：“情況比我想象中的好一些，蕭炎體內有着異火的存在，雖然並不可能破解魔毒斑，可卻也是能夠取到一些阻礙的作用，再配合着這一池毒水，想必能將那魔毒斑壓制得更久一些。”</p>
<br><p>&emsp;&emsp;聞言，美杜莎與紫研也是輕鬆了一口氣，前者沉吟了一會，道：“現在這樣便行了麼？”</p>
<br><p>&emsp;&emsp;小醫仙微微搖了搖頭，道：“毒水只是無意識的進入蕭炎體內，這還不夠，必須經過引導，方纔能徹底壓制魔毒斑。”</p>
<br><p>&emsp;&emsp;“那還磨蹭什麼？趕緊做吧。”美杜莎微蹙黛眉，似乎對小醫仙還在這裡磨蹭頗爲不滿。</p>
<br><p>&emsp;&emsp;聽得這話，小醫仙頓時撇了撇嘴，剛想回嘴，卻又怕吵醒蕭炎，只得冷哼了一聲，道：“催什麼催，要引導總是得等時機，乾着急有什麼用？”</p>
<br><p>&emsp;&emsp;“那現在時機到了沒？”美杜莎也同樣怕干擾蕭炎，所以雖然心中一直對小醫仙抱有芥蒂，可此刻也是不敢與之爭吵。</p>
<br><p>&emsp;&emsp;被美杜莎這般催促，小醫仙也只得無奈的點了點頭，旋即似是想到了什麼，臉頰上突然浮現一抹誘人緋紅，貝齒咬着紅脣，道：“你們先出去，在石林外等着。”</p>
<br><p>&emsp;&emsp;聞言，一大一小兩個美人頓時對着小醫仙投去狐疑的目光，美杜莎雙臂抱在胸前，卻是沒有絲毫要走的意思，嘴中淡淡的道：“有何好見不得人的？我必須在這裡保證蕭炎的安全，誰知道你會不會玩什麼花樣？”</p>
<br><p>&emsp;&emsp;“你”聽得美杜莎這狐疑話語，小醫仙也是有些氣急，不過當目光掃到池中緊閉眼眸的蕭炎時，頓時只得一咬銀牙，道：“算了，隨便你們，要留就留吧。”</p>
<br><p>&emsp;&emsp;話音一落，小醫仙便是立起身來，遲疑了一下，纖手輕輕解開衣衫鈕釦，最後輕咬嘴脣，在美杜莎與紫研那驚愕的目光中，一具如象牙般白皙嬌嫩，凹凸有致的赤裸玉體，便是這般暴露在了空氣之中。</p>
<br><p>&emsp;&emsp;見到小醫仙這般舉動，美杜莎臉頰也是不由自主的浮現一抹極爲罕見的緋紅，輕咳了一聲，旋即若無其事的轉過身去，轉身時，還一把將正透過捂着眼睛的指縫中偷看的紫研也拉住，然後對着石林外行去。</p>
<br><p>&emsp;&emsp;“嘿嘿，還好沒有我變大的時候大”</p>
<br><p>&emsp;&emsp;被美杜莎拖着，紫研卻是嘿嘿偷笑道，這話一傳出，美杜莎步伐趕忙加快，那池子邊的小醫仙，臉頰之上也是浮現一抹羞怒，不過看得兩人迅速消失的身影，這才只得恨恨的咬了咬銀牙。</p>
<br><p>&emsp;&emsp;從出口處收回目光，小醫仙芊芊玉足輕劃了劃漆黑毒水，那模樣，猶如即將下水到得美人魚般，極爲動人，而就在其即將進池時，卻是突然間感受到了什麼，眼眸猛然擡起，旋即.便是瞧得池中那一道同樣是帶着一絲驚愕的明亮目光。</p>
<br><p>&emsp;&emsp;兩目對視，小醫仙的臉頰，瞬間便是滾燙了起來。</p>
<br><p>&emsp;&emsp;（第三更！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
