<title>《鬥破蒼穹》▷ 第526章 強力一擊 【第三更！】</title><br><p>&emsp;&emsp;第526章 強力一擊 【第三更！】</p>
<br><p>&emsp;&emsp;“玄土凝旋！”</p>
<br><p>&emsp;&emsp;這被壓縮了的褐色光團明顯極具攻擊性，雖然與蕭炎的距離間隔不少幾尺，但是在這段時間中，卻是已經爆發出了極爲尖銳的破風聲，深黃色的光弧在光團表面凹陷成形，光團面前的空氣，似乎都是在此刻被剝離了開去一般。</p>
<br><p>&emsp;&emsp;褐色光團在漆黑眼瞳中急速放大，蕭炎卻是沒有絲毫的退縮，體內充沛的力量現在急切的需要發泄，因此，面對着白程這凌厲的一擊，蕭炎未有半點遲疑，蒲扇大的手掌，便是緊握成拳，對着褐色光團，重重的砸了過去。</p>
<br><p>&emsp;&emsp;依舊是未使用半點鬥氣，可刺耳的音爆之聲，卻是猶如鞭炮一般，在戰圈之中響起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;短短几尺距離，眨眼便至，兩人都是沒有絲毫的思考時間，一拳一掌便是重重的轟擊在了一處，頓時間，嘹亮的炸響，猶如驚雷一般，在競技場半空響起，一道雄渾的勁氣漣漪從兩者接觸之處急速擴散而出，堅硬的地板都是在此刻猶如被牛犁過的田野一般翻動了起來，</p>
<br><p>&emsp;&emsp;能量漣漪擴散而出，白程臉色猛的一白，掌心傳來的狂暴勁力幾乎令得他整條手臂都是陷入麻痹，肩膀急速顫抖，當下也顧不得被蕭炎緊握的長槍，腳步蹬蹬的急速後退，每一次腳掌的落下，都會在地板上留下一道半寸深的腳印，如此十幾步後，方纔徹底化去那股勁力，駐下腳步，喉嚨間涌上一股甜意，可卻被他生生的嚥了下去。</p>
<br><p>&emsp;&emsp;場中瀰漫而起的灰塵迅速散去，蕭炎那碩大的身形顯露而出，看其站位，竟然是僅僅只退後了一步，並且其手中的那柄深黃色長槍，也是向得衆人表面，先前的那輪激烈交鋒，何人佔據了上風.</p>
<br><p>&emsp;&emsp;手掌握着深黃長槍，蕭炎隨意的瞥了一眼臉色難看的白程，隨意的一拋，便是將長槍丟出了戰圈，而且不知是有意還是無意，長槍掉落的位置，剛好是先前白程將玄重尺擊落的地方。</p>
<br><p>&emsp;&emsp;“呵呵，看來白程學長的那枚丹藥效力似乎並不如“龍力丹”啊。”蕭炎衝着白程笑了笑，然而那笑容，卻是沒有絲毫溫度，冷寒如冰。</p>
<br><p>&emsp;&emsp;白程嘴角微微扯動，蕭炎的這番囂張姿態，令得他幾乎有種噴火的衝動，然而在暴怒之餘，忍不住的有些後悔，若是他不服用丹藥的話，倒還能借此諷刺一番對方，可現在卻是得啞巴吃黃蓮，獨自嚥下自找的苦果。</p>
<br><p>&emsp;&emsp;“戰鬥可還沒結束呢。”陰冷的哼了一聲，到了這一地步，白程也是徹底的拼了，體內深黃鬥氣盡數涌出體來，鬥氣在身體表面流轉不定，片刻後，竟然是凝聚成了一副宛如實質般的深黃鎧甲。</p>
<br><p>&emsp;&emsp;土系鬥氣防禦極爲不錯，如今白程全力之下所凝聚的鬥氣鎧甲，其防禦程度可是強悍得可怕，面對着蕭炎那兇猛的力量，這種土系鬥氣鎧甲卻是有着極爲不錯的反震效果。</p>
<br><p>&emsp;&emsp;白程凝聚鎧甲的時間僅僅只需要了不到十秒時間，在鎧甲即將成行的霎那，蕭炎也是再度展動鬼魅般的身形，拳風凌厲的對着白程怒砸而去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;拳頭重重的砸在深黃色的鬥氣鎧甲之上，其上猶如黃色水流一般的能量急速波動，大部分的力量被硬接而下，其餘小部分，竟然是直接反彈給了蕭炎。</p>
<br><p>&emsp;&emsp;“蹬蹬！”</p>
<br><p>&emsp;&emsp;腳步再次連退兩步，便是穩住身形，白程臉龐一白便是回覆正常，擡頭對着蕭炎冷笑道：“蠻力不錯，可難道你不知道土系鎧甲防禦最強麼？這場戰鬥，我或許的確難以取勝，可你想要打敗我，即使有着“龍力丹”，也絕不可能！”</p>
<br><p>&emsp;&emsp;“是麼？那我便要讓你瞧瞧，我是如何破你的烏龜殼！”眼眸間泛起一抹嘲諷冷意，衆目睽睽之下，蕭炎腳步一踏，身形再度出現在白程面前，五指緊握，拳頭收至小腹，瞬間後，在蕭炎嘴角擴大的一抹陰冷笑意下，驟然轟出。</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;拳頭至中途，力道陡然產生變化，凌厲無匹的罡風在拳頭之上成形，刺耳的音爆聲，即使是整個競技場，都是清晰可聞！</p>
<br><p>&emsp;&emsp;這一刻，眼中泛着冷笑的白程，終於涌現驚駭與恐懼！</p>
<br><p>&emsp;&emsp;（第三更了，月票馬上就要到2981了，那就是說今天得五更了看來今天土豆得準備通宵奮戰了，來吧，弟兄們，月票都丟過來，凌晨三點之前，承喏一直有效，就算爆六更，那土豆也得拼命，來吧，瘋狂的砸吧！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
