<title>《鬥破蒼穹》▷ 第1313章 離開龍島</title><br><p>&emsp;&emsp;第1313章 離開龍島</p>
<br><p>&emsp;&emsp;青鱗點了點頭，見到蕭炎那有些無奈的臉色，不由得嬌笑一聲。</p>
<br><p>&emsp;&emsp;“不用鬱悶了，碧蛇三花瞳乃是天下間第一奇瞳，整個大陸，恐怕也就唯有她一人擁有，而且九頭天蛇的靈魂，恐怕世間也僅此一頭，這兩種之中差上任意一種，青鱗的實力也不可能如此瘋狂的暴漲而且，即便是她，這種機會，也僅有一次。”燭離長老撫着鬍鬚，道。</p>
<br><p>&emsp;&emsp;蕭炎苦笑着點了點頭，他自然是知道，這等實力暴漲需要諸多極度苛刻的條件，但眼見到這丫頭飛躍般的連蹦將近五星的實力，換作誰心頭都是會略微有些不太平衡。</p>
<br><p>&emsp;&emsp;“以青鱗如今的六星實力，再配合碧蛇三花瞳的戰鬥力，恐怕就算是七星斗尊，都可一戰，而且那碧蛇三花瞳封印蛇族強者的能力，也定然是有多加強，說不定現在的她，都是具備了封印實力達到七星等級的蛇族鬥尊強者。”</p>
<br><p>&emsp;&emsp;蕭炎嘆息了一聲，心中對這碧蛇三花瞳的瞭解，更是深刻了許多，這等瞳術，的確不愧是大陸第一奇瞳。</p>
<br><p>&emsp;&emsp;“燭離長老，紫研依然未曾出關麼？”蕭炎沉吟了一會，話音一轉，道。</p>
<br><p>&emsp;&emsp;“還沒有，龍皇大人此次需要相當長的時間，究竟何時出關，連老夫也不太清楚.”燭離眉頭微皺，道。</p>
<br><p>&emsp;&emsp;蕭炎默默點頭，道：“既然如此，那我怕也是不能再久待下去，這次出來太久，若是一直不回去，老師或許會擔心。”</p>
<br><p>&emsp;&emsp;見到蕭炎有着離去的打算，燭離倒並未阻攔，如今東龍島氣氛相當凝重，隨時在防備着三大龍島的進攻，蕭炎一直待在這裡，也並非是很安全，當下略作沉吟，便是點了點頭，道：“也好。”</p>
<br><p>&emsp;&emsp;“蕭炎小友，這空間玉簡你且收好，日後若是有事要來我東龍島，便將之捏碎，其中的空間之力會自動形成空間通道，將你傳送過來。”燭離從納戒中取出一枚頗爲精美的銀色玉簡，遞於蕭炎，笑道。</p>
<br><p>&emsp;&emsp;對於這，蕭炎倒是沒有拒絕，笑着接過，這種空間玉簡，只有實力達到半聖以上的強者才能夠製作，而且製作起來還頗爲的繁瑣。</p>
<br><p>&emsp;&emsp;“既然如此，那蕭炎也不多留，以後若是有事，只要我能辦到，必定會竭盡全力相助。”蕭炎對着燭離長老一拱手，笑道。</p>
<br><p>&emsp;&emsp;“一定，待得你回到星隕閣，也替老夫向藥塵問一聲好。”燭離長老微微一笑，然後衝着黑擎點了點頭。</p>
<br><p>&emsp;&emsp;見狀，一旁的黑擎手掌一揮，便是將空間撕裂出一道裂縫，笑道：“蕭炎小哥，請吧！”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，再度對着幾人一抱拳，然後便是跨足而進，其後，青鱗與黑擎緊隨而進，在三人盡數進入後，那道空間裂縫，方纔徐徐消散。</p>
<br><p>&emsp;&emsp;綠蔭蔥鬱的山脈之中，偶爾有着低沉的獸吼聲響徹而起，而在這等吼聲擴散間，那空間突然裂開一道裂縫，旋即三道人影，從中緩步而出，自然便是從東龍島之中出來的蕭炎三人。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;踏出空間，蕭炎望着那連綿無盡的山脈與大地，再擡頭看着那蔚藍的天際，忍不住的輕吐了一口氣，與那漆黑無盡的虛無空間相比，還是真正的大陸，更讓人感到舒暢。</p>
<br><p>&emsp;&emsp;“蕭炎小哥，從這裡向北走，不到半日路程，便是能夠到達星隕閣，因爲如今族中情勢的緣故，我也得趕緊回去，所以怕是不能親自送你二人到星隕閣了。”黑擎目光四顧，辨認了一下方向，然後對着蕭炎道。</p>
<br><p>&emsp;&emsp;“麻煩黑擎老哥了。”</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，衝着黑擎抱拳道。</p>
<br><p>&emsp;&emsp;“等古龍族內大事穩定，到時候我便能隨時出來，到時候若是再遇見那魂殿的人，我便幫你收拾了他們。”黑擎拍了拍胸口，笑道。</p>
<br><p>&emsp;&emsp;蕭炎含笑點頭，黑擎粗中有細，性格也是不錯，倒是一個很合適的結交之人。</p>
<br><p>&emsp;&emsp;“好了，我也不多囉嗦了，便在此處告別吧！”</p>
<br><p>&emsp;&emsp;黑擎對着蕭炎擺了擺手，也不多說廢話，再度撕裂空間，身形一動，便是鑽了進去</p>
<br><p>&emsp;&emsp;“走吧。”</p>
<br><p>&emsp;&emsp;見到黑擎離去，蕭炎也是一笑，身形一轉，便是對着北方天際飛掠而去，其後青鱗也是緊隨而上。</p>
<br><p>&emsp;&emsp;按照着黑擎所指的路線，不到半日時間，熟悉的場景便是印入了蕭炎視野之中，而恢弘大氣的星隕閣，也是在那遙遠之處，若隱若現.</p>
<br><p>&emsp;&emsp;星隕閣的儀事大廳之中，正在與風尊者談論着什麼的藥老眉頭突然一動，輕笑道：“總算是回來了麼.”</p>
<br><p>&emsp;&emsp;藥老笑聲剛剛落下，便是見到大廳之內的空間一陣波動，旋即兩道身影便是自那波動空間之中，緩緩浮現。</p>
<br><p>&emsp;&emsp;“蕭炎？”</p>
<br><p>&emsp;&emsp;風尊者望着那現身的青年，微微一怔，旋即臉龐上猛的浮現一抹震驚之色，因爲他察覺到，後者如今的氣息，居然比起他來，都是要隱隱的強上一線！</p>
<br><p>&emsp;&emsp;“看來此次出去，收穫不小啊.”藥老倒是並沒有太過的意外，微笑道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，在一旁尋了一把椅子坐下，然後將這段時間的情況大致說了一下，聽得藥老與風尊者也是輕輕點頭。</p>
<br><p>&emsp;&emsp;“沒想到你還能與太虛古龍一族有這般的交際。”</p>
<br><p>&emsp;&emsp;藥老一笑，端過茶杯，笑吟吟的道：“我這裡也有一個好消息”</p>
<br><p>&emsp;&emsp;“哦？是什麼？”聞言，蕭炎一怔，目光也是轉向了藥老。</p>
<br><p>&emsp;&emsp;“與那淨蓮妖火有關的。”藥老笑道。</p>
<br><p>&emsp;&emsp;聽得此話，蕭炎臉龐上，瞬間涌上一抹難以掩飾的驚喜之色！</p>
<br><p>&emsp;&emsp;（更新到！</p>
<br><p>&emsp;&emsp;求月票，拜請諸位兄弟姐妹看完更新，投上一票吧，謝謝了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
