<title>《鬥破蒼穹》▷ 第269章 紫火丹</title></p><p>&emsp;&emsp;第269章 紫火丹</p>
</p><p>&emsp;&emsp;嘴巴輕吐出了一口熾熱的氣息，蕭炎低頭望着那升騰在手掌上的紫色火焰，這次的紫火含量，倒是達到了與青蓮地心火相融的量，當下，蕭炎輕鬆了一口氣，一滴紫晶源，一滴吞天蟒唾液，一些火屬性藥材，這幾樣東西，能夠取得這般效果，已經是頗讓他滿意了。</p>
</p><p>&emsp;&emsp;“就叫這東西爲紫火丹吧…”拋了拋手中的兩枚紅色丹藥，蕭炎咧嘴笑了笑，現在的他，非常想試試，用青蓮地心火與紫火相融，所製造出來的佛怒火蓮，究竟能有多大的威力？</p>
</p><p>&emsp;&emsp;“似乎是需要一個肉靶子啊…”</p>
</p><p>&emsp;&emsp;拋着紫火丹，蕭炎臉龐上涌現一抹笑意，轉身將那噴火噴累得睡着的吞天蟒放進袖袍中，然後笑眯眯的行出這搖搖欲墜的房間，去尋找着肉靶子來試驗這山寨版的佛怒火蓮，威力能有幾何。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;漠鐵傭兵團的訓練場上，此時正是團內每天集訓的時日，因此訓練場上，衆多團員簇擁其中，頂着炎日，大汗淋漓的彼此較量着身手，在廣場的一處陰涼處，蕭鼎一行人正站於其上，目光偶爾掃過場內，微微點着頭。</p>
</p><p>&emsp;&emsp;“羅布先生，看來沙之傭兵團的兄弟和大家相處得還不錯啊，這段時間，真是有勞你了。”望着場中那些因爲這段時間的磨合，隔閡明顯消除了許多的兩團傭兵，蕭鼎轉頭對着一旁的羅布笑道。</p>
</p><p>&emsp;&emsp;“這些可都是蕭鼎團長的辦法，我只不過是執行而已。”羅布搖了搖頭，眼角含着敬畏的瞟了一眼一旁的海波東，在一次偶然間，他可是見過這位老人出手，因此，他非常清楚，這位看似不起眼的老人，擁有何種龐大的實力，而能夠將之邀請住在傭兵團中的蕭炎，則也更是讓得羅布心裡多出了幾分忌憚，當下瞧得蕭鼎發問，趕忙客氣的回道。</p>
</p><p>&emsp;&emsp;蕭鼎自然是知曉後者心中的忌憚，當下與之笑談了幾句，然後便是偏頭望着一旁斜靠着樹幹，滿臉愁眉苦臉的海波東，笑道：“呵呵，海老先生，石漠城的藥鋪沒有你所需要的藥材麼？放心吧，我已經派人去附近的城市幫你搜索了，若是有消息，應該很快就能回報的。”</p>
</p><p>&emsp;&emsp;“還是你小子有心啊，蕭炎那傢伙至從把這些藥材告訴我後，便是縮在那院中，再也不出來了。”聞言，海波東臉龐上這才露出許些笑意，對着蕭鼎道。</p>
</p><p>&emsp;&emsp;“背後說人壞話，貌似不太好哦…”淡淡的笑聲，忽然從衆人身後傳來，熟悉的聲音，讓得幾人趕忙回頭，望着那笑吟吟的行過來的蕭炎。</p>
</p><p>&emsp;&emsp;“你的傷好了？”望着那氣勢比以前明顯更爲精神的蕭炎，海波東蒼老的臉龐上閃過一抹詫異，愕然的道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎笑着點了點頭。</p>
</p><p>&emsp;&emsp;“唉，果然是個變態，那麼重的傷，不到一個月就完全康復…”瞧得蕭炎點頭，海波東頓時苦笑着搖了搖頭，同時心中也爲蕭炎的手段感到心驚。</p>
</p><p>&emsp;&emsp;笑着搖了搖頭，蕭炎與蕭鼎幾人笑談了一會，然後目光忽然瞟到一旁的羅布身上，微微一笑，笑容卻是讓得後者略微有些發毛。</p>
</p><p>&emsp;&emsp;“蕭炎團長。”望着緩緩走過來的蕭炎，羅布趕忙打着招呼。</p>
</p><p>&emsp;&emsp;“羅布先生，在漠鐵傭兵團還習慣吧？”蕭炎笑眯眯的問道。</p>
</p><p>&emsp;&emsp;瞧着蕭炎的笑容，羅布趕緊點着頭，如今墨家大長老死亡的消息幾乎已經傳遍了整個加瑪帝國東部省份，雖然別的人或許不太清楚是何人所下手，可羅布心中卻是清楚，那下手之人，絕對便是面前這人畜無害的少年。</p>
</p><p>&emsp;&emsp;“羅布先生，閒來無事，能出來幫我實驗一下東西麼？”蕭炎笑道，旋即不等羅布點頭，便是擡腳對着陰涼之外行去，雖然如今實力變回了鬥師級別，不過蕭炎清楚，對待羅布這種人，你態度若是忽然和善起來了，他恐怕纔會心中暗有懷疑。</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，羅布一愣，旋即苦笑着點了點頭，擡腳跟了上去。</p>
</p><p>&emsp;&emsp;一旁的蕭鼎蕭厲幾人，瞧得這怪異的舉動，都不由得對視了一眼，然後也是好奇的跟了上去。</p>
</p><p>&emsp;&emsp;緩緩的在訓練場一角停了下來，蕭炎對着有些忐忑不安的羅布微微笑了笑，道：“你待會盡全力防禦吧，我想試試，我改造的這東西，能有多少威力。”</p>
</p><p>&emsp;&emsp;“呃？”聞言，羅布嘴角一哆嗦，臉色略微有些泛紫了起來，原來是要自己來當靶子啊。</p>
</p><p>&emsp;&emsp;蕭鼎幾人，皆是漠鐵傭兵團的高層，瞧得他們簇擁在這裡，頓時，訓練場上的其他團員，也是圍攏了過來，好奇的望着其中的蕭炎與羅布。</p>
</p><p>&emsp;&emsp;“當心點。”</p>
</p><p>&emsp;&emsp;對着臉色青紫的羅布提醒了一聲，蕭炎手指一晃，一枚紅色的丹藥現了出來，然後在衆人的注視下，丟進嘴中，微微嚼動着，片刻後，嘴巴微張，一團熾熱的紫色火焰，噴了出來，穩穩的落在被鬥氣所隔離的手掌之上。</p>
</p><p>&emsp;&emsp;輕輕的拋着這團紫色火焰，蕭炎笑了笑，右手平探而出，青色火焰，緩緩升騰而起…</p>
</p><p>&emsp;&emsp;望着那兩手顏色皆是不同的火焰，海波東微微愣了愣，旋即臉色一變，喃喃道：“奶奶的，這小子難道又想來那招？”</p>
</p><p>&emsp;&emsp;在海波東眼中逐漸泛起驚恐之時，場中的蕭炎，竟然是真的開始緩緩的將雙掌合了起來…</p>
</p><p>&emsp;&emsp;瞧得蕭炎這一舉動，海波東臉色終於是完全的變了，腳掌猛的一跺，身形在衆人那目瞪口呆的注視下，閃電般的飆射上了天空，跳着腳，尖聲道：“蕭炎，你個瘋子，上次沒把人搞死，你這次還想來？”</p>
</p><p>&emsp;&emsp;擡頭望着那在半空中暴跳如雷的海波東，蕭炎滿臉錯愕，他沒想到，老傢伙竟然會如此懼怕自己的那佛怒火蓮……</p>
</p><p>&emsp;&emsp;(本章完)</p>
