<title>《鬥破蒼穹》▷ 第1373章 離開古界</title></p><p>&emsp;&emsp;第1373章 離開古界</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，道：“古元前輩認爲這次的靈界之變，究竟是人爲還是天災？”</p>
</p><p>&emsp;&emsp;對於蕭炎的問題，古元眉頭也是微微一皺，道：“這我們也還不太清楚，我想，但他們所遇見的，必然是絕大的麻煩，至於人爲應該機率很小，畢竟靈族實力也足以擠入大陸超級勢力行列，想要將他們逼到這一步，即便是古族都是很難辦到。”</p>
</p><p>&emsp;&emsp;“那如果是魂族呢？”蕭炎緩緩的道，在天墓時，蕭玄曾經說過，魂族太過神秘，即便蕭族與魂族做對多年，但卻依然不敢說對於這個詭異的種族百分百的瞭解。</p>
</p><p>&emsp;&emsp;聞言，古元一怔，旋即再度搖了搖頭，道：“應該也不可能的，魂族想要將靈族逼到這種地步，必然要興師動衆，那樣的話，古族不可能會收不到風聲，再者，即便魂族有那能力，他們沒事去樹立靈族這等勁敵做什麼？雖然這些年靈族有些沒落，但也不是什麼好對付的勢力.”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，心頭疑惑更甚，如果不是魂族的話，那又是什麼勢力出手將靈族逼到這幅田地？難道真的是因爲一些天災性的災難所導致麼？</p>
</p><p>&emsp;&emsp;“好了，這些事與你應該沒有太大的關係，日後經過調查，想必能夠水落石出”古元揮了揮手，目光看向那幽靜的竹房，有些無奈的輕聲道：“另外，可不要忘記了你答應我的那些事薰兒的血脈對於古族很重要，若是出了什麼岔子，即便我不動手，一些老傢伙也定然會暴怒的。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎有些尷尬，旋即苦笑着點了點頭。</p>
</p><p>&emsp;&emsp;“好了，時間也不晚了，你便早些休息吧，明日一早，還得動身離開”見狀，古元這才微微點頭，身形逐漸的變淡，最後徹底的消失而去。</p>
</p><p>&emsp;&emsp;望着古元消失的地方，蕭炎也是無奈的嘆了一口氣，嘖了嘖嘴，有種意猶未盡的感覺.</p>
</p><p>&emsp;&emsp;翌日，當天際的晨輝剛剛傾灑至這片遼闊無盡的空間時，這片寂靜了一夜的山脈，便是再度變得熱鬧起來，天空上，一道道破風之聲不絕於耳.</p>
</p><p>&emsp;&emsp;蕭炎與薰兒在山脈喧鬧起來時，便是自竹房之中行出，然後對着前山脈飛掠而出，而當兩人到達此處時，這裡的半空中，已是再度有着幾艘巨大的戰船懸空而立，周圍烏雲滾滾，聲勢浩蕩。</p>
</p><p>&emsp;&emsp;出現在半空中，蕭炎目光對着四周一掃，卻是見到了不少熟悉的身影，翎泉，林朽等等古族年輕一輩的佼佼者也都是在此處，不過此刻的後者幾人，在見到他時，目光中卻是明顯有了一些閃避與畏懼，如今蕭炎實力暴漲至八星巔峰，這已是讓得他們明白，在蕭炎面前，他們已經失去了任何囂張的資格，畢竟當初蕭炎在五星斗尊時，便是能夠擊敗八星級別的古妖，更何況如今實力大漲？</p>
</p><p>&emsp;&emsp;現在的蕭炎，在這古族之中，能夠與之一戰的年輕一輩，恐怕也就薰兒或許古青陽等寥寥數人了。</p>
</p><p>&emsp;&emsp;在蕭炎目光掃視時，卻是察覺到一道目光的注視，當下目光微微一移，最後停在了不遠處的一座山峰上，在那裡，一道身影迎風而立，黑白色的頭髮顯露出他的身份，赫然便是半年前敗於蕭炎手中的古妖。</p>
</p><p>&emsp;&emsp;兩人的目光，在半空中相遇，卻出奇的並未爆發出太濃郁的火花，那古妖淡漠着臉龐，竟然是對着蕭炎緩緩的點了點頭。</p>
</p><p>&emsp;&emsp;對於古妖這有點稍微表示善意的動作，蕭炎愣了愣，旋即也是微笑着點了點頭，看這模樣，古妖也是從當日失敗的陰影中走了出來，類似他這等天賦的年輕人，必然會被古族着重培養，日後潛力非凡，能夠稍微結好，少一個暗中的麻煩，對蕭炎來說，總歸是要好一些。</p>
</p><p>&emsp;&emsp;而且這古妖雖然也是對薰兒有情，但也算是拿得起放得下的人，這般性格，倒也磊落。</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;伴隨着越來越多的人趕往此處，那天空上的戰船中，也是傳出了嗚嗚的號角之聲，顯然是要開始送他們這些人離開古界了。</p>
</p><p>&emsp;&emsp;“蕭炎.”</p>
</p><p>&emsp;&emsp;在蕭炎打算與薰兒說些告別的話時，一道身影卻是突然踏空而來，蕭炎目光一掃，卻是發現此人居然是藥族的藥星極，當下眉頭一皺，淡淡的道：“有事？”</p>
</p><p>&emsp;&emsp;對於這藥星極，蕭炎心中也並不感冒，因此對於他，也就沒有如同其他人那般客氣。</p>
</p><p>&emsp;&emsp;對於蕭炎這幅平淡模樣，那藥星極撇了撇嘴，心頭也是有些不太爽，但礙於如今蕭炎的實力，也沒說什麼嘲諷的話，屈指一彈，一張通體翡翠的玉簡便是掠向蕭炎：“這是藥族的族典請帖，不要忙着皺眉，你的老師會需它他的，他明白藥族的族典代表着什麼，不管他心中是否對藥族有怨言，但相信我，他，會來的.”</p>
</p><p>&emsp;&emsp;接過那如同翡翠般的玉簡，蕭炎盯着藥星極看了片刻，也並未將之退回去，而是將玉簡收入納戒，然後對着後者拱了拱手：“多謝。”</p>
</p><p>&emsp;&emsp;“這次沒能與你比試一下煉藥術，希望下次會有機會.”藥星極握了握拳頭，然後便是不再多說，身形一動，便是迅速掠上一艘戰船。</p>
</p><p>&emsp;&emsp;見到藥星極離去，蕭炎也是陷入沉思，不管這所謂的藥族藥典是什麼東西，反正先將話帶給老師吧，至於是否前去，便看老師的意願了。</p>
</p><p>&emsp;&emsp;“薰兒，時候到了，我也該走了.”偏過頭來，蕭炎望着一旁的薰兒，輕聲道。</p>
</p><p>&emsp;&emsp;“保重.”薰兒微微一笑，柔聲道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，也不拖泥帶水，一揮手，便是陡然轉身，身形化爲一道光影，頗爲灑脫的掠上了一艘戰船，最後消失在衆人目光注視之下。</p>
</p><p>&emsp;&emsp;望着蕭炎消失的背影，薰兒也是有些落寞的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;伴隨着越來越多的人掠上戰船，那嗚嗚的號角之聲也是再度響徹而起，旋即烏雲翻騰，戰船緩緩抖動，最後在那一道道目光的注視下，化爲重重烏雲，夾雜着驚人的聲勢，迅速的對着古界的出口飛掠而去。</p>
</p><p>&emsp;&emsp;（更新到~~~~~~~~~~~~</p>
</p><p>&emsp;&emsp;拜請各位兄弟姐妹看完更新投一張寶貴的票票給予鬥破，萬分感激。</p>
</p><p>&emsp;&emsp;PS：明天，三更。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
