<title>《鬥破蒼穹》▷ 第1237章 滾下去</title></p><p>&emsp;&emsp;第1237章 滾下去</p>
</p><p>&emsp;&emsp;“呵呵，這位小友，今日的事，皆是誤會而已，星隕閣的兩位朋友，只是費天閣主太過暴躁，出手誤傷，而且如今費天閣主已傷在你手中，此事也差不多能夠兩相抵消了，所以還麻煩小友能夠看在我大地虎族以及銀月狼族的份上，就此罷手，怎樣？”在那氣氛越發緊張時，一旁那位一直都是未曾開口，身着虎紋衣袍的老者，終於是笑呵呵的道。</p>
</p><p>&emsp;&emsp;聽得此老開口，雷尊者身體上的雷光也是略微收斂，淡淡的道：“既然地虎族長開口，本尊自然是要給面子，此事”</p>
</p><p>&emsp;&emsp;“既然這位老先生這般說了，那雷尊者，請吧”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，手掌輕揮，身後的星隕閣弟子立刻讓出一條通往山腳的道路。</p>
</p><p>&emsp;&emsp;見到這一幕，雷尊者臉龐立刻再度陰沉，那名虎袍老者臉龐上的笑容也是一凝，道：“這位小友，真是要將事情做得這麼絕？”</p>
</p><p>&emsp;&emsp;“風雷閣在這衆目睽睽之下，毀我星隕閣名聲，這位老先生，你是想讓我蕭炎臉上帶着這一巴掌回星隕閣不成？”蕭炎臉龐上的微笑徐徐收斂，漆黑眸中，兇光猛然閃爍。</p>
</p><p>&emsp;&emsp;面對着突然間氣勢變得咄咄逼人的蕭炎，雷尊者與那兩名身着獸袍的老者，面色也是微微一變，旋即眼中寒意涌動。</p>
</p><p>&emsp;&emsp;“好傢伙，面對三名鬥尊，居然還有這等氣魄，不愧是丹會冠軍”</p>
</p><p>&emsp;&emsp;蕭炎猛然間一反常態的微笑和氣，也是令得周圍的人羣一驚，旋即有着低低的喝彩聲響起。</p>
</p><p>&emsp;&emsp;“我不管你在人類世界有多了不起，但這裡，是獸域，不是你們能夠撒野的地方！”虎袍老者面色冰冷，沉聲道。</p>
</p><p>&emsp;&emsp;“離開這裡，此事可以作罷，否則，今日即便是風尊者在此處，也要讓你這小輩弄個明白，這裡究竟是什麼地方！”另外一名一頭銀髮，面目狠戾的老者，也是森然開口。</p>
</p><p>&emsp;&emsp;而伴隨着他的話音落下，兩股浩瀚氣息，也是猛然自兩人體內暴涌而出，旋即如同風暴一般，席捲而開，令得周圍的強者臉色微變的急忙倒退。</p>
</p><p>&emsp;&emsp;三名鬥尊強者，橫立山峰之頂，那股恐怖的威壓，如同泰山一般，對着蕭炎一行人壓迫而去。</p>
</p><p>&emsp;&emsp;面對着這等恐怖威壓，蕭炎也是緩緩的吐了一口氣，旋即在那衆目睽睽之下，再度踏出兩步，手指，依舊是指着山腳的方向，低沉的聲音，如同悶雷般，在在場每一個人的耳邊響徹。</p>
</p><p>&emsp;&emsp;“最後一次，從這裡，滾下去，或者，躺着下去！”</p>
</p><p>&emsp;&emsp;蕭炎冰冷之聲緩緩落下，在其身後，三股隱藏的恐怖氣息，也是在此刻，毫無保留的暴涌而出，這三股氣息的出現，幾乎是瞬間，便是強行震散那迎面而來的能量威壓。</p>
</p><p>&emsp;&emsp;“蹬蹬蹬！”</p>
</p><p>&emsp;&emsp;面對着如此恐怖的氣息突然反撲，雷尊者三人的面色頓時一變，腳步蹬蹬的連退兩步。</p>
</p><p>&emsp;&emsp;“四名鬥尊？！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
