<title>《鬥破蒼穹》▷ 第203章 蛇女月媚</title><br><p>&emsp;&emsp;第203章 蛇女月媚</p>
<br><p>&emsp;&emsp;“呵呵，大姐您慢慢洗…我只是路過。”衝着蛇女乾笑了一聲，蕭炎正面對着湖泊，身體急速倒退。</p>
<br><p>&emsp;&emsp;望着那閃電般後退的蕭炎，蛇女紅脣微掀，纖細的玉蔥指緩緩擡起，然後驟然間猶如跳舞一般舞動了起來。</p>
<br><p>&emsp;&emsp;隨着蛇女纖指的舞動，茂密的叢林之中，一道陰冷的勁氣，猛然暴射向蕭炎的後背。</p>
<br><p>&emsp;&emsp;察覺到身後暴射而來的陰冷勁氣，蕭炎略微一驚，身體微顫，紫色的火焰鬥氣紗衣急速附體，屈指一彈，一縷紫色火焰對着後方射去，最後與那道陰冷勁氣對碰在一起，隨着一聲輕微的聲響，紫火逐漸消散，而那道陰寒勁氣，則是變成了一條五彩斑斕的小蛇，不過此時這條小蛇，已經變成了一條烤蛇…</p>
<br><p>&emsp;&emsp;眼睛掃了掃五彩小蛇，蕭炎的眼角忍不住的跳了跳，這東西雖然看似細小，不過它的毒性極烈，即使是一名鬥師被它擊中，若是不及時驅毒的話，那也會危及性命。</p>
<br><p>&emsp;&emsp;“小傢伙倒有點本事，不過在這叢林之中，隱藏的毒蛇何止上千，你難道還想一條條的全部殺了麼？”淡淡的瞟了一眼被擊殺的小蛇，蛇女紅脣微啓，一聲奇異的聲波從其嘴中傳出。</p>
<br><p>&emsp;&emsp;隨着聲波的傳出，樹林之中，沙沙的聲響猛然響了起來，只是片刻之間，蕭炎周身的樹木之上，居然便是佈滿了密密麻麻的各種毒蛇，這些毒蛇睜着陰冷的三角瞳，森寒的盯着下方的蕭炎，只待蛇女一聲下令，便會將致命的毒液鋪天蓋地的噴發而出。</p>
<br><p>&emsp;&emsp;望着周圍那密佈的毒蛇，蕭炎忍不住頭皮發麻，同時心中也是略微有些恍然，難怪先前這女人能夠察覺到自己的蹤跡，原來自己竟然忘記了她們有着操縱毒蛇的本事，那可是等於在這密林之中安插了無數眼線啊，恐怕自己在剛進綠洲的那一刻，便被它們給盯上了吧？</p>
<br><p>&emsp;&emsp;“月媚大人，需要殺了他麼？”樹林之中，人影閃掠，先前那守在前邊道路上幾位蛇女，忽然出現在周圍的樹幹之上，冷冷的盯着蕭炎，輕聲問道。</p>
<br><p>&emsp;&emsp;“呵呵，先別急…我可是有好久沒看見敢深入到這裡的人類了呢。”那被稱爲月媚的蛇女，嫵媚的笑道，蛇尾一擺，優雅的緩緩游上岸邊，然後赤裸着嬌軀，立在河邊。</p>
<br><p>&emsp;&emsp;兩道人影閃掠出現在月媚身後，將一件黑色的袍子，遮掩在了後者的身體之上，將那些足以讓男人熱血沸騰的春光給遮掩了下來。</p>
<br><p>&emsp;&emsp;任由屬下將黑袍替她穿好，月媚纖指鋝了鋝額前沾水的青絲，對着蕭炎笑吟吟的道：“小傢伙，能告訴姐姐你爲什麼會出現在這裡麼？要知道，人類可是極少會來到沙漠深處，更別說出現在部落附近的綠洲之中呢…難道，你又是加瑪帝國的探子？你們又打算開戰了？”</p>
<br><p>&emsp;&emsp;話到最後，蕭炎已經能夠清晰感覺到，月媚那嫵媚笑容之中的一抹森冷。</p>
<br><p>&emsp;&emsp;“咳…我只是路過這裡，想要弄點水而已，至於那探子，你看我像麼？”蕭炎攤了攤手，頗有些無辜的道，在說話的同時，目光也是不着痕跡的微微掃動着，想要尋找着突圍的地點。</p>
<br><p>&emsp;&emsp;“嘻嘻，的確有點不像…”誘人的眼波在蕭炎身上轉了轉，月媚嫣然笑道，笑容極美。</p>
<br><p>&emsp;&emsp;“嘿嘿，既然不像，那大姐您就繼續洗吧，在下先告辭了。”笑着說完這話，蕭炎腳掌猛的一踏地面，隨着一道能量炸響聲，身形對着一旁的叢林中暴射而去。</p>
<br><p>&emsp;&emsp;“回去！”身形剛動，一旁樹幹之上的一名蛇女，便是閃電般的出現在他前行的路線之上，手中纖細的蛇矛對着蕭炎的腦袋暴刺而出。</p>
<br><p>&emsp;&emsp;“大斗師…”感受到對方身體之上的濃郁鬥氣波動，蕭炎嘴角忍不住的抽了抽，手掌豁然握着玄重尺柄，然後狠狠的掄砸而出。</p>
<br><p>&emsp;&emsp;玄重尺嗚嘯而過，壓迫的勁氣，竟然是將附近的小樹叢給壓趴了下去。</p>
<br><p>&emsp;&emsp;“叮！”隨着在樹林間響起的清脆聲音，蕭炎的身體頓時暴退，直到腳掌在地面上踏出十幾個腳印後，方纔逐漸的將傳過來的恐怖勁氣化解。</p>
<br><p>&emsp;&emsp;與蕭炎的擊退想比，那名蛇女大斗師則是要顯得從容許多，嬌軀略微一晃，便是詭異的將重尺上的力量化解，擡起眼睛，冷冷的盯着蕭炎。</p>
<br><p>&emsp;&emsp;“呼…不愧是大斗師啊，這差距…”甩了甩有些發麻的手掌，蕭炎舔了舔嘴脣，心中苦笑道。</p>
<br><p>&emsp;&emsp;“呵呵，小傢伙，既然來了，又何必再走？跟姐姐去我的部落玩玩吧，保管你會喜歡得忘記自己是人類的身份。”瞧得那竟然硬接了自己得力屬下的一記攻擊，月媚眼眸中掠過一抹詫異，旋即嫵媚的笑道。</p>
<br><p>&emsp;&emsp;“算了，相對於做蛇人，我還是喜歡當人類，畢竟有那截尾巴，可不太好走路…”蕭炎緩緩的吐了一口氣，手中重尺在掌心中旋轉了一圈，然後被收進了納戒之中，蕭炎偏過頭，望着那披着一身華貴大黑袍的妖嬈女人，嘿嘿笑道。</p>
<br><p>&emsp;&emsp;聽着蕭炎這略微帶些嘲諷意思的話語，月媚俏臉微冷，嫵媚的笑意逐漸收斂，淡淡的道：“既然如此，那你便留在這裡當綠洲的養料吧…”</p>
<br><p>&emsp;&emsp;“殺了他！”輕揮了揮手，月媚淡淡的話語中，充斥着森冷的殺意。</p>
<br><p>&emsp;&emsp;聽着月媚下令，周圍的蛇女頓時不再壓制她們對人類的殺意，當下身形急速閃掠，手中的毒矛，在月光之下，泛着幽深的光澤，狠狠的對着下方的蕭炎襲殺而去。</p>
<br><p>&emsp;&emsp;“呼…”感受到那從四面八方涌來的殺意，蕭炎輕呼了一口氣，背間微微一顫，巨大的紫雲翼猛然彈射而出，腳掌狠狠的踏在地面之上，隨着一道能量炸響，身體頓時直衝雲霄。</p>
<br><p>&emsp;&emsp;在身體到達半空之後，蕭炎雙翼一振，對着下方那目瞪口呆的衆位蛇女擺了擺手，大笑道：“拜拜，諸位還是繼續洗澡吧，我真的只是路過…”</p>
<br><p>&emsp;&emsp;“鬥氣化翼？”瞧得蕭炎背後的雙翼，月媚俏臉之上忍不住的浮現一抹震驚，不過片刻之後，卻是蹙着黛眉搖了搖頭：“不對…不是鬥氣化翼，小傢伙…當真是越來越趣了，姐姐怎麼能就這般放過你？”</p>
<br><p>&emsp;&emsp;掩着紅脣吃吃一笑，月媚充滿笑意的眉宇之間，卻是暗含着許些冰冷的殺意，擡頭望着那急速飛出綠洲的蕭炎，對着周圍的蛇女揮了揮手，淡淡的道：“你們先回部落吧，我來看看這小傢伙是否能從我手裡逃脫。”</p>
<br><p>&emsp;&emsp;“是，大人！”聞言，幾名剛欲追擊的蛇女，立刻頓下身子，對着月媚恭敬的行了一禮，然後沒有絲毫猶豫的閃身躍進叢林之中，迅速消失不見。</p>
<br><p>&emsp;&emsp;當所有的蛇女都退去之後，月媚這才緩緩擡起俏臉，望着那幾乎已經只能看見一個小黑點的背影， 微微一笑，笑容妖嬈。</p>
<br><p>&emsp;&emsp;身體微顫，一對巨大的雙翼，緩緩的在月媚背後成形，瞬間之後，便是凝固成了一對淡青色的能量之翼。</p>
<br><p>&emsp;&emsp;雙翼微動，月媚身體急速升空，然後對着蕭炎逃竄的方向，追星趕月般的追掠而去。</p>
<br><p>&emsp;&emsp;“嘻嘻，小傢伙，若是讓人知道一個小小的鬥師竟然能從我月媚手中逃掉，日後還不被那幾個傢伙給笑死？”陰涼的綠洲之中，隨着月媚那嬌笑的聲音逐漸消散，再度回覆了以往的平靜。</p>
<br><p>&emsp;&emsp;(本章完)</p>
