<title>《鬥破蒼穹》▷ 第28章 強化“吸掌”</title></p><p>&emsp;&emsp;第28章 強化“吸掌”</p>
</p><p>&emsp;&emsp;“如果有一種專門發揮反推力量的鬥技，再煉至爐火純青的地步，那麼你這玄階低級的吸掌，在攻擊力之上，恐怕就能堪比玄階中級或者高級的鬥技了…”似是沒有看見蕭炎的臉色，藥老自顧自的說道。</p>
</p><p>&emsp;&emsp;“老師，你也知道這種類似輔助鬥技的罕見，我能得到這吸掌，還是靠得運氣，現在你又讓我去哪找一種能與吸掌相配合的輔助鬥技啊？”蕭炎捎着頭，似是有些無奈的道。</p>
</p><p>&emsp;&emsp;“別做出你那副無辜的模樣了，你不就是想從我這裡打主意嘛。”白了蕭炎一眼，藥老撇嘴道。</p>
</p><p>&emsp;&emsp;“你這想法以前也不是沒人想到過，可這兩種鬥技都是類似雞肋的輔助鬥技，很難尋見，所以，倒很少有人真的湊齊過。”</p>
</p><p>&emsp;&emsp;“老師也沒有？”聞言，蕭炎小臉頓時拉了下來，鬱悶不已，沒有專門發揮反推力的鬥技，光靠自己用鬥氣催發，無疑是種得不償失的舉動。</p>
</p><p>&emsp;&emsp;瞧着蕭炎頹喪的模樣，藥老好笑的搖了搖頭，手指揉着額頭，沉吟道：“以前有人求我煉藥，我似乎收過這種鬥技，當時要不是手中正好有一顆閒置的丹藥，我也不會和那人交易，這事太久了，要不是今天被你提醒了一下，我恐怕真要搞忘記了。”</p>
</p><p>&emsp;&emsp;“好了…找到了。”手指移開額頭，然後在蕭炎欣喜若狂的目光中，輕點在了他的額頭之上。</p>
</p><p>&emsp;&emsp;被點中額頭，蕭炎腦袋略微一漲，大量的信息灌入其中，好半晌之後，方纔逐漸清晰過來。</p>
</p><p>&emsp;&emsp;“吹火掌：玄階低級，可造出強大風壓！”</p>
</p><p>&emsp;&emsp;簡簡單單的說明以及老土的名字，讓得這玄階低級四個字顯得極爲寒磣。</p>
</p><p>&emsp;&emsp;“這東西的創始人是個鐵匠，打了一輩子鐵，因爲爐火的需要，結果莫名其妙的創造出了這吹火的鬥技…”望着小臉有些僵硬的蕭炎，藥老戲謔的笑道。</p>
</p><p>&emsp;&emsp;翻了翻白眼，蕭炎有些佩服那鐵匠的能耐，創造鬥技可不是打鐵胚那麼容易。</p>
</p><p>&emsp;&emsp;吹火掌並不難學，在藥老的指點下，蕭炎用了兩個小時，便是初步的掌握了其訣竅所在。</p>
</p><p>&emsp;&emsp;站在房間之中，蕭炎躍躍欲試的望着房中唯一的花瓶，深吸了一口氣，手掌一卷，吸力狂放：“吸掌！”</p>
</p><p>&emsp;&emsp;順着強猛的吸力，花瓶直接對着蕭炎疾飛而去。</p>
</p><p>&emsp;&emsp;雙眼緊緊的盯着飛來的花瓶，蕭炎右手急忙撤去吸掌，然後體內的鬥之氣，順着吹火掌的脈絡運行。</p>
</p><p>&emsp;&emsp;“吹火掌！”</p>
</p><p>&emsp;&emsp;就在花瓶即將砸到腦袋上之時，強橫的風壓，猛的自蕭炎掌心中狂掠而出，頓時，房間中，灰土瀰漫。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;又是一聲清脆的悶響聲，此次的花瓶，竟然直接被兩股相反的力量，轟成了漫天碎末。</p>
</p><p>&emsp;&emsp;“好…”</p>
</p><p>&emsp;&emsp;滿身白色粉末的竄出灰塵區，望着所取得的效果，蕭炎眼睛發光，只要自己能夠將兩種鬥技轉換得爐火純青，那絕對足以讓任何準備不足的人吃大虧。</p>
</p><p>&emsp;&emsp;拍去身上的白屑，蕭炎心頭知道，在最後的這三個月中，自己又多出了一項訓練任務。</p>
</p><p>&emsp;&emsp;三月之後，便是自己的成人儀式了…</p>
</p><p>&emsp;&emsp;“嘿嘿，或許很多人，都在期盼着我繼續出醜吧？”狼藉的房屋之中，少年輕聲冷笑。</p>
</p><p>&emsp;&emsp;(本章完)</p>
