<title>《鬥破蒼穹》▷ 第1522章  妖聖VS妖火</title></p><p>&emsp;&emsp;第1522章  妖聖VS妖火</p>
</p><p>&emsp;&emsp;這位半聖強者淒厲的慘叫聲並未傳出多久，整個身體，便是爆成一團黑色灰燼，飄散進下方的岩漿海域之中，然而周圍其他人卻是因爲這一幕而手腳冰涼了起來，這裡的所有能量，都被淨蓮妖火蒸發了，若是繼續停留在這裡，他們將無法補充體內消耗鬥氣，那最後的結局，只有一種，那便是被燒死</p>
</p><p>&emsp;&emsp;想要不依靠鬥氣，便是抵禦淨蓮妖火那種恐怖溫度，就算是紫研，都不具備那種信心，所以，若是想要活命，必須趕緊離開這鬼地方。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在衆人心中顫抖不已時，“蕭炎”卻是突然一揮袖袍，那天地間兩面足有數萬丈龐大的巨陣突然釋放出一股光芒，光芒在半空中扭曲，最後化爲一個空間通道。</p>
</p><p>&emsp;&emsp;“抓緊時間離開吧，淨蓮妖火若是爆炸開來，你們無人能活。”</p>
</p><p>&emsp;&emsp;聽得“蕭炎”那淡漠的話語，衆人心中卻是狂喜，根本來不及多思考什麼，當下便是有着人展動身形，爭前恐後的對着空間通道之中掠去。</p>
</p><p>&emsp;&emsp;“小姐，我們也快走吧！”古南海對着薰兒道，這裡實在是太過兇險，誰都未曾想到，現在的淨蓮妖火，竟然已經恐怖到了這種層次。</p>
</p><p>&emsp;&emsp;“可蕭炎哥哥”薰兒柳眉緊蹙，眸子卻是望向了蕭炎，此刻的後者，似乎神智正被淨蓮妖聖給佔據者，若是就這樣離開的話，誰能保證他不會對蕭炎做些什麼？</p>
</p><p>&emsp;&emsp;“先走吧，光擔心也沒有用，留在這裡，對蕭炎沒有任何的幫助，那淨蓮妖聖借他的身體現身，想來應該不會害他”藥老沉吟片刻，也是一咬牙，沉聲道。</p>
</p><p>&emsp;&emsp;聞言，薰兒貝齒輕咬着紅脣，眸中有些猶豫不決，將蕭炎一個人丟在這種孤零零毫無生氣的空間中，她是真正的一點都不放心，而且，這裡還有着淨蓮妖火這等兇物。</p>
</p><p>&emsp;&emsp;在衆人遲疑的時候，天空上，那乳白色的火焰也是越來越擴大，到得後來，在那火焰的中心，居然逐漸的出現了許些粉紅，這些粉紅火焰徐徐的凝聚，然後，一朵略顯殷紅的妖異火蓮，緩緩旋轉着出現在了天空上。</p>
</p><p>&emsp;&emsp;伴隨着這殷紅火蓮一出現，就連古南海這等強者，面色都是漲紅了許多，體內的鬥氣，傳出一波波滾燙的感覺，彷彿要自燃起來一般。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;這種時候，也無法繼續拖延下去，古南海一把抓住薰兒玉手，身形一閃，便是對着空間通道暴掠而去，在其後面，藥老再度看了一眼後方負手而立的“蕭炎”，也是隻能一咬牙，迅速跟了上去。</p>
</p><p>&emsp;&emsp;望着那在眼中越來越遠去的“蕭炎”，薰兒心中卻是泛起一抹莫名的感覺，她感覺到，蕭炎需要她</p>
</p><p>&emsp;&emsp;“長老，回去後轉告父親，這一次，便容許薰兒爲了他任性一次！”</p>
</p><p>&emsp;&emsp;貝齒緊咬着紅脣，薰兒玉手猛的一抖，竟然是掙脫了古南海的掌控，旋即一掌印在後者後背上，一股柔勁，直接是將他給送進了空間通道之中。</p>
</p><p>&emsp;&emsp;突如其來的變故，顯然大出古南海的意料，因此他竟然連半點反應都沒有，一頭就撞進空間通道，消失不見。</p>
</p><p>&emsp;&emsp;“你唉，好好照顧蕭炎，我等着你們出來！”後方的藥老見狀，張了張嘴，只能苦笑着暗歎一聲，身形一動，掠進空間通道，他倒是對蕭炎有着不小的信心，這麼多年，後者什麼困難沒有吃過，這一次，他必然也是能夠成功脫困！</p>
</p><p>&emsp;&emsp;待得藥老也是掠進空間通道，那通道頓時消散而去，而薰兒也是轉過身，美眸凝重的望着遠處那負手而立的身影，金色火焰，緩緩的從其身體之內席捲而出。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，這一次，薰兒會陪着你.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
