<title>《鬥破蒼穹》▷ 第771章 大戰休止 【第二更！】</title></p><p>&emsp;&emsp;第771章 大戰休止 【第二更！】</p>
</p><p>&emsp;&emsp;“本來這一年中想要直接滅掉加瑪帝國的機會有很多，但是你一直都未出現，所以也未真正動殺手.”小醫仙目光古怪的在蕭炎身上掃了掃，旋即道：“看來這幾年你也是得罪了不少人啊，那個神秘組織似乎很強，並且他們也不懼我的厄難毒體。”</p>
</p><p>&emsp;&emsp;蕭炎緊皺着眉頭，對方的目的居然會是他？他這些年也並未得罪過什麼太過強橫的勢力，黑角域那邊，距離此處又如此遙遠難道</p>
</p><p>&emsp;&emsp;想到此處，蕭炎心頭靈光一閃，臉色陰沉的道：“是魂殿？”</p>
</p><p>&emsp;&emsp;“嗯，就是那個滿大陸收集靈魂體的神秘組織，只是沒想到他們竟然會打你的主意，看來也真如你說，如今的你，可不再是當年那個小小鬥者了。”小醫仙也並未隱瞞什麼，點了點頭，或許是因爲想起了當年蕭炎被那狼頭傭兵團追殺得狼狽的情景，冷漠的臉頰上也是流露出一抹難得一見的笑容，而在這分笑容之中，蕭炎似乎還能隱隱看見當年那個善良的女孩的影子。</p>
</p><p>&emsp;&emsp;“你笑起來跟當年一樣好看。”蕭炎也是笑了笑，旋即聲音柔和的道。</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，小醫仙輕咬着嘴脣，旋即輕聲道：“有些事，總是會變的，當年那樣，並不適合我。”</p>
</p><p>&emsp;&emsp;“但我很喜歡。”蕭炎隨意的笑道。</p>
</p><p>&emsp;&emsp;小醫仙微微一怔，目光望着那張比當年少了幾分稚嫩的臉龐，嫣然一笑。</p>
</p><p>&emsp;&emsp;“那魂殿的人，可還在出雲帝國？”蕭炎遲疑了一會，突然問道，如今的他，對魂殿依然是知曉不多，雖然當日晉階鬥皇時曾經偶然闖入那龐大無比的石殿，並且也見到了藥老，但對於那石殿所在的方位，他也沒有半點頭緒。</p>
</p><p>&emsp;&emsp;“不清楚，魂殿的人詭異得很，主動尋找的話，若非對他們很是熟悉的人，否則很難尋找到。”小醫仙搖了搖頭，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也只得失望的嘆了一口氣，他還打着能夠活捉一個魂殿的人，然後從中得知一些關於魂殿與藥老還有他父親的消息呢。</p>
</p><p>&emsp;&emsp;“既然如此，我今日便遣散大軍，但厄難毒體的事，你也得儘快幫我解決，因爲我能感覺到，距離徹底爆發的時候，不遠了，到時候，一切都晚了。”小醫仙沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，道：“能夠感應到具體爆發時間麼？”</p>
</p><p>&emsp;&emsp;“早則半年，多則兩年。”小醫仙苦笑道。</p>
</p><p>&emsp;&emsp;“這麼緊迫麼”聞言，蕭炎臉色也是微微一變，皺眉道。</p>
</p><p>&emsp;&emsp;“若非時間緊迫，我也不會答應魂殿的人發動戰爭了。”小醫仙也是有些黯然的道。</p>
</p><p>&emsp;&emsp;“好吧，希望爆發能晚一點，只要等湊齊材料，定然能令你將厄難毒體控制。”蕭炎沉吟了一會，旋即咬了咬牙，沉聲道。</p>
</p><p>&emsp;&emsp;“嗯，今夜我會再來你。”小醫仙微微點頭，目光深深的看了蕭炎一眼，然後便是轉身掠空而去。</p>
</p><p>&emsp;&emsp;見到小醫仙閃掠而來，那些半空上的三宗強者趕忙躬身相迎。</p>
</p><p>&emsp;&emsp;閃掠而下，小醫仙瞥了衆人一眼，聲音淡漠的道：“三軍撤回出雲帝國。”</p>
</p><p>&emsp;&emsp;聽得這話，半空中所有強者都是愣了下來，今日雖說連敗兩名鬥宗強者，可他們三宗聯合聲勢依然無比強大，要突破加瑪帝國的防線定然沒有多大的問題，怎麼會就撤退了呢？</p>
</p><p>&emsp;&emsp;“宗主.”心頭疑惑間，當下一些人便是趕忙出聲。</p>
</p><p>&emsp;&emsp;“我說，撤退！”然而這些人的問話還未脫口，小醫仙那對灰紫色的眸子便是緩緩掃來，聲音冰冷的道：“誰有意見？”</p>
</p><p>&emsp;&emsp;被那對灰紫眸子掃中，所有人皆是渾身泛起一股寒意，旋即趕緊吞下嘴中質疑話語，一個個分散開去，將她的命令，發佈到大軍的每一個角落。</p>
</p><p>&emsp;&emsp;天空上，蕭炎望着那在小醫仙一句話下，便是拔營撤退的大軍，終於是忍不住的嘆了一口氣，誰能知道，當年那個藥坊的小藥師，如今，卻是成爲了出雲帝國的真正掌控者？這般變化，當真是天壤之別啊。</p>
</p><p>&emsp;&emsp;（第二更到，抱歉，下午跟朋友出門吃飯，時間過了，趕回來的時候已經六點半了，再次抱歉。</p>
</p><p>&emsp;&emsp;書評開始有很多人來罵土豆又開始不講信用了，清楚土豆的弟兄都知道，四更對於土豆來說需要付出多大的精力，這個月，土豆想長期作戰，並不想寫個幾天然後就廢掉，又恢復以前一更斷更的時候，所以，請原諒土豆不能保持每天四更，因爲那對土豆來說，根本就是不可能的事，一個月下去，下個月絕對是一個字都碼不出來。</p>
</p><p>&emsp;&emsp;所以，土豆唯一能做的，便是這個月穩定更新！</p>
</p><p>&emsp;&emsp;今天還有第三更！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
