<title>《鬥破蒼穹》▷ 第804章 狼狽的鐵護法 【第二更！】</title><br><p>&emsp;&emsp;第804章 狼狽的鐵護法 【第二更！】</p>
<br><p>&emsp;&emsp;黑綠能量漣漪席捲天際，這道能量所蘊含的威壓之強，直接是令得下方山脈之中的樹木，一道道噼裡啪啦的聲響中，盡數斷裂，驚起無數躲藏在其中的魔獸，甚至，一些高聳的山峰，在這道能量的波及下，徑直爆裂，山峰倒塌，最後帶起無數巨石，轟隆隆的從山峰砸落而下，一時間，這片天蠍山脈，陷入了最爲混亂的時刻。</p>
<br><p>&emsp;&emsp;那道黑綠能量漣漪，自然也是將蕭炎與鐵護法囊括而進，前者倒還好，一旁的美杜莎時刻關注着場中，一見到情況不妙，身形一動，便是利馬拖着蕭炎與紫研遠遠遁去，而那鐵護法則是劇烈能量交接之地太近，導致被餘波所波及，一道悶哼聲頓時傳出，旋即身軀有些踉蹌的急退開去。</p>
<br><p>&emsp;&emsp;天際之上，隨着那最爲恐怖的一道能量漣漪擴散而出，那兩道可怕能量的交接之地，倒是逐漸的平靜了下來，最後緩緩的各自湮滅</p>
<br><p>&emsp;&emsp;望着那終於是各自抵消而散的可怕能量，在場所有人都是鬆了一口氣，先前那種能量漣漪，實在是太過可怕了，若是再多來幾道，恐怕整片天蠍山脈都將會被夷爲平地.</p>
<br><p>&emsp;&emsp;隨着能量的逐漸湮滅，那天際之上呼嘯的狂風與涌動的雲層也是逐漸的平息了下來，天空黑影一閃，只見得那身形略有些狼狽的鐵護法便是現身而出。</p>
<br><p>&emsp;&emsp;露身之後，一陣乾咳聲便是劇烈的傳出，那籠罩在其身前的黑霧頓時變得稀薄了許多，顯然，先前的那道能量漣漪，對他造成了相當之大的影響。</p>
<br><p>&emsp;&emsp;“該死的，這個傢伙，怎麼可能會修習有帝印決？他究竟是什麼來路？”目光帶着餘悸的望着遠處蕭炎的身影，鐵護法臉色極爲難看，魂殿之中素來有盛傳，遇見修習了帝印決之人，定然要極度謹慎，而且一般說來，修行了這種功法的強者，大多都是與那個神秘古族有着莫大關係，要知道，那個古族，即便是殿主那般深不可測的實力，都是相當之忌憚。</p>
<br><p>&emsp;&emsp;“這個傢伙難道會是那個古族之人？”心中閃過一道令得自己心驚肉跳的念頭，鐵護法臉色也是變了變，這鬥氣大陸之上，能讓得魂殿忌憚的勢力不多，除了那“丹塔”之外，這古族，也是其中之一！</p>
<br><p>&emsp;&emsp;“難怪以這般年紀便是能夠到達這種地步媽的，真是倒黴，怎麼會在這裡遇見算了，今日便先撤，來日等這傢伙離開後再說.”心中閃過道道念頭，鐵護法目光再看了一眼遙遙天際之上，依然沒有太大動靜的灰紫空間牢籠，一咬牙，當機立斷的利馬閃身後退。</p>
<br><p>&emsp;&emsp;“想走？！”</p>
<br><p>&emsp;&emsp;鐵護法身形剛退，一道冷笑便是瞬間傳來，旋即一道妙曼身影閃掠而來，手中長劍一揮，一道足有十丈龐大的凌厲劍罡，便是狠狠的對着鐵護法暴射而去。</p>
<br><p>&emsp;&emsp;感受到背後那股凌厲勁風，鐵護法手臂一揮，一道鎖鏈也是急忙射出，最後與劍罡重重撞擊在一起，不過此次對碰，鎖鏈卻是直接背而劍罡撞飛開去，而那道被削弱了一些劍罡，卻依然是筆直的對着前者暴射而來。</p>
<br><p>&emsp;&emsp;“該死的！”</p>
<br><p>&emsp;&emsp;感受着體內傳來的許些虛弱感覺，鐵護法心頭也是浮現一抹驚慌之意，先前所施展的那詭異黑球，消耗了他極大的能量，此刻再與美杜莎相比，無疑是直接落入下風。</p>
<br><p>&emsp;&emsp;身形急退，鐵護法手臂一抖，又是接連幾條巨大鎖鏈暴射而出，最後猶如黑色巨蟒般對着那劍罡狠狠撞擊而去，這纔將之化解。</p>
<br><p>&emsp;&emsp;美杜莎身形懸浮天際，眸子望着那竟然要施展兩次攻擊才能阻攔下自己劍罡的鐵護法，也是一怔，旋即似也是明白了什麼，眼中寒意陡然大盛，也不多說什麼廢話，磅礴七彩能量猛然自體內鋪天蓋地的暴涌而出，旋即在其頭頂急速凝聚，瞬間後，居然便是化爲一條足有幾十丈龐大的巨大七彩巨蟒。</p>
<br><p>&emsp;&emsp;這條巨蟒，看其外形，明顯便是與吞天蟒並無絲毫差別，唯一的不同，便是體積比以前的吞天蟒，大了太多，而且那股瀰漫的凶煞之意，也是濃郁了幾倍不止。</p>
<br><p>&emsp;&emsp;由美杜莎能量所凝聚而成的七彩巨蟒，幾乎就猶如一條活生生的吞天蟒般，那巨大眼中的森然之意，都是活靈活現，宛如具備靈智一般。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;七彩巨蟒成形，美杜莎纖手一指，冷喝道。</p>
<br><p>&emsp;&emsp;隨着音落，那盤踞在天際之上的七彩吞天蟒，巨大的蛇尾一擺，龐大的身軀頓時猶如一抹閃電般，一瞬間便是暴掠而出，對着那鐵護法狠狠射去。</p>
<br><p>&emsp;&emsp;望着那幾乎是化爲一道七彩流光暴射而來的七彩吞天蟒，鐵護法臉色也是變得極爲難看了起來，憑他這種時候的狀態，怎麼可能接得下幾乎毫髮無損的美杜莎這全力一擊？</p>
<br><p>&emsp;&emsp;不過事與至此，任何想法都是毫無作用，既然接不下，那就只能逃命。</p>
<br><p>&emsp;&emsp;心中閃過這般念頭，那鐵護法也是沒有絲毫遲疑，一轉身，渾身黑霧暴涌，旋即猶如一道黑色流光般，陡然對着天際之邊暴射而去。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;見到鐵護法逃竄，美杜莎卻是冷哼一聲，纖手猛然一握，只見得鐵護法面前不遠處的空間猛然扭曲了起來，而其逃竄的身形，也是因此而變得緩慢了許多。</p>
<br><p>&emsp;&emsp;藉助着空間扭曲的阻礙，那巨大的七彩吞天蟒則是瞬間而至，最後在一道驚天動地的嘶鳴聲中，夾雜着恐怖能量，狠狠的對着那鐵護法，撞擊而去！</p>
<br><p>&emsp;&emsp;感受着背後越加接近的恐怖勁風，那鐵護法也是駭然轉頭，望着那在眼瞳之中急速放大的七彩巨蟒，一股恐懼，自心底深處，蔓延而出</p>
<br><p>&emsp;&emsp;（第二更到！</p>
<br><p>&emsp;&emsp;似乎晚了點，呵呵，抱歉了！</p>
<br><p>&emsp;&emsp;另外再求月票！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
