<title>《鬥破蒼穹》▷ 第985章 追殺</title></p><p>&emsp;&emsp;第985章 追殺</p>
</p><p>&emsp;&emsp;費天冷笑一聲，身體一震，璀璨的雷光頓時噼裡啪啦的從其體內涌現而出，而隨着其體內雷光的涌現，那天空上方的雲層，頓時逐漸的變得暗沉了下來，隱隱間，有着銀蛇閃電在其中穿梭，這老妖怪居然達到了以自身鬥氣與天地能量互相呼應的地步.</p>
</p><p>&emsp;&emsp;手掌朝前一抓，雷光閃爍，一柄由雷電所凝聚而成的長槍，嗤嗤的凝聚而出，槍身一震，連空間都是產生了劇烈的波動。</p>
</p><p>&emsp;&emsp;見到費天這不弱的身手，天火尊者卻是絲毫不懼，一聲大笑，磅礴靈魂力量席捲而出，身形一動，手中靈魂長劍，蕩起道道空間波紋，暴刺而出。</p>
</p><p>&emsp;&emsp;對於天火尊者的攻擊，費天也是面上冷笑，手中雷槍，攜帶着無匹的雷電鬥氣，嗤嗤的響個不停，然後狠狠揮出。</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;清脆的碰撞之聲，在整個天際響徹而起，在這道奇異的聲波之下，下方山脈之內的一些實力不濟的魔獸，腦袋頓時嗡的一聲，居然是生生爆裂而開。</p>
</p><p>&emsp;&emsp;兩人交手之力，居然恐怖如斯！</p>
</p><p>&emsp;&emsp;蕭炎身形如流光般的狂掠而出，對於那遙遙後方的天空變化，他也是略有感應，但卻並未回頭，天火尊者費盡心力幫其爭取時間，他若是回身的話，反而是最爲愚蠢的決定。</p>
</p><p>&emsp;&emsp;“老王八蛋，你給小爺記着了，今天這仇，日後必回報於你！”</p>
</p><p>&emsp;&emsp;咬着牙，蕭炎神色也是有些猙獰，這老傢伙居然將主意打到了焚決之上，這可是徹徹底底的激怒了他。</p>
</p><p>&emsp;&emsp;心中殺意翻騰，蕭炎速度卻是絲毫不減，咻的一聲，流光劃過天際，轉瞬便是消逝在山脈盡頭。</p>
</p><p>&emsp;&emsp;這般不要命的狂奔持續了將近二十多分鐘，蕭炎面前空間突然扭曲而起，旋即一道靈魂力量從空間中竄出，赫然便是先前阻攔費天的天火尊者，此刻的他，臉色略有些凝重，身形似是比先前淡了一些，看來在這二十多分鐘裡，他與費天那老妖怪，狠狠的大戰了一場。</p>
</p><p>&emsp;&emsp;“快走，空間穿梭是鬥尊強者才能辦到的事，若非我以前也是處於這個層次，再加上是靈魂體，怕也是難以施展而出，不過那傢伙速度極爲恐怖，要不了多久，怕就是會追上來。”一現身，天火尊者便是沉聲催促道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，剛欲展動身形，心頭卻是突然一動，沉聲道：“不對.我總感覺這老傢伙似乎能夠鎖定我的位置.我想，恐怕我身上有着什麼東西，在指引着他.”</p>
</p><p>&emsp;&emsp;聞言，天火尊者也是若有所思的點了點頭，難怪那傢伙敢放言說蕭炎逃不出他的手心。</p>
</p><p>&emsp;&emsp;“我敢肯定，自己身上沒有被其下什麼追蹤印記，但他還是知道我的位置那就是說，是一些別的東西.”</p>
</p><p>&emsp;&emsp;蕭炎眼中光芒急速閃爍，片刻後，手掌一招，四卷銀色卷軸，便是出現在了其手中，他目光死死的盯着卷軸，片刻後，一咬牙，旋即狠狠一甩，四卷卷軸頓時分成四個方位，化爲四道銀光暴射而出。</p>
</p><p>&emsp;&emsp;“老王八蛋，我現在看你，還怎麼追！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
