<title>《鬥破蒼穹》▷ 第266章 美杜莎女王再現？</title><br><p>&emsp;&emsp;第266章 美杜莎女王再現？</p>
<br><p>&emsp;&emsp;“輸送出去？可輸送給誰？這股能量可不是誰都能承受的啊。”驚慌的目光在房間之內掃視了一圈，旋即驟然停在那爬在牀上正瞪着淡紫蛇瞳盯着自己的吞天蟒身上。</p>
<br><p>&emsp;&emsp;“小傢伙，便宜你了…”</p>
<br><p>&emsp;&emsp;瞧得吞天蟒，蕭炎眼瞳中迅速掠過一抹喜意，心中鬆了一口氣，以它的實力，應該能夠吃下這股殘餘的能量吧？</p>
<br><p>&emsp;&emsp;心中這般想着，蕭炎雙掌在蓮臺之上輕按，身體凌空翻下蓮臺，然後心急火燎的衝上牀，一把就將不知所措的吞天蟒抓在了手中，然後費盡全部心神，將那股地火蓮子的龐大能量，牽引向手臂上的經脈處。</p>
<br><p>&emsp;&emsp;隨着地火蓮子能量的灌進，蕭炎的手臂，迅速被青芒所籠罩着，中指豎起，一股蔥鬱的火屬性能量，將手指渲染得猶如一截綠色玉石一般。</p>
<br><p>&emsp;&emsp;被蕭炎忽然抓住，吞天蟒先是一愣，當它瞧得前者手指上那股強橫得有些恐怖的能量後，卻是忽然劇烈的掙扎了起來，顯然，與這種強橫能量近距離接觸，讓得它有些不安了起來。</p>
<br><p>&emsp;&emsp;“乖乖，別掙扎了，我可不會害你。”衝着吞天蟒柔和的笑了笑，蕭炎強行撬開它的嘴，然後將手指伸了進去……</p>
<br><p>&emsp;&emsp;在蕭炎手指伸進吞天蟒的嘴中之時，它卻是驟然停止了掙扎，強烈的光芒，猛的自其身體內暴涌而出，然後錯愕的蕭炎，條件反射般的微眯起了眼睛。</p>
<br><p>&emsp;&emsp;光芒一閃即逝，不過在光芒出現之後的瞬間，蕭炎臉色猛然大變，因爲他能清晰的感覺到，被他抓在手中的吞天蟒，身體忽然變大了起來，同時，似乎也更柔軟了。</p>
<br><p>&emsp;&emsp;在手掌觸摸着那猶如女子嬌軀一般柔軟的東西后，蕭炎似是想起了什麼，當下臉色，霎時間變得極爲難看了起來，脖子有些僵硬的緩緩低下頭，只見一對明亮的含煞俏目，正帶着許些冰寒的冷冷注視着自己。</p>
<br><p>&emsp;&emsp;望着那張堪稱妖豔級別的完美臉頰，蕭炎渾身的毛髮，猶如被電擊一般，瞬間立了起來，喉嚨微微滾動，嚥了一口唾沫，聲音嘶啞而乾澀。</p>
<br><p>&emsp;&emsp;“美…美杜莎女王？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
