<title>《鬥破蒼穹》▷ 第548章 擺擂接戰【今日恢復更新，抱歉！】</title></p><p>&emsp;&emsp;第548章 擺擂接戰【今日恢復更新，抱歉！】</p>
</p><p>&emsp;&emsp;望着場上那雖然經過一日戰鬥而衣衫略顯凌亂與破碎的黑袍青年，在那對漆黑如夜的冷漠眸子之下，一些原本發出過挑戰信的人，都是有些心虛的移開了眼神，這三天之中，不知爲何，蕭炎與人戰鬥間，戰鬥風格比起當日與白程時，無疑要顯得更加狠辣許多，並且，因爲這每天五場的高強度戰鬥，蕭炎不僅攻擊方式，在衆人眼中以極快的速度變得熟練與凌厲，甚至就是連氣勢，都是變得越加凝實，雄渾.</p>
</p><p>&emsp;&emsp;到得此時，一些腦子靈活之人方纔恍然，蕭炎此舉，並非完全是想杜絕絡繹不絕的挑戰，更多的，或許還是想借別人之力，磨練自己！而現在，看情況似乎他的這番舉動，取得了很大的成功，在這十五場全勝的兇悍戰績下，“強榜”後三十名中，不僅已經無人敢再認爲蕭炎是軟柿子，向他發出挑戰，而且其實力，也是精進不少，一些眼力毒辣之人，甚至有些懷疑，在這三天之中，似乎蕭炎的實力，已經逐漸的進入到了二星斗靈的層次，雖然他的真實戰鬥力遠遠超過這個級別。</p>
</p><p>&emsp;&emsp;而至於“強榜”前三十的強者，雖然也是對蕭炎的擂臺迎戰有所耳聞，可隨着大賽的接近，時間變得越加緊迫的他們，幾乎時時刻刻都是在進行着苦修，因此除了那名六星斗靈之外，倒也並未出現別的什麼太過難纏的對手來拆蕭炎的臺。</p>
</p><p>&emsp;&emsp;因此，隨着第十五場戰鬥的落幕，取得十五連勝的蕭炎，並未在擂臺上有過多的停留，冰冷目光四處一掃，目光過處，無人敢接，旋即，轉身離開。</p>
</p><p>&emsp;&emsp;第四日的清晨，天色剛亮，蕭炎十五連勝的兇悍戰績便是被各種各樣的傳言所攜帶，猶如風一般的傳遍了整個內院之中，一時間，蕭炎這個名字，再次的成爲了全院的焦點關注，而磐門，也是因爲蕭炎的關係，水漲船高，勢力聲望，已經開始隱隱有着追趕林修崖等強榜巔峰強者所組建的頂尖勢力的苗頭。</p>
</p><p>&emsp;&emsp;然而，就在蕭炎再次成爲內院焦點之時，作爲主角的他， 卻是再度詭異的銷聲匿跡，令得一些想要瞻仰他這位內院第一煉藥師兼“強榜”第三十一的人，失望而回。</p>
</p><p>&emsp;&emsp;當然，任何行跡都是難以徹底保守，特別是在內院這種人多嘴雜的地方，所以，就在內院一些人爲蕭炎的去向疑惑不久時，便是忽然有着消息流傳出來。</p>
</p><p>&emsp;&emsp;“聽說蕭炎好像去天焚煉氣塔第六層閉關修煉了.”</p>
</p><p>&emsp;&emsp;(抱歉，忙了兩三天，從今天開始恢復正常更新，還望包涵，謝謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
