<title>《鬥破蒼穹》▷ 第1024章 識破身份</title><br><p>&emsp;&emsp;第1024章 識破身份</p>
<br><p>&emsp;&emsp;心中掙扎了片刻，費天眼中終於是掠過一抹狠色，這蕭炎令他風雷北閣名聲大損，今日是說什麼都不能將之放過。</p>
<br><p>&emsp;&emsp;隨着費天心中主意的打定，一股異常磅礴的可怕氣勢，也是緩緩的自其體內甦醒而起，在這股可怕氣勢的牽引下，那遙遙天際的層層烏雲，也是轟隆隆的響徹而起，其中銀芒閃爍，雷鳴陣陣！</p>
<br><p>&emsp;&emsp;見到這一幕，蕭炎眼神也是微微一沉，他倒是未曾想到，這老傢伙寧願落個不好名聲，也是要執意對自己出手</p>
<br><p>&emsp;&emsp;“蕭炎，快跑！”</p>
<br><p>&emsp;&emsp;場中，林焱急忙喝道，費天的實力實在是太過恐怖，即便蕭炎晉入了鬥宗，但與其之間的差距，依舊難以測量，兩者交手，蕭炎幾乎就沒有絲毫生還的機會。</p>
<br><p>&emsp;&emsp;蕭炎緩緩搖頭，此刻是在雷山，這裡是風雷閣的總部，想要逃脫談何容易，放手一搏，方纔有着一線生機，而且</p>
<br><p>&emsp;&emsp;蕭炎的目光，微微遠眺，最後頓在了席位之上那一身青袍，顯得格外灑脫的風尊者身上，此人，究竟是否如同老師所說，能夠稱得上那值得信任之人？</p>
<br><p>&emsp;&emsp;大庭廣衆之下，蕭炎自然不會報出藥老之名，當下深吸了一口氣，抱拳沉聲道：“風尊者，小子想請您看一物！”</p>
<br><p>&emsp;&emsp;見到蕭炎突然將話頭對向自己，風尊者也是一怔，旋即微微一笑，道：“小傢伙，這是你與風雷閣的事，與本尊似乎並沒有關係吧？”他與蕭炎素不相識，自然是不會一見面便爲其得罪風雷閣，雖說他並不懼。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，將手指上藥老所留的黑色古樸戒指取下，然後甩向風尊者，若後者真是如藥老所說，值得徹底信任的話，那麼接下來他的舉動，應該會向自己證實一些東西，當然，若是結果與其所想不一樣，那麼以後的事，也依舊是需要蕭炎獨自一人走過。</p>
<br><p>&emsp;&emsp;微皺眉望着飛掠而來的漆黑之物，風尊者在那無數目光注視下，一把將之抓入手中，然後手掌輕輕攤開，頓時，一枚異常眼熟的漆黑戒指，安靜的躺於其中。</p>
<br><p>&emsp;&emsp;當視線看見漆黑戒指的那一霎那，風尊者臉龐上的淡淡笑意緩緩凝固，而與之同時凝固的，似乎還有着這一片天地.</p>
<br><p>&emsp;&emsp;在這一霎，風尊者的身體，就猶如化作一座雕塑般，目光近乎滯然的死盯着那枚深入靈魂印記之內的戒指，一股可怕的風暴，在其頭頂呼嘯成形.</p>
<br><p>&emsp;&emsp;雖然並未有着半句話語，但任誰都能知道，此刻風尊者心中那難以掩飾的激盪心境！</p>
<br><p>&emsp;&emsp;在無數道驚愕的目光注視中，半晌後，風尊者的身體終於是逐漸的鬆軟下來，手掌緊緊的握着戒指，輕輕的靠着椅背，雙眼逐漸閉上，一道輕輕的聲音，帶着一種不容置疑，緩緩傳出。</p>
<br><p>&emsp;&emsp;“此人，誰也不能動他！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
