<title>《鬥破蒼穹》▷ 第670章 離開內院</title></p><p>&emsp;&emsp;第670章 離開內院</p>
</p><p>&emsp;&emsp;望着那逐漸消失在視野之中的人影，半晌後，衆人方纔收回目光，彼此一聲輕嘆，他們知道，蕭炎此次回加瑪帝國的危險程度可不小，雲嵐宗屹立加瑪帝國那麼多年，底子雄厚無比，就算蕭炎有着美杜莎女王這等強者相助，怕也是難以取得絕對上風，這一次，等待蕭炎的，恐怕將會是一場極其劇烈的龍爭虎鬥！</p>
</p><p>&emsp;&emsp;而成與敗，就得全看他自己的了。</p>
</p><p>&emsp;&emsp;“大長老，蕭炎這次能夠成功麼？”收回目光，琥嘉突然低聲問道，而聽得她的問題，在場所有人都是將視線投向了負手而立的蘇千身上。</p>
</p><p>&emsp;&emsp;“難說啊”蘇千嘆息了一聲，道：“加瑪帝國頗爲排外，因此也是導致整個帝國中唯有云嵐宗這麼一個勢力，而且由於傳承時間頗久，那個宗門即使是放眼西南大陸，也是能夠算做頗爲不錯的勢力，蕭炎雖然修煉天賦不凡，可卻底子太薄，雖說這次呼朋喚友招集了不少幫手，可鹿死誰手，依然是未知之數啊。”</p>
</p><p>&emsp;&emsp;聽得蘇千這般說，吳昊等人臉色也是微微有些陰沉，不過他們也是知道，就算再如何爲蕭炎擔心，也是毫無作用，以他們現在的實力，就算是跟着蕭炎回了加瑪帝國，怕也只會是累贅而已。</p>
</p><p>&emsp;&emsp;“呵呵，好了，你們也別擔心了，成與敗，日後自有分曉，若是蕭炎真的滅掉了雲嵐宗，那麼他的名聲恐怕將會傳遍這西南大陸。”蘇千淡淡笑了笑，旋即便是轉身，緩緩對着內院所在的方位行去，其後，吳昊等人在對視了一眼後，也只能帶着沉悶的情緒跟上。</p>
</p><p>&emsp;&emsp;“小傢伙，這一次，不成功便成仁，一切，都得看你自己了啊，希望不久之後，會有着好消息傳播而來吧.”在即將進入森林時，蘇千腳步一停，再次轉頭望了一眼蕭炎消失的方位，心中低嘆道。</p>
</p><p>&emsp;&emsp;黑角域，距離楓城不遠的一處山峰之上，人影聳動，偶爾有着低低的獸吼聲響起。</p>
</p><p>&emsp;&emsp;“二首領，蕭門人馬已經聚齊，加上這段時間蒐羅而來的強者，加上我們三兄弟，一共有八名鬥王強者，而其餘大多都是按照要求，嚴加挑選的鬥靈強者，不僅悍不畏死，而且其中大多都是處在鬥靈巔峰。”山峰之頂，一名壯漢對着那站于山峰邊緣處的男子沉聲說道。</p>
</p><p>&emsp;&emsp;聽得壯漢這話，男子緩緩轉過頭來，看其那冷肅模樣，赫然便是在楓城招集強者的蕭厲，他瞥了壯漢一眼，旋即微微點頭，道：“做得不錯。”</p>
</p><p>&emsp;&emsp;話音落下後，蕭厲目光轉向山峰斜坡處，那裡，將近百多道黑影安靜矗立，而在這些黑影之前，七名或高或瘦的人影筆直站立，感受着那隱隱間從他們體內滲透而出的強悍氣息，這七人，竟然全都是鬥王階別的強者。</p>
</p><p>&emsp;&emsp;這般多人影擁在山坡之上，卻是鴉雀無聲，一股隱隱的壓迫之感籠罩在四周，乃至於那連從森林中傳出的獸吼聲，都是悄悄減弱了許多。</p>
</p><p>&emsp;&emsp;“天陰宗，羅剎門還有狂獅幫有何消息了？爲何還未到來？”目光從那些黑影之上收回，蕭厲突然一皺眉，沉聲道。</p>
</p><p>&emsp;&emsp;聞言，姚大剛欲回話，天空中便是響起一道女子笑聲：“咯咯，蕭小哥還真是心急，這次離開黑角域起碼需要好幾月時間，若是不做好準備的話，豈不是回來連老家都會被人給抄了？”</p>
</p><p>&emsp;&emsp;笑聲落下，便是大批破風聲緊隨而來，旋即十來頭飛行巨獸從遙遠天際飛掠而來，幾個眨眼間，飛行獸便是停在了這處山峰之上，然後道道人影閃掠而下，最後錯錯落落的落在周圍一些樹頂之上，隱約看去，怕也是有着百人之多，而且個個氣勢不凡，顯然不是弱手。</p>
</p><p>&emsp;&emsp;而在衆多黑影掠下後，三道氣勢極強的人影方纔振動着鬥氣雙翼飛掠而下，最後懸浮在山峰半空處，目光掃了掃蕭厲身後那般陣容，目光中皆是閃過一抹詫異，笑着道：“蕭小哥果然有些本事，沒想到這才一月多時間，竟然便是能夠招集這麼多強者，真是讓人羨慕啊。”</p>
</p><p>&emsp;&emsp;蕭厲笑了笑，似是不在意的道：“以我三弟六品煉藥師的身份，有這點號召力，倒算不得有什麼意外的。”</p>
</p><p>&emsp;&emsp;聞言，鐵烏等三人也是目光閃爍了一下，旋即笑着附和道：“蕭小哥說得也是，若是蕭門主肯將這六品煉藥師的身份公佈開去，別說幾名鬥王，恐怕就算是鬥皇強者，也是會蜂擁而至。”</p>
</p><p>&emsp;&emsp;蕭厲一笑，淡笑道：“不知道這一次三位所帶的人，實力如何？”</p>
</p><p>&emsp;&emsp;聽得蕭厲這話，鐵烏，陰骨老，蘇媚對視了一眼，旋即皆是笑道：“我們每一方，都是派出了兩名鬥王強者，連帶着我們本身，還有着三名鬥皇強者，其餘的，也都是派中精銳，想必絕對不會比那雲嵐宗的核心弟子弱便是。”</p>
</p><p>&emsp;&emsp;“六名鬥王？這以三位在黑角域的身份，似乎有點不符啊。”蕭厲隨意的笑道，天陰宗，羅剎門，狂獅幫皆是黑角域一流實力，如今這僅僅只是拿出兩名鬥王強者的氣派，可是有些弱了點。</p>
</p><p>&emsp;&emsp;“蕭小哥也得爲我們想想啊，黑角域不比其他地方，我們若是帶走了太多門中精銳，怕回來的時候連老窩都會被清理了。”蘇媚三人無奈的道。</p>
</p><p>&emsp;&emsp;皺了皺眉，蕭厲也只得點了點頭，這話倒也不假，因此他也沒有其他話好說，不過還好，這三個傢伙都是鬥皇階別的強者，算起來，也是一股最大的助力了。</p>
</p><p>&emsp;&emsp;“呵呵，蕭小哥，我們的人都已經到了，不知道蕭門主爲何還不現身？”目光四處掃了掃，那陰骨老幹笑了一聲，突然問道。</p>
</p><p>&emsp;&emsp;聽得陰骨老的話，蘇媚與鐵烏也是將目光投向了蕭炎，這次萬里迢迢的趕去加瑪帝國與雲嵐宗那等勢力對抗，若是連蕭炎這個主事人都不在的話，那他們也是沒那膽子.</p>
</p><p>&emsp;&emsp;“我已通知了三弟，想必”蕭厲笑了笑，然而話語還未落下，淡淡的笑聲，便是從天際之外迅速傳來，最後響徹在這處山峰之上。</p>
</p><p>&emsp;&emsp;笑聲響起不久，一陣破風聲便是緊隨而來，旋即幾道身影從天際之邊浮現，幾個眨眼後，便是閃現在了山峰之上。</p>
</p><p>&emsp;&emsp;人影浮現，領先一位黑袍青年，擡頭對着鐵烏等人微笑道。</p>
</p><p>&emsp;&emsp;“呵呵，勞煩諸位久等了，抱歉！”</p>
</p><p>&emsp;&emsp;(今日有第二更！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
