<title>《鬥破蒼穹》▷ 第1116章 不堪一擊！</title></p><p>&emsp;&emsp;第1116章 不堪一擊！</p>
</p><p>&emsp;&emsp;蕭炎含笑的望着那在他話語下臉皮不斷抖動的翎泉，然後拉着小醫仙，輕輕的繞開。</p>
</p><p>&emsp;&emsp;“你”見狀，小醫仙黛眉微蹙。</p>
</p><p>&emsp;&emsp;“你不會認爲這種貨色我都收拾不了吧？”蕭炎偏頭，望着小醫仙，笑道。</p>
</p><p>&emsp;&emsp;聞言，小醫仙也是無奈的搖了搖頭，只得依了他，對於這名叫翎泉的人，她也極爲的看不順眼。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，動手便是，一切後果，我來負責。”</p>
</p><p>&emsp;&emsp;薰兒淡淡的道，能夠讓得性子冷淡的她說出這番話來，可見今日這翎泉，將她激怒到了何種地步。</p>
</p><p>&emsp;&emsp;一旁的黑衣兩者二人對視了一眼，皆是苦笑了一聲，旋即暗罵那翎泉不識相，以爲拿着血玉令，便可肆意妄爲，他們可以想到，即便這次這傢伙能夠順利回古族，以後的下場，定然也好不到哪裡去。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，目光轉向院落四周，拱手道：“葉重長老，這裡只是一些私事，與葉家無關，還請將此地交給我們片刻。”</p>
</p><p>&emsp;&emsp;“蕭炎先生說笑了，別說這塊地，即便這葉家，你要開口一句，老夫也不會有半句異議”院落之外的葉重聞言，連忙笑道，他們也是被天空上的那些四翼獨角獸吸引而來，而且他也明白，能夠跟蕭炎扯上關係的人，怎會是尋常人物，這些人，他葉家大多都得罪不起。</p>
</p><p>&emsp;&emsp;蕭炎一笑，目光轉向臉色陰沉的翎泉，道：“翎泉統領，你是打算一人，還是一起？”說着話時，他眼睛瞟了一眼那羣跟着翎泉一起到來的十來道身影，這些人實力倒也不弱，不過最高的以爲，也就達到鬥皇巔峰而已，但不足以令得他重視。</p>
</p><p>&emsp;&emsp;“少在我面前張狂，收拾你，一人足以！”</p>
</p><p>&emsp;&emsp;翎泉獰笑，手掌猛的一握，手掌之上雷芒閃爍，銀芒延伸間，直接是化爲一柄雷電長槍，長槍凝聚，翎泉腳掌一跺地面，身形便是掠上天空，手中長槍遙遙指向蕭炎，冷笑道：“今日便讓我來看看，你這蕭家當年的廢物，有何資格這般囂張？”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，漆黑眸中殺意凜然，身形一動，再次出現時，已至天空，手掌一握，玄重尺便是閃現而出。</p>
</p><p>&emsp;&emsp;嗤!</p>
</p><p>&emsp;&emsp;蕭炎一現身，翎泉眼中便是寒意涌動，手中長槍猛的一振，璀璨電芒繚繞而上，旋即槍身一震，直接是化爲一雷霆巨龍，帶起驚雷般的咆哮聲，對着蕭炎暴射而去！</p>
</p><p>&emsp;&emsp;蕭炎目光平靜的望着那暴掠而來的雷電長槍，根本就沒有半點閃避的意思，碧綠火焰繚繞上重尺，然後力劈而下！</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;重尺帶起碧綠火焰，狠狠的劃過空間，然後與那雷霆怒龍狠狠的碰撞在一起，火花四射！</p>
</p><p>&emsp;&emsp;兩者一碰撞，兩道人影皆是被震得連退幾步，那翎泉臉色倒是微變，那從槍身上傳來的雄渾力道，令得他掌心居然有種發麻的感覺！</p>
</p><p>&emsp;&emsp;“小子蠻力還真大！”</p>
</p><p>&emsp;&emsp;翎泉怒笑一聲，身形一動，一道殘影駐留原地，再次出現時，已在蕭炎面前不遠處，雷槍舞動，銀蛇亂舞，刁鑽而狠辣的對着蕭炎全身要害招呼而去。</p>
</p><p>&emsp;&emsp;“雷蛇舞！”</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;一道道槍身殘影浮現半空，然而蕭炎的身軀，卻是在此刻虛化一般，偶爾輕移間，卻是能夠險之又險的將翎泉那凌厲的槍法躲避而去</p>
</p><p>&emsp;&emsp;見到蕭炎身法居然如此玄妙，翎泉眼中也是掠過一抹寒意，手掌猛的擊打在槍柄之上，突如其來的暴力直接是令得雷槍如勁弩般的暴射而出，沿途處，連空間都是被生生的撕裂開了一道漆黑裂縫。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;長槍快若閃電般的掠出，然而就在即將擊中蕭炎胸膛時，一隻火焰手掌卻是暴掠而出，強行抓住槍身，將其前衝的勁力，生生卸去，旋即手掌猛的一握，長槍直接是從中斷裂而去，化爲無數銀蛇，最後在火焰升騰下，化爲虛無</p>
</p><p>&emsp;&emsp;“花俏的槍術，毫無作用！”</p>
</p><p>&emsp;&emsp;直接一掌毀去翎泉長槍，蕭炎臉龐上，浮現一抹冷笑，槍法快倒是快，但在他靈魂力量的籠罩下，基本是毫無作用。</p>
</p><p>&emsp;&emsp;長槍被毀，翎泉臉色也終於是首次出現了劇變，身形瞬間暴退，而在其暴退間，雙手閃電般的結出手印，那手印蕭炎很熟悉，是帝印決！</p>
</p><p>&emsp;&emsp;“天火三玄變，第一變！”</p>
</p><p>&emsp;&emsp;蕭炎心中一聲冷笑，以他如今的實力，施展天火三玄變幾乎是霎那間的事情，這第一變，早就被他修煉得爐火純青！</p>
</p><p>&emsp;&emsp;冷喝落下，蕭炎氣息在此刻陡然暴漲，直接是達到了與翎泉相當的層次，而其身形一閃，銀芒閃動，如鬼魅般出現在了翎泉身前，漆黑眸中寒意閃動。</p>
</p><p>&emsp;&emsp;“開山印！”</p>
</p><p>&emsp;&emsp;蕭炎的速度，令得翎泉心中一震，手印迅速完成，旋即一掌轟出！</p>
</p><p>&emsp;&emsp;“我讓你開山！”</p>
</p><p>&emsp;&emsp;翎泉手掌剛剛轟出，蕭炎那毫無花俏的結結實實一拳，便是狠狠的轟在其手掌下，碧綠火焰在此刻暴涌而出！</p>
</p><p>&emsp;&emsp;對於開山印，蕭炎再熟悉不過，清楚的知道這手印的發力點以及一些弱點處，而這一拳，則是極爲刁鑽的轟擊在其手印上力量最分散的一處！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;天空上火焰爆發，翎泉手腕處都是響起了一道細微的咔嚓聲響，而其額頭上，也是瞬間被冷汗密佈！</p>
</p><p>&emsp;&emsp;不過這翎泉心理素質也的確不差，剛蕭炎狠狠的反擊了一次，腳步倉促後退間，另外一隻手掌也是再度變幻手印，然而手印尚還未結完，一隻火焰手掌便是憑空出現，生生的將其手掌抓住！</p>
</p><p>&emsp;&emsp;“槍法花俏，結印緩慢，鬥氣虛浮.比起我的預期，你差了太多，真是令人失望，給你四字評語”</p>
</p><p>&emsp;&emsp;手掌緊緊的捏住翎泉的手掌，蕭炎緩緩的搖了搖頭，目光有些憐憫的望着臉色煞白的後者。</p>
</p><p>&emsp;&emsp;“不堪一擊！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
