<title>《鬥破蒼穹》▷ 第570章 一纏一罡</title><br><p>&emsp;&emsp;第570章 一纏一罡</p>
<br><p>&emsp;&emsp;“嘿嘿，柳擎有雙絕，一爪一槍，而能夠一直壓他一籌的林修崖，也是有着兩種並不遜色的絕活。”林焱的聲音忽然出現在蕭炎身後，瞧得後者轉過頭來，他得意的一笑：“想知道麼？”</p>
<br><p>&emsp;&emsp;“想說就說唄。”蕭炎聳了聳肩，無所謂的道，清楚林焱性子的他可是明白，這種時候你越是表現得好奇，這個傢伙就偏偏不肯說。</p>
<br><p>&emsp;&emsp;果然，見到蕭炎那副隨意模樣，林焱也是無趣的搖了搖頭，走上前來，手臂撐着欄杆，望着下方場中成一面倒的戰鬥，笑道：“一纏一罡！”</p>
<br><p>&emsp;&emsp;“一纏一罡？”眉頭微挑，蕭炎輕聲喃喃着。</p>
<br><p>&emsp;&emsp;“林修崖修習了一種頗爲古怪的鬥技，纏蛇手，就如同你所看見的那般，他能夠使用這鬥技將你的攻擊全部壓制在一個很小的範圍中，實力稍弱者，幾乎會被他玩得攻擊都要隨着他心意而走。”林焱嘖了嘖嘴，頗有些驚歎的道：“這纏蛇手與柳擎的大裂劈棺爪不同，若說後者剛猛無匹，那麼它便是屬於那種以柔克敵的類型，我曾經與他戰過幾次，不過每次都被那詭異的纏蛇手搞得焦頭爛額，論起難纏程度，這纏蛇手比柳擎的大裂劈棺爪更強。”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，目光瞥着下方場中，果然是發現林修崖的雙臂蠕動間，猶如蛇身一般，詭異而靈活，被這雙手臂黏上，想要將之甩脫，怕不是件輕鬆的事。</p>
<br><p>&emsp;&emsp;“牛皮糖”嘴角動了動，蕭炎給林修崖的鬥技起了個最貼切的名字。</p>
<br><p>&emsp;&emsp;“那所謂的一罡呢？”目光閃爍了一下，蕭炎輕聲道。</p>
<br><p>&emsp;&emsp;“嘿嘿，這個我也不太清楚，林修崖的那一罡就猶如柳擎的槍一般，很少有人能令得他施展出來，不過按照我的推測，應該是某種極爲厲害的劍罡鬥技吧，我聽人說過，那東西很厲害當年連柳擎都是敗在這上面，這麼多年過去了，想必那所謂的一罡，也是更加恐怖了吧。”林焱捎了捎頭，訕訕的笑道，話落後，語氣間倒是頗爲期待。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎輕嘆道：“不愧是內院僅次於紫研的強者啊，就算是隱藏了殺招，也是令得尋常人望塵莫及。”</p>
<br><p>&emsp;&emsp;“這沒什麼好奇怪的，除了少數特殊人之外，他們兩人幾乎能說是如今內院最老的一批學員，有這等成就也並不奇怪，倒是你，從進入內院到現在連一年時間都沒到，卻是具備了擠進前十的實力，說起來，你纔是最大的怪物，我想，若是再給你足夠的時間，就算是那個蠻力王，都不是你的對手。”林焱有些古怪的看了蕭炎一眼，話到最後，卻是眼睛不斷的向四周瞟去，似乎生怕他嘴中的蠻力王會突然出現一般。</p>
<br><p>&emsp;&emsp;蕭炎笑笑，道：“算了，紫研的位置我可不去想，不然惹得她發怒了，一拳下來可不好受。”</p>
<br><p>&emsp;&emsp;林焱聳聳肩，道:“你也能感覺到柳擎與林修崖是如何的重視你，想必即使他們嘴上不說，可心中還是對你這般年齡便是有現在的成就感到很是驚訝的。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，輕聲道：“我在這裡，可並停留不了多長時間，內院只是暫時停留的地點而已”</p>
<br><p>&emsp;&emsp;“是你那家族的事吧？嘿嘿，我也從一些長老嘴中得知過一點你的信息。”林焱望着蕭炎的目光，忽然變得熾熱了許多，那份熾熱中，甚至是有着一分崇拜的意味：“一人獨挑一個擁有鬥宗強者的宗派，最後還安然離去，真不知道你這個變態是如何辦到的。”</p>
<br><p>&emsp;&emsp;微微一怔，蕭炎旋即恍然，以迦南學院的勢力，恐怕自己在進入學院那一天，便是得到了一份關於自己的情報吧，況且挑戰雲嵐宗這等事情，在加瑪帝國早就鬧得轟轟烈烈，隨便一打聽便是能夠知道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，卻並不想再這個話題上說些什麼。</p>
<br><p>&emsp;&emsp;“按照時間，我如果進入了前十，或許會在內院當一年左右的長老，到時候你若是要回加瑪帝國並且不嫌麻煩的話，我可以跟你去廝混一下，反正遊歷大陸，也是我日後的打算。”林焱拍了拍蕭炎肩膀，嘿嘿笑道。</p>
<br><p>&emsp;&emsp;錯愕的擡起頭望着身旁一臉笑容的林焱，片刻後，蕭炎倒是頗爲欣喜的點了點頭，以林焱的實力，怕是遲早能夠進入鬥王階別，一個鬥王強者，別說加瑪帝國，就算是放眼大陸，也是很有些含金量的，自己日後與雲嵐宗的衝突爆發幾乎是不可避免的事，若是能夠在身邊凝聚一批真正的強者，那對付雲嵐宗，也會顯得輕鬆許多。</p>
<br><p>&emsp;&emsp;“到時候一定叫你。”</p>
<br><p>&emsp;&emsp;在兩人談話間，場中的戰鬥也是逐漸接近尾聲，這場戰鬥，幾乎從頭到尾都是在林修崖的掌控之中，其對手在那雙柔軟如蛇般的手臂中，幾乎是被黏得暈頭轉向，因此，戰鬥在持續了將近十分鐘左右時，這場帶着一絲玩耍性質的的戰鬥，便是徹底的落幕。</p>
<br><p>&emsp;&emsp;當林修崖手掌悄然印上其對手胸膛，一股柔力猛然爆發時，衆人知道，這場戰鬥，已經有了不出意料的結局。</p>
<br><p>&emsp;&emsp;“走吧，接下來的戰鬥已經沒什麼好看的。”望着下面被林修崖震出場的對手，林焱衝着蕭炎揮了揮手，率先轉身對着場外行去，邊走邊道：“現在便等待着明天的前十爭奪戰吧，不過就是不知道哪三個倒黴的傢伙會被剔除.”</p>
<br><p>&emsp;&emsp;笑着點了點頭，蕭炎目光投向場中，正巧林修崖的視線也是對着這邊射來， 兩道目光在半空交織，彼此微微一笑，不過那笑容間，卻是各自蘊含着些許期盼的火熱，顯然，兩人對於對方，也都是極爲重視，或許，這也能算做一種強者般的惺惺相惜吧，雖說蕭炎的表面實力並不具備這種資格，但是林修崖等明眼人卻知道，這個年齡比他們小了一些的青年，卻是有着足以堪比他們的恐怖戰鬥力。</p>
<br><p>&emsp;&emsp;“希望明天別遇見太過讓人頭疼的對手.”心中這般嘀咕着，蕭炎轉過身來，與薰兒等人對着高臺之外行去，最後在場中依然喧譁的歡喝聲中，逐漸的消失在衆人視線之中。</p>
<br><p>&emsp;&emsp;(明天爆發一次，準備拼命。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
