<title>《鬥破蒼穹》▷ 第461章 修煉加速器</title></p><p>&emsp;&emsp;第461章 修煉加速器</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才略有些明白，當下大失所望。</p>
</p><p>&emsp;&emsp;“這有什麼好失望的？既然隕落心炎能夠在你內心中投射出分體火焰，那便是說它距離你並不是很遠而且，現在我也能夠明確的告訴你，你所追求的“隕落心炎”，應該就是在這座“天焚煉氣塔”之中！沒想到啊，這迦南學院竟然把異火隱藏在這種地方，怪不得這般難以尋找。”藥老大笑道，笑聲中，有着難以掩飾的欣喜。</p>
</p><p>&emsp;&emsp;“隕落心炎就在這座塔中？”聽得這話，剛剛尚還有些失望的蕭炎頓時再度精神了起來。</p>
</p><p>&emsp;&emsp;“也只有這樣，才能解釋爲什麼內院的學生，在這塔中修煉，會有如此快捷的速度了。”藥老笑眯眯的道。</p>
</p><p>&emsp;&emsp;“這也和隕落心炎有關？”蕭炎驚愕的道。</p>
</p><p>&emsp;&emsp;“自然有關.你撤去青蓮地心火，運轉鬥氣，從這縷無形火焰之中穿過，試試會有什麼反應。”藥老吩咐道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎略有些遲疑，旋即一咬牙，心神一動，那將無形火苗重重包圍的青色火焰，便是嗖的一聲，飛快的退回了“納靈”之中。</p>
</p><p>&emsp;&emsp;隨着青蓮地心火的離開，那種高溫再度從無形火苗中蔓延而出，令得體內經脈骨骼發出隱隱刺痛。</p>
</p><p>&emsp;&emsp;強忍着體內的刺痛，蕭炎心神微動，氣旋內的那枚拇指大小的菱形鬥晶，微微一顫，一股股青色鬥氣涌盛而出，最後在他的控制下，穿梭過幾道經脈，來到了無形火焰盤踞之處。</p>
</p><p>&emsp;&emsp;“穿過去。”</p>
</p><p>&emsp;&emsp;心中惡狠狠的下了一道命令，只見得鬥氣猛然噴涌，旋即在蕭炎心神的注視下，衝進了那縷無形火焰之中。</p>
</p><p>&emsp;&emsp;無形火焰的面積極小，因此連一秒時間都未曾過去，那衝進火焰之中的青色鬥氣，便是再度從另外一邊，穿了出去。</p>
</p><p>&emsp;&emsp;“這”</p>
</p><p>&emsp;&emsp;心神緊緊的控制着那股穿過無形火焰的青色鬥氣，蕭炎驚愕的發現，原本一股頗爲粗壯的鬥氣，在穿過無形火焰之內，竟然是生生的縮小了將近一倍之多！</p>
</p><p>&emsp;&emsp;但是，雖然體積縮小了一倍，可那股變得小上許多的青色鬥氣，卻是給予了蕭炎一種極爲凝實的感覺，那種感覺，就猶如是鬥氣在經過無形火焰時，被其生生的將略有些虛散的鬥氣，緊緊的擰在了一起般，如此一來，這股體積小了許多的鬥氣，所能爆發出來的力量，卻絕對比先前那股洶涌鬥氣更加龐大！</p>
</p><p>&emsp;&emsp;心中清楚的察覺到鬥氣的這種變化，蕭炎不由得大喜，連忙控制着一股股鬥氣源源不斷的穿過那縷無形火焰，然而，就在當其第五股鬥氣穿過之後，那縷無形火焰卻是開始略微有些顫抖了起來，緊接着，火焰越加虛幻，溫度越來越低，半晌後，終於是猶如出現時一般，再度無聲無息的完全消散。</p>
</p><p>&emsp;&emsp;“消失了？”</p>
</p><p>&emsp;&emsp;鬥氣穿了個空，蕭炎不由得有些愕然，他能感覺到，體內的那股熾熱感覺，已經開始迅速淡去。</p>
</p><p>&emsp;&emsp;“這只是一簇極爲弱小的投射分體，所產生的淨化能量，很少，所以只能支撐你淨化這些鬥氣。”藥老的笑聲，替蕭炎解去了疑惑。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才恍然，略有些惋惜的搖了搖頭，心神一動，將那幾股被淨化過的鬥氣再度灌注進入氣旋內的鬥晶中。</p>
</p><p>&emsp;&emsp;心神看着那菱形鬥晶，蕭炎發現，隨着這幾股被淨化的鬥氣灌注進入鬥晶後，拇指大小的鬥晶，似乎隱隱變得略大了一點.</p>
</p><p>&emsp;&emsp;“這隕落心炎居然有這種奇效，僅僅是投射出來的一簇弱小分體火焰，便是讓得我鬥氣略有精進，若是能夠將其本體吞噬，那”想到此處，蕭炎嚥了一口唾沫，心臟卻是忍不住的劇烈跳動了起來，這隕落心炎，簡直就是能夠讓人加速修煉的利器，誰若是能夠得到它，那修煉速度， 恐怕將會進入一種極爲恐怖的境界！</p>
</p><p>&emsp;&emsp;“怎麼？小傢伙，心動了？”藥老戲謔的聲音，響了起來。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，絲毫沒有掩飾自己的垂涎之心。</p>
</p><p>&emsp;&emsp;“老師，這個隕落心炎，對我的幫助，恐怕比青蓮地心火還要大，所以.不管如何，我一定要得到它！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
