<title>《鬥破蒼穹》▷ 第243章 直闖</title></p><p>&emsp;&emsp;第243章 直闖</p>
</p><p>&emsp;&emsp;“嘩嘩…”隨着蕭炎的前進一步，那門口處的傭兵，頓時滿臉驚慌的急退了一步，整齊的步伐聲，聽上去頗爲滑稽。</p>
</p><p>&emsp;&emsp;“團長有令，殺了他們，不惜一切代價！誰殺了那黑衣傢伙，賞五萬金幣！”沉默之間，大門之內，忽然響起一聲大喊。</p>
</p><p>&emsp;&emsp;隨着這喊聲的落下，門口處的傭兵，眼睛頓時亮了起來，再次望向蕭炎的目光中，少了幾分恐懼，多了幾分貪婪。</p>
</p><p>&emsp;&emsp;清楚的感應到這些傢伙的變化，蕭炎輕輕的搖了搖頭，也懶得再廢話，揮手將身後那些準備抽刀子上的漠鐵團員阻攔而下，再度踏前了一步。</p>
</p><p>&emsp;&emsp;“殺了他！”在那鉅額懸賞之上，終於是有一名傭兵禁不住誘惑，緊握着鋒利的武器，滿臉猙獰的對着蕭炎衝殺而去。</p>
</p><p>&emsp;&emsp;他的舉動，無疑是起到了連鎖反應，頓時，那後面的傭兵，也是滿臉兇光的握着武器，對着蕭炎衝了過來。</p>
</p><p>&emsp;&emsp;凝望着那些暴衝而來的幾十名傭兵，蕭炎緩緩的吐了一口氣，雙手微微旋轉，旋即猛的推出：“吹火掌！”</p>
</p><p>&emsp;&emsp;隨着蕭炎手掌的推出，一股兇悍無匹的勁氣，猛的突兀的浮現而出，然後夾雜着那能夠將一塊巨石掀翻的勁風，狠狠的砸在了那幾十名傭兵胸口之上。</p>
</p><p>&emsp;&emsp;“噗嗤，噗嗤…”</p>
</p><p>&emsp;&emsp;勁風砸在身體之上，猶如那被千斤巨石砸中一般，幾十名滿臉殺氣的傭兵頓時臉色一白，旋即一口口鮮血噴射而出，像是下起了一場血雨。</p>
</p><p>&emsp;&emsp;輕拍了拍手掌，蕭炎瞟了一眼那轉瞬間便是變得空蕩的大門，轉過頭來，對着那些滿臉愕然的漠鐵傭兵笑道：“走吧。”</p>
</p><p>&emsp;&emsp;說完，他便是率先踏進其中，大搖大擺的模樣，猶如進自家門院。</p>
</p><p>&emsp;&emsp;望着前面少年的背影，衆人面面相覷，皆是有些無語，一掌掀翻幾十名普通傭兵，這傢伙，也太不正常了吧？</p>
</p><p>&emsp;&emsp;“唉，變態的傢伙啊…”蕭厲嘆息了一聲，與蕭鼎對視了一眼，兩人無奈的搖了搖頭，然後舉步跟了上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沙之傭兵團的確不愧是是石漠城最強大的勢力，這剛走進大院之中，頓時上百名手持明晃晃武器的傭兵，便是圍了上來，雖然這些傭兵比起漠鐵的團員少了幾分肅殺氣質，不過這般多人一湊起來，還是頗有些聲勢。</p>
</p><p>&emsp;&emsp;望着這些阻攔在前面的大批傭兵，蕭炎腳步沒有絲毫的停留，掌心推送之間，鋪天蓋地的兇猛勁氣，極爲霸道的暴涌而出，在這股勁氣的攻擊之下，凡是實力在鬥者五星之下的傭兵，皆是吐血倒退，僅僅有着一些實力稍高點的，方纔能夠將蕭炎這種大範圍的氣勁攻擊阻攔而下，不過繞是他們抵擋住了蕭炎的氣勁攻擊，可還來不及竊喜，那鬼魅般的身形，便是閃現眼前，並不顯得如何壯碩的拳頭，每一次輕飄飄的揮擊而出，都會有着一名傭兵重傷暈厥。</p>
</p><p>&emsp;&emsp;一路走過，望着那些倒在小路兩旁不斷打滾哀嚎的沙之傭兵團團員，蕭炎終於是再度領教了一次玄階功法的強橫，這若是放在以前，他僅僅只能使用五次的吹火掌鬥技，恐怕體內鬥氣，便是得宣告枯竭，而現在，這玄階功法，卻是能夠支持着他隨意的揮霍，這之間的差距，簡直就是天壤之別！</p>
</p><p>&emsp;&emsp;一路橫衝直撞，蕭炎似乎是打出了癮，身形化爲一條黑影，穿梭在那些實力僅僅只是普通鬥者傭兵羣之中，身影閃掠過處，漫天鮮血飛舞，人影倒射。</p>
</p><p>&emsp;&emsp;跟在蕭炎的身後，蕭鼎等人無語的望着前面那些不斷吐血倒飛的傭兵，從進門到現在，他們沒有一次出手的機會，前面的那黑衣少年，就猶如是有用不完的精力以及鬥氣一般，這般毫不憐惜的揮霍，讓得旁人都是有些心疼。</p>
</p><p>&emsp;&emsp;腳步靈活的從一些昏倒在地的傭兵身上踏過，目光環視着滿院的狼藉，皆是輕嘆了一口氣，這傢伙，恐怕一人便能將整個沙之傭兵團給端了吧？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;緊閉着大門的大廳之中，幾十人坐立不安的在其內走動着，聽得那門外不遠處響起的慘叫聲，他們的臉龐上都是佈滿着驚慌，一股恐慌的氣氛，籠罩在大廳內。</p>
</p><p>&emsp;&emsp;在大廳首位位置，羅布臉色略微有些蒼白的坐在其上，手上端着的茶杯，輕微的顫抖着，他擡頭望了望大廳，然後將目光轉向身旁不遠處的幾人，這幾人身上並未穿着沙之傭兵團的服飾，在他們的胸口位置，也並未有沙之傭兵團的團徽。</p>
</p><p>&emsp;&emsp;“幾位，我早就說過，漠鐵傭兵團的蕭鼎與蕭厲有着一個實力恐怖的弟弟，你們卻仍然要一意孤行的毀滅他們，現在可好，那傢伙回來了，現在也打過來，我們如何抵擋？”羅布的聲音，因爲憤怒，而略微顯得有些尖銳。</p>
</p><p>&emsp;&emsp;“羅布團長，不用太過擔心，那人的實力的確有些強橫，不過從他與墨冉長老戰鬥的情況來看，遠遠並非你所說的或許是一名鬥王強者，雖然他最後戰勝了墨冉長老，可他也是受了傷，所以，以我的猜測，他的實力，頂多也就在二星或者三星大斗師左右，然而羅布團長，你可是一名四星大斗師，何必懼怕他？更何況，只要你能堅持一段時間，我們便會發訊，然後我們家族的大長老便會趕來，到時候，憑他老人家鬥靈的實力，難道還怕一個毛頭小子不成？”處於幾人首位的一名壯年男子，笑道。</p>
</p><p>&emsp;&emsp;“我不知道在與墨冉戰鬥時，他是否保留了實力，不過…當初他詭異的來到我的房間，那種速度，我敢說，即使是一般的鬥靈，也不能具備。”羅布陰沉着臉道。</p>
</p><p>&emsp;&emsp;“當時羅布團長可與他交了手？”男子笑問道。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“呵呵，這就對了，或許他的速度的確很快，不過強者戰鬥，速度可並不是最主要的東西…說不定，那傢伙也就只有速度快而已呢。”</p>
</p><p>&emsp;&emsp;聞言，羅布臉龐上閃過一抹遲疑，心中逐漸的盤轉起來，倒也是略微點了點頭，當初因爲蕭炎的詭異出場，所以他也被震得有些慌亂，現在想來，一名不過二十歲的少年，怎麼可能會是一名鬥王強者？就算他每天吃天材地寶，極品丹藥，那也絕對不可能吧？</p>
</p><p>&emsp;&emsp;這般想着，羅布臉龐上的陰沉也是逐漸的消散，緊了緊拳頭，呸的一聲吐了一口唾沫，惡狠狠的道：“也好，這次就讓我來瞧瞧，這傢伙究竟有多強，我還真不相信，他一人能把這裡的十多名鬥師都打翻！”</p>
</p><p>&emsp;&emsp;瞧得羅布氣勢逐漸的回來，大廳之內臉色緊繃的衆人，也是悄悄的鬆了一口氣，在這種時候，若是連首領都沒有了戰意，那就真的是完蛋了。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在衆人心中逐漸熱絡起來之時，那緊閉的大門，轟的一聲，被震成無數碎片，四處飆射。</p>
</p><p>&emsp;&emsp;門口處，木屑逐漸飄散，一襲黑衫，緩緩的出現在了衆人的視線之內。</p>
</p><p>&emsp;&emsp;“諸位，躲在這裡可是很好玩？”淡淡的戲謔笑聲，輕飄飄的傳了進來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
