<title>《鬥破蒼穹》▷ 第890章  大破壞！</title></p><p>&emsp;&emsp;第890章  大破壞！</p>
</p><p>&emsp;&emsp;這般莫名其妙的一幕，頓時令得所有人愕然了起來，面面相覷着，而就在他們以爲那恐怖的火蓮被寒雲盡數凍結時，天空上，蘇千臉色卻是猛然一變，急促的厲喝聲，在整個內院天空上響徹。</p>
</p><p>&emsp;&emsp;“內院長老，速退！所有學員，立刻趴下！快！”</p>
</p><p>&emsp;&emsp;喝聲一落，蘇千幾乎是立刻便是對着後方暴退而去，而內院長老見狀，略微一愣，然後也趕忙後退，地面上那些內院的學員，因爲蘇千平日的威嚴，因此在聽得他的聲音後，幾乎都是條件反射般嘩啦一聲撲倒在地，於是，龐大的內院之中，便是多了無數看上去宛如屍體般的人影</p>
</p><p>&emsp;&emsp;在蘇千退後時，小醫仙俏臉也是一變，她同樣是感受到了那黑色寒雲之中突然涌現的那股可怕的毀滅性力量，當即身形一閃，便是出現在紫研身旁，玉手微曲，便是隔空將後者吸住，然後閃電般的急退。</p>
</p><p>&emsp;&emsp;當然，與此同時逃命的，還有着蘇千以及一些魔炎谷的強者，反正此刻的這片天際，變得分外怪異了起來，所有人都有如逃難一般，拼了命的想要離開先前的這片戰場.</p>
</p><p>&emsp;&emsp;就在蘇千喝聲落下之後不久，那一直安靜的黑色寒雲之中，猛的狠狠的顫抖了起來，旋即，一道低沉聲響，猶如在所有人靈魂深處響起一般，令得所有人皆是心臟狠狠一跳，一股異樣的可怕威壓，令得衆人手腳忍不住的細微顫抖了起來.</p>
</p><p>&emsp;&emsp;“嘭！咔！”</p>
</p><p>&emsp;&emsp;低沉聲音剛剛響徹，黑色寒雲猛的翻騰了起來，斑斕的顏色，若隱若現，然後一道足有百丈龐大的斑斕火浪，嘭的一聲，便是從那黑色寒雲之中席捲而出，在那火浪的擴散間，那連空氣都是能夠凍結成冰塊的黑色寒雲，居然直接被衝散而開，毫無抵抗之力.</p>
</p><p>&emsp;&emsp;百丈龐大的斑斕火浪席捲天際，那些逃得慢的魔炎谷強者，直接是瞬間化爲虛無，連灰燼都是未曾留下半點，而瞧得那火浪如此恐怖，先前逃得及時的衆人頓時臉色蒼白的拍着胸口，慶幸自己的反映夠快。</p>
</p><p>&emsp;&emsp;擴散而開的火浪，將內院一些建築物直接是震裂了開來，內院之外的將近千米之內的森林，也是在這一霎，被夷爲一片望不到盡頭的平地，地面上，平坦得沒有絲毫的障礙物.</p>
</p><p>&emsp;&emsp;“還有一波，小心，離遠一些！”</p>
</p><p>&emsp;&emsp;望着那僅僅是一波火浪便是造成了這般可怕的破壞力，蘇千身體再度忍不住的哆嗦了一下，旋即急忙喝道。</p>
</p><p>&emsp;&emsp;聽得蘇千喝聲，這一次，幾乎所有強者都是拼了命的後退，先前那些被火焰吞噬的魔炎谷強者的下場清楚的告訴了他們，若是被波及，連灰都不會剩下！</p>
</p><p>&emsp;&emsp;在蘇千暴退之時，其目光突然望着那位於戰場下方的內院，那裡，還有着不少的學員存在，當下臉色便是變得蒼白了許多，急忙喝道：“所有學員，快找隱蔽的地方！”</p>
</p><p>&emsp;&emsp;蘇千喝聲落下，內院頓時陷入了一片慌亂，無數學員四下逃竄，尋找遮掩的地方，現在他們也是看明白了，天空上的那恐怖火蓮，已經脫離了蕭炎學長的控制，若是在爆發出更加恐怖的能量時，恐怕整個內院，都將會是被瞬間夷爲平地。</p>
</p><p>&emsp;&emsp;蘇千此刻的提醒，無疑是有些晚了，在內院陷入一片慌亂之時，那已經變得淡化了許多的黑色寒雲之中，璀璨的斑斕光柱，突然暴射天際，百里之外，皆是可清晰可見那沖天的光柱</p>
</p><p>&emsp;&emsp;光柱升起的那一霎，一個足有二十丈左右的龐大的火球，徐徐的從寒雲之中升騰而起，那火球之中所蘊含的毀滅力量，直接是令得周圍的空間極度扭曲起來，甚至，隱隱間還有着漆黑的空間裂縫出現.</p>
</p><p>&emsp;&emsp;突然冉冉升起的巨大火球，就猶如另外一枚太陽般，釋放着恐怖溫度，其中所蘊含的毀滅性力量，令得在場的所有人，包括它的製作者蕭炎，都是臉色變得慘白了起來，這火球若是爆發開來，恐怕這內院以及周圍百里之內，將會頃刻間不復存在</p>
</p><p>&emsp;&emsp;對於爲何火蓮會變得如此恐怖，蕭炎也是說不清楚，他在火蓮射進黑色寒雲中時便是失去了控制的能力，之所以會有後面這般大變化，恐怕是因爲極熱與寒氣的極冷互相碰撞摩搽而衍伸的變化，但不管是什麼原因，此刻的火球，已經不再蕭炎的控制範圍之內，若是任由它爆發開來.內院所有學員，怕是會屍骨無存！</p>
</p><p>&emsp;&emsp;想到那種結局，即便是蕭炎，也是狠狠的打了個寒顫，這一次，似乎真的玩得太大了.</p>
</p><p>&emsp;&emsp;深吸了一口氣，蕭炎眼中掠過一抹狠色，從納戒中直接取出一把丹藥，然後狠狠的塞進嘴中，感受着體內暴動起來的雄渾藥力，他強忍着經脈傳來的脹痛感，一口鮮血噴出，然後手掌握住鮮血。</p>
</p><p>&emsp;&emsp;不管怎樣，火蓮是蕭炎所造，雖說先前失去了控制，但蕭炎依然有着辦法再度將它控制，但是那種代價，卻是相當之大，說不定，事後即便休養個一年半載，都是難以回覆巔峰，但這種時刻也顧不了太多了。</p>
</p><p>&emsp;&emsp;染着鮮血的手掌緩緩變動着手印，而蕭炎那漆黑雙眸中，也是逐漸的涌上濃郁血絲.</p>
</p><p>&emsp;&emsp;隨着蕭炎手印的變幻，其體內的脹痛感也是越來越劇烈，而就在其即將準備拼命之刻，那緊緊望着火球的眼瞳卻是微微一縮，因爲他發現，在此刻火球的一旁.</p>
</p><p>&emsp;&emsp;兩道蒼老的灰色身影，正緩緩的詭異浮現.</p>
</p><p>&emsp;&emsp;(抱歉，晚了點~</p>
</p><p>&emsp;&emsp;新的一天，大家都有推薦票了，看完更新麻煩順手丟一兩張吧，呵呵。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
