<title>《鬥破蒼穹》▷ 第98章 刁難</title><br><p>&emsp;&emsp;第98章 刁難</p>
<br><p>&emsp;&emsp;薰兒幾人也同樣是被蕭玉這親暱的口氣弄得一愣，互相對視了一眼，滿頭霧水，什麼時候蕭玉與蕭炎的關係，變得這麼好了？</p>
<br><p>&emsp;&emsp;站在一旁，蕭炎冷眼瞥着這女人的表演，嘴角一扯，剛欲直接開口拆穿，卻不料蕭玉眼疾手快的伸出玉手，一把攬住他的手腕，一隻手掌親暱的替蕭炎將他衣衫上的灰塵拍去。</p>
<br><p>&emsp;&emsp;“啊…”望着蕭玉這突如其來的舉動，周圍的人，頓時目瞪口呆，她們何時見過蕭玉如此對待一名男子？</p>
<br><p>&emsp;&emsp;“蕭玉，你…好久不見啊。”就在衆人發呆之時，一道男子聲音，忽然的響起。</p>
<br><p>&emsp;&emsp;聽着聲音，衆人偏過頭，一位身着灰白衣衫的青年，正滿臉笑容的站在身後，青年模樣頗爲英俊，只是那燦爛的笑容，卻總是讓蕭炎幾人覺得有點虛假。</p>
<br><p>&emsp;&emsp;蕭玉臉頰上的羞澀緩緩收斂，迴轉過身，手臂依然挽着蕭炎，瞟了一眼青年，淡淡的道：“羅布啊，好久不見。”</p>
<br><p>&emsp;&emsp;“呵呵。”笑着點了點頭，被稱爲羅布的青年，目光似是隨 意的看了看兩人挽在一起的手，望向蕭炎的眼瞳中，隱晦的閃過一抹寒意與怒火。</p>
<br><p>&emsp;&emsp;“呵呵，這幾位，是帶來的嗎？”笑着走上前來，羅布含笑問道。</p>
<br><p>&emsp;&emsp;“嗯。”隨意的點了點頭，蕭玉再次將蕭炎幾人介紹了 一遍，微笑道：“我是帶他們過來測驗的。”</p>
<br><p>&emsp;&emsp;“哦，這樣啊。”笑着點了點頭，羅布從懷中掏出一枚拳頭大小的紅色水晶球，揚了揚，笑道：“正好剛纔若琳導師給了我一塊測驗水晶，就讓他們試試吧，其他的測驗水晶已經全部拿到前面測驗通道中去了，如果不用我的，就得再等一段時間了。”</p>
<br><p>&emsp;&emsp;聞言，蕭玉略微遲疑，方纔點了點頭，偏頭對着蕭炎柔聲解釋道：“這測驗水晶很簡單，只要實力到達了八段鬥之氣，它就會自動發亮，那樣，你們就通過了初步測試。”</p>
<br><p>&emsp;&emsp;“放手吧！”蕭炎橫了她一眼，淡淡的道。</p>
<br><p>&emsp;&emsp;“哦。”蕭玉 笑吟吟的點了點頭，極爲乖覺的放開雙手，而望着她這副乖巧模樣，那位名叫羅布的青年，握着水晶球的手掌，猛的捏緊了許多。</p>
<br><p>&emsp;&emsp;“薰兒你們先試吧。”揉了揉被蕭玉抓得有些通紅的手腕，蕭炎對着薰兒笑道。</p>
<br><p>&emsp;&emsp;微笑着點了點頭，薰兒與蕭媚，蕭寧三人率先上前，手掌 在水晶球上停留了片刻，待得水晶球發光之後，便是退了回來。</p>
<br><p>&emsp;&emsp;見到三人成功，蕭炎也是上前隨意的摸了摸，同樣是取得這般效果。</p>
<br><p>&emsp;&emsp;“放心吧，若是沒有到達通過界限，我也不會自作主張帶他們進來。”望着四人成功，蕭玉淡淡的道。</p>
<br><p>&emsp;&emsp;“呵呵，不是不相信你，只不過這是規矩。”衝着蕭玉歉意的笑了笑，羅布收好水晶球，手指指向外面那些在烈日下席地而坐的男女，對着蕭炎幾人笑道：“恭喜你們通過初步測試，現在，便請幾位在外面呆上半個小時吧。”</p>
<br><p>&emsp;&emsp;“羅布，你這是什麼意思？”聞言，蕭玉柳眉一豎，滿臉冰霜的冷喝道。</p>
<br><p>&emsp;&emsp;“蕭玉，你也是老學員了，應該知道這是錄取時的規矩，呵呵，現在的新學員脾性越來越浮躁，所以在錄取之時，挫挫他們的銳氣，有利他們日後 在學院的生活。”羅布笑道。</p>
<br><p>&emsp;&emsp;“哼，羅布，你對那些無知新生說這些，我也懶得管你，不過你少把這些爛規矩用到我帶來的人身上！”蕭玉冷冷的道。</p>
<br><p>&emsp;&emsp;“這是規矩。”</p>
<br><p>&emsp;&emsp;羅布嘴角一抽，蕭玉如此不給面子的在衆人面前叱喝他，也讓得他心中有些怒氣與酸意。</p>
<br><p>&emsp;&emsp;“羅布，你還是別搗亂了，你其實也清楚，這些規矩，可有可無而已，何必鬧成這樣？”旁邊的衆女，也是有些瞧不 慣這傢伙拿着雞毛當令箭的舉動，都不由皺眉道。</p>
<br><p>&emsp;&emsp;“呵呵，抱歉，他們是在我手上通過 測試的，按照規定，這段時間內，我應該暫時管轄他們。”羅布燦爛的笑道，瞧着蕭玉又欲發怒，他話音忽然一轉：“好吧，看在你的份上，他們不用全部出去，就讓一個人代表吧？ 呃…我看看，就讓…就讓這位小兄弟出去吧，呵呵，反正一個大男人，也不用怕被曬黑。”羅布的手指在幾人身上緩緩移過，最後笑着停在了蕭炎面前。</p>
<br><p>&emsp;&emsp;蕭炎輕擡了擡眼，淡淡的望着面前這滿臉笑容的青年。</p>
<br><p>&emsp;&emsp;“滾開，蕭炎他不會出去，我自己會去找若琳導師說，不用你在這裡指手劃腳！”性感長腿朝前一邁，蕭玉擋在蕭炎面前，冷聲道。</p>
<br><p>&emsp;&emsp;“喲呵，羅布大哥，你這邊似乎出了些問題啊？”就在幾人糾纏不休之時，帳篷陰影中又是笑嘻嘻的涌出一羣男子。</p>
<br><p>&emsp;&emsp;“沒什麼，只是這位新生不願意出去曬曬而已。”羅布裝好水晶球，隨意的笑道。</p>
<br><p>&emsp;&emsp;“嘿，好久沒遇見過這麼囂張的新生了，羅布大哥，需要我們幫忙麼？”聞言，一名胸口上繪一枚金星的青年，衝着羅布嘿嘿發笑，笑容中有着一抹討好意味。</p>
<br><p>&emsp;&emsp;笑着點了點頭，羅布望着俏臉陰沉的蕭玉，略微沉吟，忽然笑道：“這樣吧，不出去就不出去，不過畢竟外面還有這麼多新生看着，如果偏偏他們幾人不出去曬曬，恐怕別人心裡也會有些不樂意。”</p>
<br><p>&emsp;&emsp;說着，羅布拍了拍身旁那名青年的肩膀，衝着蕭炎笑道：“既然你不想出去，那便與戈剌切磋切磋吧，當然，不 需要你打敗他，只要你能在他手中堅持二十回合，那就行。”</p>
<br><p>&emsp;&emsp;聞言，蕭玉身旁的衆女，頓時對着羅布怒叱了起來，看現在的情況，她們也是看明白了，原來這傢伙是在吃蕭炎的醋，並且還打算公報私仇。</p>
<br><p>&emsp;&emsp;與衆女的怒叱想比，蕭玉卻是詭異的沉默了下來，微偏過頭，眸子注視着蕭炎，她清楚現在蕭炎的實力，絕對不會比她弱，對付一名 一星斗者，並不困難。</p>
<br><p>&emsp;&emsp;沒有理會蕭玉的注視，蕭炎淡淡的盯着面前那滿臉燦爛笑容的羅布，漆黑的眼眸中，掠過點點寒意，他本來並不想多事，可這傢伙卻是偏偏要狗仗人勢，不斷相逼。</p>
<br><p>&emsp;&emsp;“嘿嘿，來吧，小子，讓我來教教你如何尊重學長，不然以後在學院裡吃了虧，還得怪我們。”那名叫做戈剌的青年，上前一步，對着蕭炎不懷好意的笑道。</p>
<br><p>&emsp;&emsp;緩緩的吐了一口氣，在衆人的注視下，蕭炎無奈的聳了聳肩，上前兩步，在行至蕭玉身旁時，忽然手臂一伸，狠狠的攬住 那柔軟的纖腰，將之勒進懷中。</p>
<br><p>&emsp;&emsp;被蕭炎驟然偷襲，蕭玉先是一愣，緊接着俏臉佈滿暈紅，考慮到羅布在一旁，她只得停止掙扎，恨恨的咬着一口銀牙，心中不斷的詛咒着這竟然在大庭廣衆下佔自己便宜的傢伙。</p>
<br><p>&emsp;&emsp;蕭炎的這般舉動，在讓得附近 的衆女再次目瞪口呆時，也使得羅布的臉色，瞬間陰沉，他偏過頭，對着戈剌陰聲道：“下手重點！”</p>
<br><p>&emsp;&emsp;聞言，戈剌陰笑着點了點頭。</p>
<br><p>&emsp;&emsp;一旁的薰兒三人，望着這兩人詭異的舉動，都不由得無奈的搖了搖頭。</p>
<br><p>&emsp;&emsp;“這是利息。”手掌留戀般的在蕭玉腰間輕摸了兩把，蕭炎在其耳邊輕聲冷笑道。</p>
<br><p>&emsp;&emsp;說完之後，蕭炎也不看俏臉羞紅的蕭玉，主動的放開手掌，扭了扭脖子，緩緩的走向那正陰測測盯着自己的戈剌。</p>
<br><p>&emsp;&emsp;(本章完)</p>
