<title>《鬥破蒼穹》▷ 第479章 陀舍古帝</title></p><p>&emsp;&emsp;第479章 陀舍古帝</p>
</p><p>&emsp;&emsp;“那它究竟是什麼來歷？聽你這般說，這所謂的陀舍古帝玉似乎還是一種極爲了不起的東西？它又如何會在我蕭家之中？”蕭炎沉聲問道。</p>
</p><p>&emsp;&emsp;“何止了不起”心中苦笑了一聲，薰兒卻是搖了搖頭：“蕭炎哥哥，因爲一些緣故，現在我並不能告訴你太多的事情，不然的話，對你沒有半點好處，你若是相信薰兒的話，那麼就聽我一次，以後不要在任何人面前拿出這塊玉！”</p>
</p><p>&emsp;&emsp;眉頭皺成一條線，蕭炎望着薰兒那略帶着些許哀求的臉頰，片刻後，心頭一軟，只得嘆息着點了點頭，手一翻，便是將那塊神秘無比的古玉收進納戒之中。</p>
</p><p>&emsp;&emsp;見到蕭炎將古玉收好，薰兒這才鬆了一口氣，輕聲道：“蕭炎哥哥，好生保管它，雖然你手中的這塊陀舍古帝玉並不齊全，可同樣隱藏着極其龐大的能量以及神效，只不過至今爲止，蕭家的列位長輩只是研究出了它能儲存靈魂印記的這一點微不足道的功能，日後，或許它會給你巨大幫助。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，眼睛灼灼的盯着薰兒，一時間，兩人卻是忽然沉默了下來。</p>
</p><p>&emsp;&emsp;被這沉默氣氛弄得渾身有些不自在，特別是在蕭炎那灼灼視線下，薰兒心中不由得泛起一抹苦笑，嘆了一口氣，仰起頭目光直視着蕭炎，聲音輕柔的道：“蕭炎哥哥，有些東西，我的確隱瞞了許多，可相信薰兒，那絕對不會對你有半點壞處”</p>
</p><p>&emsp;&emsp;“相信我，只要等到蕭炎哥哥有實力與雲嵐宗抗衡時，我會將所有的事情都全部告訴與你，包括薰兒背後的勢力，以及和蕭家的淵源。”</p>
</p><p>&emsp;&emsp;眼睛緊緊的盯着薰兒，好半晌後，蕭炎緩緩點了點頭，手掌揉着薰兒腦袋，低沉的道：“好，我等着你對我全部托盤的那一天。”說完，他便是率先轉身，徑直對着樓梯走下。</p>
</p><p>&emsp;&emsp;望着蕭炎消失在樓梯處的背影，薰兒再度苦笑了一聲，咬着銀牙低聲道：“唉，算了，不要再管族中的任務了，讓我從蕭炎哥哥手中取走“陀舍古帝玉”，我可辦不到.反正此事沒有其他人知道，族中的人，應該也猜不到它會在蕭炎哥哥手中。”</p>
</p><p>&emsp;&emsp;漆黑房間之中，淡淡的月華從窗口處揮灑而進，將房間內照射得有些朦朦朧朧。</p>
</p><p>&emsp;&emsp;蕭炎盤坐在牀榻之上，靈魂力量全力破體而出，靈魂感知力把這所房間裡裡外外都是包裹在其中，房間中的每一處黑暗，都是被其來回搜尋，而如此謹慎的持續了將近十幾分鍾後，蕭炎方纔一彈漆黑戒指，頓時，一縷淡淡光芒飄射而出，片刻後，凝聚成蒼老的身影。</p>
</p><p>&emsp;&emsp;“老師”瞧得藥老身影，蕭炎嘴巴一動，剛欲開口，藥老便是揮了揮手，沉吟道:“我知道你想問與那“陀舍古帝玉”有關的事情，但是這東西，連我也只是模糊聽說過，倒也從未見過”</p>
</p><p>&emsp;&emsp;聞言，蕭炎略有些失望，試探的道：“那老師可知道這究竟是個什麼東西？”</p>
</p><p>&emsp;&emsp;“我所能告訴你的，便是這個陀舍古帝玉，或許與千年前那個陀舍古帝有些關係.”藥老沉默了許久，方纔緩緩的道。</p>
</p><p>&emsp;&emsp;“陀舍古帝？”</p>
</p><p>&emsp;&emsp;蕭炎一怔，嘴中喃喃着重複了一遍這名字，片刻後，有些疑惑的道：“是一個人？”</p>
</p><p>&emsp;&emsp;“或許稱之爲神都不爲過。”藥老嘆了一口氣，語氣中有着一股莫名的敬畏。</p>
</p><p>&emsp;&emsp;心頭一震，蕭炎喉嚨滾動了一下，他自然是知道，世界上根本沒有什麼神靈，若說是有，那也只是一些將鬥氣修煉到了能與天地相抗衡的巔峰境界的生靈。</p>
</p><p>&emsp;&emsp;“難道，他.他是一名.鬥帝？”</p>
</p><p>&emsp;&emsp;最後兩個字，蕭炎的聲音中都是有了幾分顫抖，在這個大陸上，不管是誰，只要提起這個代表着無以倫比以及至高無上的巔峰一詞時，都是會忍不住的心生一股敬畏。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;藥老的靈魂體也是在此刻顫抖了幾下，低沉的聲音在房間中迴盪着：“鬥氣大陸上，鬥聖強者或許是鳳毛麟角，可鬥帝卻是極難出現，那個不可跨越的障礙，讓得不少天資令得天地都爲之驚豔的修煉界巨擘，都是黯然而退，拋開已經遺失的上古時期不談，如今的時代，除了千年前那位陀舍古帝，大陸，以我所知，還未出現第二位.”</p>
</p><p>&emsp;&emsp;“鬥聖與鬥帝雖一階之差，可卻是宛如天地之別，這麼多年，那些有着資格衝擊這一境界的巔峰強者，卻最終以失敗收場。”</p>
</p><p>&emsp;&emsp;“而你手中的這“陀舍古帝玉”，或許便是屬於那位傳說中的陀舍古帝所遺留之物吧？雖然不太清楚它的確切用途，而且看模樣，它還只是其中的一小部分.但光是它前主人的這個名頭，便是足以引動大陸強者趨之若鶩的前來搶奪，所以，你那小女友讓得你不要在任何人面前拿出這東西，還是有着一些道理的。”</p>
</p><p>&emsp;&emsp;藥老臉色也是顯得有些凝重，他也未曾想到，蕭家竟然會擁有這等足以掀動大陸的奇物，而且，他也更是明白的知道，若是這事情傳了出去，蕭炎將會面臨何等嚴峻的情勢，這個東西所吸引而來的強者，可不是那雲嵐宗可以相比的，恐怕隨便來一人，都得會達到他巔峰時期的等級，而憑此時蕭炎的實力，無疑是沒有絲毫的反抗能力。</p>
</p><p>&emsp;&emsp;“陀舍古帝.”</p>
</p><p>&emsp;&emsp;深嘆了一口氣，蕭炎苦笑了一聲，忽然間有種虛幻的感覺，原本以爲只是一塊普普通通的家族信物，如今卻是忽然和那一尊只存在於傳說中神一般的人物有了關係，這般近乎突兀的變化，實在是令得蕭炎感到有些不太現實。</p>
</p><p>&emsp;&emsp;“我知道這事情衝擊太大，你便當今天這事沒有發生吧，這事只有我們三人知道，想必不會泄露出去，日後，這塊陀舍古玉或許會對你有着幫助，可現在，你的實力，根本遠遠不足以觸摸到它的奧妙，所以，便先讓它安靜的呆在納戒中吧。”望着蕭炎的神情，藥老無奈的搖了搖頭，道。</p>
</p><p>&emsp;&emsp;蕭炎苦笑着點了點頭，如今，也只能這樣了，只不過忽然間身懷這等巨寶，也難免他會感到心裡忐忑。</p>
</p><p>&emsp;&emsp;“從明天開始，你進入天焚煉氣塔進行閉關吧，早日達到鬥靈級別，也好爲搶奪“隕落心炎”增加一些成功率。”藥老笑着道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，沉默了一會，心中倒是釋然了 一些，所謂的鬥帝啊什麼的，距離他實在是太過遙遠不可攀了，他現在，最想要得到的，還是那天焚煉氣塔中的隕落心炎，那東西能給自己實實在在的力量，而這所謂的陀舍古帝玉，姑且不說它究竟是不是那位傳說中的陀舍鬥帝所遺留下東西，就算是，但蕭家那麼多代祖輩都未研究出什麼，蕭炎可不相信自己隨便琢磨一下，便是能夠研究透徹，所以，與其將期望放在這根本還不確定有何作用的陀舍古帝玉之上，還不如增加實力，將主意打到隕落心炎上.</p>
</p><p>&emsp;&emsp;如此，反而還要更加靠譜以及現實一些。</p>
</p><p>&emsp;&emsp;(本章完)</p>
