<title>《鬥破蒼穹》▷ 第856章 尾隨</title></p><p>&emsp;&emsp;第856章 尾隨</p>
</p><p>&emsp;&emsp;“那怎麼辦？如今他們雙方聯手，實力更強，那破宗丹，更是別想得到了。”一旁，莫崖聞言，不由得略有些着急的道，破宗丹，可即便是連齊山都是煉製不出來，所以若是得不到蕭炎手中那一枚的話，或許他便是不知道等到何年馬月，才能再次遇見了。</p>
</p><p>&emsp;&emsp;“急什麼急，如今他們已經合作，難道你還能去把他們拆開不成？兩名鬥宗，即便是我也不敢動手，現在，便先給我安靜的等着吧，他們明顯是衝着鷹山老人而去，但這個老傢伙也不是省油的燈，想從他手裡奪得菩提化體涎，可不是什麼容易的事。”莫天行臉色一沉，喝斥道。</p>
</p><p>&emsp;&emsp;被莫天行一頓喝斥，那莫崖也只得嚥下滿心的怨氣，悻悻的不敢再言語。</p>
</p><p>&emsp;&emsp;“宗主，我看這鷹山老人也有些不太對勁啊，以他那謹慎性子，不可能如此明目張膽的出城，他應該也是知道，在那城外，有着衆多強者在等着他呢。”齊山皺着眉頭，遲疑道。</p>
</p><p>&emsp;&emsp;“這老傢伙素來謹慎狡詐，自然是不可能幹這種事。”莫天行臉龐浮現一抹意味頗濃的詭異笑容，輕聲道。</p>
</p><p>&emsp;&emsp;瞧得莫天行臉龐那抹詭異笑容，齊山與一旁的莫崖不由得暗自對視了一眼，然而就在他們想到等待着莫天行後話時，他卻是直接閉了嘴，當下那齊山只得小心翼翼的問道：“宗主可是知道那老傢伙在打什麼主意？”</p>
</p><p>&emsp;&emsp;“到時你們自然知道，嘿嘿，這菩提化體涎，我黑皇宗可捨不得就這樣的拿出來.”莫天行揮了揮手，眼中浮現一抹森然，冷笑道。：“現在麼，就看着那些勢力去與鷹山老人血拼糾纏吧，人死得越多，就越好。”</p>
</p><p>&emsp;&emsp;聞言，齊山與莫崖面面相覷了一眼，旋即也是笑着迎合。</p>
</p><p>&emsp;&emsp;“唉，若非是我黑皇宗研究了這麼久，可卻依然未曾從那菩提化體涎中得到半點那菩提心的消息，定然也不會將這東西拿出來拍賣啊。”目光遙遙的望向黑皇城之外，莫天行眉頭卻是微微一皺，森冷的道。</p>
</p><p>&emsp;&emsp;“不過不管究竟能否研究出來，能留在自己手中，總是最好的我黑皇宗得不到的東西，其他人，也別想得到！”</p>
</p><p>&emsp;&emsp;一處小山丘之上，蕭炎一衆人居高臨下的望着下方那條林間大道，在大道的一頭，一名灰髮老者似是沒有感覺到那般詭異氣氛般，自顧自的緩緩而行，而在其身後遠處，人影錯落閃掠，一道道貪婪的火熱目光，透過林間樹幹遮掩，死死的盯着前方那道蒼老背影。</p>
</p><p>&emsp;&emsp;不過雖然心中貪婪在灼燒着理智，但在鷹山老人那恐怖實力面前，所有人皆是不敢有着半點異動，只是不斷的跟隨着，不過這般跟隨，恐怕隨着貪婪的加劇，也會瞬間打破，菩提化體涎的誘惑，對於所有人來說，都是頗難抗拒。</p>
</p><p>&emsp;&emsp;“這老傢伙竟然一點都不着急？如此不溫不火的趕路，豈不是想令得越來越多的人被吸引過來？”山丘之上，蕭厲望着那林間的蒼老背影，不由得眉頭一皺，道。</p>
</p><p>&emsp;&emsp;蕭炎身旁，蕭炎與蘇千眉頭也是微微皺着，鷹山老人的這般舉動，也是令得他們相當疑惑，按照常理，得到了如此珍貴的寶貝，自然是要以最快的速度離開這是非之地，結果這個老傢伙.偏偏還來上演這般奇怪的一幕？難道他還真想以一己之力，來抗衡這諸多的黑角域強者？</p>
</p><p>&emsp;&emsp;“這山林之中出現的氣息越來越多了，其中不少人都不是庸手，到時候一旦有人率先出手，恐怕便是會牽一髮而動全身，徹底的引動這混亂局面，而到時候，鷹山老人可就有些麻煩了。”蘇千緩緩的道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，目光在周圍山林間掃過，突然道：“魔炎谷的人呢？”</p>
</p><p>&emsp;&emsp;“應該也是在盯着鷹山老人，不過這魔炎谷此次來的人都是谷中身手不弱的強者，隱藏在這山林中，也是難以發現。”蘇千低聲道。</p>
</p><p>&emsp;&emsp;蕭炎微點下巴，目光掃回下方那林間大道，最後緊緊的盯着鷹山老人的背影，不知爲何，他總是感覺到一絲不對勁，都說這老傢伙謹慎狡詐，但如今這般行徑，可與這四字絲毫不搭邊啊.</p>
</p><p>&emsp;&emsp;就在蕭炎心頭念頭閃動時，那下方一直遙遙跟在鷹山老人身後的人羣，突然有些騷動了起來。</p>
</p><p>&emsp;&emsp;感受到那般騷動，蕭炎目光一轉，旋即眼神微凝，輕聲道：“終於是要動手了麼？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
