<title>《鬥破蒼穹》▷ 第1247章 龍凰本源果</title><br><p>&emsp;&emsp;第1247章 龍凰本源果</p>
<br><p>&emsp;&emsp;這枚果實約莫巴掌大小，通體呈金紫兩色，仔細看去便是會發現，那金色的一半，蜿蜒扭曲間，竟然活脫脫的就是一條縮小了無數倍的太古虛龍，而另外一半紫色，則是一頭展翅而舞的.妖凰？</p>
<br><p>&emsp;&emsp;沒錯，的確正是天妖凰，雖說這與蕭炎所見過的圖形稍稍有些不一樣，但那大致形狀，蕭炎卻是能夠辨認出來。</p>
<br><p>&emsp;&emsp;“以太古虛龍和天妖凰微形的果實？”</p>
<br><p>&emsp;&emsp;望着這極度奇異的果實，蕭炎等人面面相覷，卻是一頭的霧水，以他的辨藥能力，都是未曾聽說過世間居然還有這等奇寶。</p>
<br><p>&emsp;&emsp;“好像那威壓便是從果實內傳出來的？”小醫仙低聲道，聲音中也是有着一分難以置信。</p>
<br><p>&emsp;&emsp;聞言，蕭炎等人心頭也是一震，這才發現，那股瀰漫這片天地的威壓，的的確確是從這外形極爲奇異的龍鳳果實內傳出。</p>
<br><p>&emsp;&emsp;“這是龍凰本源果只存在於古龍一族的古籍之內那鳳，也並非是天妖凰，而是他們的老祖宗.遠古天凰，這種果實，需要吸收太古虛龍以及天凰的生命之力方纔有着不超過一成的機率出世，這種龍凰本源果，即便是在古龍一族的記載中，也僅僅出現過五次，而這，是第六次.”</p>
<br><p>&emsp;&emsp;紫研目光怔怔的望着那枚真正的只存在於傳說中的龍凰本源果，片刻後，猛的轉頭，站在祭壇頂處，居高臨下的俯視着這片遼闊的平原，這才發現，那些赤紅土地之中的蒼白顏色，隱隱間，勾勒出了一具體型極度龐大的巨龍以及天凰的骸骨！</p>
<br><p>&emsp;&emsp;這裡，居然曾經同時隕落了一頭太古虛龍以及遠古天凰！</p>
<br><p>&emsp;&emsp;（我們的鬥破，已經出現了第97.98盟，澀狼hen純潔，蒼穹軍團第x羣（這個號是鬥破第X羣的兄弟姐妹籌款衝起來的，真的很感動，謝謝他們，謝謝X羣的兄弟姐妹。）</p>
<br><p>&emsp;&emsp;還有最後兩位，我們的鬥破，便是能夠成爲起點的第三本百盟書，最後的兩個榮耀，哪一位鬥破兄弟姐們來締造？！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
