<title>《鬥破蒼穹》▷ 第1648章 魂帝，魂天帝！</title></p><p>&emsp;&emsp;第1648章 魂帝，魂天帝！</p>
</p><p>&emsp;&emsp;“難道便只能這樣看着他完成最後一步麼？”雷贏咬牙道，聲音中，有着說不出的憋屈，這段時間，他們就如同烏龜一般，死死的縮在防禦罩中，這種感覺，對於性子略微有些火暴的他來說，就是一種折磨。</p>
</p><p>&emsp;&emsp;“大陣已成，光是那血雲之中所凝聚的能量，便足以讓得我們喝上一壺，更莫說衝進去與魂天帝決戰了。”古元搖了搖頭，眼中卻是透着濃濃的無奈，現在魂天帝的力量，已不是他們能夠相比，他們能夠暫保其身，已是相當不容易的事，至於進攻，現在可真是妄想了。</p>
</p><p>&emsp;&emsp;聞言，衆人拳頭都是忍不住的緊握起來，這等局面，就算是他們，都是感到有些絕望，更遑論其他人？</p>
</p><p>&emsp;&emsp;“聯盟附近範圍，也是摩擦不斷，那些前來尋求庇護的宗派勢力，爲了佔據安全的位置，不少都是在互相出手…”炎燼輕嘆道。</p>
</p><p>&emsp;&emsp;“這些廢物，當初我們與魂族開戰，他們便是袖手旁觀，如今嚐到苦果，又想要尋求庇護！”雷贏怒聲道。</p>
</p><p>&emsp;&emsp;衆人苦笑，面對着聯軍與魂族的開戰，這些勢力，又怎敢隨意介入？</p>
</p><p>&emsp;&emsp;“也不用太過悲觀了，我們同樣還有着希望…”古元振作精神的一笑，道。</p>
</p><p>&emsp;&emsp;衆人聞言，似也是想起了那最後的希望，當下雙眼深處都是有着點點亮光涌現，的確，他們依然還有着一些希望…</p>
</p><p>&emsp;&emsp;“現在…便只能祈禱蕭炎能夠順利的接受到古帝傳承，那樣的話，方纔能夠力挽狂瀾…不然，這中州，應當便是要完了。”</p>
</p><p>&emsp;&emsp;腦海中浮現那道削瘦的青年身影，古元輕聲道：“不過我倒是挺相信，那個小子，會上演一些奇蹟…”</p>
</p><p>&emsp;&emsp;“那樣的話，自然是最好啊…”</p>
</p><p>&emsp;&emsp;似是被古元此話感染一般，一旁原本面色緊繃的數人，面色也是徐徐鬆緩下來，臉龐上露出一絲笑容。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;時間，在無數人的惶恐與絕望下緩緩流逝，天際籠罩的血雲，壓抑得人有種發瘋的衝動。</p>
</p><p>&emsp;&emsp;三個月…四個月…五個月…半年…</p>
</p><p>&emsp;&emsp;血雲在天空之上越來越深沉，同時也是變得越來越厚，有時候，甚至是連陽光都是很難自其中穿透而進。</p>
</p><p>&emsp;&emsp;而在這些時間，也是有着越來越多的血芒橫掃天地，而每一次血芒的涌動，都將會帶起沖天的血腥之味。</p>
</p><p>&emsp;&emsp;不過伴隨着越來越多的人涌進聯盟所設的防禦罩之中，那一些可怕的血芒，也是逐漸的轉移目標，到得後來，甚至是開始撞擊着防禦罩，不過所幸聯盟強者衆多，雖說無法撕裂血雲，但穩住這些防禦罩卻並不成太大的問題，當然，每一次血芒衝擊防禦罩，自然也是會引起不少人的提心吊膽，畢竟，現在他們唯一的庇護處，便是天空的防禦罩！</p>
</p><p>&emsp;&emsp;這防禦罩若是一旦破裂，那他們，也將會成爲那滿地腐屍之中的一員！</p>
</p><p>&emsp;&emsp;半年時間，便是在無數人的提心吊膽下緩緩度過，這半年，並沒有爆發太過驚天動地的大戰，然而，這種壓抑的血腥，卻是比任何大戰，都是令得人瘋狂。</p>
</p><p>&emsp;&emsp;半年中，血雲只是籠罩着中州，沒有任何魂族的強者出現，甚至是連那魂天帝的聲音，都是未曾在天地間響徹，然而，那血海中的一道兇戾可欲滔天般的氣息，卻是在時間的流逝下，越來越恐怖…</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當大陣籠罩中州第七個月時，那遙遙天空之上的血海，終於是泛起了陣陣波動。</p>
</p><p>&emsp;&emsp;血海翻涌，一個漩渦自血海中浮現，而後一朵巨大的血色蓮花，緩緩的從血海之中升騰而起。</p>
</p><p>&emsp;&emsp;血蓮之上，一道身影盤坐，血色頭髮如同瀑布般垂落而下，一些甚至是落進了血海中，漂浮在血海上，宛如惡魔展翼。</p>
</p><p>&emsp;&emsp;“令人陶醉的力量啊…”</p>
</p><p>&emsp;&emsp;人影緊閉的雙眼，緩緩睜開，其中所瀰漫的猩紅之色，令得這片血海都是泛起了陣陣濤浪。</p>
</p><p>&emsp;&emsp;“嘩啦啦！”</p>
</p><p>&emsp;&emsp;在魂天帝睜開雙眼時，在其後方的空間也是扭曲起來，一道渾身籠罩在黑炎之中的人影浮現而出。</p>
</p><p>&emsp;&emsp;“靈石藥三族的裔民，已盡數投入血池，魂族本族的裔民，也已投進了十之六七，不過這引起了不少人的不滿。”虛無吞炎望着那道頭髮轉變成血色的人影，道。</p>
</p><p>&emsp;&emsp;魂天帝血眸波動了一下，旋即輕輕一笑，血蓮轉動，直視着虛無吞炎。</p>
</p><p>&emsp;&emsp;шшш¸ⓣⓣⓚⓐⓝ¸￠ ○</p>
</p><p>&emsp;&emsp;被魂天帝這般注視着，虛無吞炎眼中黑炎一跳，淡淡的道：“怎麼？”</p>
</p><p>&emsp;&emsp;“血海的能量中，似乎是多了一些東西？”魂天帝笑吟吟的道。</p>
</p><p>&emsp;&emsp;“哦？”虛無吞炎眼中人黑炎劇烈一跳。</p>
</p><p>&emsp;&emsp;魂天帝滿臉笑容，他的手掌猛的插進面前的血海中，然後狠狠一抓，整片血海都是翻騰了起來，然後，一絲絲黑芒在其掌心凝聚，最後化爲了一團黑色火焰。</p>
</p><p>&emsp;&emsp;“將這些吸進體內的話，應該會被種下吞噬種子吧？”望着這團黑色火焰，魂天帝一笑，然後看着虛無吞炎，道：“看來你跟我不是一條心啊？”</p>
</p><p>&emsp;&emsp;“這是你逼我的！”</p>
</p><p>&emsp;&emsp;虛無吞炎眼中，猛的暴射出兇光，其雙手驟然按在血海之上，一道波動傳出，頓時血海翻涌，無窮的黑炎自血海中瀰漫而出，瘋狂的對着魂天帝暴涌而出。</p>
</p><p>&emsp;&emsp;“出手！”</p>
</p><p>&emsp;&emsp;在虛無吞炎動手時，他突然一聲厲喝，只見得周遭空間涌動，數十道身影閃現而出，略作遲疑，便是張口噴出一團濃郁的黑炎！</p>
</p><p>&emsp;&emsp;這些黑炎，飛快的凝聚，最後在血海上化爲一道詭異陣法，當頭便是對着魂天帝罩了下去。</p>
</p><p>&emsp;&emsp;“呵呵，看來這些年，你也是暗中作了不少手段啊，這些長老，居然已是不知不覺盡數被你控制…”見到那些熟悉的身影，魂天帝也是有些訝異，道。</p>
</p><p>&emsp;&emsp;“哼，莫說這些長老，魂族族人十之七八，體內都是有着我所設置的血脈印記，魂天帝，你還真當我什麼都沒準備嗎？只要我心念一動，你魂族，便是得元氣大傷！”虛無吞炎冷笑道：“我本不欲如此，但奈何你竟然對我心存殺意，這就怪不得我要先下手爲強了！”</p>
</p><p>&emsp;&emsp;“元氣大傷？”</p>
</p><p>&emsp;&emsp;魂天帝笑着搖了搖頭，旋即他眼神陡然陰森：“只要我在，魂族便永遠談不上所謂的元氣大傷！”</p>
</p><p>&emsp;&emsp;“現在的你，也妄想與我抗衡，自尋死路！”</p>
</p><p>&emsp;&emsp;魂天帝陡然自血蓮之上站起身來，仰天一聲大笑，旋即嘴巴一張，吸力暴涌，那當頭罩來的黑炎大陣，居然直接是化爲一道道火線，被其一口吞進體內。</p>
</p><p>&emsp;&emsp;在魂天帝出手的同時，一股仿若凌駕於天地之上的氣息，陡然自其體內暴涌而出，頓時，這片無邊無盡的血海之中，便是泛起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;那數十位魂族的長老，身下血海涌動，直接是化爲血泡將他們包裹而進，旋即血泡狠狠緊縮，只聽得一道道沉悶之聲響起，他們的身形，便是爆炸成血沫，匯入下方的血海之中。</p>
</p><p>&emsp;&emsp;這些魂族的強者，連反應的機會都是沒有，便是被魂天帝一手抹殺！</p>
</p><p>&emsp;&emsp;“你已經成功了？！”</p>
</p><p>&emsp;&emsp;感受到那股凌駕天地般的浩蕩氣息，虛無吞炎終於是驚駭失色。</p>
</p><p>&emsp;&emsp;“已成功半月，只不過是在等着你而已…”魂天帝舔了舔猩紅的嘴脣，手掌對着虛無吞炎輕輕一抓：“爲了慶祝我成爲這萬載之中的第一位鬥帝強者，將你的本源之火，交給我吧。”</p>
</p><p>&emsp;&emsp;“魂天帝，魂族那些族人的性命，都在我的一念之間，你若膽敢出手，那便別怪我心狠手辣！”虛無吞炎暴喝道。</p>
</p><p>&emsp;&emsp;聞言，魂天帝手掌微微一頓，微偏着頭，古怪的看着虛無吞炎，道：“你跟着我這麼久，難道還不知道我的心性？”</p>
</p><p>&emsp;&emsp;虛無吞炎心頭一寒，這個傢伙爲了達到目的，足可付出任何的代價，即便這個代價，是整個魂族！</p>
</p><p>&emsp;&emsp;“過來吧…”</p>
</p><p>&emsp;&emsp;然而，就在虛無吞炎想通此事，就欲逃跑之時，卻是駭然的發現，他的身體，竟然完全的失去了移動能力！</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;魂天帝面帶微笑，對着虛無吞炎的手掌輕輕握下，後者的身體，便是直接爆炸而開，化爲漫天的黑炎，瘋狂的對着四處逃竄。</p>
</p><p>&emsp;&emsp;魂天帝瞥了一眼那些逃竄的黑炎，嘴巴一張，吸力暴涌，那衆多的黑炎，便是飛快的倒飛而出，最後盡數掠進了他嘴巴之中。</p>
</p><p>&emsp;&emsp;“你現在的力量，對我來說，宛如螻蟻…”</p>
</p><p>&emsp;&emsp;幾乎是不費吹灰之力將虛無吞炎吞進體內，魂天帝手背優雅的搽了搽脣角，猩紅的嘴脣，顯得格外的邪異。</p>
</p><p>&emsp;&emsp;“現在…似乎也是該去解決那些煩人的傢伙了吧？”</p>
</p><p>&emsp;&emsp;魂天帝的目光，投向中州大地，臉龐上，浮現一抹妖異笑容，而與此同時，一道含着無盡血腥味道的聲音，也是在中州之上，浩浩蕩蕩的響起而起。</p>
</p><p>&emsp;&emsp;“記得今日，乃是我魂天帝，封帝之時！”</p>
</p><p>&emsp;&emsp;PS：鬥破快結局了，很多讀者問網遊的事，嗯，鬥破網遊是搜狐暢遊在開發，《鬥破蒼穹》網遊的官方微博：</p>
</p><p>&emsp;&emsp;(本章完)</p>
